时间,信号类型,量能比率,价格vsEMA%,张力,Manual_Action,Final_Prediction,Final_Reason,V7.0.5通过,黄金信号
2025-09-22 20:00:00,OSCILLATION,0.816963911,-1.601569103,-0.074120397,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-23 08:00:00,BULLISH_SINGULARITY,1.0089783330540525,-0.944760467,-0.39203277,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持多
2025-09-23 12:00:00,BULLISH_SINGULARITY,1.0489449086748217,-0.93010252,-0.454778021,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持多
2025-09-23 16:00:00,BULLISH_SINGULARITY,1.2354167920151993,-1.819224534,-0.467732076,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,多平/反空
2025-09-23 20:00:00,BULLISH_SINGULARITY,0.6336681073442904,-1.374663159,-0.402133297,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-09-24 12:00:00,OSCILLATION,1.1088233476032336,0.053911756,-0.236348703,HOLD,HOLD,震荡-观望,False,继续持空
2025-09-24 16:00:00,OSCILLATION,0.5701617640986058,0.1075463235240209,-0.192203296,HOLD,HOLD,震荡-观望,False,继续持空
2025-09-24 20:00:00,OSCILLATION,0.5105047385958748,0.00705769,-0.109572426,HOLD,HOLD,震荡-观望,False,继续持空
2025-09-25 00:00:00,OSCILLATION,1.2435187607406708,-0.601532505,0.011121088,HOLD,HOLD,震荡-观望,False,继续持空
2025-09-25 04:00:00,OSCILLATION,1.1394473566140793,-1.16854392,0.1587724740651353,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-09-25 12:00:00,BEARISH_SINGULARITY,1.9693185870677123,-1.076221234,0.4059379795181171,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,空平/反多
2025-09-25 16:00:00,BEARISH_SINGULARITY,2.396064240912296,-2.763087033,0.4615645605911289,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-09-25 20:00:00,BEARISH_SINGULARITY,0.8406212402499301,-2.802217159,0.5396007818039177,HOLD,ACTION,V7通过-保留,True,继续持多
2025-09-26 00:00:00,BEARISH_SINGULARITY,0.9379071356260548,-2.067409159,0.5048503110150431,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-09-26 04:00:00,BEARISH_SINGULARITY,1.191828774249875,-2.085306604,0.3868373516747267,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-09-26 16:00:00,OSCILLATION,0.7963718266804782,-1.63830672,0.059947363,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-26 20:00:00,OSCILLATION,0.3314425460487944,-1.099391252,-0.022741245,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-27 00:00:00,OSCILLATION,0.415617139,-1.069086288,-0.100574789,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-27 04:00:00,OSCILLATION,0.3650409767352044,-1.084990529,-0.118771548,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-27 08:00:00,OSCILLATION,0.5615855078118447,-1.065457993,-0.116537265,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-27 12:00:00,OSCILLATION,0.4947093280160473,-0.889456049,-0.078867171,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-27 16:00:00,OSCILLATION,0.2592960562586834,-0.787398543,-0.030273984,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-27 20:00:00,OSCILLATION,0.2082350927001208,-0.539091435,0.018069763,HOLD,HOLD,震荡-观望,False,继续持多
2025-09-29 08:00:00,BEARISH_SINGULARITY,1.3621454891352491,1.2689325061637795,0.3882324472848067,HOLD,ACTION,V7通过-保留,True,继续持多
2025-09-29 12:00:00,BEARISH_SINGULARITY,3.0485202637188324,2.543464809475803,0.4835409556775858,REVERSE_LONG,ACTION,V7通过-保留,True,多平/反空
2025-09-29 16:00:00,BEARISH_SINGULARITY,1.6330018236225865,2.660561794171433,0.5455670499158408,HOLD,ACTION,V7通过-保留,True,继续持空
2025-09-29 20:00:00,BEARISH_SINGULARITY,0.954491533,2.4386243930813967,0.6448678605747943,HOLD,ACTION,V7通过-保留,True,继续持空
2025-09-30 00:00:00,BEARISH_SINGULARITY,1.5622726100430362,2.253256319309817,0.7896974645012426,HOLD,ACTION,V7通过-保留,True,继续持空
2025-09-30 04:00:00,BEARISH_SINGULARITY,1.3930374742413103,1.4885944846419727,0.9465351554662738,HOLD,HOLD,高张力-避免,True,继续持空
2025-09-30 08:00:00,BEARISH_SINGULARITY,1.6287028316353922,0.8258357279552061,1.1312299800976773,HOLD,HOLD,高张力-避免,True,继续持空
2025-09-30 12:00:00,BEARISH_SINGULARITY,1.5284525719064228,0.7878034774445656,1.3070235135414476,HOLD,HOLD,高张力-避免,True,继续持空
2025-09-30 16:00:00,BEARISH_SINGULARITY,1.3226652530434286,1.720521478279649,1.4176301201576478,HOLD,HOLD,高张力-避免,True,继续持空
2025-09-30 20:00:00,BEARISH_SINGULARITY,1.0096637392635288,1.3045384113659209,1.420421352419989,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-01 00:00:00,BEARISH_SINGULARITY,1.005623672,1.2814262044638058,1.3981802130971814,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-01 04:00:00,BEARISH_SINGULARITY,0.9469262567596732,1.447788351170229,1.3337389948439795,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-01 08:00:00,BEARISH_SINGULARITY,2.2412637385032337,3.103224857309015,1.2432699647979617,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-01 12:00:00,BEARISH_SINGULARITY,1.7890298226649457,3.302675326543381,1.0665806788532513,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-01 16:00:00,BEARISH_SINGULARITY,1.4268999300460412,2.9912626202935244,0.9213777941936632,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-01 20:00:00,BEARISH_SINGULARITY,0.8969065053352752,3.609416068955319,0.8350401681434115,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-02 00:00:00,BEARISH_SINGULARITY,1.4556526703061958,3.363581430149296,0.758034165,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-02 04:00:00,BEARISH_SINGULARITY,0.6264832229402423,2.8423457976991173,0.7421820649532164,HOLD,HOLD,默认观望,True,继续持空
2025-10-02 08:00:00,BEARISH_SINGULARITY,0.5238269893064658,2.780200170005313,0.7787053326831479,HOLD,HOLD,默认观望,True,继续持空
2025-10-02 12:00:00,BEARISH_SINGULARITY,1.728187507,3.399764054661556,0.8188377680495513,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-02 16:00:00,BEARISH_SINGULARITY,1.5769228133114217,3.7830736598385326,0.8276487727060601,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-02 20:00:00,BEARISH_SINGULARITY,0.7742020968685157,3.173473711,0.81557094,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-03 00:00:00,BEARISH_SINGULARITY,0.7752788697193159,2.6289196226364537,0.80620496,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-03 04:00:00,BEARISH_SINGULARITY,0.773482447,1.922307162467383,0.7944862382611341,HOLD,HOLD,默认观望,True,继续持空
2025-10-03 08:00:00,BEARISH_SINGULARITY,1.1502998488343943,2.2689381381843785,0.770006404,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-03 12:00:00,BEARISH_SINGULARITY,1.5676431566364253,3.5188453753540814,0.6906620363647622,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-03 16:00:00,BEARISH_SINGULARITY,2.720007810795217,3.479611243593237,0.5514164174918461,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-03 20:00:00,BEARISH_SINGULARITY,0.4487472114253196,2.8124303645573185,0.4194355133356947,HOLD,HOLD,默认观望,True,继续持空
2025-10-04 04:00:00,OSCILLATION,0.4533318186545664,2.359213427,0.2269517151526755,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-04 08:00:00,OSCILLATION,0.3837882504489875,1.865253543028218,0.17737974,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-04 12:00:00,OSCILLATION,0.4464669591498293,1.547602483066689,0.1677596147333371,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-04 16:00:00,OSCILLATION,0.4669951709549891,1.524451424806195,0.1756349793554783,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-04 20:00:00,OSCILLATION,0.2704665053423146,1.701392069226518,0.1750330689567989,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-05 00:00:00,OSCILLATION,1.4406456119510238,2.573793653728224,0.1666044122185861,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-05 04:00:00,OSCILLATION,2.3173615880009613,3.021878123769868,0.1334952614213388,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-05 08:00:00,OSCILLATION,1.4002070925128438,1.797185741285653,0.083834573,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-05 12:00:00,OSCILLATION,0.6967672597738956,1.131232817964615,0.055260765,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-05 16:00:00,OSCILLATION,0.7339238342870849,0.8652100590202574,0.026784435,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-05 20:00:00,OSCILLATION,0.4610279137874591,1.4435275460867665,-0.017580204,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-06 00:00:00,OSCILLATION,1.0169755936496172,1.5686426290161783,-0.095361322,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-06 04:00:00,OSCILLATION,0.744024892,1.0851064521109022,-0.181749297,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-06 08:00:00,OSCILLATION,0.9239220199335616,1.5902444387512076,-0.254660374,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-06 16:00:00,BULLISH_SINGULARITY,1.4884326734496307,2.1220310655648333,-0.390677685,HOLD,HOLD,默认观望,False,继续持空
2025-10-06 20:00:00,BULLISH_SINGULARITY,0.7248137989961472,1.363739209093396,-0.437789108,HOLD,HOLD,默认观望,True,继续持空
2025-10-07 00:00:00,BULLISH_SINGULARITY,0.6686714772110123,0.9909296880156406,-0.45986687,HOLD,HOLD,默认观望,True,继续持空
2025-10-07 04:00:00,BULLISH_SINGULARITY,0.9097686839223856,0.410043286,-0.471241692,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-07 08:00:00,BULLISH_SINGULARITY,0.8940515484116474,0.9469983873452312,-0.478593248,REVERSE_LONG,ACTION,V7通过-保留,True,空平/反多
2025-10-07 12:00:00,BULLISH_SINGULARITY,2.431747306690877,-1.057847493,-0.507004745,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,空平/反多
2025-10-07 16:00:00,BULLISH_SINGULARITY,1.7623689932981763,-1.111832562,-0.505776674,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持多
2025-10-07 20:00:00,BULLISH_SINGULARITY,0.5729369045228989,-1.23130668,-0.535466072,HOLD,HOLD,默认观望,True,继续持多
2025-10-08 00:00:00,BULLISH_SINGULARITY,0.725324812,-1.084490136,-0.597986028,HOLD,HOLD,默认观望,True,继续持多
2025-10-08 04:00:00,BULLISH_SINGULARITY,0.7826769111610912,-0.817990058,-0.691180582,HOLD,HOLD,默认观望,True,继续持多
2025-10-08 08:00:00,BULLISH_SINGULARITY,1.010804880083144,0.2097057577361085,-0.808628571,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-08 12:00:00,BULLISH_SINGULARITY,1.0628651665983582,-0.322730229,-0.955811946,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-08 16:00:00,BULLISH_SINGULARITY,1.2084384978097278,0.6377486072358924,-1.070423782,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-08 20:00:00,BULLISH_SINGULARITY,0.4382697702109335,0.4705671459445507,-1.182053698,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-09 00:00:00,BULLISH_SINGULARITY,0.7496409177858124,-0.509291684,-1.211819867,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-09 04:00:00,BULLISH_SINGULARITY,0.4687808666094385,-0.558412754,-1.177529809,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-09 08:00:00,BULLISH_SINGULARITY,0.8735394094876858,0.1084109429318103,-1.126503661,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-09 12:00:00,BULLISH_SINGULARITY,1.991793342497357,-1.076791976,-1.083850225,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-09 16:00:00,BULLISH_SINGULARITY,1.7808844445239271,-1.119932852,-1.027349638,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-09 20:00:00,BULLISH_SINGULARITY,0.7029685281033357,-0.487862779,-1.006454235,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-10 00:00:00,BULLISH_SINGULARITY,0.649500634,-0.913229436,-1.06642681,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-10 04:00:00,BULLISH_SINGULARITY,0.7913243256902585,-0.896701606,-1.150533325,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-10 08:00:00,BULLISH_SINGULARITY,0.4807111226382789,-0.349878562,-1.259380939,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-10 12:00:00,BULLISH_SINGULARITY,2.220587500178642,-2.202337558,-1.36508711,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-10 16:00:00,BULLISH_SINGULARITY,2.225770172359241,-3.760062112,-1.373680971,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-10 20:00:00,BULLISH_SINGULARITY,7.564454920395598,-6.345254104,-1.293266126,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-11 00:00:00,BULLISH_SINGULARITY,1.985954647165604,-6.13684983,-1.119613827,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-11 04:00:00,BULLISH_SINGULARITY,1.176536082615425,-7.052831248,-0.97951604,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-11 08:00:00,BULLISH_SINGULARITY,0.9490983771030372,-4.962947658,-0.846765629,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-11 12:00:00,BULLISH_SINGULARITY,0.5845425843928906,-4.888107977,-0.814689498,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-11 16:00:00,BULLISH_SINGULARITY,0.4994960738710856,-4.921251875,-0.796586483,HOLD,HOLD,默认观望,True,继续持多
2025-10-11 20:00:00,BULLISH_SINGULARITY,0.636878998,-4.89072035,-0.780148348,HOLD,HOLD,默认观望,True,继续持多
2025-10-12 00:00:00,BULLISH_SINGULARITY,0.7517249172673295,-4.420838397,-0.76137749,HOLD,HOLD,默认观望,True,继续持多
2025-10-12 04:00:00,BULLISH_SINGULARITY,0.4244549640511518,-3.348044043,-0.746996654,HOLD,HOLD,默认观望,True,继续持多
2025-10-12 08:00:00,BULLISH_SINGULARITY,0.4351508726136527,-2.783926984,-0.746930066,HOLD,HOLD,默认观望,True,继续持多
2025-10-12 12:00:00,BULLISH_SINGULARITY,1.3191831453181384,-1.459517594,-0.725870892,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持多
2025-10-12 16:00:00,BULLISH_SINGULARITY,0.9431674584410836,-0.419615968,-0.693044977,HOLD,ACTION,V7通过-保留,True,继续持多
2025-10-12 20:00:00,BULLISH_SINGULARITY,0.8933645906755225,0.1061254376625061,-0.642071521,HOLD,ACTION,V7通过-保留,True,继续持多
2025-10-13 00:00:00,BULLISH_SINGULARITY,0.5960744735979285,-0.012455395,-0.560083937,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-10-13 04:00:00,BULLISH_SINGULARITY,0.492986568,0.4443491445224154,-0.440890273,HOLD,HOLD,默认观望,True,继续持空
2025-10-13 12:00:00,OSCILLATION,0.7645434662320792,-0.401658558,-0.141207981,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-13 16:00:00,OSCILLATION,0.4593279401818875,0.8031895492231926,0.006198056,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-14 08:00:00,BEARISH_SINGULARITY,1.1267612355125112,-2.505391613,0.3693179652819656,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持空
2025-10-14 12:00:00,BEARISH_SINGULARITY,1.5324600014298515,-1.010694032,0.3891912048094917,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,空平/反多
2025-10-14 16:00:00,BEARISH_SINGULARITY,1.5604890114646752,-1.143269089,0.3517483674698205,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,多平/反空
2025-10-15 04:00:00,OSCILLATION,0.7351081662723918,-0.856412939,0.2311975600001379,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-15 08:00:00,OSCILLATION,0.7992390978763306,-1.317482215,0.2255034387778418,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-15 12:00:00,OSCILLATION,1.3669787593038742,-2.080349744,0.2613389385876997,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-15 16:00:00,OSCILLATION,0.6845568670096801,-1.505818249,0.3224437235277709,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-15 20:00:00,OSCILLATION,0.5337401703158565,-1.772909958,0.3946039514398194,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-16 00:00:00,BEARISH_SINGULARITY,0.6285609449878707,-1.15115785,0.4882893940587329,HOLD,HOLD,默认观望,True,继续持空
2025-10-16 04:00:00,BEARISH_SINGULARITY,0.7442672541105334,-1.643068788,0.5812725142867247,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-10-16 08:00:00,BEARISH_SINGULARITY,1.2519072423131905,-0.827014386,0.6636048957447869,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-10-16 12:00:00,BEARISH_SINGULARITY,1.8503868433506048,-3.05795662,0.7098983739396124,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-10-16 16:00:00,BEARISH_SINGULARITY,1.7773268113938387,-3.060609263,0.7614065754335562,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-10-16 20:00:00,BEARISH_SINGULARITY,0.5031505085765907,-2.779973828,0.7691370742308379,HOLD,HOLD,默认观望,True,继续持多
2025-10-17 00:00:00,BEARISH_SINGULARITY,0.5454268128901983,-1.719590274,0.7439557724201341,HOLD,HOLD,默认观望,True,继续持多
2025-10-17 04:00:00,BEARISH_SINGULARITY,1.685740458102449,-4.462314866,0.6929519530737761,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-10-17 08:00:00,BEARISH_SINGULARITY,2.6340680275935764,-4.013325819,0.6793922902408688,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-10-17 12:00:00,BEARISH_SINGULARITY,1.4645416646776606,-2.718663795,0.6314275634713848,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-10-17 16:00:00,BEARISH_SINGULARITY,0.7403591429583637,-2.755163982,0.5681624670156491,HOLD,HOLD,默认观望,True,继续持多
2025-10-17 20:00:00,BEARISH_SINGULARITY,0.3605870581070626,-2.518468525,0.5285702009918395,HOLD,HOLD,默认观望,True,继续持多
2025-10-18 00:00:00,BEARISH_SINGULARITY,0.5579015895941808,-1.752548388,0.5169878196428109,HOLD,HOLD,默认观望,True,继续持多
2025-10-18 04:00:00,BEARISH_SINGULARITY,0.6174394660159471,-1.926101992,0.4990512106337937,HOLD,HOLD,默认观望,True,继续持多
2025-10-18 08:00:00,BEARISH_SINGULARITY,0.4908105721726823,-1.292203692,0.5060337711487006,HOLD,HOLD,默认观望,True,继续持多
2025-10-18 12:00:00,BEARISH_SINGULARITY,0.305918337,-1.387621152,0.5278738653980685,HOLD,HOLD,默认观望,True,继续持多
2025-10-18 16:00:00,BEARISH_SINGULARITY,0.2015730930897279,-1.147239971,0.5600933539253724,HOLD,HOLD,默认观望,True,继续持多
2025-10-18 20:00:00,BEARISH_SINGULARITY,0.190228349,-0.951338545,0.5978282409416469,HOLD,HOLD,默认观望,True,继续持多
2025-10-19 00:00:00,BEARISH_SINGULARITY,0.2569182839865265,-0.785492648,0.6475768495829208,HOLD,HOLD,默认观望,True,继续持多
2025-10-19 04:00:00,BEARISH_SINGULARITY,0.307167136,-1.121841848,0.7023851147550395,HOLD,HOLD,默认观望,True,继续持多
2025-10-19 08:00:00,BEARISH_SINGULARITY,1.2111382825971575,-0.179391755,0.7498260693889942,HOLD,ACTION,V7通过-保留,True,继续持多
2025-10-19 12:00:00,BEARISH_SINGULARITY,0.8649022915716255,0.4267515960774907,0.746844004,HOLD,ACTION,V7通过-保留,True,继续持多
2025-10-19 16:00:00,BEARISH_SINGULARITY,0.5983789883136338,0.7387507616874506,0.729705497,HOLD,HOLD,默认观望,True,继续持多
2025-10-19 20:00:00,BEARISH_SINGULARITY,0.5460874204873566,0.445863855,0.7232380867973212,HOLD,HOLD,默认观望,True,继续持多
2025-10-20 00:00:00,BEARISH_SINGULARITY,1.0455365694406515,1.6574775380648392,0.7656759179598064,HOLD,ACTION,V7通过-保留,True,继续持多
2025-10-20 04:00:00,BEARISH_SINGULARITY,1.0995272271616228,2.349279987581028,0.7955143517635929,HOLD,ACTION,V7通过-保留,True,继续持多
