时间,信号类型,量能比率,价格vsEMA%,张力,Manual_Action,Final_Prediction,Final_Reason,V7.0.5通过,黄金信号
2025-10-20 08:00:00,BEARISH_SINGULARITY,0.9432642124307166,1.993759212975743,0.8037425379037733,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-20 12:00:00,BEARISH_SINGULARITY,0.8816218236144319,1.9062753,0.8326691247922094,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-20 16:00:00,BEARISH_SINGULARITY,1.281484694638985,1.439387848470714,0.8732451079309187,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-20 20:00:00,BEARISH_SINGULARITY,0.5303053419799716,1.0765046169710395,0.922972212,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-21 00:00:00,BEARISH_SINGULARITY,0.9620624732692544,-0.244680901,0.962199506,REVERSE_LONG,HOLD,高张力-避免,True,多平/反空
2025-10-21 04:00:00,BEARISH_SINGULARITY,1.855828414,-1.027595772,1.0142265220976974,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-21 08:00:00,BEARISH_SINGULARITY,1.118598662311113,-0.521048534,1.043412053555031,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-21 12:00:00,BEARISH_SINGULARITY,3.307540779786577,3.5295685121396034,1.0015631858489895,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-21 16:00:00,BEARISH_SINGULARITY,3.1162015490698027,1.8336522128381223,0.8038111949130666,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-21 20:00:00,BEARISH_SINGULARITY,1.675823047480676,-1.213167491,0.6539013585873622,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持空
2025-10-22 00:00:00,BEARISH_SINGULARITY,1.2510702060105623,-1.166444295,0.5664555071556913,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,空平/反多
2025-10-22 04:00:00,BEARISH_SINGULARITY,0.96312289,-0.969074451,0.4586276476556469,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-10-22 16:00:00,OSCILLATION,0.8984818916351501,-1.047383406,0.1765491873788494,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-22 20:00:00,OSCILLATION,0.8780256883803086,-1.200552414,0.1158227374693012,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 00:00:00,OSCILLATION,0.5306615036517055,-0.412840495,0.088356722,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 04:00:00,OSCILLATION,0.7307686115047828,0.3678712773217445,0.054277146,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 08:00:00,OSCILLATION,0.4939459070422007,0.3194233291841079,0.009446214,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 12:00:00,OSCILLATION,0.9568345271847232,0.8319225069279573,-0.029303803,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 16:00:00,OSCILLATION,0.8112582238841877,0.9937919979078872,-0.06768169,REVERSE_LONG,HOLD,震荡-观望,False,多平/反空
2025-10-23 20:00:00,OSCILLATION,0.3968331029607496,0.7974647818770817,-0.099244013,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 00:00:00,OSCILLATION,0.3565659560715067,1.021387097,-0.11479819,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 04:00:00,OSCILLATION,0.6172299136215862,1.4293953003340445,-0.153384119,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 08:00:00,OSCILLATION,0.4543403762511734,1.3011296430540176,-0.174495023,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 12:00:00,OSCILLATION,1.2598958617286775,0.3358875860035754,-0.180606219,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 16:00:00,OSCILLATION,0.3406288105007591,0.7719580358761886,-0.160789065,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 20:00:00,OSCILLATION,0.454929951,1.0186544691942705,-0.162029,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 00:00:00,OSCILLATION,0.2432574,0.9413725359938248,-0.182328457,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 04:00:00,OSCILLATION,0.446781566,1.2281811263359168,-0.233526863,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 08:00:00,OSCILLATION,0.4596858206349965,1.170729616752798,-0.299657414,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 12:00:00,OSCILLATION,0.4374737906767873,0.9117939753908286,-0.389534955,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 16:00:00,BULLISH_SINGULARITY,0.3549927572383025,1.0191690753026583,-0.479364089,REVERSE_LONG,HOLD,默认观望,True,黄金/多平反空
2025-10-25 20:00:00,BULLISH_SINGULARITY,0.2411298176031565,0.9398598286369134,-0.540838512,HOLD,HOLD,默认观望,True,继续持空
2025-10-26 00:00:00,BULLISH_SINGULARITY,0.4673277578538588,0.5344563188040257,-0.56209317,HOLD,HOLD,默认观望,True,继续持空
2025-10-26 04:00:00,BULLISH_SINGULARITY,0.3272045784490843,0.8617189637715246,-0.547615754,HOLD,HOLD,默认观望,True,继续持空
2025-10-26 08:00:00,BULLISH_SINGULARITY,1.447025760407173,2.0511394762448907,-0.468256772,HOLD,HOLD,默认观望,False,继续持空
2025-10-27 04:00:00,OSCILLATION,2.5116524763777908,2.7953354212535064,0.4100986469062209,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-27 12:00:00,BEARISH_SINGULARITY,1.888813296641448,1.8241513003147285,0.5961265916824819,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-27 16:00:00,BEARISH_SINGULARITY,0.9437499183136332,1.625967434634534,0.6591719209459737,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-27 20:00:00,BEARISH_SINGULARITY,1.003641973378769,0.8024923886922951,0.6714283784795345,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-28 00:00:00,BEARISH_SINGULARITY,0.9648749571734409,0.5663452714793538,0.669404739,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-28 04:00:00,BEARISH_SINGULARITY,0.9589838377304196,0.7356022321412874,0.5816143088874332,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-28 08:00:00,BEARISH_SINGULARITY,0.5366878896049646,0.8000486199417691,0.4149662677437958,HOLD,HOLD,默认观望,True,继续持空
2025-10-28 20:00:00,OSCILLATION,1.2253731283745704,-0.539715923,-0.200967708,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-29 00:00:00,OSCILLATION,0.7824450007836176,-0.787836283,-0.345958433,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-10-29 04:00:00,BULLISH_SINGULARITY,0.7468266972334671,0.1283131116713864,-0.45295841,HOLD,HOLD,默认观望,True,继续持空
2025-10-29 08:00:00,BULLISH_SINGULARITY,0.710457317,-0.239340176,-0.560605269,HOLD,HOLD,默认观望,True,继续持空
2025-10-29 12:00:00,BULLISH_SINGULARITY,1.5502943326842384,-1.513517551,-0.63304222,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持空
2025-10-29 16:00:00,BULLISH_SINGULARITY,2.412526157684436,-2.068873175,-0.657612524,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,空平/反多
2025-10-29 20:00:00,BULLISH_SINGULARITY,0.8362479646610524,-2.37323599,-0.660711411,HOLD,ACTION,V7通过-保留,True,继续持空
2025-10-30 00:00:00,BULLISH_SINGULARITY,0.7284757617128346,-1.563568413,-0.679121582,HOLD,HOLD,默认观望,True,继续持空
2025-10-30 04:00:00,BULLISH_SINGULARITY,1.9653716394073664,-0.920791361,-0.719427254,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,空平/反多
2025-10-30 08:00:00,BULLISH_SINGULARITY,0.8911687385598726,-2.165708623,-0.791548191,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,空平/反多
2025-10-30 12:00:00,BULLISH_SINGULARITY,1.9323720528443569,-3.59113959,-0.880062235,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-30 16:00:00,BULLISH_SINGULARITY,1.2770385558593946,-4.219461462,-0.964418354,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-30 20:00:00,BULLISH_SINGULARITY,0.9489162882590424,-2.370344978,-1.048246179,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-31 00:00:00,BULLISH_SINGULARITY,1.2098961013741778,-1.408720248,-1.191675565,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 04:00:00,BULLISH_SINGULARITY,1.022805026137814,-1.094968455,-1.331425678,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 08:00:00,BULLISH_SINGULARITY,0.6909683603076989,-0.200683466,-1.459125621,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-31 12:00:00,BULLISH_SINGULARITY,1.640211460790405,-0.355651797,-1.560663675,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 16:00:00,BULLISH_SINGULARITY,1.0015252159046524,-0.628254206,-1.598445727,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 20:00:00,BULLISH_SINGULARITY,0.3565324683151745,-0.7497379,-1.543703869,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 00:00:00,BULLISH_SINGULARITY,0.363758529,-0.171765482,-1.439026495,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 04:00:00,BULLISH_SINGULARITY,0.3578896858238109,-0.282475072,-1.297261661,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 08:00:00,BULLISH_SINGULARITY,0.3211719998604731,-0.201362365,-1.086120408,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 12:00:00,BULLISH_SINGULARITY,0.4379618913606324,-0.040307076,-0.862048363,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 16:00:00,BULLISH_SINGULARITY,0.361501137,-0.045210208,-0.634561681,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-11-01 20:00:00,BULLISH_SINGULARITY,0.2674020709561994,-0.206479546,-0.443711863,HOLD,HOLD,默认观望,True,继续持空
2025-11-02 04:00:00,OSCILLATION,1.4722048956392404,0.4883027248230938,-0.209185992,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 08:00:00,OSCILLATION,0.8059788294682005,0.6884511946759001,-0.17033268,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 12:00:00,OSCILLATION,0.6102727114417454,-0.261585295,-0.147282376,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 16:00:00,OSCILLATION,0.4425096180672989,-0.184785837,-0.099003847,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 20:00:00,OSCILLATION,0.6254367641824289,0.1277361339260979,-0.098419233,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-03 00:00:00,OSCILLATION,1.6474624674368918,-2.022157917,-0.056461204,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-11-03 04:00:00,OSCILLATION,1.5823163317323476,-2.220107559,0.083455415,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-03 08:00:00,OSCILLATION,1.4421609088513918,-1.749127052,0.1861458556735533,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-04 08:00:00,OSCILLATION,1.655675133963417,-3.121502703,-0.056696158,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-04 12:00:00,OSCILLATION,2.1079967312178853,-4.004088914,-0.170787088,HOLD,REVERSE_LONG,震荡-极端超卖,False,继续持多
2025-11-04 16:00:00,OSCILLATION,3.251423858238802,-5.89306864,-0.261220038,HOLD,REVERSE_LONG,震荡-极端超卖,False,继续持多
2025-11-04 20:00:00,OSCILLATION,2.615300462547725,-4.545081004,-0.299093913,HOLD,REVERSE_LONG,震荡-极端超卖,False,继续持多
2025-11-05 00:00:00,BULLISH_SINGULARITY,2.134093529916885,-3.587278611,-0.374925616,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持多
2025-11-05 04:00:00,BULLISH_SINGULARITY,0.8713904498771712,-3.3745741,-0.46292152,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,黄金/空平反多
2025-11-05 08:00:00,BULLISH_SINGULARITY,0.6521208305330114,-2.996099418,-0.52637952,HOLD,HOLD,默认观望,True,继续持多
2025-11-05 12:00:00,BULLISH_SINGULARITY,1.136897806313319,-1.287133095,-0.562987084,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持多
2025-11-05 16:00:00,BULLISH_SINGULARITY,0.9577618031042772,-0.924544448,-0.591028325,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,False,继续持多
2025-11-05 20:00:00,BULLISH_SINGULARITY,0.4646376668442248,-0.94337607,-0.577140782,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-11-06 00:00:00,BULLISH_SINGULARITY,0.6393836247605954,-1.069660455,-0.524048888,HOLD,HOLD,默认观望,True,继续持空
2025-11-06 04:00:00,BULLISH_SINGULARITY,0.496188328,-1.35886012,-0.432940134,HOLD,HOLD,默认观望,True,继续持空
2025-11-06 16:00:00,OSCILLATION,0.9785321227566908,-2.482188386,-0.044466775,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-06 20:00:00,OSCILLATION,0.6040475822069921,-2.288508398,0.1159852714640563,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-11-07 00:00:00,OSCILLATION,0.6748723877459898,-1.575727057,0.2773770309121019,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-07 04:00:00,BEARISH_SINGULARITY,0.5228239330819034,-1.345681091,0.411682425,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-11-07 08:00:00,BEARISH_SINGULARITY,1.1031211520720758,-2.623088764,0.4388277035695657,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-11-07 12:00:00,BEARISH_SINGULARITY,1.4355931402027775,-2.038902417,0.4458438251622449,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-11-07 16:00:00,BEARISH_SINGULARITY,1.1227131983826366,0.4388774767772667,0.4455518677571425,HOLD,ACTION,V7通过-保留,True,继续持多
2025-11-07 20:00:00,BEARISH_SINGULARITY,0.5048012502792113,0.347585031,0.3937295623254374,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 00:00:00,BEARISH_SINGULARITY,0.4520034792430314,-0.341335675,0.3657145939320628,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 04:00:00,BEARISH_SINGULARITY,0.4249808848278083,-0.519868763,0.3951509257831169,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 08:00:00,BEARISH_SINGULARITY,0.4229561428328855,-0.907266086,0.4427776162982345,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 12:00:00,BEARISH_SINGULARITY,0.7180056095202474,-0.950011012,0.5261842408787128,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 16:00:00,BEARISH_SINGULARITY,0.5056640581704214,-0.614812946,0.6324270031995074,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 20:00:00,BEARISH_SINGULARITY,0.2358989710044194,-0.271305765,0.7264162565498344,HOLD,HOLD,默认观望,True,继续持多
2025-11-09 00:00:00,BEARISH_SINGULARITY,0.5741873713393693,-0.820200527,0.7930335290379741,HOLD,HOLD,默认观望,True,继续持多
2025-11-09 04:00:00,BEARISH_SINGULARITY,0.2996789214006263,-0.492952094,0.8643025877823345,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-09 08:00:00,BEARISH_SINGULARITY,0.5101730691411793,-0.185676576,0.8994173528967889,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-09 12:00:00,BEARISH_SINGULARITY,1.2793195830384492,1.1756061086734748,0.9087435088106128,REVERSE_LONG,HOLD,高张力-避免,True,多平/反空
2025-11-09 16:00:00,BEARISH_SINGULARITY,0.7690908382758446,1.980004253006295,0.8878585245682347,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-09 20:00:00,BEARISH_SINGULARITY,1.0617095575204112,1.7156012955949076,0.8660894168404274,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 00:00:00,BEARISH_SINGULARITY,1.8325127151913247,2.6913804356280955,0.8802745154671436,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 04:00:00,BEARISH_SINGULARITY,0.7671736984164703,2.806596544315936,0.8985705989898339,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 08:00:00,BEARISH_SINGULARITY,0.6893652031060056,2.2848320238277453,0.9787793000660576,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 12:00:00,BEARISH_SINGULARITY,1.610948873066641,1.110212082270009,1.1014518018927857,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 16:00:00,BEARISH_SINGULARITY,0.8206073555022515,1.6441162334626762,1.2562166749855217,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 20:00:00,BEARISH_SINGULARITY,0.8701676886267541,1.652507283,1.3461346356126682,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 00:00:00,BEARISH_SINGULARITY,1.6641939269156418,1.8773609844497448,1.371925571487396,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 04:00:00,BEARISH_SINGULARITY,1.1116501905944831,0.2507826718053397,1.3215935923262927,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 08:00:00,BEARISH_SINGULARITY,0.6110541370051449,0.6833846708458835,1.266637869,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 12:00:00,BEARISH_SINGULARITY,2.687223482891502,-0.988083026,1.1237556387869123,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 16:00:00,BEARISH_SINGULARITY,0.7653258608764207,-1.180845428,0.9854208583202558,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 20:00:00,BEARISH_SINGULARITY,0.8274818654927114,-1.128156079,0.8191221574719922,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-12 00:00:00,BEARISH_SINGULARITY,0.799836422,-0.803514336,0.6360261941268754,HOLD,HOLD,默认观望,True,继续持空
2025-11-12 04:00:00,BEARISH_SINGULARITY,0.6364297277180043,-0.899276142,0.4331973756468078,HOLD,HOLD,默认观望,True,继续持空
2025-11-12 08:00:00,OSCILLATION,1.0206119680418837,0.8448838705125343,0.2566884900197162,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-13 12:00:00,OSCILLATION,1.6601936900748446,-1.718257243,-0.110383897,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-11-13 16:00:00,OSCILLATION,3.003822293829009,-3.939460661,-0.099402154,HOLD,REVERSE_LONG,震荡-极端超卖,False,继续持多
2025-11-13 20:00:00,OSCILLATION,1.3821507645666644,-2.682399098,-0.040948084,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-14 00:00:00,OSCILLATION,1.3070954498678244,-2.924003352,-0.067313222,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-14 20:00:00,BULLISH_SINGULARITY,0.9443282652090031,-5.129130516,-0.362882739,REVERSE_LONG,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,黄金/空平反多
2025-11-15 00:00:00,BULLISH_SINGULARITY,0.7881659511245503,-2.995741552,-0.397165529,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 04:00:00,BULLISH_SINGULARITY,0.4589262660143857,-2.79441769,-0.489271576,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 08:00:00,BULLISH_SINGULARITY,0.4227347070105922,-3.120035526,-0.535895638,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 12:00:00,BULLISH_SINGULARITY,0.360175864,-2.312708267,-0.52686072,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 16:00:00,BULLISH_SINGULARITY,0.3460650137606526,-2.325829394,-0.508456686,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 20:00:00,BULLISH_SINGULARITY,0.3765569296285521,-2.493534827,-0.490002689,HOLD,HOLD,默认观望,True,继续持多
2025-11-16 00:00:00,OSCILLATION,0.3700487504918867,-2.049339059,-0.499226661,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-16 04:00:00,LOW_OSCILLATION,0.2514089853337512,-1.602561728,-0.535688119,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-11-16 08:00:00,LOW_OSCILLATION,0.5131124979554361,-1.891750067,-0.571376026,HOLD,HOLD,默认观望,True,继续持空
2025-11-16 12:00:00,LOW_OSCILLATION,0.5144444084564758,-2.697275029,-0.56834558,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-11-16 16:00:00,LOW_OSCILLATION,1.724554899295272,-2.964816173,-0.556632024,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-11-16 20:00:00,LOW_OSCILLATION,1.2430054621729203,-2.46337261,-0.566417149,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-11-17 00:00:00,LOW_OSCILLATION,0.8559347347418327,-1.073463125,-0.612408414,HOLD,REVERSE_LONG,反多-量能>0.85+价格<-0.5%,True,继续持多
2025-11-17 04:00:00,BULLISH_SINGULARITY,0.8147971061565912,-0.824794752,-0.716510174,HOLD,ACTION,V7通过-保留,True,继续持多
2025-11-17 08:00:00,BULLISH_SINGULARITY,0.743920035,-0.829883213,-0.812055724,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-17 12:00:00,BULLISH_SINGULARITY,1.8211390192998689,-2.263812929,-0.872424971,HOLD,HOLD,高张力-避免,False,继续持多
