时间,信号类型,量能比率,价格vsEMA%,价格vsEMA_lag1,Delta_价格vsEMA,Manual_Action,ROC_Prediction,ROC_Reason,V7.0.5通过,黄金信号
2025-10-20 16:00:00,BEARISH_SINGULARITY,1.281484694638985,1.439387848470714,1.9062753,-0.4668874515292858,HOLD,REVERSE_SHORT,反空-价格回落-0.47%+量能1.28,True,继续持多
2025-10-20 20:00:00,BEARISH_SINGULARITY,0.5303053419799716,1.0765046169710395,1.439387848470714,-0.3628832314996746,HOLD,HOLD,默认观望,True,继续持多
2025-10-21 00:00:00,BEARISH_SINGULARITY,0.9620624732692544,-0.244680901,1.0765046169710395,-1.3211855179710394,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-1.32%+量能0.96,True,多平/反空
2025-10-21 04:00:00,BEARISH_SINGULARITY,1.855828414,-1.027595772,-0.244680901,-0.782914871,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-21 08:00:00,BEARISH_SINGULARITY,1.118598662311113,-0.521048534,-1.027595772,0.506547238,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-21 12:00:00,BEARISH_SINGULARITY,3.307540779786577,3.5295685121396034,-0.521048534,4.050617046139603,HOLD,HOLD,高张力-避免,True,继续持空
2025-10-21 16:00:00,BEARISH_SINGULARITY,3.1162015490698027,1.8336522128381223,3.5295685121396034,-1.6959162993014811,HOLD,REVERSE_SHORT,反空-价格回落-1.70%+量能3.12,True,继续持空
2025-10-21 20:00:00,BEARISH_SINGULARITY,1.675823047480676,-1.213167491,1.8336522128381223,-3.046819703838122,HOLD,REVERSE_SHORT,反空-价格回落-3.05%+量能1.68,True,继续持空
2025-10-22 00:00:00,BEARISH_SINGULARITY,1.2510702060105623,-1.166444295,-1.213167491,0.04672319600000008,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-10-22 04:00:00,BEARISH_SINGULARITY,0.96312289,-0.969074451,-1.166444295,0.19736984400000002,HOLD,HOLD,默认观望,True,继续持多
2025-10-22 16:00:00,OSCILLATION,0.8984818916351501,-1.047383406,-0.969074451,-0.07830895500000001,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-22 20:00:00,OSCILLATION,0.8780256883803086,-1.200552414,-1.047383406,-0.15316900799999988,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 00:00:00,OSCILLATION,0.5306615036517055,-0.412840495,-1.200552414,0.7877119189999999,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 04:00:00,OSCILLATION,0.7307686115047828,0.3678712773217445,-0.412840495,0.7807117723217445,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 08:00:00,OSCILLATION,0.4939459070422007,0.3194233291841079,0.3678712773217445,-0.04844794813763664,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 12:00:00,OSCILLATION,0.9568345271847232,0.8319225069279573,0.3194233291841079,0.5124991777438495,HOLD,HOLD,震荡-观望,False,继续持多
2025-10-23 16:00:00,OSCILLATION,0.8112582238841877,0.9937919979078872,0.8319225069279573,0.16186949097992986,REVERSE_LONG,HOLD,震荡-观望,False,多平/反空
2025-10-23 20:00:00,OSCILLATION,0.3968331029607496,0.7974647818770817,0.9937919979078872,-0.1963272160308055,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 00:00:00,OSCILLATION,0.3565659560715067,1.021387097,0.7974647818770817,0.22392231512291838,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 04:00:00,OSCILLATION,0.6172299136215862,1.4293953003340445,1.021387097,0.4080082033340444,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 08:00:00,OSCILLATION,0.4543403762511734,1.3011296430540176,1.4293953003340445,-0.12826565728002692,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 12:00:00,OSCILLATION,1.2598958617286775,0.3358875860035754,1.3011296430540176,-0.9652420570504422,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 16:00:00,OSCILLATION,0.3406288105007591,0.7719580358761886,0.3358875860035754,0.43607044987261323,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-24 20:00:00,OSCILLATION,0.454929951,1.0186544691942705,0.7719580358761886,0.2466964333180819,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 00:00:00,OSCILLATION,0.2432574,0.9413725359938248,1.0186544691942705,-0.07728193320044574,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 04:00:00,OSCILLATION,0.446781566,1.2281811263359168,0.9413725359938248,0.28680859034209205,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 08:00:00,OSCILLATION,0.4596858206349965,1.170729616752798,1.2281811263359168,-0.05745150958311873,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 12:00:00,OSCILLATION,0.4374737906767873,0.9117939753908286,1.170729616752798,-0.25893564136196945,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-25 16:00:00,BULLISH_SINGULARITY,0.3549927572383025,1.0191690753026583,0.9117939753908286,0.1073750999118297,REVERSE_LONG,HOLD,默认观望,True,黄金/多平反空
2025-10-25 20:00:00,BULLISH_SINGULARITY,0.2411298176031565,0.9398598286369134,1.0191690753026583,-0.0793092466657449,HOLD,HOLD,默认观望,True,继续持空
2025-10-26 00:00:00,BULLISH_SINGULARITY,0.4673277578538588,0.5344563188040257,0.9398598286369134,-0.40540350983288775,HOLD,HOLD,默认观望,True,继续持空
2025-10-26 04:00:00,BULLISH_SINGULARITY,0.3272045784490843,0.8617189637715246,0.5344563188040257,0.3272626449674989,HOLD,HOLD,默认观望,True,继续持空
2025-10-26 08:00:00,BULLISH_SINGULARITY,1.447025760407173,2.0511394762448907,0.8617189637715246,1.189420512473366,HOLD,REVERSE_LONG,反多-价格回升1.19%+量能1.45,False,继续持空
2025-10-27 04:00:00,OSCILLATION,2.5116524763777908,2.7953354212535064,2.0511394762448907,0.7441959450086157,HOLD,REVERSE_LONG,反多-价格回升0.74%+量能2.51,False,继续持空
2025-10-27 12:00:00,BEARISH_SINGULARITY,1.888813296641448,1.8241513003147285,2.7953354212535064,-0.9711841209387779,HOLD,REVERSE_SHORT,反空-价格回落-0.97%+量能1.89,True,继续持空
2025-10-27 16:00:00,BEARISH_SINGULARITY,0.9437499183136332,1.625967434634534,1.8241513003147285,-0.19818386568019442,HOLD,HOLD,默认观望,True,继续持空
2025-10-27 20:00:00,BEARISH_SINGULARITY,1.003641973378769,0.8024923886922951,1.625967434634534,-0.823475045942239,HOLD,REVERSE_SHORT,反空-价格回落-0.82%+量能1.00,True,继续持空
2025-10-28 00:00:00,BEARISH_SINGULARITY,0.9648749571734409,0.5663452714793538,0.8024923886922951,-0.23614711721294135,HOLD,HOLD,默认观望,True,继续持空
2025-10-28 04:00:00,BEARISH_SINGULARITY,0.9589838377304196,0.7356022321412874,0.5663452714793538,0.16925696066193363,HOLD,HOLD,默认观望,True,继续持空
2025-10-28 08:00:00,BEARISH_SINGULARITY,0.5366878896049646,0.8000486199417691,0.7356022321412874,0.06444638780048173,HOLD,HOLD,默认观望,True,继续持空
2025-10-28 20:00:00,OSCILLATION,1.2253731283745704,-0.539715923,0.8000486199417691,-1.339764542941769,HOLD,HOLD,震荡-观望,False,继续持空
2025-10-29 00:00:00,OSCILLATION,0.7824450007836176,-0.787836283,-0.539715923,-0.24812035999999993,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-10-29 04:00:00,BULLISH_SINGULARITY,0.7468266972334671,0.1283131116713864,-0.787836283,0.9161493946713863,HOLD,HOLD,默认观望,True,继续持空
2025-10-29 08:00:00,BULLISH_SINGULARITY,0.710457317,-0.239340176,0.1283131116713864,-0.3676532876713864,HOLD,HOLD,默认观望,True,继续持空
2025-10-29 12:00:00,BULLISH_SINGULARITY,1.5502943326842384,-1.513517551,-0.239340176,-1.274177375,HOLD,REVERSE_SHORT,反空-价格回落-1.27%+量能1.55,False,继续持空
2025-10-29 16:00:00,BULLISH_SINGULARITY,2.412526157684436,-2.068873175,-1.513517551,-0.5553556239999997,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-0.56%+量能2.41,False,空平/反多
2025-10-29 20:00:00,BULLISH_SINGULARITY,0.8362479646610524,-2.37323599,-2.068873175,-0.3043628150000002,HOLD,HOLD,默认观望,True,继续持空
2025-10-30 00:00:00,BULLISH_SINGULARITY,0.7284757617128346,-1.563568413,-2.37323599,0.8096675769999999,HOLD,HOLD,默认观望,True,继续持空
2025-10-30 04:00:00,BULLISH_SINGULARITY,1.9653716394073664,-0.920791361,-1.563568413,0.642777052,REVERSE_LONG,REVERSE_LONG,反多-价格回升0.64%+量能1.97,False,空平/反多
2025-10-30 08:00:00,BULLISH_SINGULARITY,0.8911687385598726,-2.165708623,-0.920791361,-1.244917262,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-10-30 12:00:00,BULLISH_SINGULARITY,1.9323720528443569,-3.59113959,-2.165708623,-1.425430967,HOLD,REVERSE_SHORT,反空-价格回落-1.43%+量能1.93,False,继续持多
2025-10-30 16:00:00,BULLISH_SINGULARITY,1.2770385558593946,-4.219461462,-3.59113959,-0.6283218719999999,HOLD,REVERSE_SHORT,反空-价格回落-0.63%+量能1.28,False,继续持多
2025-10-30 20:00:00,BULLISH_SINGULARITY,0.9489162882590424,-2.370344978,-4.219461462,1.849116484,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-31 00:00:00,BULLISH_SINGULARITY,1.2098961013741778,-1.408720248,-2.370344978,0.9616247299999998,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 04:00:00,BULLISH_SINGULARITY,1.022805026137814,-1.094968455,-1.408720248,0.313751793,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 08:00:00,BULLISH_SINGULARITY,0.6909683603076989,-0.200683466,-1.094968455,0.8942849890000001,HOLD,HOLD,高张力-避免,True,继续持多
2025-10-31 12:00:00,BULLISH_SINGULARITY,1.640211460790405,-0.355651797,-0.200683466,-0.154968331,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 16:00:00,BULLISH_SINGULARITY,1.0015252159046524,-0.628254206,-0.355651797,-0.27260240900000005,HOLD,HOLD,高张力-避免,False,继续持多
2025-10-31 20:00:00,BULLISH_SINGULARITY,0.3565324683151745,-0.7497379,-0.628254206,-0.12148369399999992,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 00:00:00,BULLISH_SINGULARITY,0.363758529,-0.171765482,-0.7497379,0.577972418,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 04:00:00,BULLISH_SINGULARITY,0.3578896858238109,-0.282475072,-0.171765482,-0.11070959,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 08:00:00,BULLISH_SINGULARITY,0.3211719998604731,-0.201362365,-0.282475072,0.081112707,HOLD,HOLD,高张力-避免,True,继续持多
2025-11-01 12:00:00,BULLISH_SINGULARITY,0.4379618913606324,-0.040307076,-0.201362365,0.161055289,HOLD,HOLD,默认观望,True,继续持多
2025-11-01 16:00:00,BULLISH_SINGULARITY,0.361501137,-0.045210208,-0.040307076,-0.0049031320000000045,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-11-01 20:00:00,BULLISH_SINGULARITY,0.2674020709561994,-0.206479546,-0.045210208,-0.161269338,HOLD,HOLD,默认观望,True,继续持空
2025-11-02 04:00:00,OSCILLATION,1.4722048956392404,0.4883027248230938,-0.206479546,0.6947822708230937,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 08:00:00,OSCILLATION,0.8059788294682005,0.6884511946759001,0.4883027248230938,0.20014846985280632,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 12:00:00,OSCILLATION,0.6102727114417454,-0.261585295,0.6884511946759001,-0.9500364896759002,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 16:00:00,OSCILLATION,0.4425096180672989,-0.184785837,-0.261585295,0.07679945799999999,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-02 20:00:00,OSCILLATION,0.6254367641824289,0.1277361339260979,-0.184785837,0.3125219709260979,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-03 00:00:00,OSCILLATION,1.6474624674368918,-2.022157917,0.1277361339260979,-2.1498940509260978,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-2.15%+量能1.65,False,空平/反多
2025-11-03 04:00:00,OSCILLATION,1.5823163317323476,-2.220107559,-2.022157917,-0.1979496420000002,HOLD,HOLD,默认观望,False,继续持多
2025-11-03 08:00:00,OSCILLATION,1.4421609088513918,-1.749127052,-2.220107559,0.47098050700000016,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-04 08:00:00,OSCILLATION,1.655675133963417,-3.121502703,-1.749127052,-1.372375651,HOLD,REVERSE_SHORT,反空-价格回落-1.37%+量能1.66,False,继续持多
2025-11-04 12:00:00,OSCILLATION,2.1079967312178853,-4.004088914,-3.121502703,-0.8825862110000005,HOLD,REVERSE_SHORT,反空-价格回落-0.88%+量能2.11,False,继续持多
2025-11-04 16:00:00,OSCILLATION,3.251423858238802,-5.89306864,-4.004088914,-1.8889797259999996,HOLD,REVERSE_SHORT,反空-价格回落-1.89%+量能3.25,False,继续持多
2025-11-04 20:00:00,OSCILLATION,2.615300462547725,-4.545081004,-5.89306864,1.347987636,HOLD,REVERSE_LONG,反多-价格回升1.35%+量能2.62,False,继续持多
2025-11-05 00:00:00,BULLISH_SINGULARITY,2.134093529916885,-3.587278611,-4.545081004,0.9578023930000001,HOLD,REVERSE_LONG,反多-价格回升0.96%+量能2.13,False,继续持多
2025-11-05 04:00:00,BULLISH_SINGULARITY,0.8713904498771712,-3.3745741,-3.587278611,0.2127045110000001,REVERSE_LONG,HOLD,默认观望,True,黄金/空平反多
2025-11-05 08:00:00,BULLISH_SINGULARITY,0.6521208305330114,-2.996099418,-3.3745741,0.3784746819999998,HOLD,HOLD,默认观望,True,继续持多
2025-11-05 12:00:00,BULLISH_SINGULARITY,1.136897806313319,-1.287133095,-2.996099418,1.708966323,HOLD,REVERSE_LONG,反多-价格回升1.71%+量能1.14,False,继续持多
2025-11-05 16:00:00,BULLISH_SINGULARITY,0.9577618031042772,-0.924544448,-1.287133095,0.36258864699999993,HOLD,REVERSE_LONG,反多-价格回升0.36%+量能0.96,False,继续持多
2025-11-05 20:00:00,BULLISH_SINGULARITY,0.4646376668442248,-0.94337607,-0.924544448,-0.018831621999999992,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-11-06 00:00:00,BULLISH_SINGULARITY,0.6393836247605954,-1.069660455,-0.94337607,-0.12628438499999994,HOLD,HOLD,默认观望,True,继续持空
2025-11-06 04:00:00,BULLISH_SINGULARITY,0.496188328,-1.35886012,-1.069660455,-0.28919966499999994,HOLD,HOLD,默认观望,True,继续持空
2025-11-06 16:00:00,OSCILLATION,0.9785321227566908,-2.482188386,-1.35886012,-1.123328266,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-06 20:00:00,OSCILLATION,0.6040475822069921,-2.288508398,-2.482188386,0.19367998799999997,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-11-07 00:00:00,OSCILLATION,0.6748723877459898,-1.575727057,-2.288508398,0.7127813409999999,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-07 04:00:00,BEARISH_SINGULARITY,0.5228239330819034,-1.345681091,-1.575727057,0.23004596599999982,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-11-07 08:00:00,BEARISH_SINGULARITY,1.1031211520720758,-2.623088764,-1.345681091,-1.2774076729999997,HOLD,REVERSE_SHORT,反空-价格回落-1.28%+量能1.10,True,继续持多
2025-11-07 12:00:00,BEARISH_SINGULARITY,1.4355931402027775,-2.038902417,-2.623088764,0.5841863469999997,HOLD,REVERSE_LONG,反多-价格回升0.58%+量能1.44,True,继续持多
2025-11-07 16:00:00,BEARISH_SINGULARITY,1.1227131983826366,0.4388774767772667,-2.038902417,2.477779893777267,HOLD,REVERSE_LONG,反多-价格回升2.48%+量能1.12,True,继续持多
2025-11-07 20:00:00,BEARISH_SINGULARITY,0.5048012502792113,0.347585031,0.4388774767772667,-0.0912924457772667,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 00:00:00,BEARISH_SINGULARITY,0.4520034792430314,-0.341335675,0.347585031,-0.688920706,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 04:00:00,BEARISH_SINGULARITY,0.4249808848278083,-0.519868763,-0.341335675,-0.17853308799999995,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 08:00:00,BEARISH_SINGULARITY,0.4229561428328855,-0.907266086,-0.519868763,-0.38739732300000007,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 12:00:00,BEARISH_SINGULARITY,0.7180056095202474,-0.950011012,-0.907266086,-0.042744926000000016,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 16:00:00,BEARISH_SINGULARITY,0.5056640581704214,-0.614812946,-0.950011012,0.335198066,HOLD,HOLD,默认观望,True,继续持多
2025-11-08 20:00:00,BEARISH_SINGULARITY,0.2358989710044194,-0.271305765,-0.614812946,0.34350718100000005,HOLD,HOLD,默认观望,True,继续持多
2025-11-09 00:00:00,BEARISH_SINGULARITY,0.5741873713393693,-0.820200527,-0.271305765,-0.548894762,HOLD,HOLD,默认观望,True,继续持多
2025-11-09 04:00:00,BEARISH_SINGULARITY,0.2996789214006263,-0.492952094,-0.820200527,0.327248433,HOLD,HOLD,默认观望,True,继续持多
2025-11-09 08:00:00,BEARISH_SINGULARITY,0.5101730691411793,-0.185676576,-0.492952094,0.30727551799999997,HOLD,HOLD,默认观望,True,继续持多
2025-11-09 12:00:00,BEARISH_SINGULARITY,1.2793195830384492,1.1756061086734748,-0.185676576,1.361282684673475,REVERSE_LONG,REVERSE_LONG,反多-价格回升1.36%+量能1.28,True,多平/反空
2025-11-09 16:00:00,BEARISH_SINGULARITY,0.7690908382758446,1.980004253006295,1.1756061086734748,0.8043981443328201,HOLD,HOLD,默认观望,True,继续持空
2025-11-09 20:00:00,BEARISH_SINGULARITY,1.0617095575204112,1.7156012955949076,1.980004253006295,-0.2644029574113873,HOLD,HOLD,默认观望,True,继续持空
2025-11-10 00:00:00,BEARISH_SINGULARITY,1.8325127151913247,2.6913804356280955,1.7156012955949076,0.9757791400331879,HOLD,REVERSE_LONG,反多-价格回升0.98%+量能1.83,True,继续持空
2025-11-10 04:00:00,BEARISH_SINGULARITY,0.7671736984164703,2.806596544315936,2.6913804356280955,0.11521610868784071,HOLD,HOLD,默认观望,True,继续持空
2025-11-10 08:00:00,BEARISH_SINGULARITY,0.6893652031060056,2.2848320238277453,2.806596544315936,-0.5217645204881909,HOLD,HOLD,默认观望,True,继续持空
2025-11-10 12:00:00,BEARISH_SINGULARITY,1.610948873066641,1.110212082270009,2.2848320238277453,-1.1746199415577363,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 16:00:00,BEARISH_SINGULARITY,0.8206073555022515,1.6441162334626762,1.110212082270009,0.5339041511926672,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-10 20:00:00,BEARISH_SINGULARITY,0.8701676886267541,1.652507283,1.6441162334626762,0.008391049537323836,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 00:00:00,BEARISH_SINGULARITY,1.6641939269156418,1.8773609844497448,1.652507283,0.2248537014497447,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 04:00:00,BEARISH_SINGULARITY,1.1116501905944831,0.2507826718053397,1.8773609844497448,-1.626578312644405,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 08:00:00,BEARISH_SINGULARITY,0.6110541370051449,0.6833846708458835,0.2507826718053397,0.4326019990405438,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 12:00:00,BEARISH_SINGULARITY,2.687223482891502,-0.988083026,0.6833846708458835,-1.6714676968458835,HOLD,HOLD,高张力-避免,True,继续持空
2025-11-11 16:00:00,BEARISH_SINGULARITY,0.7653258608764207,-1.180845428,-0.988083026,-0.19276240200000005,HOLD,HOLD,默认观望,True,继续持空
2025-11-11 20:00:00,BEARISH_SINGULARITY,0.8274818654927114,-1.128156079,-1.180845428,0.052689348999999996,HOLD,HOLD,默认观望,True,继续持空
2025-11-12 00:00:00,BEARISH_SINGULARITY,0.799836422,-0.803514336,-1.128156079,0.32464174300000004,HOLD,HOLD,默认观望,True,继续持空
2025-11-12 04:00:00,BEARISH_SINGULARITY,0.6364297277180043,-0.899276142,-0.803514336,-0.09576180599999995,HOLD,HOLD,默认观望,True,继续持空
2025-11-12 08:00:00,OSCILLATION,1.0206119680418837,0.8448838705125343,-0.899276142,1.7441600125125343,HOLD,HOLD,震荡-观望,False,继续持空
2025-11-13 12:00:00,OSCILLATION,1.6601936900748446,-1.718257243,0.8448838705125343,-2.5631411135125344,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-2.56%+量能1.66,False,空平/反多
2025-11-13 16:00:00,OSCILLATION,3.003822293829009,-3.939460661,-1.718257243,-2.221203418,HOLD,REVERSE_SHORT,反空-价格回落-2.22%+量能3.00,False,继续持多
2025-11-13 20:00:00,OSCILLATION,1.3821507645666644,-2.682399098,-3.939460661,1.2570615630000002,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-14 00:00:00,OSCILLATION,1.3070954498678244,-2.924003352,-2.682399098,-0.2416042540000003,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-14 20:00:00,BULLISH_SINGULARITY,0.9443282652090031,-5.129130516,-2.924003352,-2.205127164,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-2.21%+量能0.94,True,黄金/空平反多
2025-11-15 00:00:00,BULLISH_SINGULARITY,0.7881659511245503,-2.995741552,-5.129130516,2.133388964,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 04:00:00,BULLISH_SINGULARITY,0.4589262660143857,-2.79441769,-2.995741552,0.2013238620000002,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 08:00:00,BULLISH_SINGULARITY,0.4227347070105922,-3.120035526,-2.79441769,-0.32561783600000016,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 12:00:00,BULLISH_SINGULARITY,0.360175864,-2.312708267,-3.120035526,0.807327259,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 16:00:00,BULLISH_SINGULARITY,0.3460650137606526,-2.325829394,-2.312708267,-0.013121126999999788,HOLD,HOLD,默认观望,True,继续持多
2025-11-15 20:00:00,BULLISH_SINGULARITY,0.3765569296285521,-2.493534827,-2.325829394,-0.16770543300000007,HOLD,HOLD,默认观望,True,继续持多
2025-11-16 00:00:00,OSCILLATION,0.3700487504918867,-2.049339059,-2.493534827,0.44419576800000016,HOLD,HOLD,震荡-观望,False,继续持多
2025-11-16 04:00:00,LOW_OSCILLATION,0.2514089853337512,-1.602561728,-2.049339059,0.44677733099999983,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-11-16 08:00:00,LOW_OSCILLATION,0.5131124979554361,-1.891750067,-1.602561728,-0.28918833900000007,HOLD,HOLD,默认观望,True,继续持空
2025-11-16 12:00:00,LOW_OSCILLATION,0.5144444084564758,-2.697275029,-1.891750067,-0.805524962,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-11-16 16:00:00,LOW_OSCILLATION,1.724554899295272,-2.964816173,-2.697275029,-0.26754114399999995,HOLD,HOLD,默认观望,True,继续持多
2025-11-16 20:00:00,LOW_OSCILLATION,1.2430054621729203,-2.46337261,-2.964816173,0.501443563,HOLD,REVERSE_LONG,反多-价格回升0.50%+量能1.24,True,继续持多
2025-11-17 00:00:00,LOW_OSCILLATION,0.8559347347418327,-1.073463125,-2.46337261,1.389909485,HOLD,HOLD,默认观望,True,继续持多
2025-11-17 04:00:00,BULLISH_SINGULARITY,0.8147971061565912,-0.824794752,-1.073463125,0.248668373,HOLD,HOLD,默认观望,True,继续持多
2025-11-17 08:00:00,BULLISH_SINGULARITY,0.743920035,-0.829883213,-0.824794752,-0.005088461000000044,HOLD,HOLD,默认观望,True,继续持多
2025-11-17 12:00:00,BULLISH_SINGULARITY,1.8211390192998689,-2.263812929,-0.829883213,-1.4339297160000002,HOLD,REVERSE_SHORT,反空-价格回落-1.43%+量能1.82,False,继续持多
2025-11-17 16:00:00,BULLISH_SINGULARITY,2.457005983877765,-4.213281138,-2.263812929,-1.949468209,HOLD,REVERSE_SHORT,反空-价格回落-1.95%+量能2.46,False,继续持多
2025-11-17 20:00:00,BULLISH_SINGULARITY,1.8098777077763484,-3.316675493,-4.213281138,0.8966056450000002,HOLD,REVERSE_LONG,反多-价格回升0.90%+量能1.81,False,继续持多
