方向,盈亏%,开仓时张力,开仓时加速度,开仓时量能比率,开仓时DXY燃料,开仓时张力加速度比,平仓时张力,平仓时加速度,平仓时量能比率,平仓时DXY燃料,平仓时张力加速度比
short,-0.3529916447284448,0.9831506757954052,-0.0010740527214371,,0.0,915.3653784145099,0.9917460281362236,-0.0010843785365016,,0.0,914.5754870211415
short,0.7005962919621999,0.9879905412340652,-0.0010798540660563,,0.0,914.9296856771335,0.9917460281362236,-0.0010843785365016,,0.0,914.5754870211415
short,-0.8308513443871599,0.9917460281362236,-0.0010843785365016,,0.0,914.5754870211415,0.9944138998441778,-0.0010876151942043,,0.0,914.3067374777636
short,-0.19550324538985822,0.9944138998441778,-0.0010876151942043,,0.0,914.3067374777636,0.6054837457320356,-0.000605141419588,2.289428097153722,-0.0707214880617256,1000.5656961050008
short,0.5931081005364073,0.9959922167088174,-0.0010895548433145,,0.0,914.1276575660398,0.6054837457320356,-0.000605141419588,2.289428097153722,-0.0707214880617256,1000.5656961050008
short,0.48760903303627967,0.9964803435210025,-0.0010901900524546,,0.0,914.0427774748019,0.6054837457320356,-0.000605141419588,2.289428097153722,-0.0707214880617256,1000.5656961050008
short,0.33054153861315366,0.9958789551592756,-0.0010895151739115,,0.0,914.0569851670276,0.6054837457320356,-0.000605141419588,2.289428097153722,-0.0707214880617256,1000.5656961050008
short,0.7296725965902632,0.9941900404373624,-0.0010875263601867,,0.0,914.1755794008393,0.6054837457320356,-0.000605141419588,2.289428097153722,-0.0707214880617256,1000.5656961050008
short,1.027147187719311,0.9914169041375072,-0.0010842215779418,,0.0,914.4043286977688,0.6054837457320356,-0.000605141419588,2.289428097153722,-0.0707214880617256,1000.5656961050008
short,1.2232886649828096,0.9875641672184002,-0.0010796006192517,,0.0,914.7495375677973,0.4438526260555777,-0.0004012923928162,1.6378010813631323,0.0955034364495672,1106.057911889875
short,1.8282820410686969,0.98263776518915,-0.0010736651101433,,0.0,915.2181214661985,0.4154287166285036,-0.0003653594805625,1.4784476274359761,0.0955034364495672,1137.0410205010091
short,2.1448124063368623,0.9766449446434826,-0.0010664185164169,,0.0,915.817692218013,0.3866758148422801,-0.0003289923591493,1.9955779839777328,0.6626971946283834,1175.3337245951136
short,2.552314452781821,0.9695942579510916,-0.0010578661467237,,0.0,916.5566560136234,0.3576306732630595,-0.0002922397929971,1.0520713573825171,0.6626971946283834,1223.7576190269488
short,2.5331340324110476,0.96149555610585,-0.0010480151528503,,0.0,917.4443265356026,0.3576306732630595,-0.0002922397929971,1.0520713573825171,0.6626971946283834,1223.7576190269488
short,2.9547987810338756,0.9523599797333436,-0.001036874527265,,0.0,918.4910562374569,0.3576306732630595,-0.0002922397929971,1.0520713573825171,0.6626971946283834,1223.7576190269488
short,4.73379287155347,0.9421999482629873,-0.0010244550978499,,0.0,919.708389601899,0.2691140750133109,-0.0001801666106439,1.3309832411918798,0.6626971946283834,1493.6956079238007
short,5.1229676537100985,0.9310291472727764,-0.0010107695198541,,0.0,921.1092429925728,0.2392734668435961,-0.0001423721344584,1.0754797324944787,0.6626971946283834,1680.6200718547905
short,5.021511386016322,0.9188625140174964,-0.0009958322650696,0.6293413530056361,0.0,922.7081168667254,0.2392734668435961,-0.0001423721344584,1.0754797324944787,0.6626971946283834,1680.6200718547905
short,4.711581160639199,0.905716221153994,-0.0009796596082221,0.8012307549644325,0.0,924.5213475706123,0.2392734668435961,-0.0001423721344584,1.0754797324944787,0.6626971946283834,1680.6200718547905
short,4.653434992189108,0.8916076586799014,-0.0009622696105902,0.8266536740881302,0.0,926.5674077902568,0.2392734668435961,-0.0001423721344584,1.0754797324944787,0.6626971946283834,1680.6200718547905
short,4.94052632541865,0.8437000850851574,-0.000903002563186,0.7675091820771771,0.0,934.3274531894906,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,5.365403746851194,0.7878704864899468,-0.0008335966131498,1.0952358980189842,0.0,945.1459783562773,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,4.850617325399172,0.7247719279297558,-0.0007548144817784,0.8612669876433118,0.0,960.1987580075813,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,5.020612825440218,0.70224855687849,-0.0007266203371056,0.6054275405247762,-0.0707214880617256,966.4587144309888,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,4.989366593350438,0.6790276677784624,-0.0006975180487618,0.6026882508835435,-0.0707214880617256,973.4911791656706,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,4.550578716667697,0.6551392338138905,-0.0006675448645442,1.0582654543962433,-0.0707214880617256,981.416034503119,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,4.761427117887518,0.5797806388639944,-0.0005727921173196,0.556151390130891,-0.0707214880617256,1012.2007990911213,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,5.264559139007991,0.5535377982693492,-0.000539733726604,0.9483271275884086,0.0955034364495672,1025.5757070291017,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,5.4240908324433725,0.5267889480449768,-0.0005060096297272,0.7803234801127893,0.0955034364495672,1041.0650649652246,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,5.188616323642778,0.4995684335557847,-0.0004716642648196,0.5334998693286288,0.0955034364495672,1059.1610830361662,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
short,2.4785419967037403,0.3576306732630595,-0.0002922397929971,1.0520713573825171,0.6626971946283834,1223.7576190269488,0.0892640663966385,4.755989227478441e-05,1.102095731315519,0.6626971946283834,1876.876967695847
long,3.7136941898888285,-0.3048737439358518,0.0005421582645353,0.8410533024649831,-0.1398384676452419,562.3334806067527,-0.7032376605200769,0.0009617002330655,2.06698436307623,0.1260400013773703,731.2441406803531
long,3.975003882610907,-0.3297984245947503,0.0005729007047327,1.324439832509119,-0.1398384676452419,575.6641977751193,-0.7032376605200769,0.0009617002330655,2.06698436307623,0.1260400013773703,731.2441406803531
long,3.198662127318926,-0.3541203201326947,0.0006027851209541,0.987709604882306,-0.1398384676452419,587.473558690676,-0.7032376605200769,0.0009617002330655,2.06698436307623,0.1260400013773703,731.2441406803531
long,5.207466307754972,-0.3778104462014914,0.0006317694691475,2.609413511452225,-0.1398384676452419,598.0194749064132,-0.6971496749143261,0.0009367877901755,1.3638201976536084,0.1260400013773703,744.191675239192
long,4.575461385368955,-0.4008407593393343,0.0006598129309539,0.8085663585515835,-0.1398384676452419,607.5066742930208,-0.6971496749143261,0.0009367877901755,1.3638201976536084,0.1260400013773703,744.191675239192
long,4.524902577986892,-0.4231841965012917,0.0006868759758854,0.5222108181318144,-0.1398384676452419,616.0998657083571,-0.6884462050349226,0.0009133186351164,1.3922173027557188,0.1260400013773703,753.7853478125759
long,7.240791271462765,-0.4448147132415196,0.0007129204217294,0.6612511622576,0.2622599159323994,623.9331904148426,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,6.566766388354652,-0.4657073204887144,0.0007379094930331,0.9093174676540122,0.2622599159323994,631.1171287070356,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,6.567904576417301,-0.4858381198582858,0.0007618078776233,0.8318873735192488,0.2622599159323994,637.7436281887909,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,5.471716700947651,-0.5051843374468081,0.0007845817810491,2.0937092368533827,0.2622599159323994,643.8899674311875,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,5.612528684064609,-0.523724356056472,0.0008061989788583,1.0166347274353078,0.2622599159323994,649.6217060435193,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,5.85841117842095,-0.5414377457995156,0.0008266288666203,0.4431533265342622,0.2622599159323994,654.9949652898067,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,6.2708065919002225,-0.5583052930349214,0.0008458425076378,0.7112378679817738,-0.3143946401825003,660.0582117752758,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,6.046799843781566,-0.5743090275920993,0.0008638126782277,0.7603841517438357,-0.3143946401825003,664.8536680086931,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,4.470889987283683,-0.5894322482387303,0.0008805139105469,2.047191802200058,-0.3143946401825003,669.4184398207012,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,4.318440487648414,-0.603659546352519,0.0008959225328423,1.4589299261994673,-0.3143946401825003,673.7854270027327,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,3.6326733126753092,-0.6169768277592065,0.0009100167071011,1.3956902656134087,-0.3143946401825003,677.9840666053423,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,3.623824943490803,-0.6293713327018928,0.0009227764640011,0.9466056698383646,-0.3143946401825003,682.0409462688058,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,4.27595795176094,-0.64083165390943,0.0009341837351491,1.238108268935766,0.1260400013773703,685.9803160747069,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,4.2046893954562705,-0.6513477527344796,0.0009442223824874,0.74446541974002,0.1260400013773703,689.8245210186716,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,4.138435717016583,-0.6609109733346407,0.0009528782248886,0.5711570252798993,0.1260400013773703,693.5943713184411,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,4.751234621392098,-0.669514054872968,0.0009601390618336,1.2947494732579927,0.1260400013773703,697.3094643127854,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351
long,5.401988657953428,-0.6771511417171164,0.0009659946941789,0.859466583481194,0.1260400013773703,700.988468981911,-0.4850665314002454,0.0005203966433911,1.2082802981338485,-0.2164446315852984,932.1092623491377
long,5.683912387548485,-0.6838177916193313,0.0009704369419335,0.4799431018195136,0.1260400013773703,704.6493822224984,-0.4673343036187211,0.0004885285146566,1.1171152887352953,-0.2164446315852984,956.6162252519141
long,5.974300077819973,-0.6895109818625038,0.0009734596590423,0.5530491062196259,0.1260400013773703,708.3097645164383,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,5.636652023309126,-0.6942291133605337,0.0009750587451425,1.1144900702826204,0.1260400013773703,711.9869616256562,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,5.317342669285287,-0.6979720127043114,0.0009752321542522,1.2531341747689688,0.1260400013773703,715.6983182527555,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,5.513332039266515,-0.7007409321476874,0.0009739799004017,0.7373148051261362,0.1260400013773703,719.4613891505151,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,5.836366524281099,-0.7025385475308997,0.0009713040601636,0.6427188880458344,0.1260400013773703,723.2941530302764,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,5.903105942054184,-0.703368954142021,0.0009672087720909,0.891483360829576,0.1260400013773703,727.2152346400733,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,4.081974683544303,-0.7032376605200769,0.0009617002330655,2.06698436307623,0.1260400013773703,731.2441406803531,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,4.693081896606603,-0.7021515802066133,0.0009547866915193,1.24176188936316,0.1260400013773703,735.4015157975418,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,4.230994219752829,-0.7001190214555575,0.0009464784375922,0.7592711438615745,0.1260400013773703,739.7094256437895,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.8060345915919704,-0.6971496749143261,0.0009367877901755,1.3638201976536084,0.1260400013773703,744.191675239192,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.9389336599049996,-0.6932545992921826,0.0009257290809121,0.5174068363442774,0.1260400013773703,748.874172354113,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.3892145967764895,-0.6884462050349226,0.0009133186351164,1.3922173027557188,0.1260400013773703,753.7853478125759,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,1.3210903992549303,-0.6827382360279681,0.0008995747496944,3.521463755893149,-0.4171160897338265,758.9566473046351,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,1.4810204122772381,-0.676145749352966,0.0008845176680476,1.869424428554104,-0.4171160897338265,764.4231130458091,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,2.302226730016891,-0.6686850931259359,0.0008681695520279,1.771144876157207,-0.4171160897338265,770.2240784233893,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,2.5123675968961368,-0.660373882447955,0.0008505544509508,2.0378275951840865,-0.4171160897338265,776.4040053047163,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.56693674410715,-0.6512309735022298,0.0008316982677443,1.0595895455110125,-0.4171160897338265,783.0135023227515,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.9188615337950554,-0.6412764358342603,0.0008116287222442,0.8785752044819258,-0.4171160897338265,790.1105742796955,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.7687419494067296,-0.6305315228545589,0.0007903753117318,0.7138738550606636,0.6214514966931809,797.7621688017992,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.6562231482639396,-0.6190186406061395,0.000767969268718,1.1326997300871011,0.6214514966931809,806.0461086411578,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,4.062461874237588,-0.6067613148416332,0.0007444435160869,0.8271255130585244,0.6214514966931809,815.0535288842586,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,2.8383680888496072,-0.5937841564575116,0.0007198326196152,1.6482155316097566,0.6214514966931809,824.8919822151572,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.068450854621391,-0.5801128253353977,0.0006941727379923,0.7750578732292701,0.6214514966931809,835.6894380687022,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,2.6662375905321767,-0.565773992642934,0.0006675015703496,0.7030837419697976,0.6214514966931809,847.5994930567927,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.226535944616269,-0.5507953016490426,0.0006398583014278,0.7680472753185286,-0.2164446315852984,860.8082452317655,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,3.1416018009640423,-0.5352053271106989,0.0006112835444521,0.7470319474570372,-0.2164446315852984,875.5434887265111,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,2.2947006649475568,-0.5190335332905894,0.0005818192817658,1.044211254308015,-0.2164446315852984,892.0871988211561,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,1.9984350063702983,-0.502310230667113,0.0005515088033669,2.179693775037162,-0.2164446315852984,910.792769944133,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,0.4830614820853814,-0.4850665314002454,0.0005203966433911,1.2082802981338483,-0.2164446315852984,932.1092623491377,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,0.0249054327499437,-0.4673343036187211,0.0004885285146566,1.1171152887352953,-0.2164446315852984,956.6162252519141,-0.4491461245958141,0.0004559512413827,0.9593934229690093,-0.5320719862965069,985.0749023815596
long,-1.3068488534759293,-0.4491461245958141,0.0004559512413827,0.9593934229690092,-0.5320719862965069,985.0749023815596,-0.4305352328827652,0.0004227126901419,1.0197022046484472,-0.5320719862965069,1018.5055781936408
long,-0.637205195862717,-0.4305352328827652,0.0004227126901419,1.0197022046484472,-0.5320719862965069,1018.5055781936408,-0.4115354794705271,0.0003888616991891,0.9947307652650311,-0.5320719862965069,1058.3080831275208
long,-1.6069990104148308,-0.4115354794705271,0.0003888616991891,0.9947307652650312,-0.5320719862965069,1058.3080831275208,-0.2913309879133396,0.0001757334145889,0.3193277812009142,0.6540682150561441,1657.8007580109993
long,0.6331620260068578,-0.3921812780520158,0.0003544480062732,3.024131221058726,-0.5320719862965069,1106.4564368003016,-0.2913309879133396,0.0001757334145889,0.3193277812009142,0.6540682150561441,1657.8007580109993
long,0.8987932774613964,-0.3725075544585066,0.0003195221749978,0.9310625417100084,-0.5320719862965069,1165.8269240971192,-0.2913309879133396,0.0001757334145889,0.3193277812009142,0.6540682150561441,1657.8007580109993
long,0.6009716886812447,-0.3525496953451074,0.0002841355198899,0.5817779103316446,-0.5320719862965069,1240.7800879021295,-0.2913309879133396,0.0001757334145889,0.3193277812009142,0.6540682150561441,1657.8007580109993
long,0.03118461789722312,-0.3323434962014297,0.0002483400302784,0.522357206601743,0.6540682150561441,1338.2598682494247,-0.2913309879133396,0.0001757334145889,0.3193277812009142,0.6540682150561441,1657.8007580109993
long,0.04166230582704651,-0.3119251087646791,0.0002121882930729,0.4845422413720835,0.6540682150561441,1470.0392007843395,-0.2913309879133396,0.0001757334145889,0.3193277812009142,0.6540682150561441,1657.8007580109993
long,-0.1811710316246201,-0.3146777799523012,-0.0003716832563279,0.817583264615477,0.5477121377377486,846.6288825092824,-0.3432132251015826,-0.0003382858855067,0.47501260804026413,0.5477121377377486,1014.565607984212
long,-0.20427922689722325,-0.3432132251015826,-0.0003382858855067,0.4750126080402641,0.5477121377377486,1014.565607984212,-0.3720531444318438,-0.0003044741809796,1.0509701468803228,0.5477121377377486,1221.9530182651895
long,-0.099069450054065,-0.3720531444318438,-0.0003044741809796,1.0509701468803228,0.5477121377377486,1221.9530182651895,-0.4305093958168529,-0.0002358137074794,0.41351997900940596,0.5477121377377486,1825.633464731735
long,0.5947559529213886,-0.4011633632706086,-0.0002702995085037,0.6411084836338397,0.5477121377377486,1484.1438872432032,-0.4305093958168529,-0.0002358137074794,0.41351997900940596,0.5477121377377486,1825.633464731735
long,-0.7663620478133433,-0.4305093958168529,-0.0002358137074794,0.4135199790094059,0.5477121377377486,1825.633464731735,-0.4600564973735714,-0.0002010690104742,0.8152060400955488,-0.3457639667035008,2288.052725223926
long,-0.4155796069674364,-0.4600564973735714,-0.0002010690104742,0.8152060400955488,-0.3457639667035008,2288.052725223926,-1.2512789068809185,0.0006894161331079,0.692369452061827,-0.4309008803207105,1814.9835009519304
long,1.109468168244531,-0.4897697168924487,-0.0001661179621587,1.7274220631815929,-0.3457639667035008,2948.324856191948,-1.2512789068809185,0.0006894161331079,0.692369452061827,-0.4309008803207105,1814.9835009519304
long,1.2161439347073837,-0.5196139497490952,-0.0001310133377692,1.1861479794205512,-0.3457639667035008,3966.114890260063,-1.3098411725886197,0.0007446867585831,0.63628929280795,0.5278052750243878,1758.9156212215014
long,3.539665509170316,-0.5495539906670406,-9.58080612988299e-05,2.870913144066673,-0.3457639667035008,5735.98905162015,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
