方向,盈亏%,开仓时张力,开仓时加速度,开仓时量能比率,开仓时DXY燃料,开仓时张力加速度比,平仓时张力,平仓时加速度,平仓时量能比率,平仓时DXY燃料,平仓时张力加速度比
long,3.706363092229791,-0.5795545867084313,-6.055512344538272e-05,0.9544664611055004,-0.3457639667035008,9570.694496744882,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.548101356924978,-0.6095804902493528,-2.530749953078004e-05,1.1358943829325332,-0.3457639667035008,24086.950570045672,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.491951949625686,-0.6395965118577424,9.881932531929928e-06,1.2300505987398176,-0.3457639667035008,64723.82904772069,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.4079753227527285,-0.6695675729920506,4.496047408131254e-05,1.143757154384635,-0.3457639667035008,14892.360160195709,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.259780708522212,-0.6994587584391522,7.987568720668747e-05,0.5385779558990268,-0.3457639667035008,8756.841823835864,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.079600088105104,-0.7292353684104087,0.000114575475845,0.5885642363758226,-0.3457639667035008,6364.672396359348,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.1190499753143355,-0.7588629702154167,0.0001490081662485,0.2634861872117263,-0.3457639667035008,5092.760949422501,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.130421693141097,-0.788307449433625,0.0001831225867997,0.3177352509579297,-0.3457639667035008,4304.807305370134,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,2.7456460054874547,-0.8175350605048746,0.0002168681469586,0.7206988869860957,-0.3457639667035008,3769.733231782266,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462
long,3.905922144278652,-0.8465124766608132,0.0002501949153109,0.4974993314729847,-0.3457639667035008,3383.4119914423936,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,4.211246523656858,-0.8752068391202695,0.0002830536964822,0.6668434354753796,-0.3457639667035008,3092.0169918194565,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,3.8004776569172125,-0.9035858054727892,0.0003153961069365,1.0244078469761382,-0.3457639667035008,2864.923775532562,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,3.6944092536491393,-0.9316175971759302,0.0003471746493789,0.5190840144753737,-0.3457639667035008,2683.4263355420862,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,4.349310623406702,-0.959271046093256,0.0003783427858149,0.5647501203015256,-0.3457639667035008,2535.4548363519443,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,4.917619829312678,-0.9865156400015715,0.0004088550090103,1.3620279883672546,-0.3457639667035008,2412.8740464488696,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,3.2177956574155577,-1.013321566997555,0.0004386669123321,1.188074509137548,-0.3457639667035008,2310.002278517882,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,3.834647510711246,-1.03965975873574,0.0004677352577985,1.2475851400062914,-0.3457639667035008,2222.7525964776096,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,3.833263485650925,-1.0655019324316253,0.0004960180422994,0.9466299085628728,-0.3457639667035008,2148.1112410594146,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,3.4213154578326432,-1.0908206315657003,0.0005234745618101,0.6667709059605984,-0.3457639667035008,2083.8082901178595,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,3.402588600133552,-1.1155892652262245,0.0005500654735512,1.4388743514287827,-0.3457639667035008,2028.102687529225,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,2.385866559199622,-1.1397821460307729,0.0005757528559757,1.4923277651309668,-0.4309008803207105,1979.63785016618,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,2.4678429289278734,-1.1633745265688256,0.0006005002664952,0.9440195664875176,-0.4309008803207105,1937.342231934088,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,2.9352792870425803,-1.1863426343100276,0.0006242727968508,1.2131705730985065,-0.4309008803207105,1900.3593305597155,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.9175006002481194,-1.208663704925189,0.0006470371260407,3.05561005160158,-0.4309008803207105,1867.9974552946464,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.938811977690745,-1.2303160139696077,0.0006687615707425,1.1370405033193605,-0.4309008803207105,1839.6930502505336,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.5410911955150062,-1.2512789068809185,0.0006894161331079,0.692369452061827,-0.4309008803207105,1814.9835009519304,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.7111583814037983,-1.2715328272463142,0.000708972545915,0.9613212279414344,0.5278052750243878,1793.4866936282756,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.6691647191698158,-1.2910593432967583,0.0007274043149514,0.64346225723356,0.5278052750243878,1774.885461578569,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.3608940667064702,-1.3098411725886197,0.0007446867585831,0.63628929280795,0.5278052750243878,1758.9156212215014,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,0.6518999625209665,-1.3278622048359954,0.0007607970444853,1.420357788248189,0.5278052750243878,1745.3566814712462,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,0.6779166110337366,-1.3451075228599754,0.0007757142233957,0.7774210970317674,0.5278052750243878,1734.0245702492707,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.1177673907627466,-1.3615634216240309,0.0007894192599247,0.3881492455163882,0.5278052750243878,1724.7659016501646,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,1.6242615653568413,-1.3772174253277698,0.0008018950603161,0.6046358005979585,-0.3485976966180825,1717.4534343494804,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346
long,2.2883153291734017,-1.392058302534366,0.0008131264971429,0.9153657794991216,-0.3485976966180825,1711.9824620470135,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,1.9683331829257293,-1.406076079310078,0.0008231004308842,0.5195106195374984,-0.3485976966180825,1708.2679422238032,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,3.178513511650184,-1.4192620503574118,0.000831805728378,1.2658511858862886,-0.3485976966180825,1706.242217308285,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,2.906302632632294,-1.4316087881266757,0.00083923327807,0.8978365284025687,-0.3485976966180825,1705.8532180932725,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,2.04120133798281,-1.443110149893834,0.0008453760021054,0.8463131209436908,-0.3485976966180825,1707.0630657834897,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,1.508681426950624,-1.4537612827958055,0.000850228865187,0.7062758632570026,0.7188476720878467,1709.847009811957,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,0.03257068875275739,-1.4635586268175858,0.0008537888801911,1.461637902800368,0.7188476720878467,1714.1926543831346,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,0.5670559125620811,-1.4724999157287746,0.0008560551105913,0.8430118824648702,0.7188476720878467,1720.0994392892296,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082
long,2.8335080433126585,-1.4805841759703418,0.0008570286696216,3.613217884009143,0.7188476720878467,1727.5783511700458,-1.3691532259011894,0.0003692265177264,3.0019413055953463,0.0740863144499659,3708.1660177932927
long,2.006414218075899,-1.4878117234957222,0.0008567127161867,0.8028808952378277,0.7188476720878467,1736.651850013499,-1.3691532259011894,0.0003692265177264,3.0019413055953463,0.0740863144499659,3708.1660177932927
long,2.982116662038371,-1.494184158573505,0.0008551124475977,1.009894236625567,0.7188476720878467,1747.3540032906474,-1.3436476946964977,0.000312074126517,0.6629625759035128,0.0740863144499659,4305.540192302047
long,2.9867876245181213,-1.4997043585622585,0.0008522350890292,0.3338275052059753,0.7188476720878467,1759.7308276412382,-1.3304558531040496,0.0002830389268437,0.6802382363434548,0.1110023207821342,4700.6108592220435
long,3.225256619409224,-1.5043764686711696,0.0008480898798424,0.2924329479686491,0.7188476720878467,1773.8408444995557,-1.3304558531040496,0.0002830389268437,0.6802382363434548,0.1110023207821342,4700.6108592220435
long,3.2667960630801107,-1.5082058907233895,0.0008426880566909,0.2739010339112355,0.7188476720878467,1789.7558636891931,-1.3304558531040496,0.0002830389268437,0.6802382363434548,0.1110023207821342,4700.6108592220435
long,3.6380766622744303,-1.5111992699421166,0.0008360428334932,0.395919700401346,0.7188476720878467,1807.562016443513,-1.3304558531040496,0.0002830389268437,0.6802382363434548,0.1110023207821342,4700.6108592220435
long,3.9818641508905857,-1.5133644797825394,0.0008281693783041,0.6235897639813041,0.7188476720878467,1827.361068193032,-1.2754461601129536,0.0001649954622886,0.5708771215329732,0.1110023207821342,7730.189318067553
long,4.805170655199475,-1.5147106048358756,0.0008190847870865,0.293819384925858,0.7188476720878467,1849.2720518271738,-1.261281310674183,0.0001352592755961,0.8229457282382253,0.1110023207821342,9324.915464138048
long,4.387216208386315,-1.5152479218347257,0.0008088080544861,0.4663016649251086,0.7188476720878467,1873.4332743477473,-1.261281310674183,0.0001352592755961,0.8229457282382253,0.1110023207821342,9324.915464138048
long,4.270089357060038,-1.5149878787920037,0.000797360041572,0.4297952354854588,0.7188476720878467,1900.0047654823488,-1.261281310674183,0.0001352592755961,0.8229457282382253,0.1110023207821342,9324.915464138048
long,3.7653695728529932,-1.5139430723085974,0.0007847634406843,0.6020606831739684,0.7188476720878467,1929.1712557206608,-1.261281310674183,0.0001352592755961,0.8229457282382253,0.1110023207821342,9324.915464138048
long,3.7300820740215617,-1.5121272230878005,0.0007710427373905,0.4307621167242867,0.7188476720878467,1961.1457961531555,-1.261281310674183,0.0001352592755961,0.8229457282382253,0.1110023207821342,9324.915464138048
long,4.828797845478855,-1.5095551496973902,0.0007562241696132,0.4876118254795937,0.7188476720878467,1996.1741641628703,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.944485804680945,-1.506242740622942,0.000740335684038,0.4768444713210623,0.7188476720878467,2034.5402404588528,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,5.025028340298976,-1.5022069246587009,0.0007234068897927,0.9462725283319068,-0.4892648008094987,2076.572598153128,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.809580555927235,-1.4974656396848771,0.0007054690095826,0.7535990928123307,-0.4892648008094987,2122.652617399696,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.08744370827121,-1.4920377998828185,0.0006865548282348,1.4982310762518352,-0.4892648008094987,2173.2245386999816,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,3.552071241013297,-1.4859432614419124,0.0006666986388474,1.681659998679231,-0.4892648008094987,2228.8080023844605,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.045770589856257,-1.4792027868144628,0.0006459361865434,0.9442892785149064,-0.4892648008094987,2290.01380884097,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.075554924573839,-1.4718380075770403,0.0006243046099729,0.8366734003343053,-0.4892648008094987,2357.563894395927,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.408377197693984,-1.4638713859589751,0.0006018423806426,1.557152116148345,-0.0693648116632734,2432.3168873484256,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,3.222731416657464,-1.455326175100761,0.000578589240149,2.132312708758253,-0.0693648116632734,2515.301139589082,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,3.7345778961607454,-1.446226378107104,0.0005545861354425,1.3061449409410406,-0.0693648116632734,2607.7579039244665,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,5.187329163328245,-1.4365967059612197,0.0005298751522275,2.888088006725402,-0.0693648116632734,2711.198477456482,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.7896736010726855,-1.4264625343687742,0.000504499446561,1.2558857555327798,-0.0693648116632734,2827.480870578711,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.559645542988881,-1.4158498596015003,0.0004785031748284,1.009241460252695,-0.0693648116632734,2958.9142435873077,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,4.560123601158546,-1.4047852534120886,0.0004519314221378,0.9547074521227572,0.0740863144499659,3108.4035864710254,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,3.623925123707673,-1.3932958170933698,0.000424830129307,1.3468015247284346,0.0740863144499659,3279.6539627878324,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,3.8579878769356877,-1.3814091347561428,0.0003972460185082,1.3429022455869464,0.0740863144499659,3477.4650226673766,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,2.4404239148755256,-1.3691532259011894,0.0003692265177264,3.0019413055953463,0.0740863144499659,3708.1660177932927,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,2.6924965212267598,-1.356556497362102,0.0003408196841339,1.1530830922245432,0.0740863144499659,3980.276259011915,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,2.3451298701298655,-1.3436476946964977,0.000312074126517,0.6629625759035128,0.0740863144499659,4305.540192302047,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,1.9514858434015872,-1.3304558531040496,0.0002830389268437,0.6802382363434548,0.1110023207821342,4700.6108592220435,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,2.234265439426071,-1.3170102479504473,0.0002537635611541,0.8137197408781234,0.1110023207821342,5189.910805005932,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,2.3092282727393125,-1.3033403449770142,0.0002242978198307,0.6323459420062114,0.1110023207821342,5810.757973308771,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,2.147655756058113,-1.2894757502761285,0.0001946917274529,1.9915731964016123,0.1110023207821342,6623.166619075171,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402
long,2.0801697325790625,-1.2754461601129536,0.0001649954622886,0.5708771215329732,0.1110023207821342,7730.189318067553,-0.9152709605548248,-0.0005345247172415,1.7732914871818524,-0.0551124809129081,1712.3080206248019
long,1.140803006926833,-1.261281310674183,0.0001352592755961,0.8229457282382253,0.1110023207821342,9324.915464138048,-0.9152709605548248,-0.0005345247172415,1.7732914871818524,-0.0551124809129081,1712.3080206248019
long,1.3941507788503789,-1.2470109278245538,0.0001055334108583,1.4407581452477696,-0.2267614449091906,11816.266693956464,-0.9152709605548248,-0.0005345247172415,1.7732914871818524,-0.0551124809129081,1712.3080206248019
long,1.8036662794223823,-1.2326646769518588,7.5868023065917e-05,0.6282090157014464,-0.2267614449091906,16247.486452637275,-0.8985029823941504,-0.0005621521117382,1.4204325428467286,-0.3654630341412578,1598.3271495964646
long,1.9571512299038962,-1.2182721129809817,4.631309818226015e-05,0.7566711680962775,-0.2267614449091906,26305.130962878033,-0.8985029823941504,-0.0005621521117382,1.4204325428467286,-0.3654630341412578,1598.3271495964646
long,1.7731750143631284,-1.2038626306371762,1.691837292794318e-05,0.8022637892019527,-0.2267614449091906,71157.11633527241,-0.8985029823941504,-0.0005621521117382,1.4204325428467286,-0.3654630341412578,1598.3271495964646
long,0.4543930332974924,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,-0.2267614449091906,96966.6699617402,-0.8985029823941504,-0.0005621521117382,1.4204325428467286,-0.3654630341412578,1598.3271495964646
long,0.9765281943148537,-1.175109392695773,-4.11932561841244e-05,0.8438159030817044,-0.2267614449091906,28526.7420337762,-0.8985029823941504,-0.0005621521117382,1.4204325428467286,-0.3654630341412578,1598.3271495964646
long,1.4010883344688148,-1.160823183001082,-6.981264791861008e-05,0.8924269102460839,-0.2267614449091906,16627.691652011374,-0.8819851508298725,-0.0005846253165551,1.3653131865694483,-0.3946251610726672,1508.6331806959079
long,1.5572379412415263,-1.146635050278409,-9.807697201802412e-05,0.4262905693784213,-0.2267614449091906,11691.175070817702,-0.8819851508298725,-0.0005846253165551,1.3653131865694483,-0.3946251610726672,1508.6331806959079
long,1.3861283350223623,-1.1325728564772737,-0.0001259389215375,0.4975662848722725,-0.2267614449091906,8993.032834095176,-0.8819851508298725,-0.0005846253165551,1.3653131865694483,-0.3946251610726672,1508.6331806959079
long,1.5676778900821924,-1.11866401458263,-0.0001533519064915,0.568754822874369,-0.2267614449091906,7294.751269653341,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.542732668999024,-1.104935442816371,-0.0001802701283846,0.6722445669006868,-0.2267614449091906,6129.331868333892,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.4365895149074441,-1.0914135197035482,-0.0002066486534366,0.3671873554312763,-0.2267614449091906,5281.493499005039,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.6455569926619988,-1.0781240400751309,-0.0002324434844052,0.443320873143805,-0.2267614449091906,4638.220093946467,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.535481206876466,-1.0650921720775768,-0.0002576116308632,0.4683431553785356,-0.2267614449091906,4134.4879053352015,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.5446706595307118,-1.0523424152578682,-0.0002821111778454,0.4387581453091558,-0.2267614449091906,3730.240053921448,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,2.0477936846669396,-1.0398985597909136,-0.0003059013527539,1.0609374327488086,-0.2267614449091906,3399.457212036326,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.6851041367323092,-1.0277836469143449,-0.0003289425903856,0.4604982627337031,-0.2267614449091906,3124.5076708052147,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,2.008840093621815,-1.0160199306337994,-0.0003511965960236,0.6912055273636672,-0.2267614449091906,2893.023287063762,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.852052203010167,-1.004628840759715,-0.0003726264064609,0.7681881284608394,0.4945614820355309,2696.0752736269956,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
