方向,盈亏%,开仓时张力,开仓时加速度,开仓时量能比率,开仓时DXY燃料,开仓时张力加速度比,平仓时张力,平仓时加速度,平仓时量能比率,平仓时DXY燃料,平仓时张力加速度比
long,1.534402782846095,-0.993630947334505,-0.0003931964488742,1.5453277794725973,0.4945614820355309,2527.059820045346,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,2.184374728426173,-0.9830459265067464,-0.0004128725974514,2.0552677972332734,0.4945614820355309,2380.990970519574,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,2.3864426969364265,-0.9728925279066544,-0.0004316222276666,1.6924527953443598,0.4945614820355309,2254.0371314198173,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.973656937979379,-0.9631885435747212,-0.0004494142681586,1.0606765540828944,0.4945614820355309,2143.208642487533,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.9365891773806723,-0.9539507784928802,-0.0004662192500921,0.532588859767354,0.4945614820355309,2046.1419778450388,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.9741256512491607,-0.9451950227649693,-0.0004820093539299,0.5545085900488917,-0.0551124809129081,1960.9474692941988,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.5051450276243075,-0.9369360254906166,-0.0004967584535585,1.2276279890296211,-0.0551124809129081,1886.0998112441375,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.9913029848857386,-0.929187470373956,-0.0005104421576918,0.8956717299500698,-0.0551124809129081,1820.3580099569094,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.4474502932896873,-0.9219619531057696,-0.0005230378484744,1.6596126869516474,-0.0551124809129081,1762.7059988009546,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,0.6707527355280135,-0.9152709605548248,-0.0005345247172415,1.7732914871818524,-0.0551124809129081,1712.3080206248019,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,0.6803725283622624,-0.9091248518012494,-0.0005448837973692,0.7463552484817614,-0.0551124809129081,1668.474739367683,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.0410748148782167,-0.9035328410418308,-0.0005540979941568,0.9966812276446032,-0.3654630341412578,1630.637270970064,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,0.35939833298168644,-0.8985029823941504,-0.0005621521117382,1.4204325428467286,-0.3654630341412578,1598.3271495964646,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.1400751070054136,-0.8940421566233572,-0.0005690328768871,0.9255284749599136,-0.3654630341412578,1571.1608115056968,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.4742052060783872,-0.89015605981236,-0.000574728959796,1.5110987315371258,-0.3654630341412578,1548.8275727889559,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,1.6701307940838332,-0.8868491939930717,-0.0005792309917088,2.6944546727101777,-0.3654630341412578,1531.0803577287218,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,0.9755204036425325,-0.8841248597531945,-0.0005825315794111,1.1037654667896537,-0.3654630341412578,1517.7286365264265,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,0.0016158982616797375,-0.8819851508298725,-0.0005846253165551,1.3653131865694483,-0.3946251610726672,1508.6331806959079,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,0.4249440219202985,-0.880430950698371,-0.0005855087918205,0.78209499363397,-0.3946251610726672,1503.7023576723432,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,0.44434041724399215,-0.879461931160709,-0.0005851805938396,0.5108553960873861,-0.3946251610726672,1502.8897752576063,-0.8790765529360188,-0.0005836413129717,1.0642264629514093,-0.3946251610726672,1506.193159048431
long,-0.11340871121778527,-0.8790765529360188,-0.0005836413129717,1.064226462951409,-0.3946251610726672,1506.193159048431,-0.8792720682511512,-0.0005808935398226,0.836105514721916,-0.3946251610726672,1513.6544099279768
long,-0.32071462452047345,-0.8792720682511512,-0.0005808935398226,0.836105514721916,-0.3946251610726672,1513.6544099279768,-0.8800445254268856,-0.0005769418606019,0.6529802063964203,-0.3946251610726672,1525.3608474669716
long,-0.08195704016099718,-0.8800445254268856,-0.0005769418606019,0.6529802063964203,-0.3946251610726672,1525.3608474669716,-0.8813887754518807,-0.0005717928492606,0.6380706630574847,0.3133477898420416,1541.4477053912567
long,-0.057797400151379935,-0.8813887754518807,-0.0005717928492606,0.6380706630574847,0.3133477898420416,1541.4477053912567,-0.8832984805333508,-0.000565455056475,0.7289035824244772,0.3133477898420416,1562.102010440512
long,-0.4407237466573638,-0.8832984805333508,-0.000565455056475,0.7289035824244772,0.3133477898420416,1562.102010440512,-0.8857661246102563,-0.0005579389954353,0.5842007910564682,0.3133477898420416,1587.5680528821758
long,-0.3505571386743306,-0.8857661246102563,-0.0005579389954353,0.5842007910564682,0.3133477898420416,1587.5680528821758,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607
long,0.08858856565482189,-0.8887830258117037,-0.0005492571245419,1.2265204390978877,0.3133477898420416,1618.1547513889427,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607
long,0.7483770700955682,-0.8923393508400871,-0.000539423826936,0.6513305603654788,0.3133477898420416,1654.24533786113,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607
long,0.3064107129854091,-0.8964241312554876,-0.000528455387017,0.3905267074593597,0.3133477898420416,1696.309950241174,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607
long,0.4692191086664666,-0.9010252816347556,-0.0005163699638673,0.3643659414484348,0.3133477898420416,1744.9219448912538,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607
long,0.015633547575312358,-0.9061296195757392,-0.0005031875617159,0.3906684285135757,0.3133477898420416,1800.7790504315774,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607
long,0.07992644316715167,-0.9117228875141672,-0.0004889299974438,0.4172236173545329,0.3133477898420416,1864.7309272918258,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607
long,-0.14718930249669265,-0.917789776317789,-0.0004736208651942,0.4602568676654739,0.3133477898420416,1937.815336622607,-0.946452018511024,-0.0004024005257603,0.5966227853286702,0.3133477898420416,2352.0148655938933
long,0.09850305094121206,-0.9243139506195605,-0.0004572854981493,0.5044640704480461,0.3133477898420416,2021.3060645054163,-0.946452018511024,-0.0004024005257603,0.5966227853286702,0.3133477898420416,2352.0148655938933
long,0.11266740735214606,-0.9312780758488662,-0.0004399509275345,0.4009507412673723,0.3133477898420416,2116.77716209801,-0.946452018511024,-0.0004024005257603,0.5966227853286702,0.3133477898420416,2352.0148655938933
long,0.12670592855967508,-0.938663846917065,-0.0004216458388928,0.6424170944329632,0.3133477898420416,2226.1902296531675,-0.946452018511024,-0.0004024005257603,0.5966227853286702,0.3133477898420416,2352.0148655938933
long,-0.1834980098167844,-0.946452018511024,-0.0004024005257603,0.5966227853286702,0.3133477898420416,2352.0148655938933,-0.9546224369457096,-0.0003822468407264,0.6357014781627034,0.3133477898420416,2497.3978467201973
long,-0.062143474091816905,-0.9546224369457096,-0.0003822468407264,0.6357014781627034,0.3133477898420416,2497.3978467201973,-0.9631540735244424,-0.0003612181440474,0.5680222694109844,0.3133477898420416,2666.4055762327785
long,-0.04462847873408643,-0.9631540735244424,-0.0003612181440474,0.5680222694109844,0.3133477898420416,2666.4055762327785,-0.972025059353018,-0.0003393492498425,0.6718564819010923,0.3133477898420416,2864.379572974326
long,-0.21454788078114734,-0.972025059353018,-0.0003393492498425,0.6718564819010923,0.3133477898420416,2864.379572974326,-0.9812127215515593,-0.0003166763699659,0.5109191134419921,0.3133477898420416,3098.471545752584
long,-0.5054138904989167,-0.9812127215515593,-0.0003166763699659,0.5109191134419921,0.3133477898420416,3098.471545752584,-0.9906936208057536,-0.000293237055653,2.7205224229994545,0.0737135620795142,3378.473496808275
long,-1.0727267160919252,-0.9906936208057536,-0.000293237055653,2.7205224229994545,0.0737135620795142,3378.473496808275,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.7998756487624905,-1.0004435901969997,-0.0002690701370512,5.1077622262860665,0.0737135620795142,3718.151710037708,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.4810901639191711,-1.010437775248924,-0.0002442156606787,2.0164187055356657,0.0737135620795142,4137.48148845498,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.5358394901409778,-1.0206506751258326,-0.0002187148249841,2.0677606388937946,0.0737135620795142,4666.582044450033,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,1.1568644763915317,-1.031056184916776,-0.0001926099140348,1.6289635615146874,0.0737135620795142,5353.079513500478,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.682657116462083,-1.0416276389372257,-0.0001659442295061,0.8169639108698669,0.0737135620795142,6276.97414991424,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.9613851665822558,-1.0523378549787088,-0.0001387620210335,1.4455716549672275,0.1819661835326962,7583.759930425435,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.29169654327923233,-1.0631591794352615,-0.0001111084150697,1.436615502240488,0.1819661835326962,9568.664792566122,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.3930215614839839,-1.074063533234139,-8.302934232440329e-05,1.0089783330540525,0.1819661835326962,12935.951353651266,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.4764436267581205,-1.0850224584969723,-5.457146395615453e-05,1.0489449086748217,0.1819661835326962,19882.59760391867,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,1.5805072916831808,-1.0960071658563777,-2.578209657144725e-05,1.2354167920151988,0.1819661835326962,42510.397198269995,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,1.2689510959045918,-1.1069885823519925,3.290863790139653e-06,0.6336681073442904,0.1819661835326962,336382.3764656682,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,1.555222012571463,-1.117937399828988,3.259901861896175e-05,1.385471877090645,-0.6118787027623548,34293.590641367395,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.7429771705526413,-1.1288241237613152,6.209354466868433e-05,1.340625237435897,-0.6118787027623548,18179.41188225667,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.34552938676340517,-1.1396191224212575,9.172527238465732e-05,0.7126533968600118,-0.6118787027623548,12424.265339242307,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638
long,0.4139169471710692,-1.1502926763163288,0.0001214447648714,1.1088233476032336,-0.6118787027623548,9471.735381384236,-1.2765576496711637,0.0008195087357021,3.048520263718833,0.1814357834513707,1557.7108504859254
long,0.7454945560311697,-1.1608150278141105,0.0001512023972893,0.5701617640986058,-0.6118787027623548,7677.226344454638,-1.2704728633064577,0.0008295660297628,1.6330018236225865,0.1814357834513707,1531.4909455365805
long,0.8869354938353381,-1.1711564308753537,0.0001809484365384,0.5105047385958748,-0.6118787027623548,6472.321360051191,-1.2635496346566204,0.0008384422851315,0.9544915333651129,0.1814357834513707,1507.0204080397104
long,1.6261587129411048,-1.1812872008154751,0.0002106331211215,1.2435187607406708,0.1550379492523906,5608.268986975085,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274
long,2.3349258169158027,-1.1911777640145425,0.0002402067410545,1.1394473566140797,0.1550379492523906,4958.968923125595,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274
long,2.719752487696231,-1.200798707495936,0.0002696197176734,0.9035166338853362,0.1550379492523906,4453.67541312578,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274
long,2.5054675639897406,-1.210120828294075,0.0002988226832547,1.9693185870677123,0.1550379492523906,4049.628412119687,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274
long,4.5870427944403795,-1.2191151825319335,0.0003277665602801,2.3960642409122954,0.1550379492523906,3719.461745853855,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274
long,4.937772542446865,-1.2277531341295485,0.000356402640244,0.8406212402499301,0.1550379492523906,3444.8485939638535,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274
long,4.377057457833783,-1.2360064030652802,0.0003846826618829,0.9379071356260548,0.3837365672677548,3213.0546175786026,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274
long,4.7740569385186715,-1.2438471131123507,0.0004125588886612,1.191828774249875,0.3837365672677548,3014.956524506779,-1.1773166727317603,0.0008652216970785,0.9469262567596733,0.0052288705599092,1360.7109908444015
long,7.015334429849681,-1.251247838973949,0.0004399841854723,1.037841770116892,0.3837365672677548,2843.8473024452,-1.1626501131343616,0.000862906298197,2.2412637385032337,0.0052288705599092,1347.3654272354502
long,7.700743792086747,-1.2581816527412255,0.0004669120943217,1.239853120667752,0.3837365672677548,2694.686361827982,-1.1471242326741868,0.000859320862776,1.7890298226649457,0.0052288705599092,1334.9195653977843
long,7.572742877765587,-1.2646221695995243,0.0004932969089777,0.7963718266804782,0.3837365672677548,2563.6125963576487,-1.1307438848134264,0.0008544674005857,1.4268999300460412,0.0052288705599092,1323.3318018198834
long,8.164216999354085,-1.2705435927094038,0.0005190937484194,0.3314425460487944,0.3837365672677548,2447.618752061858,-1.1135151870279447,0.0008483499247211,0.8969065053352752,0.0052288705599092,1312.5659053886511
long,8.379647729147068,-1.2759207571903413,0.0005442586289419,0.4156171394082091,0.3837365672677548,2344.3280259439794,-1.0954455147961972,0.0008409744462658,1.455652670306196,-0.2073326101824496,1302.5907263417237
long,8.520873548594667,-1.2807291731364008,0.0005687485348779,0.3650409767352043,0.3837365672677548,2251.8373140272793,-1.0954455147961972,0.0008409744462658,1.455652670306196,-0.2073326101824496,1302.5907263417237
long,8.650170921819644,-1.2849450675947092,0.0005925214877511,0.5615855078118447,0.3837365672677548,2168.6050112236185,-1.056818988939267,0.0008224834618184,0.5238269893064658,-0.2073326101824496,1284.912144741224
long,9.60541575748357,-1.2885454254392326,0.0006155366137849,0.4947093280160473,0.3837365672677548,2093.36925957343,-1.036283094403997,0.0008113898758959,1.7281875066569399,-0.2073326101824496,1277.1703532285019
long,10.429402271161232,-1.291508029074082,0.000637754209674,0.2592960562586834,0.3837365672677548,2025.0874231536009,-1.0149481177738005,0.0007990820949259,1.5769228133114217,-0.2073326101824496,1270.142485007023
long,10.216220333038873,-1.2938114969024608,0.0006591358064704,0.2082350927001208,0.3837365672677548,1962.8906277003512,-1.0149481177738005,0.0007990820949259,1.5769228133114217,-0.2073326101824496,1270.142485007023
long,10.417495156986737,-1.2954353204993003,0.0006796442315393,0.3824642624401594,0.3837365672677548,1906.0491657014713,-1.0149481177738005,0.0007990820949259,1.5769228133114217,-0.2073326101824496,1270.142485007023
long,10.33979874181217,-1.296359900427721,0.0006992436684187,0.2686282874229069,0.3837365672677548,1853.9458546108337,-1.0149481177738005,0.0007990820949259,1.5769228133114217,-0.2073326101824496,1270.142485007023
long,10.485117266297166,-1.296566580641571,0.0007178997145709,0.4295293611932557,0.3837365672677548,1806.0552948075056,-1.0149481177738005,0.0007990820949259,1.5769228133114217,-0.2073326101824496,1270.142485007023
long,11.105370666278446,-1.296037681418568,0.0007355794368526,0.6990785585706247,0.3837365672677548,1761.927558720318,-0.8968006183292849,0.0007199495865087,1.5676431566364253,0.4916139186254188,1245.6436327412875
long,11.16880374414524,-1.2947565307708906,0.0007522514246747,0.6479395687693905,0.3837365672677548,1721.1752458040062,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,9.358657572241356,-1.2927074942824772,0.0007678858407358,1.5335188489116456,0.3837365672677548,1683.4631213459868,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,9.658251824128762,-1.2898760033247831,0.0007824544692807,1.450242686555513,0.1814357834513707,1648.4997580888623,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,9.649978389313288,-1.2862485816053473,0.0007959307617417,1.1658785597962793,0.1814357834513707,1616.0307446726981,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,9.42104371097235,-1.2818128700061064,0.0008082898798049,1.362145489135249,0.1814357834513707,1585.8331299601357,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,7.771713483489121,-1.2765576496711637,0.0008195087357021,3.048520263718833,0.1814357834513707,1557.7108504859254,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,7.3473063403624295,-1.2704728633064577,0.0008295660297628,1.6330018236225865,0.1814357834513707,1531.4909455365805,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,7.303723949794929,-1.2635496346566204,0.0008384422851315,0.9544915333651128,0.1814357834513707,1507.0204080397104,-0.8709953781508148,0.0007007541815122,2.7200078107952175,0.4916139186254188,1242.9399654401507
long,8.218330723674704,-1.2557802861271992,0.0008461198795839,1.5622726100430362,-0.2840928576798882,1484.163552267274,-0.6419672005465725,0.0005114550043906,1.4406456119510238,0.4916139186254188,1255.1782562211472
long,9.687312746093363,-1.247158354523359,0.0008525830744186,1.3930374742413103,-0.2840928576798882,1462.7998044341084,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,10.312342637447037,-1.2376786048791628,0.0008578180403566,1.6287028316353922,-0.2840928576798882,1442.8218417563853,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,10.262456085504096,-1.227337042354531,0.0008618128804354,1.5284525719064226,-0.2840928576798882,1424.1340205248068,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,9.05355098404608,-1.2161309221800791,0.0008645576498196,1.3226652530434286,-0.2840928576798882,1406.651045692371,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,9.350986458180722,-1.204058757633085,0.0008660443725427,1.0096637392635286,-0.2840928576798882,1390.2968436801652,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,9.228406231311903,-1.191120326030962,0.0008662670551287,1.0056236723616,0.0052288705599092,1375.0036076969348,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,8.883095036084647,-1.1773166727317603,0.0008652216970785,0.9469262567596732,0.0052288705599092,1360.7109908444015,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,6.784894679816472,-1.1626501131343616,0.000862906298197,2.2412637385032337,0.0052288705599092,1347.3654272354502,-0.6108845054990432,0.0004838343770586,2.3173615880009613,0.4916139186254188,1262.5901227044383
long,6.452077446356035,-1.1471242326741868,0.000859320862776,1.7890298226649457,0.0052288705599092,1334.9195653977843,-0.3483483464985826,0.0002393646553177,1.468786744550404,-0.4259269128290524,1455.3040257185528
