时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%
2025-08-10 12:00:00,118815.0,BEARISH_SINGULARITY,short,0.7,0.7733394173530197,-0.0845191579779157,,0.0
2025-08-10 16:00:00,118663.08,BEARISH_SINGULARITY,short,0.7,0.708409113349101,-0.0804465008533109,,-0.11569933814148577
2025-08-10 20:00:00,119294.01,BEARISH_SINGULARITY,short,0.7,0.5927933355073683,-0.0676948429406483,,0.37567513144357767
2025-08-11 00:00:00,121728.99,BEARISH_SINGULARITY,short,0.7,0.5290942215089675,-0.0631242869000843,,2.1885435051540685
2025-08-11 04:00:00,121537.15,BEARISH_SINGULARITY,short,0.7,0.5524573785528275,-0.0636068809081827,,1.8308680559716288
2025-08-11 08:00:00,120561.54,BEARISH_SINGULARITY,short,0.7,0.5851209594393163,-0.0679277223215729,,0.9160426891455962
2025-08-11 12:00:00,120314.4,BEARISH_SINGULARITY,short,0.7,0.627769121624933,-0.0761791748621619,,0.6412006767917083
2025-08-11 16:00:00,119089.3,BEARISH_SINGULARITY,short,0.7,0.6365680809336108,-0.0797075149129932,,-0.34717286113795875
2025-08-11 20:00:00,118686.0,BEARISH_SINGULARITY,short,0.7,0.5934326901820595,-0.0757075655210445,,-0.6198499339625857
2025-08-12 00:00:00,118857.7,BEARISH_SINGULARITY,short,0.7,0.4994074192284805,-0.0661137783207126,,-0.43093372486988885
2025-08-12 04:00:00,118986.72,BEARISH_SINGULARITY,short,0.7,0.3773572082111734,-0.0529266795748302,,-0.29219360947813583
2025-08-13 08:00:00,120570.41,BULLISH_SINGULARITY,long,0.6,-0.3632686299070283,0.0457893006284492,,0.8493430010302006
2025-08-13 12:00:00,120920.62,BULLISH_SINGULARITY,long,0.6,-0.4004817356474436,0.0453089827335421,,1.0323602007218056
2025-08-13 16:00:00,122744.21,BULLISH_SINGULARITY,long,0.6,-0.4025865627958822,0.0400863613434891,1.2082802981338485,2.30697151837111
2025-08-13 20:00:00,123306.43,BULLISH_SINGULARITY,long,0.6,-0.3603211985640602,0.0300952590901555,1.1171152887352953,2.5046186650955446
2025-08-15 04:00:00,118956.45,BULLISH_SINGULARITY,long,0.6,-0.8050073129625414,0.0565937635539306,0.48454224137208357,-0.7515611492509465
2025-08-15 08:00:00,119006.01,BULLISH_SINGULARITY,long,0.6,-1.0091647840364837,0.0885537251670626,0.31932778120091415,-0.6430076521882331
2025-08-15 12:00:00,117275.22,BULLISH_SINGULARITY,long,0.6,-1.1979175489222706,0.1173702827075209,1.4098832292197638,-1.8929323412793404
2025-08-15 16:00:00,116936.27,BULLISH_SINGULARITY,long,0.6,-1.376757060349172,0.1433642834520483,0.6575137533635413,-1.9732886361245265
2025-08-15 20:00:00,117342.05,BULLISH_SINGULARITY,long,0.6,-1.513084872403328,0.1632384064380758,0.39128202981202537,-1.4798925028743648
2025-08-16 00:00:00,117429.63,BULLISH_SINGULARITY,long,0.6,-1.5840387941464724,0.176108911628896,0.4156289299700787,-1.2741279984413474
2025-08-16 04:00:00,117596.07,BULLISH_SINGULARITY,long,0.6,-1.597739210402458,0.1789097621829369,0.2755372387399946,-1.0272887606685266
2025-08-16 08:00:00,117378.52,BULLISH_SINGULARITY,long,0.6,-1.5325226654603907,0.1755151490771587,0.3654383861176555,-1.0963749687175304
2025-08-16 12:00:00,117676.7,BULLISH_SINGULARITY,long,0.6,-1.4374721010217852,0.1635529931887775,0.3673355808023187,-0.7652549002216389
2025-08-16 16:00:00,117672.12,BULLISH_SINGULARITY,long,0.6,-1.326161991272079,0.1456565395102931,0.26167364518654185,-0.6963779763855482
2025-08-16 20:00:00,117380.66,BULLISH_SINGULARITY,long,0.6,-1.2344877743857685,0.1280727628061522,0.29704540479867936,-0.8533604342523813
2025-08-17 00:00:00,117684.95,BULLISH_SINGULARITY,long,0.6,-1.1640025607339624,0.1142946446744759,0.2925120362501962,-0.539851526684168
2025-08-17 04:00:00,118005.98,BULLISH_SINGULARITY,long,0.6,-1.1264345203409452,0.1052398009086852,0.4449574186278404,-0.24302377821488058
2025-08-17 08:00:00,118308.01,BULLISH_SINGULARITY,long,0.6,-1.06495481173857,0.1015919580896871,0.4251420318760478,0.011127420315851549
2025-08-17 12:00:00,118246.16,BULLISH_SINGULARITY,long,0.6,-0.952193905365367,0.0970763907018761,0.4366703985260341,-0.03723891752091115
2025-08-17 16:00:00,117570.07,BULLISH_SINGULARITY,long,0.6,-0.8338103261085992,0.0906819553341922,0.6241900887979325,-0.5511303292826649
2025-08-17 20:00:00,117405.01,BULLISH_SINGULARITY,long,0.6,-0.6374081061138063,0.0748424275816486,0.4497598268574821,-0.6253752001750928
2025-08-18 00:00:00,115319.0,BULLISH_SINGULARITY,long,0.6,-0.5012141484541116,0.0598423224944217,3.428540731240442,-2.1682483348161097
2025-08-18 04:00:00,115205.98,BULLISH_SINGULARITY,long,0.6,-0.4272642575885335,0.047051876582328,1.9535558668052926,-2.0529250622298987
2025-08-18 08:00:00,114947.27,BULLISH_SINGULARITY,long,0.6,-0.4127946555464085,0.0457824181480648,1.549593269609885,-2.060874444441235
2025-08-18 12:00:00,116145.34,BULLISH_SINGULARITY,long,0.6,-0.4069487124333976,0.0429862407812907,1.49442762099986,-0.9419547167686847
2025-08-18 16:00:00,116313.99,BULLISH_SINGULARITY,long,0.6,-0.4129123865390643,0.037024528488003,0.9184571557618518,-0.7226546967004432
2025-08-18 20:00:00,116227.05,BULLISH_SINGULARITY,long,0.6,-0.3920330732421517,0.0268309203161449,0.7183657662191708,-0.7215165882439423
2025-08-19 00:00:00,114810.0,BULLISH_SINGULARITY,long,0.6,-0.4119573940040944,0.02185522762103,1.4154082398493408,-1.7511570785572588
2025-08-19 04:00:00,114978.14,BULLISH_SINGULARITY,long,0.6,-0.4533291767956846,0.023716009787387,1.4310025987272026,-1.4564269759533475
2025-08-19 08:00:00,115508.71,BULLISH_SINGULARITY,long,0.6,-0.4267629475559527,0.022693250114354,0.8411053239032745,-0.9071606925084572
2025-08-19 12:00:00,113786.38,BULLISH_SINGULARITY,long,0.6,-0.3937749810925627,0.022320521448056,2.6910959193952118,-2.162512087210668
2025-08-19 16:00:00,113132.48,BULLISH_SINGULARITY,long,0.6,-0.3855837295543378,0.0236230974135053,1.8052387091846778,-2.4716712938404894
2025-08-19 20:00:00,112872.94,BULLISH_SINGULARITY,long,0.6,-0.4127695384609168,0.0307026936589847,1.211057214393044,-2.444983807682035
2025-08-20 00:00:00,113525.91,BULLISH_SINGULARITY,long,0.6,-0.4345968873640079,0.038755569887753,1.3651891070313045,-1.7045735917341436
2025-08-20 04:00:00,113490.13,BULLISH_SINGULARITY,long,0.6,-0.4450787884818425,0.0466125865894631,0.5920290954909955,-1.5728623922959155
2025-08-20 08:00:00,113666.68,BULLISH_SINGULARITY,long,0.6,-0.4259111762740392,0.0506060654913566,0.984803652397805,-1.2862704185807345
2025-08-20 12:00:00,113353.94,BULLISH_SINGULARITY,long,0.6,-0.401770623538743,0.0540195071077675,1.796474068828177,-1.4115950672281772
2025-08-23 00:00:00,115568.77,BEARISH_SINGULARITY,short,0.7,0.482901870937082,-0.0492397506583675,0.9649104102932007,0.8777357746793217
2025-08-23 04:00:00,115799.47,BEARISH_SINGULARITY,short,0.7,0.6333806707152054,-0.0712640491633229,0.8285408455879127,0.9753346352884985
2025-08-23 08:00:00,115310.13,BEARISH_SINGULARITY,short,0.7,0.7778002315429431,-0.0914094309137822,0.49856447921019387,0.49612732593830294
2025-08-23 12:00:00,114812.87,BEARISH_SINGULARITY,short,0.7,0.8863440247877669,-0.1042426033983412,1.1137451002913437,0.05677113481770443
2025-08-23 16:00:00,115133.91,BEARISH_SINGULARITY,short,0.7,0.9730895517152656,-0.1089135252440037,0.41624435825621814,0.3044001407960823
2025-08-23 20:00:00,115438.05,BEARISH_SINGULARITY,short,0.7,1.0531858941557062,-0.1085940280251415,0.3946493228285967,0.5148616765544478
2025-08-24 00:00:00,115036.0,BEARISH_SINGULARITY,short,0.7,1.0769821168733722,-0.1038053964306118,0.8169413274942211,0.14906911828509783
2025-08-24 04:00:00,114888.19,BEARISH_SINGULARITY,short,0.7,1.0708524911169692,-0.092549308999744,0.7001554125542437,0.01844535512603567
2025-08-24 08:00:00,114730.22,BEARISH_SINGULARITY,short,0.7,1.0319283983851089,-0.0782288510122637,0.8964646670920398,-0.10775028052641732
2025-08-24 12:00:00,114400.0,BEARISH_SINGULARITY,short,0.7,1.0151278920587972,-0.0661799694442726,1.051035614462017,-0.3577537447294075
2025-08-24 16:00:00,112600.0,BEARISH_SINGULARITY,short,0.7,0.9687040681926288,-0.0491240873358002,2.8962509888814183,-1.7453662396782181
2025-08-24 20:00:00,113493.59,BEARISH_SINGULARITY,short,0.7,0.9451727344888068,-0.0382081877909753,1.4380470235102416,-0.8744609282184796
2025-08-25 00:00:00,112916.84,BEARISH_SINGULARITY,short,0.7,0.9605294073820044,-0.0376898339179111,0.8068319560739156,-1.248577705223139
2025-08-25 04:00:00,111511.55,BEARISH_SINGULARITY,short,0.7,0.9901744926572216,-0.0422254379919179,1.3062239963449849,-2.2469164489726587
2025-08-25 08:00:00,111214.97,BEARISH_SINGULARITY,short,0.7,0.9795186488538624,-0.0493714037453194,1.2492562543830392,-2.2735794288642497
2025-08-25 12:00:00,112200.64,BEARISH_SINGULARITY,short,0.7,0.9899554608979894,-0.0661054025473951,1.3624460161588137,-1.2751208926855055
2025-08-25 16:00:00,110716.13,BEARISH_SINGULARITY,short,0.7,0.9794449860146016,-0.0832975594232998,0.906471958636407,-2.341249425148074
2025-08-25 20:00:00,110111.98,BEARISH_SINGULARITY,short,0.7,0.9030361214659274,-0.0960738742872103,2.187672884390929,-2.6075577877986293
2025-08-26 00:00:00,109879.56,BEARISH_SINGULARITY,short,0.7,0.7369634222366804,-0.0985524456856689,1.2993817374062875,-2.5520501389214307
2025-08-26 04:00:00,110303.2,BEARISH_SINGULARITY,short,0.7,0.5345275625055369,-0.0909357766635975,0.5991984065493355,-1.9731594267710157
2025-08-26 20:00:00,111763.22,BULLISH_SINGULARITY,long,0.6,-0.4196000498763127,0.0347914175798994,0.7255420339035564,-0.14038070262109692
2025-08-27 00:00:00,111418.15,BULLISH_SINGULARITY,long,0.6,-0.4410154337487175,0.0570183355524237,0.6392791728839068,-0.4061386145503981
2025-08-27 04:00:00,110725.18,BULLISH_SINGULARITY,long,0.6,-0.3744866570999202,0.0677060100386067,0.5261567965420816,-0.9288010867363451
2025-08-27 20:00:00,111262.01,BEARISH_SINGULARITY,short,0.7,0.5315121968672527,-0.050391659494089,0.7481286805715702,-0.41903274918754774
2025-08-28 00:00:00,112000.01,BEARISH_SINGULARITY,short,0.7,0.6228681623718062,-0.0849772542968496,0.38527995455796854,0.21843799105214237
2025-08-28 04:00:00,113114.11,BEARISH_SINGULARITY,short,0.7,0.6656782316141232,-0.1159608534360241,0.817583264615477,1.0983246959790205
2025-08-28 08:00:00,112909.18,BEARISH_SINGULARITY,short,0.7,0.6737575505002432,-0.136815789679834,0.47501260804026413,0.8272843110425572
2025-08-28 12:00:00,112678.53,BEARISH_SINGULARITY,short,0.7,0.652081059323314,-0.1495768647783813,1.0509701468803228,0.5618098071604894
2025-08-28 16:00:00,111901.36,BEARISH_SINGULARITY,short,0.7,0.5172077569394516,-0.1454252815639488,0.6411084836338397,-0.11925205399624371
2025-08-28 20:00:00,112566.9,BEARISH_SINGULARITY,short,0.7,0.3561697536914833,-0.1316469636920373,0.41351997900940585,0.4293819428363782
2025-08-29 16:00:00,108212.01,BULLISH_SINGULARITY,long,0.6,-0.642657453137198,0.0615080212056534,0.9544664611055005,-2.5757392316888152
2025-08-29 20:00:00,108377.4,BULLISH_SINGULARITY,long,0.6,-0.7684945150156616,0.1065179259550469,1.1358943829325332,-2.2007964033711844
2025-08-30 00:00:00,108436.2,BULLISH_SINGULARITY,long,0.6,-0.826383095552823,0.1377633362345751,1.2300505987398176,-1.9471722095281776
2025-08-30 04:00:00,108524.26,BULLISH_SINGULARITY,long,0.6,-0.803174850247795,0.1541530947413698,1.1437571543846348,-1.6926937191650984
2025-08-30 08:00:00,108680.01,BULLISH_SINGULARITY,long,0.6,-0.7713245495928104,0.1538493748967691,0.5385779558990268,-1.4059121904988707
2025-08-30 12:00:00,108869.98,BULLISH_SINGULARITY,long,0.6,-0.7277703400945494,0.1401944094079916,0.5885642363758226,-1.11740183317743
2025-08-30 16:00:00,108828.33,BULLISH_SINGULARITY,long,0.6,-0.6933734792857912,0.1171216925296003,0.26348618721172634,-1.0463602229357367
2025-08-30 20:00:00,108816.33,BULLISH_SINGULARITY,long,0.6,-0.6499194763126628,0.0935760121256518,0.31773525095792976,-0.9575430473934143
2025-08-31 00:00:00,109223.84,BULLISH_SINGULARITY,long,0.6,-0.5760261711056902,0.0655039960753078,0.7206988869860957,-0.5310622106991942
2025-08-31 04:00:00,108708.26,BULLISH_SINGULARITY,long,0.6,-0.422744464374906,0.0413572439110956,0.4974993314729847,-0.9061639364283008
2025-09-01 16:00:00,109217.64,BULLISH_SINGULARITY,long,0.6,-0.4760740318065498,0.023287612135092,0.6667709059605984,0.07687886123379592
2025-09-01 20:00:00,109237.42,BULLISH_SINGULARITY,long,0.6,-0.5184182718053967,0.0354461501861494,1.4388743514287827,0.08594769152692618
2025-09-02 00:00:00,110322.18,BULLISH_SINGULARITY,long,0.6,-0.4735874512774584,0.0389766857312472,1.4923277651309665,0.9759861074727663
2025-09-02 04:00:00,110233.92,BULLISH_SINGULARITY,long,0.6,-0.3576406308179115,0.0319296818965584,0.9440195664875175,0.8092558500509085
2025-09-03 04:00:00,111099.88,BEARISH_SINGULARITY,short,0.7,0.397710678091797,-0.0338642574229575,0.6434622572335598,0.9727907018013595
2025-09-03 08:00:00,111437.77,BEARISH_SINGULARITY,short,0.7,0.4166636808538325,-0.03224186132157,0.63628929280795,1.156577787009389
2025-09-03 12:00:00,112222.74,BEARISH_SINGULARITY,short,0.7,0.4336833685097903,-0.0302216211978624,1.420357788248189,1.688109731974864
2025-09-03 16:00:00,112193.74,BEARISH_SINGULARITY,short,0.7,0.5228213463087743,-0.0275396173639849,0.7774210970317674,1.5011863936988366
2025-09-03 20:00:00,111705.71,BEARISH_SINGULARITY,short,0.7,0.6539744280970713,-0.0316288378347989,0.38814924551638824,0.9577804443957649
2025-09-04 00:00:00,111148.97,BEARISH_SINGULARITY,short,0.7,0.8149550890482373,-0.0412074301939662,0.6046358005979585,0.4111339992211268
2025-09-04 04:00:00,110463.36,BEARISH_SINGULARITY,short,0.7,0.9059228787005932,-0.0523018742665059,0.9153657794991216,-0.18844577005004737
2025-09-04 08:00:00,110810.0,BEARISH_SINGULARITY,short,0.7,0.9870372456691516,-0.0662296119138201,0.5195106195374984,0.11287218088573006
2025-09-04 12:00:00,109510.31,BEARISH_SINGULARITY,short,0.7,0.9595783107924732,-0.0707098421747679,1.2658511858862884,-0.961241815925747
2025-09-04 16:00:00,109799.99,BEARISH_SINGULARITY,short,0.7,0.85410119092831,-0.0610143945247236,0.8978365284025687,-0.6330867638622139
2025-09-04 20:00:00,110730.87,BEARISH_SINGULARITY,short,0.7,0.7003169128914906,-0.046460143218319,0.8463131209436908,0.1893669312733992
2025-09-05 00:00:00,111311.77,BEARISH_SINGULARITY,short,0.7,0.4716210894862228,-0.0257522419508708,0.7062758632570026,0.646433512856428
2025-09-05 20:00:00,110659.99,BEARISH_SINGULARITY,short,0.7,0.6097920520830333,-0.0270096743746095,1.0098942366255668,-0.2832215897663522
2025-09-06 00:00:00,111082.22,BEARISH_SINGULARITY,short,0.7,0.6998876732829364,-0.0436367636543797,0.3338275052059753,0.08798348643402565
2025-09-06 04:00:00,110825.6,BEARISH_SINGULARITY,short,0.7,0.7680319494154517,-0.059430208663915,0.29243294796864916,-0.1296138230555878
2025-09-06 08:00:00,110781.02,BEARISH_SINGULARITY,short,0.7,0.7834969066484352,-0.0756687592709099,0.2739010339112355,-0.15364169758298313
2025-09-06 12:00:00,110384.15,BEARISH_SINGULARITY,short,0.7,0.7301231025153798,-0.0859443872761429,0.3959197004013461,-0.4628650675322376
2025-09-06 16:00:00,110038.41,BEARISH_SINGULARITY,short,0.7,0.5917108993894648,-0.0857561533279768,0.6235897639813041,-0.7013736559302258
2025-09-06 20:00:00,110187.97,BEARISH_SINGULARITY,short,0.7,0.3697256523198328,-0.0749375642637005,0.293819384925858,-0.5127434711790338
2025-09-07 16:00:00,111259.99,BULLISH_SINGULARITY,long,0.6,-0.5524373245307223,0.0274058909445968,0.4876118254795937,0.336463787349699
2025-09-07 20:00:00,111137.34,BULLISH_SINGULARITY,long,0.6,-0.558368483498322,0.0341460379838687,0.47684447132106234,0.20430158555798567
2025-09-08 00:00:00,111052.11,BULLISH_SINGULARITY,long,0.6,-0.4829804285247015,0.0370007702263392,0.9462725283319072,0.115303347996729
2025-09-08 04:00:00,111280.39,BULLISH_SINGULARITY,long,0.6,-0.4857472183584772,0.0325742096291457,0.7535990928123307,0.2904316074213888
2025-09-08 08:00:00,112052.43,BULLISH_SINGULARITY,long,0.6,-0.5142097119765877,0.0309401949237588,1.4982310762518352,0.8914620190225783
2025-09-08 12:00:00,112631.75,BULLISH_SINGULARITY,long,0.6,-0.5438304329301421,0.0297055746723071,1.6816599986792313,1.2767816998770398
2025-09-08 16:00:00,112097.31,BULLISH_SINGULARITY,long,0.6,-0.5504470292120278,0.0343338309090238,0.9442892785149065,0.7198448021069589
2025-09-08 20:00:00,112065.23,BULLISH_SINGULARITY,long,0.6,-0.5542317892088254,0.0399649473789373,0.836673400334305,0.6247981100586496
2025-09-09 00:00:00,111708.0,BULLISH_SINGULARITY,long,0.6,-0.581278870704437,0.0526654892724967,1.5571521161483448,0.2750012316342473
2025-09-09 04:00:00,112991.11,BULLISH_SINGULARITY,long,0.6,-0.5436787975631806,0.0618006827599404,2.1323127087582527,1.2891521591091633
2025-09-09 08:00:00,112433.59,BULLISH_SINGULARITY,long,0.6,-0.4456182630959323,0.0629188632998236,1.3061449409410406,0.713657093674725
2025-09-09 12:00:00,110880.76,BULLISH_SINGULARITY,long,0.6,-0.3829960572501151,0.0650254555608246,2.888088006725402,-0.6131979349464162
2025-09-12 20:00:00,116029.42,BULLISH_SINGULARITY,long,0.6,-0.5603252051864925,0.0270855472927339,0.8438159030817044,1.510545775020022
2025-09-13 00:00:00,115957.0,BULLISH_SINGULARITY,long,0.6,-0.6129528151397056,0.0488287180228995,0.892426910246084,1.3075581808454784
2025-09-13 04:00:00,115778.71,BULLISH_SINGULARITY,long,0.6,-0.6465978818855268,0.0679158472818818,0.4262905693784213,1.04095607714425
2025-09-13 08:00:00,115974.11,BULLISH_SINGULARITY,long,0.6,-0.629643360780302,0.0830258692239649,0.4975662848722725,1.0948405692220853
2025-09-13 12:00:00,115768.68,BULLISH_SINGULARITY,long,0.6,-0.5286965672850125,0.0938720992511303,0.568754822874369,0.8278289775796952
2025-09-13 16:00:00,115797.12,BULLISH_SINGULARITY,long,0.6,-0.3960923756474586,0.0973581579198135,0.6722445669006868,0.7707728431078822
2025-09-18 12:00:00,117583.56,LOW_OSCILLATION,long,0.6,-0.7607988833733069,0.007054367018813,1.0642264629514093,1.0321734160653966
2025-09-18 16:00:00,117450.21,BULLISH_SINGULARITY,long,0.6,-0.8932457374573024,0.0295487700779963,0.8361055147219159,0.8294793318084985
2025-09-18 20:00:00,117073.53,BULLISH_SINGULARITY,long,0.6,-0.9863690255242752,0.0545538079575373,0.6529802063964203,0.4576834170126261
2025-09-19 00:00:00,116977.58,BULLISH_SINGULARITY,long,0.6,-0.9899285288805456,0.0790377616187847,0.6380706630574847,0.3394821755709293
2025-09-19 04:00:00,116909.97,BULLISH_SINGULARITY,long,0.6,-0.9537670492615472,0.0913135809952151,0.7289035824244772,0.2546118714673609
2025-09-19 08:00:00,116394.72,BULLISH_SINGULARITY,long,0.6,-0.8556381998726509,0.0967570602956352,0.5842007910564682,-0.16943241254376962
2025-09-19 12:00:00,115884.03,BULLISH_SINGULARITY,long,0.6,-0.7235687522979161,0.0919762886380752,1.2265204390978877,-0.5499121639087715
2025-09-19 16:00:00,115125.12,BULLISH_SINGULARITY,long,0.6,-0.6501879955248384,0.0911574481144616,0.6513305603654788,-1.0880432130502196
2025-09-19 20:00:00,115632.38,BULLISH_SINGULARITY,long,0.6,-0.5802467880938101,0.0857744385991045,0.39052670745935963,-0.5904715355502772
2025-09-20 00:00:00,115445.0,BULLISH_SINGULARITY,long,0.6,-0.5958317618672219,0.0822376835839874,0.3643659414484349,-0.6804723855932961
2025-09-20 04:00:00,115968.56,BULLISH_SINGULARITY,long,0.6,-0.6707447704064823,0.0746480388076519,0.3906684285135758,-0.20818044688463208
2025-09-20 08:00:00,115894.06,BULLISH_SINGULARITY,long,0.6,-0.7966076931956015,0.0717596178118271,0.4172236173545329,-0.24641994523443445
2025-09-20 12:00:00,115986.69,BULLISH_SINGULARITY,long,0.6,-0.9102830352200922,0.072832781954379,0.4602568676654739,-0.1508391213033856
2025-09-20 16:00:00,115702.0,BULLISH_SINGULARITY,long,0.6,-1.015880013178614,0.0797150193472613,0.504464070448046,-0.3583479683129673
2025-09-20 20:00:00,115685.63,BULLISH_SINGULARITY,long,0.6,-1.0819323204582336,0.0902917940495702,0.40095074126737235,-0.3370942367887557
2025-09-21 00:00:00,115669.41,BULLISH_SINGULARITY,long,0.6,-1.1262067882008593,0.0989525503458196,0.6424170944329632,-0.31773894391502316
2025-09-21 04:00:00,115815.97,BULLISH_SINGULARITY,long,0.6,-1.0574036866519858,0.1076440216851182,0.5966227853286702,-0.1732352308141749
