时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%
2025-09-21 08:00:00,115603.45,BULLISH_SINGULARITY,long,0.6,-0.9035021869254742,0.1072343627307967,0.6357014781627034,-0.3225805354432762
2025-09-21 12:00:00,115531.61,BULLISH_SINGULARITY,long,0.6,-0.7129643708577235,0.0967452388276653,0.5680222694109844,-0.34802970958358376
2025-09-21 16:00:00,115480.05,BULLISH_SINGULARITY,long,0.6,-0.5045964088949538,0.0794161234200658,0.6718564819010923,-0.35525444089715924
2025-09-21 20:00:00,115232.29,BULLISH_SINGULARITY,long,0.6,-0.3528546309540486,0.0546827682151681,0.510919113441992,-0.5151250010111857
2025-09-23 00:00:00,112339.99,BULLISH_SINGULARITY,long,0.6,-0.3817475223911127,0.0478901283848592,1.4455716549672275,-1.6978484531093685
2025-09-23 04:00:00,113090.13,BULLISH_SINGULARITY,long,0.6,-0.4454200864200647,0.0533883601369263,1.4366155022404876,-0.943195122258297
2025-09-23 08:00:00,112975.99,BULLISH_SINGULARITY,long,0.6,-0.4598015308615255,0.0541905887801258,1.0089783330540523,-0.9447604669500158
2025-09-23 12:00:00,112882.19,BULLISH_SINGULARITY,long,0.6,-0.3920333719162456,0.0447054719875366,1.0489449086748215,-0.930102520177473
2025-09-25 04:00:00,111766.72,BEARISH_SINGULARITY,short,0.7,0.3510707379084591,-0.0295471339627648,1.1394473566140793,-1.1685439198078695
2025-09-25 08:00:00,111348.0,BEARISH_SINGULARITY,short,0.7,0.4214387853350161,-0.0380891695500196,0.9035166338853362,-1.3942942303653179
2025-09-25 12:00:00,111580.77,BEARISH_SINGULARITY,short,0.7,0.5070226708389441,-0.0496845122315624,1.9693185870677123,-1.076221234229083
2025-09-25 16:00:00,109360.0,BEARISH_SINGULARITY,short,0.7,0.5323354265241772,-0.054402660995467,2.396064240912296,-2.763087032572207
2025-09-25 20:00:00,108994.49,BEARISH_SINGULARITY,short,0.7,0.4373635635805704,-0.0513889115625864,0.8406212402499301,-2.8022171590466676
2025-09-29 00:00:00,111857.51,BEARISH_SINGULARITY,short,0.7,0.3545264632503546,-0.0385408225756717,1.4502426865555131,1.3122172096902152
2025-09-29 04:00:00,111865.95,BEARISH_SINGULARITY,short,0.7,0.4846996733810367,-0.0435349792202885,1.1658785597962793,1.1926612474796052
2025-09-29 08:00:00,112100.0,BEARISH_SINGULARITY,short,0.7,0.5401670490544025,-0.0487019765743164,1.3621454891352491,1.2689325061637664
2025-09-29 12:00:00,113815.57,BEARISH_SINGULARITY,short,0.7,0.6336521972194467,-0.0554111125529606,3.0485202637188324,2.543464809475803
2025-09-29 16:00:00,114265.55,BEARISH_SINGULARITY,short,0.7,0.7654088730390721,-0.0667504741253252,1.6330018236225865,2.6605617941714335
2025-09-29 20:00:00,114311.96,BEARISH_SINGULARITY,short,0.7,0.9161678580449188,-0.0803390648847629,0.954491533365113,2.4386243930813967
2025-09-30 00:00:00,114376.39,BEARISH_SINGULARITY,short,0.7,1.089785759909492,-0.0982000101149772,1.5622726100430362,2.253256319309817
2025-09-30 04:00:00,113699.23,BEARISH_SINGULARITY,short,0.7,1.2600666099399618,-0.1154327497961524,1.3930374742413105,1.4885944846419727
2025-09-30 08:00:00,113055.01,BEARISH_SINGULARITY,short,0.7,1.3735266099817551,-0.1268854709870958,1.6287028316353922,0.8258357279552061
2025-09-30 12:00:00,113106.16,BEARISH_SINGULARITY,short,0.7,1.379625782682854,-0.1270135844836061,1.5284525719064228,0.7878034774445656
2025-09-30 16:00:00,114359.99,BEARISH_SINGULARITY,short,0.7,1.3705655696021868,-0.1239028513095225,1.3226652530434286,1.720521478279649
2025-09-30 20:00:00,114048.93,BEARISH_SINGULARITY,short,0.7,1.3234538981341706,-0.116896847008322,1.0096637392635288,1.3045384113659209
2025-10-01 00:00:00,114176.92,BEARISH_SINGULARITY,short,0.7,1.2398046064634378,-0.1059442618754087,1.0056236723616,1.2814262044638058
2025-10-01 04:00:00,114539.02,BEARISH_SINGULARITY,short,0.7,1.0845764652309156,-0.0856251378977006,0.9469262567596733,1.447788351170229
2025-10-01 08:00:00,116789.58,BEARISH_SINGULARITY,short,0.7,0.948272888419297,-0.0700604772395167,2.2412637385032337,3.103224857309015
2025-10-01 12:00:00,117423.73,BEARISH_SINGULARITY,short,0.7,0.8725464229301639,-0.0615394506683987,1.7890298226649457,3.3026753265433815
2025-10-01 16:00:00,117439.53,BEARISH_SINGULARITY,short,0.7,0.8078627687139808,-0.057113081544154,1.4268999300460412,2.9912626202935244
2025-10-01 20:00:00,118594.99,BEARISH_SINGULARITY,short,0.7,0.7844386533177055,-0.0600652452736593,0.8969065053352752,3.6094160689553187
2025-10-02 00:00:00,118733.99,BEARISH_SINGULARITY,short,0.7,0.8085336274810345,-0.0671246226435213,1.4556526703061958,3.3635814301492957
2025-10-02 04:00:00,118489.76,BEARISH_SINGULARITY,short,0.7,0.8425842163215977,-0.0752711937217649,0.6264832229402423,2.8423457976991173
2025-10-02 08:00:00,118765.73,BEARISH_SINGULARITY,short,0.7,0.8449341568802928,-0.0811807728382564,0.5238269893064658,2.780200170005313
2025-10-02 12:00:00,119910.78,BEARISH_SINGULARITY,short,0.7,0.826689970412964,-0.0840132971853564,1.7281875066569399,3.399764054661556
2025-10-02 16:00:00,120836.49,BEARISH_SINGULARITY,short,0.7,0.819648588776154,-0.0865371825324028,1.5769228133114217,3.7830736598385326
2025-10-02 20:00:00,120529.35,BEARISH_SINGULARITY,short,0.7,0.8039971536499956,-0.087923244402594,0.7742020968685157,3.17347371092946
2025-10-03 00:00:00,120225.89,BEARISH_SINGULARITY,short,0.7,0.7854121384093111,-0.0860687116237975,0.7752788697193159,2.6289196226364537
2025-10-03 04:00:00,119640.21,BEARISH_SINGULARITY,short,0.7,0.7233403263556512,-0.0792823028435962,0.773482447233619,1.922307162467383
2025-10-03 08:00:00,120334.5,BEARISH_SINGULARITY,short,0.7,0.5989826190717772,-0.0661096742425397,1.1502998488343945,2.2689381381843785
2025-10-03 12:00:00,122258.05,BEARISH_SINGULARITY,short,0.7,0.4727867217797255,-0.0513254156654321,1.5676431566364253,3.5188453753540814
2025-10-03 16:00:00,122660.99,BEARISH_SINGULARITY,short,0.7,0.3746813651402899,-0.0379070403604678,2.7200078107952175,3.479611243593237
2025-10-06 08:00:00,124215.0,BULLISH_SINGULARITY,long,0.6,-0.358772814620885,0.0317321601380146,0.9239220199335617,1.5902444387512076
2025-10-06 12:00:00,125000.0,BULLISH_SINGULARITY,long,0.6,-0.4136926457707922,0.0368663952809891,1.4687867445504037,2.015381938609095
2025-10-06 16:00:00,125410.81,BULLISH_SINGULARITY,long,0.6,-0.4349566335232456,0.0382675274612763,1.4884326734496307,2.1220310655648333
2025-10-06 20:00:00,124658.54,BULLISH_SINGULARITY,long,0.6,-0.4498326766750868,0.0375610650813551,0.7248137989961472,1.363739209093396
2025-10-07 00:00:00,124329.74,BULLISH_SINGULARITY,long,0.6,-0.4585713910852601,0.036352081152581,0.6686714772110123,0.9909296880156406
2025-10-07 04:00:00,123667.99,BULLISH_SINGULARITY,long,0.6,-0.49311589958738,0.0384144740916478,0.9097686839223857,0.410043286389077
2025-10-07 08:00:00,124453.38,BULLISH_SINGULARITY,long,0.6,-0.4971863007577235,0.0387465995614905,0.8940515484116474,0.9469983873452313
2025-10-07 12:00:00,121846.01,BULLISH_SINGULARITY,long,0.6,-0.5309259177477875,0.0436696353327408,2.4317473066908772,-1.057847493354022
2025-10-07 16:00:00,121637.17,BULLISH_SINGULARITY,long,0.6,-0.5922875005652081,0.0531431772797372,1.7623689932981765,-1.1118325624308387
2025-10-07 20:00:00,121332.95,BULLISH_SINGULARITY,long,0.6,-0.6859973595598463,0.0669887729653505,0.5729369045228989,-1.2313066797506675
2025-10-08 00:00:00,121374.75,BULLISH_SINGULARITY,long,0.6,-0.7998449514421886,0.0839733532231595,0.725324811584146,-1.0844901357736783
2025-10-08 04:00:00,121597.06,BULLISH_SINGULARITY,long,0.6,-0.9385280171126962,0.1031085048867523,0.7826769111610912,-0.8179900583773193
2025-10-08 08:00:00,122884.14,BULLISH_SINGULARITY,long,0.6,-1.0455931124184985,0.1166949979670958,1.010804880083144,0.2097057577361085
2025-10-08 12:00:00,122189.72,BULLISH_SINGULARITY,long,0.6,-1.1535792113076175,0.1272585133923297,1.0628651665983582,-0.32273022919708116
2025-10-08 16:00:00,123450.0,BULLISH_SINGULARITY,long,0.6,-1.216017124369165,0.1297004130650025,1.2084384978097278,0.6377486072358924
2025-10-08 20:00:00,123306.0,BULLISH_SINGULARITY,long,0.6,-1.1820305516245275,0.122373571983172,0.43826977021093355,0.4705671459445507
2025-10-09 00:00:00,122038.01,BULLISH_SINGULARITY,long,0.6,-1.1283233185051662,0.1070751565641385,0.7496409177858124,-0.5092916838218468
2025-10-09 04:00:00,121906.1,BULLISH_SINGULARITY,long,0.6,-1.0889938294787709,0.0898054496225981,0.4687808666094385,-0.5584127538062013
2025-10-09 08:00:00,122737.57,BULLISH_SINGULARITY,long,0.6,-1.0120484837776624,0.0687430316171926,0.8735394094876858,0.10841094293181032
2025-10-09 12:00:00,121147.14,BULLISH_SINGULARITY,long,0.6,-0.9778085359190246,0.0515314130034945,1.991793342497357,-1.076791976284153
2025-10-09 16:00:00,120951.72,BULLISH_SINGULARITY,long,0.6,-1.00599296725725,0.0455895648424401,1.7808844445239271,-1.1199328522022838
2025-10-09 20:00:00,121662.4,BULLISH_SINGULARITY,long,0.6,-1.0727866329312752,0.047349262206055,0.7029685281033357,-0.4878627792796837
2025-10-10 00:00:00,121026.01,BULLISH_SINGULARITY,long,0.6,-1.176065891299746,0.0601372673616499,0.649500633664997,-0.9132294355885553
2025-10-10 04:00:00,120932.05,BULLISH_SINGULARITY,long,0.6,-1.3107464307688876,0.0830153299448867,0.7913243256902585,-0.8967016055365403
2025-10-10 08:00:00,121554.55,BULLISH_SINGULARITY,long,0.6,-1.3488160110950247,0.1041364462369272,0.4807111226382789,-0.3498785618082296
2025-10-10 12:00:00,119018.98,BULLISH_SINGULARITY,long,0.6,-1.3150081231415511,0.1191666427400222,2.220587500178642,-2.2023375578718243
2025-10-10 16:00:00,116661.5,BULLISH_SINGULARITY,long,0.6,-1.1758603312642533,0.1232825101162155,2.225770172359241,-3.760062112461547
2025-10-10 20:00:00,112774.5,BULLISH_SINGULARITY,long,0.6,-1.062105176870969,0.1246307728711602,7.564454920395598,-6.345254103972993
2025-10-11 00:00:00,112300.01,BULLISH_SINGULARITY,long,0.6,-0.9409993070470948,0.1195843780657166,1.985954647165604,-6.136849830046606
2025-10-11 04:00:00,110384.61,BULLISH_SINGULARITY,long,0.6,-0.9065594009360388,0.1190155352788581,1.176536082615425,-7.05283124832399
2025-10-11 08:00:00,112280.0,BULLISH_SINGULARITY,long,0.6,-0.8758325997322012,0.1150317123623627,0.9490983771030373,-4.962947658420422
2025-10-11 12:00:00,111793.2,BULLISH_SINGULARITY,long,0.6,-0.8447300815358614,0.1081384138945614,0.5845425843928906,-4.888107977496802
2025-10-11 16:00:00,111178.31,BULLISH_SINGULARITY,long,0.6,-0.8108935148762021,0.1000459788748027,0.49949607387108563,-4.921251874566858
2025-10-11 20:00:00,110644.4,BULLISH_SINGULARITY,long,0.6,-0.7804251521884239,0.0921523517443423,0.636878998415674,-4.890720350133526
2025-10-12 00:00:00,110676.0,BULLISH_SINGULARITY,long,0.6,-0.760613996794238,0.0853118960872154,0.7517249172673295,-4.420838396534811
2025-10-12 04:00:00,111525.2,BULLISH_SINGULARITY,long,0.6,-0.738994409383716,0.077694330453327,0.4244549640511518,-3.348044043086487
2025-10-12 08:00:00,111848.36,BULLISH_SINGULARITY,long,0.6,-0.70935152898148,0.0727664847375291,0.4351508726136527,-2.7839269844823793
2025-10-12 12:00:00,113198.2,BULLISH_SINGULARITY,long,0.6,-0.6593047315889196,0.066616701058824,1.3191831453181384,-1.4595175937466176
2025-10-12 16:00:00,114342.28,BULLISH_SINGULARITY,long,0.6,-0.5838088629594316,0.057255151788044,0.9431674584410835,-0.41961596820873975
2025-10-12 20:00:00,114958.8,BULLISH_SINGULARITY,long,0.6,-0.4743549610162679,0.0448121781438318,0.8933645906755225,0.1061254376625061
2025-10-14 04:00:00,111724.41,BEARISH_SINGULARITY,short,0.7,0.3837534893151854,-0.0518228549553347,1.2572069854416188,-2.4033028540879244
2025-10-14 08:00:00,111313.98,BEARISH_SINGULARITY,short,0.7,0.3614174731652726,-0.0477651310035879,1.1267612355125112,-2.5053916125309343
2025-10-15 16:00:00,111271.73,BEARISH_SINGULARITY,short,0.7,0.4297820636288065,-0.02041737060043,0.6845568670096801,-1.5058182488318375
2025-10-15 20:00:00,110763.28,BEARISH_SINGULARITY,short,0.7,0.5093442891269465,-0.0283309893803268,0.5337401703158565,-1.7729099578123741
2025-10-16 00:00:00,111329.48,BEARISH_SINGULARITY,short,0.7,0.6041714305593175,-0.0389602693242103,0.6285609449878707,-1.151157849737742
2025-10-16 04:00:00,110584.2,BEARISH_SINGULARITY,short,0.7,0.6663942061016785,-0.0494786214714479,0.7442672541105334,-1.6430687880453887
2025-10-16 08:00:00,111404.72,BEARISH_SINGULARITY,short,0.7,0.7366026082921666,-0.062159356865172,1.2519072423131905,-0.8270143864911308
2025-10-16 12:00:00,108549.21,BEARISH_SINGULARITY,short,0.7,0.7665790035672789,-0.0704657463396816,1.8503868433506054,-3.0579566203056965
2025-10-16 16:00:00,108197.66,BEARISH_SINGULARITY,short,0.7,0.7526674189288631,-0.0733591446106339,1.7773268113938387,-3.060609263389728
2025-10-16 20:00:00,108194.28,BEARISH_SINGULARITY,short,0.7,0.7042657426134887,-0.069953525200349,0.5031505085765907,-2.779973827555619
2025-10-17 00:00:00,109176.74,BEARISH_SINGULARITY,short,0.7,0.690185698954993,-0.06765081190483,0.5454268128901983,-1.7195902738486892
2025-10-17 04:00:00,105633.75,BEARISH_SINGULARITY,short,0.7,0.6551103425138806,-0.0617073905378139,1.6857404581024493,-4.462314865902274
2025-10-17 08:00:00,105683.72,BEARISH_SINGULARITY,short,0.7,0.5832107950349553,-0.0527006316749446,2.6340680275935764,-4.013325818822744
2025-10-17 12:00:00,106803.53,BEARISH_SINGULARITY,short,0.7,0.5292008899858973,-0.043814074777972,1.4645416646776606,-2.718663795093284
2025-10-17 16:00:00,106454.72,BEARISH_SINGULARITY,short,0.7,0.4982713634244897,-0.0367269385335699,0.7403591429583637,-2.75516398206753
2025-10-17 20:00:00,106431.68,BEARISH_SINGULARITY,short,0.7,0.49095158796742,-0.0322937590817379,0.3605870581070626,-2.518468525104233
2025-10-18 00:00:00,107070.4,BEARISH_SINGULARITY,short,0.7,0.4995706540964485,-0.0347178791801181,0.5579015895941808,-1.7525483879322905
2025-10-18 04:00:00,106665.0,BEARISH_SINGULARITY,short,0.7,0.5153408248525874,-0.0397696644827768,0.6174394660159471,-1.9261019920377254
2025-10-18 08:00:00,107208.6,BEARISH_SINGULARITY,short,0.7,0.5602094015851565,-0.0481685423751324,0.49081057217268237,-1.2922036919403193
2025-10-18 12:00:00,106948.75,BEARISH_SINGULARITY,short,0.7,0.6020516664675726,-0.0588125745898761,0.30591833700144705,-1.3876211521064634
2025-10-18 16:00:00,107080.14,BEARISH_SINGULARITY,short,0.7,0.6456972663336857,-0.0691941054068366,0.20157309308972793,-1.1472399706408232
2025-10-18 20:00:00,107185.01,BEARISH_SINGULARITY,short,0.7,0.697209995046165,-0.0781929005687787,0.19022834893212306,-0.9513385451313006
2025-10-19 00:00:00,107275.78,BEARISH_SINGULARITY,short,0.7,0.7593394842984679,-0.0868035931032172,0.2569182839865265,-0.7854926484139723
2025-10-19 04:00:00,106786.0,BEARISH_SINGULARITY,short,0.7,0.7789157479337384,-0.0913800377871504,0.30716713571534704,-1.1218418484143784
2025-10-19 08:00:00,107783.47,BEARISH_SINGULARITY,short,0.7,0.763691959855655,-0.0921804266749053,1.2111382825971577,-0.17939175545586675
2025-10-19 12:00:00,108486.7,BEARISH_SINGULARITY,short,0.7,0.7475262114797756,-0.0894560790776122,0.8649022915716255,0.4267515960774907
2025-10-19 16:00:00,108908.43,BEARISH_SINGULARITY,short,0.7,0.7601951966741639,-0.0866850015149199,0.5983789883136338,0.7387507616874506
2025-10-19 20:00:00,108642.78,BEARISH_SINGULARITY,short,0.7,0.776651947808593,-0.0808684154261448,0.5460874204873566,0.445863854630624
2025-10-20 00:00:00,110145.44,BEARISH_SINGULARITY,short,0.7,0.8051311136876981,-0.0779627102781288,1.0455365694406515,1.6574775380648392
2025-10-20 04:00:00,111169.92,BEARISH_SINGULARITY,short,0.7,0.847561876374259,-0.0835227759428315,1.0995272271616228,2.3492799875810273
2025-10-20 08:00:00,111016.75,BEARISH_SINGULARITY,short,0.7,0.8911757829517468,-0.092012648125587,0.9432642124307166,1.993759212975743
2025-10-20 12:00:00,111144.55,BEARISH_SINGULARITY,short,0.7,0.9471754994990474,-0.1018362630551237,0.8816218236144319,1.9062753000477002
2025-10-20 16:00:00,110803.22,BEARISH_SINGULARITY,short,0.7,0.9943324881289094,-0.1114737940906918,1.281484694638985,1.4393878484707139
2025-10-20 20:00:00,110532.09,BEARISH_SINGULARITY,short,0.7,1.0473424555762867,-0.1221047836217504,0.5303053419799716,1.0765046169710395
2025-10-21 00:00:00,109059.22,BEARISH_SINGULARITY,short,0.7,1.0755584459032352,-0.1284377986693904,0.9620624732692545,-0.2446809010390571
2025-10-21 04:00:00,108086.37,BEARISH_SINGULARITY,short,0.7,1.03594449332416,-0.1253010303850135,1.8558284137665602,-1.0275957718673723
2025-10-21 08:00:00,108580.01,BEARISH_SINGULARITY,short,0.7,0.8458172473205453,-0.1035649692538062,1.118598662311113,-0.521048534167739
2025-10-21 12:00:00,113422.61,BEARISH_SINGULARITY,short,0.7,0.7199190683685799,-0.0874028149674401,3.307540779786577,3.5295685121396034
2025-10-21 16:00:00,111780.39,BEARISH_SINGULARITY,short,0.7,0.6628542964588156,-0.0811218395212252,3.1162015490698027,1.8336522128381223
2025-10-21 20:00:00,108297.67,BEARISH_SINGULARITY,short,0.7,0.5542879525616616,-0.0708817534276,1.6758230474806761,-1.213167490812123
2025-10-22 00:00:00,108216.02,BEARISH_SINGULARITY,short,0.7,0.4273188580587018,-0.0542403762229392,1.2510702060105625,-1.1664442945669125
2025-10-25 12:00:00,111385.18,BULLISH_SINGULARITY,long,0.6,-0.4940561544651324,0.0358168080032636,0.4374737906767873,0.9117939753908286
2025-10-25 16:00:00,111623.45,BULLISH_SINGULARITY,long,0.6,-0.5489718742485907,0.0564976745507966,0.3549927572383025,1.0191690753026583
2025-10-25 20:00:00,111646.27,BULLISH_SINGULARITY,long,0.6,-0.5580744784193863,0.0750678211711047,0.2411298176031565,0.9398598286369134
2025-10-26 00:00:00,111260.46,BULLISH_SINGULARITY,long,0.6,-0.5482925430701895,0.0907750928993703,0.4673277578538588,0.5344563188040257
2025-10-26 04:00:00,111723.98,BULLISH_SINGULARITY,long,0.6,-0.4856211271711869,0.1032422698869818,0.32720457844908435,0.8617189637715246
2025-10-26 08:00:00,113286.09,BULLISH_SINGULARITY,long,0.6,-0.3515618054055384,0.1052587036700981,1.447025760407173,2.0511394762448907
2025-10-27 04:00:00,115554.6,BEARISH_SINGULARITY,short,0.7,0.5635786734067567,-0.0261097873077355,2.5116524763777908,2.7953354212535064
2025-10-27 08:00:00,115362.02,BEARISH_SINGULARITY,short,0.7,0.6471977151611932,-0.0574967000869222,1.6168692007404466,2.3681947387800344
2025-10-27 12:00:00,114969.68,BEARISH_SINGULARITY,short,0.7,0.6960858661834098,-0.078207018595902,1.8888132966414475,1.8241513003147285
2025-10-27 16:00:00,114942.64,BEARISH_SINGULARITY,short,0.7,0.7068940261194882,-0.094977830561045,0.9437499183136332,1.6259674346345339
2025-10-27 20:00:00,114107.65,BEARISH_SINGULARITY,short,0.7,0.6744007146266308,-0.1010926654869251,1.003641973378769,0.8024923886922951
2025-10-28 00:00:00,113908.24,BEARISH_SINGULARITY,short,0.7,0.5454039269054655,-0.099998408053635,0.9648749571734407,0.5663452714793538
2025-10-28 04:00:00,114188.37,BEARISH_SINGULARITY,short,0.7,0.3513465707660994,-0.0867750380629698,0.9589838377304196,0.7356022321412874
2025-10-28 20:00:00,112898.45,BULLISH_SINGULARITY,long,0.6,-0.3994597240863834,0.0204676173172934,1.2253731283745704,-0.5397159234546008
2025-10-29 00:00:00,112523.49,BULLISH_SINGULARITY,long,0.6,-0.5317131044882326,0.0476636930820534,0.7824450007836176,-0.7878362826509133
2025-10-29 04:00:00,113577.9,BULLISH_SINGULARITY,long,0.6,-0.6187223732627701,0.067123571002485,0.7468266972334671,0.1283131116713864
2025-10-29 08:00:00,113132.36,BULLISH_SINGULARITY,long,0.6,-0.6545116681169261,0.0772091040541701,0.71045731656746,-0.23934017619380274
2025-10-29 12:00:00,111509.74,BULLISH_SINGULARITY,long,0.6,-0.6750849914098723,0.0820086934997866,1.5502943326842384,-1.5135175510202417
2025-10-29 16:00:00,110640.0,BULLISH_SINGULARITY,long,0.6,-0.6884202984305702,0.0838278680371152,2.412526157684436,-2.068873174660672
2025-10-29 20:00:00,110021.29,BULLISH_SINGULARITY,long,0.6,-0.7488821773457242,0.0861511200160883,0.8362479646610524,-2.37323599002445
2025-10-30 00:00:00,110751.47,BULLISH_SINGULARITY,long,0.6,-0.813600360585873,0.0902694459546554,0.7284757617128346,-1.563568413331913
2025-10-30 04:00:00,111366.72,BULLISH_SINGULARITY,long,0.6,-0.8461839344127257,0.088415169863286,1.9653716394073666,-0.92079136106748
