时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%
2025-10-30 08:00:00,109717.29,BULLISH_SINGULARITY,long,0.6,-0.8991081571405254,0.081567501423564,0.8911687385598726,-2.165708622877658
2025-10-30 12:00:00,107711.56,BULLISH_SINGULARITY,long,0.6,-0.9820290990319468,0.0792147748545388,1.9323720528443569,-3.591139589791703
2025-10-30 16:00:00,106536.39,BULLISH_SINGULARITY,long,0.6,-1.1482675588171922,0.0929772818293658,1.2770385558593946,-4.219461461928054
2025-10-30 20:00:00,108322.88,BULLISH_SINGULARITY,long,0.6,-1.3100644967334554,0.1146984020971043,0.9489162882590423,-2.3703449777881893
2025-10-31 00:00:00,109227.86,BULLISH_SINGULARITY,long,0.6,-1.423982863442907,0.1348028166517519,1.2098961013741778,-1.4087202478880712
2025-10-31 04:00:00,109449.31,BULLISH_SINGULARITY,long,0.6,-1.5351067814155148,0.1504044058614535,1.022805026137814,-1.0949684545087364
2025-10-31 08:00:00,110415.61,BULLISH_SINGULARITY,long,0.6,-1.573483517026893,0.1592333568138066,0.6909683603076989,-0.200683466244956
2025-10-31 12:00:00,110202.9,BULLISH_SINGULARITY,long,0.6,-1.5530103311830323,0.1594593608728427,1.640211460790405,-0.3556517967761119
2025-10-31 16:00:00,109828.78,BULLISH_SINGULARITY,long,0.6,-1.4581911656636857,0.1537092885262008,1.0015252159046524,-0.6282542055439821
2025-10-31 20:00:00,109608.01,BULLISH_SINGULARITY,long,0.6,-1.3493742553822017,0.1427948836548183,0.3565324683151745,-0.7497378995306675
2025-11-01 00:00:00,110226.37,BULLISH_SINGULARITY,long,0.6,-1.189347817842085,0.1268904044306391,0.363758529496377,-0.17176548217532017
2025-11-01 04:00:00,110071.4,BULLISH_SINGULARITY,long,0.6,-0.982166168205454,0.1081862089142744,0.3578896858238109,-0.28247507173786585
2025-11-01 08:00:00,110137.59,BULLISH_SINGULARITY,long,0.6,-0.7761346188129552,0.0862976810758562,0.3211719998604731,-0.20136236458810083
2025-11-01 12:00:00,110310.65,BULLISH_SINGULARITY,long,0.6,-0.5680605599599166,0.0644936202031474,0.4379618913606324,-0.0403070759926184
2025-11-01 16:00:00,110299.99,BULLISH_SINGULARITY,long,0.6,-0.3954129938649354,0.0430032462187638,0.361501136733048,-0.045210207698584706
2025-11-04 20:00:00,101497.22,BULLISH_SINGULARITY,long,0.6,-0.4367621740758383,0.0363634669574418,2.615300462547725,-4.545081004402545
2025-11-05 00:00:00,102130.0,BULLISH_SINGULARITY,long,0.6,-0.5139059189273278,0.0487431817041553,2.1340935299168855,-3.5872786112445953
2025-11-05 04:00:00,101993.02,BULLISH_SINGULARITY,long,0.6,-0.5655567054124931,0.0576097980534551,0.8713904498771712,-3.374574099568871
2025-11-05 08:00:00,102070.61,BULLISH_SINGULARITY,long,0.6,-0.6183198288935928,0.0663689777538433,0.6521208305330114,-2.9960994177766502
2025-11-05 12:00:00,103728.3,BULLISH_SINGULARITY,long,0.6,-0.6093771607068356,0.0699069956328246,1.136897806313319,-1.287133094549474
2025-11-05 16:00:00,104008.09,BULLISH_SINGULARITY,long,0.6,-0.5500613277377209,0.0644758992741951,0.9577618031042773,-0.9245444476772854
2025-11-05 20:00:00,103885.16,BULLISH_SINGULARITY,long,0.6,-0.4588140887374688,0.0529772121474642,0.4646376668442248,-0.9433760697332415
2025-11-07 04:00:00,102010.0,BEARISH_SINGULARITY,short,0.7,0.4377364619830858,-0.0307974567151348,0.5228239330819034,-1.3456810908817765
2025-11-07 08:00:00,100411.89,BEARISH_SINGULARITY,short,0.7,0.4208447950904195,-0.0345147219112082,1.1031211520720758,-2.623088763740093
2025-11-07 12:00:00,100797.95,BEARISH_SINGULARITY,short,0.7,0.3789886917903661,-0.0281926665565665,1.4355931402027777,-2.038902417210143
2025-11-07 16:00:00,103395.25,BEARISH_SINGULARITY,short,0.7,0.3643733489927186,-0.0258317958227414,1.1227131983826366,0.43887747677726674
2025-11-07 20:00:00,103339.08,BEARISH_SINGULARITY,short,0.7,0.3890507978691494,-0.0298433565337603,0.5048012502792113,0.34758503106400807
2025-11-08 00:00:00,102592.76,BEARISH_SINGULARITY,short,0.7,0.452377796932306,-0.0378224146954587,0.45200347924303147,-0.34133567489657124
2025-11-08 04:00:00,102352.96,BEARISH_SINGULARITY,short,0.7,0.5285223698471574,-0.0509137827118385,0.4249808848278083,-0.5198687630953264
2025-11-08 08:00:00,101857.1,BEARISH_SINGULARITY,short,0.7,0.6184230428594395,-0.0644529655402308,0.4229561428328855,-0.9072660862255636
2025-11-08 12:00:00,101711.45,BEARISH_SINGULARITY,short,0.7,0.7116227882368346,-0.0764980335947912,0.7180056095202474,-0.9500110123080148
2025-11-08 16:00:00,101989.65,BEARISH_SINGULARITY,short,0.7,0.78650640133168,-0.0866544092182244,0.5056640581704214,-0.6148129460543353
2025-11-08 20:00:00,102312.94,BEARISH_SINGULARITY,short,0.7,0.8500460951394818,-0.095184468094005,0.23589897100441942,-0.27130576528983985
2025-11-09 00:00:00,101662.05,BEARISH_SINGULARITY,short,0.7,0.8892657770131208,-0.0973376407175341,0.5741873713393693,-0.8202005268441683
2025-11-09 04:00:00,101944.59,BEARISH_SINGULARITY,short,0.7,0.8976916593417478,-0.094269815572531,0.2996789214006263,-0.49295209381616895
2025-11-09 08:00:00,102239.41,BEARISH_SINGULARITY,short,0.7,0.8645597807665872,-0.0841050844294322,0.5101730691411793,-0.1856765755913353
2025-11-09 12:00:00,103762.17,BEARISH_SINGULARITY,short,0.7,0.8379705066673881,-0.0716887271255121,1.2793195830384492,1.1756061086734748
2025-11-09 16:00:00,104805.57,BEARISH_SINGULARITY,short,0.7,0.8574827502303841,-0.065274647608194,0.7690908382758446,1.980004253006295
2025-11-09 20:00:00,104722.96,BEARISH_SINGULARITY,short,0.7,0.8767014928406581,-0.0633856415520846,1.0617095575204112,1.7156012955949076
2025-11-10 00:00:00,106027.97,BEARISH_SINGULARITY,short,0.7,0.9348336347931884,-0.0700397387824621,1.8325127151913254,2.6913804356280955
2025-11-10 04:00:00,106461.45,BEARISH_SINGULARITY,short,0.7,1.0641097410885472,-0.0858018440413919,0.7671736984164703,2.806596544315936
2025-11-10 08:00:00,106176.5,BEARISH_SINGULARITY,short,0.7,1.2352109998388758,-0.1128597140155864,0.6893652031060056,2.2848320238277453
2025-11-10 12:00:00,105079.99,BEARISH_SINGULARITY,short,0.7,1.3467653899018257,-0.138200727466469,1.610948873066641,1.110212082270009
2025-11-10 16:00:00,105817.99,BEARISH_SINGULARITY,short,0.7,1.407664437392826,-0.1590542430351416,0.8206073555022515,1.6441162334626762
2025-11-10 20:00:00,106011.13,BEARISH_SINGULARITY,short,0.7,1.3916534791418875,-0.1715961476673603,0.8701676886267541,1.6525072831229801
2025-11-11 00:00:00,106456.0,BEARISH_SINGULARITY,short,0.7,1.3615265738259832,-0.1794638839864605,1.6641939269156418,1.8773609844497454
2025-11-11 04:00:00,104783.98,BEARISH_SINGULARITY,short,0.7,1.24074297061142,-0.1717612282339804,1.1116501905944833,0.2507826718053397
2025-11-11 08:00:00,105311.9,BEARISH_SINGULARITY,short,0.7,1.1080871458309391,-0.1574571160793507,0.6110541370051449,0.6833846708458835
2025-11-11 12:00:00,103455.99,BEARISH_SINGULARITY,short,0.7,0.9220776203725278,-0.1311250382039788,2.687223482891502,-0.9880830255968978
2025-11-11 16:00:00,103126.39,BEARISH_SINGULARITY,short,0.7,0.71356061754066,-0.0951870372423481,0.7653258608764207,-1.180845428307992
2025-11-11 20:00:00,103058.99,BEARISH_SINGULARITY,short,0.7,0.5000697906683597,-0.0557790445978401,0.8274818654927114,-1.128156079378812
2025-11-14 08:00:00,96167.44,BULLISH_SINGULARITY,long,0.6,-0.3656108695230879,0.0667813928361895,1.0711532368386674,-4.906673639173794
2025-11-14 12:00:00,96796.14,BULLISH_SINGULARITY,long,0.6,-0.4364396555919201,0.0857958293776224,2.6231487350371236,-3.8927871498894673
2025-11-14 16:00:00,95778.29,BULLISH_SINGULARITY,long,0.6,-0.4566008941153718,0.0958765985698908,0.9927884790490924,-4.457217767132108
2025-11-14 20:00:00,94594.0,BULLISH_SINGULARITY,long,0.6,-0.5349142812520392,0.1026769750755011,0.9443282652090031,-5.129130515566972
2025-11-15 00:00:00,96417.12,BULLISH_SINGULARITY,long,0.6,-0.5830565602164893,0.10056606268188,0.7881659511245503,-2.9957415519349144
2025-11-15 04:00:00,96333.86,BULLISH_SINGULARITY,long,0.6,-0.5695396354511432,0.0898206965373195,0.4589262660143857,-2.794417689511832
2025-11-15 08:00:00,95696.87,BULLISH_SINGULARITY,long,0.6,-0.5406427003397817,0.0739298706978444,0.4227347070105922,-3.12003552572119
2025-11-15 12:00:00,96260.0,BULLISH_SINGULARITY,long,0.6,-0.4815885752046997,0.0518417679635491,0.36017586359309905,-2.312708267439658
2025-11-15 16:00:00,96012.01,BULLISH_SINGULARITY,long,0.6,-0.4332730294149426,0.0257246378646062,0.3460650137606526,-2.325829393678316
2025-11-16 12:00:00,94573.46,LOW_OSCILLATION,long,0.6,-0.5188932433712748,-0.0080016045715345,0.5144444084564758,-2.697275029048208
2025-11-16 16:00:00,94020.0,LOW_OSCILLATION,long,0.6,-0.5689232746216395,0.0004733228104925,1.724554899295272,-2.964816172568695
2025-11-17 00:00:00,95496.77,BULLISH_SINGULARITY,long,0.6,-0.7613328296449674,0.0310866910670712,0.8559347347418327,-1.0734631251294615
2025-11-17 04:00:00,95653.77,BULLISH_SINGULARITY,long,0.6,-0.8338684622554619,0.0442054185512893,0.8147971061565912,-0.8247947516868073
2025-11-17 08:00:00,95565.38,BULLISH_SINGULARITY,long,0.6,-0.8351658708634958,0.0496634827900962,0.743920034867855,-0.8298832133732073
2025-11-17 12:00:00,93959.67,BULLISH_SINGULARITY,long,0.6,-0.7691957501125378,0.0465075200282693,1.8211390192998689,-2.2638129294499483
2025-11-17 16:00:00,91678.93,BULLISH_SINGULARITY,long,0.6,-0.7427492350948773,0.0437912318224869,2.457005983877765,-4.213281138066161
2025-11-17 20:00:00,92215.14,BULLISH_SINGULARITY,long,0.6,-0.7007941143559941,0.0387337603601672,1.8098777077763484,-3.316675493001156
2025-11-18 00:00:00,90842.72,BULLISH_SINGULARITY,long,0.6,-0.6858709321455752,0.0364804218238875,2.2647967487065075,-4.322256938485682
2025-11-18 04:00:00,90512.1,BULLISH_SINGULARITY,long,0.6,-0.7289513600043608,0.0414510150587293,1.8444539813867047,-4.244546900018143
2025-11-18 08:00:00,91517.82,BULLISH_SINGULARITY,long,0.6,-0.8128644867574129,0.0535146305211114,1.1636983634023335,-2.886397882977886
2025-11-18 12:00:00,92910.1,BULLISH_SINGULARITY,long,0.6,-0.877854007699729,0.0673823833480782,1.3668987737041747,-1.2765116663915697
2025-11-18 16:00:00,93195.61,BULLISH_SINGULARITY,long,0.6,-0.8977068392011436,0.0794953742546216,0.9240605538533991,-0.8812743156700605
2025-11-18 20:00:00,92960.83,BULLISH_SINGULARITY,long,0.6,-0.8674365838475835,0.0857670368062937,0.44331060439703085,-1.02436730457413
2025-11-19 00:00:00,91874.52,BULLISH_SINGULARITY,long,0.6,-0.8205629292535005,0.0900466656754236,0.5676510278135175,-1.9773606356944227
2025-11-19 04:00:00,91863.64,BULLISH_SINGULARITY,long,0.6,-0.7238745888434004,0.0914225221120935,1.0095056662547748,-1.8029583837582457
2025-11-19 08:00:00,91410.22,BULLISH_SINGULARITY,long,0.6,-0.5747006870980291,0.084789721753855,0.45256275887351693,-2.074287650078936
2025-11-19 12:00:00,89951.7,BULLISH_SINGULARITY,long,0.6,-0.4162596518913445,0.0722807061870321,1.0278523411592815,-3.301844753295686
2025-11-20 12:00:00,89869.88,BEARISH_SINGULARITY,short,0.7,0.5756264075183853,-0.0474477909280258,1.0232145861052302,-2.527697090165747
2025-11-20 16:00:00,86921.28,BEARISH_SINGULARITY,short,0.7,0.6151323482751896,-0.0667963940777778,2.6137249049167908,-5.208826493674289
2025-11-20 20:00:00,86637.23,BEARISH_SINGULARITY,short,0.7,0.5841323982072092,-0.0697715400393566,0.7678667812023796,-5.019395042185704
2025-11-21 00:00:00,85821.34,BEARISH_SINGULARITY,short,0.7,0.4826570272047686,-0.0622603148352319,1.0176873403599653,-5.380939495986811
2025-11-21 04:00:00,84049.39,BEARISH_SINGULARITY,short,0.7,0.3500202232337868,-0.0443776715428578,2.1444033134280263,-6.6826888929802655
2025-11-22 16:00:00,84609.76,BEARISH_SINGULARITY,short,0.7,0.3924795902945873,-0.0223453170419141,0.1856669033538673,-2.2734327767285176
2025-11-22 20:00:00,84739.74,BEARISH_SINGULARITY,short,0.7,0.4923652234492678,-0.0472118030129103,0.23941081119313076,-1.9249757522971196
2025-11-23 00:00:00,86308.54,BEARISH_SINGULARITY,short,0.7,0.5872380089443301,-0.0709110455975043,0.586983418150157,-0.09889856213391773
2025-11-23 04:00:00,85782.19,BEARISH_SINGULARITY,short,0.7,0.666297148792744,-0.0870655883478409,0.43771667719344454,-0.641132645426209
2025-11-23 08:00:00,86331.28,BEARISH_SINGULARITY,short,0.7,0.7316734543485985,-0.0958800507862898,0.31805931857490977,-0.004649248813802839
2025-11-23 12:00:00,87087.44,BEARISH_SINGULARITY,short,0.7,0.7977883974887496,-0.0997999745690892,0.5302296527157068,0.787567760984613
2025-11-23 16:00:00,87325.01,BEARISH_SINGULARITY,short,0.7,0.8714400369390081,-0.1019729180295198,0.5647737687815152,0.9603476820197401
2025-11-23 20:00:00,86830.0,BEARISH_SINGULARITY,short,0.7,0.9307595892562373,-0.1000961878654718,0.5505684973105135,0.35095817232700965
2025-11-24 00:00:00,87460.02,BEARISH_SINGULARITY,short,0.7,1.0508786200617692,-0.0985259083545385,0.7473740379865549,0.9753111968722035
2025-11-24 04:00:00,87050.39,BEARISH_SINGULARITY,short,0.7,1.2099104244009793,-0.1037206840728109,0.5759127615593909,0.454317485150547
2025-11-24 08:00:00,86264.72,BEARISH_SINGULARITY,short,0.7,1.3057234295153826,-0.1146701564898851,0.6287741123801397,-0.4094265646055206
2025-11-24 12:00:00,86616.44,BEARISH_SINGULARITY,short,0.7,1.3270642121269562,-0.1224219721976412,0.9155202904784084,-0.0030528264821203057
2025-11-24 16:00:00,88327.29,BEARISH_SINGULARITY,short,0.7,1.3455782342183469,-0.1323192885196782,1.3183240146413457,1.7809263454650357
2025-11-24 20:00:00,88300.01,BEARISH_SINGULARITY,short,0.7,1.3588586849588469,-0.145171348604755,0.8296394971472524,1.580239997718784
2025-11-25 00:00:00,87822.12,BEARISH_SINGULARITY,short,0.7,1.357736547719111,-0.1576755442408006,0.7666442905798085,0.9314211791374195
2025-11-25 04:00:00,87384.81,BEARISH_SINGULARITY,short,0.7,1.3153668557616438,-0.1659237427980161,0.9457601363491657,0.38783377341520825
2025-11-25 08:00:00,87361.71,BEARISH_SINGULARITY,short,0.7,1.2303411764272942,-0.168740638025162,1.053131692561778,0.3267748237750891
2025-11-25 12:00:00,86988.94,BEARISH_SINGULARITY,short,0.7,1.0907935181131974,-0.1626283607718157,1.4557053445062424,-0.09167638103429043
2025-11-25 16:00:00,86882.85,BEARISH_SINGULARITY,short,0.7,0.9116375042592056,-0.1436790695269989,0.9611819749803725,-0.19322641428521217
2025-11-25 20:00:00,87369.96,BEARISH_SINGULARITY,short,0.7,0.7327565450572121,-0.1183566480196823,0.7461841484748045,0.33133646349251694
2025-11-26 00:00:00,87119.92,BEARISH_SINGULARITY,short,0.7,0.5488938880377114,-0.0865393581924731,0.6584954006199814,0.03999142252643399
2025-11-26 04:00:00,87935.05,BEARISH_SINGULARITY,short,0.7,0.4136970307788524,-0.0599978684004199,0.5376129497774514,0.8822338474226581
2025-11-27 12:00:00,90958.3,BEARISH_SINGULARITY,short,0.7,0.4132114086226846,-0.0381134065340951,0.8140791561480606,2.364775720011847
2025-11-27 16:00:00,91528.21,BEARISH_SINGULARITY,short,0.7,0.4654249377900183,-0.0551910819789484,0.6460606991854743,2.712089208022792
2025-11-27 20:00:00,91333.95,BEARISH_SINGULARITY,short,0.7,0.4856384247613806,-0.0649081115487814,0.3254880852804345,2.2512124974372876
2025-11-28 00:00:00,91208.85,BEARISH_SINGULARITY,short,0.7,0.4568015219302461,-0.0688928462386054,0.6131912659024863,1.9062635749739758
2025-11-28 04:00:00,90910.87,BEARISH_SINGULARITY,short,0.7,0.3861125427018761,-0.0614257167895505,0.6056603605363127,1.4213638195465412
2025-12-01 12:00:00,84677.87,BULLISH_SINGULARITY,long,0.6,-0.3648151364187713,0.0309769027548779,2.7793936216841635,-4.976861868624803
2025-12-01 16:00:00,85024.5,BULLISH_SINGULARITY,long,0.6,-0.5415350999677464,0.0508616229526651,1.535663352932701,-4.169158876507527
2025-12-01 20:00:00,86286.01,BULLISH_SINGULARITY,long,0.6,-0.7168897873257397,0.0702504348110192,1.2301368258692824,-2.492186738366607
2025-12-02 00:00:00,86976.99,BULLISH_SINGULARITY,long,0.6,-0.8506643540790892,0.0855791685786377,1.1613310281170655,-1.5508850519633202
2025-12-02 04:00:00,87012.65,BULLISH_SINGULARITY,long,0.6,-0.955169635744526,0.0949578368861826,0.6123891049634337,-1.3686312615514897
2025-12-02 08:00:00,87368.92,BULLISH_SINGULARITY,long,0.6,-1.0636868182888148,0.1039438440810287,1.1388340844167388,-0.873707007249388
2025-12-02 12:00:00,90850.01,BULLISH_SINGULARITY,long,0.6,-1.0971845145939187,0.104661018113227,2.7722610802663734,2.7747733873300104
2025-12-02 16:00:00,91903.39,BULLISH_SINGULARITY,long,0.6,-1.0449994882715297,0.0942734198226267,1.7021724477367044,3.5751582588481177
2025-12-02 20:00:00,91277.88,BULLISH_SINGULARITY,long,0.6,-0.9646028469835728,0.0792031863358898,1.1691107216783427,2.5897758328966356
2025-12-03 00:00:00,92628.91,BULLISH_SINGULARITY,long,0.6,-0.8416898452874695,0.0603005350447796,1.1376456508239123,3.7024894414354916
2025-12-03 04:00:00,92999.99,BULLISH_SINGULARITY,long,0.6,-0.6769911022510882,0.0396931977936294,1.1173610809568417,3.7111925999269366
2025-12-04 16:00:00,91975.44,BULLISH_SINGULARITY,long,0.6,-0.4261384546083199,0.0225842940807305,1.1018488981228227,0.40616168673860914
2025-12-04 20:00:00,92078.06,BULLISH_SINGULARITY,long,0.6,-0.4692798638821703,0.034841628230658,0.4430829164879887,0.4686056059987062
2025-12-05 00:00:00,92142.75,BULLISH_SINGULARITY,long,0.6,-0.5183133776637644,0.0441196424791976,0.4429617224785224,0.48758858086814727
2025-12-05 04:00:00,92258.65,BULLISH_SINGULARITY,long,0.6,-0.5743592402305543,0.0497430948246998,0.360941485003295,0.555185573726405
2025-12-05 08:00:00,91351.43,BULLISH_SINGULARITY,long,0.6,-0.6428161602385143,0.0561523723766079,0.6394909372893519,-0.3924830588454186
2025-12-05 12:00:00,90459.35,BULLISH_SINGULARITY,long,0.6,-0.723700723181589,0.0662038238851967,1.3417095818970066,-1.2367769999049647
2025-12-05 16:00:00,89629.26,BULLISH_SINGULARITY,long,0.6,-0.8044685263564901,0.0825244090377184,1.5717079339715136,-1.942930527311375
2025-12-05 20:00:00,89330.04,BULLISH_SINGULARITY,long,0.6,-0.8968496784325853,0.1038122908340978,0.6249654478211264,-2.058519245389641
2025-12-06 00:00:00,89688.35,BULLISH_SINGULARITY,long,0.6,-0.9589750119454796,0.1264359753400598,0.4297188305972293,-1.509427489145872
2025-12-06 04:00:00,89597.13,BULLISH_SINGULARITY,long,0.6,-0.9457403125707564,0.1473376737708787,0.22763601698842484,-1.4585406636840468
2025-12-06 08:00:00,89631.28,BULLISH_SINGULARITY,long,0.6,-0.8331552764413022,0.1605742736647993,0.46520753449408575,-1.287392201289671
2025-12-06 12:00:00,89758.77,BULLISH_SINGULARITY,long,0.6,-0.689568912063241,0.159311770295343,0.6598834548719814,-1.0388832435211786
2025-12-06 16:00:00,89405.64,BULLISH_SINGULARITY,long,0.6,-0.5282981922858132,0.1462118463867322,0.48715378888810856,-1.2939565841761655
2025-12-06 20:00:00,89236.79,BULLISH_SINGULARITY,long,0.6,-0.3827231667383645,0.1250356232809376,0.3853863236490551,-1.3412744727716082
2025-12-08 08:00:00,91968.29,BEARISH_SINGULARITY,short,0.7,0.3638947803454083,-0.0558747836842055,0.8590247761442423,1.5148046379852806
2025-12-08 12:00:00,89961.37,BEARISH_SINGULARITY,short,0.7,0.3931076721617438,-0.0662334318214012,2.1186086525653898,-0.634152793606132
2025-12-08 16:00:00,90124.48,BEARISH_SINGULARITY,short,0.7,0.368664121914048,-0.065145506309812,1.0471298542165508,-0.41093182420913305
2025-12-10 04:00:00,92782.91,BEARISH_SINGULARITY,short,0.7,0.4073679168724126,-0.0364983415847685,0.5106519069195881,1.4924126633640178
2025-12-10 08:00:00,92120.45,BEARISH_SINGULARITY,short,0.7,0.5013478323322053,-0.0515421868905991,0.9482092940113759,0.6941394528479042
2025-12-10 12:00:00,92063.69,BEARISH_SINGULARITY,short,0.7,0.5490141983457953,-0.0573450974787875,0.8835997642482012,0.5715530094500576
2025-12-10 16:00:00,92957.67,BEARISH_SINGULARITY,short,0.7,0.5946422489797434,-0.0623136036688742,1.755776857757878,1.3986433178102762
2025-12-10 20:00:00,92015.37,BEARISH_SINGULARITY,short,0.7,0.6710586686462764,-0.0661951090752852,1.6124752717386008,0.3353476187925906
2025-12-11 00:00:00,89880.01,BEARISH_SINGULARITY,short,0.7,0.6978636560491517,-0.0591810122017142,1.2926961408130386,-1.8067017345665533
2025-12-11 04:00:00,90272.75,BEARISH_SINGULARITY,short,0.7,0.6911507431201407,-0.0484389454010117,0.7201279014299942,-1.2480700473747786
