时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%
2025-12-11 08:00:00,90242.35,BEARISH_SINGULARITY,short,0.7,0.6262254447278323,-0.0388992909178337,0.489812442864149,-1.1607109021302222
2025-12-11 12:00:00,89872.51,BEARISH_SINGULARITY,short,0.7,0.4970510543938558,-0.0245565201652045,1.1177911090522845,-1.4187771702488543
2025-12-13 16:00:00,90178.16,BULLISH_SINGULARITY,long,0.6,-0.6048948828691707,0.0469448072938242,0.24610041273184594,-0.7034962155532479
2025-12-13 20:00:00,90240.01,BULLISH_SINGULARITY,long,0.6,-0.732425029003736,0.0786290913985818,0.25917095898014403,-0.5752268080220063
2025-12-14 00:00:00,90258.98,BULLISH_SINGULARITY,long,0.6,-0.7934944560301969,0.101587988011282,0.29420554447841507,-0.5017979733958698
2025-12-14 04:00:00,90245.6,BULLISH_SINGULARITY,long,0.6,-0.7416206130991853,0.1089828011840086,0.3139308689376386,-0.4675826146834922
2025-12-14 08:00:00,89360.0,BULLISH_SINGULARITY,long,0.6,-0.6373052628355023,0.1006380725575286,0.9718235196444882,-1.3085622588322836
2025-12-14 12:00:00,89022.91,BULLISH_SINGULARITY,long,0.6,-0.4924073691728695,0.0800108613786347,0.8358568763583734,-1.5232100961116362
2025-12-15 20:00:00,86432.08,BULLISH_SINGULARITY,long,0.6,-0.587761986748275,0.0456861943707347,1.2512108078712327,-2.9231679026262642
2025-12-16 00:00:00,85875.92,BULLISH_SINGULARITY,long,0.6,-0.6931800655666246,0.0839928593193397,1.1794489364777692,-3.2208179713388096
2025-12-16 04:00:00,86021.51,BULLISH_SINGULARITY,long,0.6,-0.7841200607076636,0.1222833522546676,1.2227310997376328,-2.7736994525299585
2025-12-16 08:00:00,87261.45,BULLISH_SINGULARITY,long,0.6,-0.784196956894115,0.1515970767827236,1.1630951105520353,-1.2431844475264697
2025-12-16 12:00:00,87977.43,BULLISH_SINGULARITY,long,0.6,-0.6450785985231844,0.1597755321370453,2.8133448618098384,-0.3918193923169197
2025-12-16 16:00:00,87585.77,BULLISH_SINGULARITY,long,0.6,-0.4049415406411595,0.1469934808508897,1.4042645312711142,-0.7563107471697498
2025-12-17 04:00:00,87045.59,HIGH_OSCILLATION,short,0.6,0.5897021691186186,-0.0028957332736701,0.8226858619204639,-1.1050657491498856
2025-12-17 08:00:00,86983.26,BEARISH_SINGULARITY,short,0.7,0.7686188245448297,-0.0600539048854115,0.6479183683454266,-1.0650847533414431
2025-12-17 12:00:00,87233.44,BEARISH_SINGULARITY,short,0.7,0.8483079204773677,-0.1071641305279508,2.740960963709343,-0.7067187721685918
2025-12-17 16:00:00,86018.53,BEARISH_SINGULARITY,short,0.7,0.877733276592403,-0.1362253378775445,1.6185240460773425,-1.89434912188375
2025-12-17 20:00:00,86243.22,BEARISH_SINGULARITY,short,0.7,0.7914212833911312,-0.151425886035994,0.5457479749113118,-1.4843937786224217
2025-12-18 00:00:00,86618.34,BEARISH_SINGULARITY,short,0.7,0.6160732662596499,-0.1516059318696819,0.5504415373062349,-0.9562946072659873
2025-12-18 04:00:00,86833.84,BEARISH_SINGULARITY,short,0.7,0.4026997411669509,-0.1378230145404558,0.5058042305226685,-0.6427080055759964
2025-12-19 00:00:00,86891.39,BULLISH_SINGULARITY,long,0.6,-0.5906170195127174,0.0309263880682914,0.9520708737470677,-0.16087621104529584
2025-12-19 04:00:00,87953.4,BULLISH_SINGULARITY,long,0.6,-0.6394407749202831,0.0447171208437685,1.050212322760691,0.9575246399656484
2025-12-19 08:00:00,88198.7,BULLISH_SINGULARITY,long,0.6,-0.5951645034984615,0.0408420174649066,0.5118658957012466,1.1197625820069306
2025-12-19 12:00:00,87951.87,BULLISH_SINGULARITY,long,0.6,-0.4489382586897647,0.0279973228570302,1.622926694969814,0.7564766799366665
2025-12-21 16:00:00,88484.01,HIGH_OSCILLATION,short,0.6,0.8792428586945161,0.0002137802296478,0.4684814456628637,0.5565840976617995
2025-12-21 20:00:00,88658.86,BEARISH_SINGULARITY,short,0.7,1.0260393742294935,-0.0304959010709577,0.3441315064046015,0.6828666587578752
2025-12-22 00:00:00,88774.12,BEARISH_SINGULARITY,short,0.7,1.138156834489289,-0.0608310619181946,1.3189311505630081,0.7356873818305063
2025-12-22 04:00:00,89170.1,BEARISH_SINGULARITY,short,0.7,1.2035499414532884,-0.0863605079163631,0.6897853010594227,1.0709544184664255
2025-12-22 08:00:00,89945.43,BEARISH_SINGULARITY,short,0.7,1.277975366360037,-0.1101671158000092,1.428029198200341,1.7608005513824476
2025-12-22 12:00:00,89726.92,BEARISH_SINGULARITY,short,0.7,1.3980942257420417,-0.1364436501486532,2.1332942322668305,1.3674644070566426
2025-12-22 16:00:00,88052.43,BEARISH_SINGULARITY,short,0.7,1.4027349731194343,-0.1490549417903666,1.3816121412370719,-0.47456945366025255
2025-12-22 20:00:00,88620.79,BEARISH_SINGULARITY,short,0.7,1.3549890777868685,-0.1502642518585448,0.9512552312578003,0.15183672320986927
2025-12-23 00:00:00,88170.0,BEARISH_SINGULARITY,short,0.7,1.2572365833417385,-0.1400116559006363,0.9940232216758469,-0.3236608649948191
2025-12-23 04:00:00,87574.79,BEARISH_SINGULARITY,short,0.7,1.080178620322963,-0.1156680373000302,1.3120876895738125,-0.9024941406161434
2025-12-23 08:00:00,87856.65,BEARISH_SINGULARITY,short,0.7,0.9044514997655164,-0.0843769166797691,0.9277276007928297,-0.5282657779939187
2025-12-23 12:00:00,87443.45,BEARISH_SINGULARITY,short,0.7,0.7281320277069203,-0.0491472058235664,2.035266008587535,-0.9020826468146526
2025-12-23 16:00:00,87752.87,BEARISH_SINGULARITY,short,0.7,0.5894716502382605,-0.0212516680905539,1.7949081649775216,-0.4991687908505276
2025-12-23 20:00:00,87486.0,HIGH_OSCILLATION,short,0.6,0.521598994486976,-0.0027649943208951,1.2713990188632958,-0.7259618049895202
2025-12-24 00:00:00,87336.23,HIGH_OSCILLATION,short,0.6,0.545120610788016,0.0009386906736819,0.8427486536725008,-0.81127937424171
2025-12-24 04:00:00,86911.53,HIGH_OSCILLATION,short,0.6,0.593275339497311,-0.0078903739916148,0.6981193581133937,-1.1718580900869557
2025-12-24 08:00:00,87203.94,BEARISH_SINGULARITY,short,0.7,0.6057722959349148,-0.0308591516329772,0.6115861685342917,-0.7600241405532258
2025-12-24 12:00:00,87049.99,BEARISH_SINGULARITY,short,0.7,0.5919194872762799,-0.0500721328171796,1.1302906509664423,-0.8469080947304277
2025-12-24 16:00:00,87566.06,BEARISH_SINGULARITY,short,0.7,0.5250242034206984,-0.0690923606131794,0.8516462700161755,-0.23446869960056452
2025-12-24 20:00:00,87669.45,BEARISH_SINGULARITY,short,0.7,0.3799860617703186,-0.0808409053456462,0.48132473239026535,-0.1055745360613
2025-12-25 20:00:00,87225.27,BULLISH_SINGULARITY,long,0.6,-0.5300536182024519,0.0430850756431929,0.9889539120557272,-0.6367285762140288
2025-12-26 00:00:00,88844.87,BULLISH_SINGULARITY,long,0.6,-0.4373894991017243,0.0557053045722434,2.705537060992342,1.0919220805060417
2025-12-27 12:00:00,87551.25,LOW_OSCILLATION,long,0.6,-0.6388146087695296,0.0081604712231261,0.4325316358304378,-0.19988277155379625
2025-12-27 16:00:00,87569.39,BULLISH_SINGULARITY,long,0.6,-0.8236851223555107,0.040041140741222,0.33299920103196906,-0.16216543720176554
2025-12-27 20:00:00,87877.01,BULLISH_SINGULARITY,long,0.6,-0.9418746099195164,0.0662259458485815,0.542777305211837,0.17056406507796196
2025-12-28 00:00:00,87740.01,BULLISH_SINGULARITY,long,0.6,-0.9787440488501126,0.085800444257466,0.4261830718136315,0.013026990832545583
2025-12-28 04:00:00,87730.85,BULLISH_SINGULARITY,long,0.6,-0.913040790509427,0.0965527891336343,0.2850793124073612,0.0023394333305010897
2025-12-28 08:00:00,87883.25,BULLISH_SINGULARITY,long,0.6,-0.8009436893212487,0.0940841761161692,0.4882678430689913,0.15926261968160335
2025-12-28 12:00:00,87836.27,BULLISH_SINGULARITY,long,0.6,-0.7186512457680017,0.0802407578275878,0.5233464013527908,0.09564197660177391
2025-12-28 16:00:00,87520.75,BULLISH_SINGULARITY,long,0.6,-0.6688837698761436,0.0658295014271757,0.5677749940297195,-0.23884061299573922
2025-12-28 20:00:00,87952.71,BULLISH_SINGULARITY,long,0.6,-0.7494570627054944,0.0602798484129285,0.579259191396088,0.2293308250004243
2025-12-29 00:00:00,90123.55,BULLISH_SINGULARITY,long,0.6,-0.8063307775057191,0.0486893083725517,2.8228766952368542,2.4394550542109634
2025-12-29 04:00:00,89617.71,BULLISH_SINGULARITY,long,0.6,-0.6625798663673401,0.0311576225889108,1.9722635436969687,1.683928540796845
2025-12-29 12:00:00,87691.62,LOW_OSCILLATION,long,0.6,-0.5112771210180045,0.0075590976350478,2.309085583226397,-0.3988101556837581
2025-12-29 16:00:00,87366.23,LOW_OSCILLATION,long,0.6,-0.5194242125678443,0.0081376119114235,0.8009715543845642,-0.6957209447306768
2025-12-29 20:00:00,87237.13,BULLISH_SINGULARITY,long,0.6,-0.6059058556652802,0.0228261306335689,0.8715723582003595,-0.7628392692513712
2025-12-30 00:00:00,87379.0,BULLISH_SINGULARITY,long,0.6,-0.7500845327288259,0.0501846976377587,0.9674853044114113,-0.5444846763796181
2025-12-30 04:00:00,87502.85,BULLISH_SINGULARITY,long,0.6,-0.9203790012917707,0.088672428462601,0.6861674417373956,-0.36522767500147774
2025-12-30 08:00:00,87903.89,BULLISH_SINGULARITY,long,0.6,-1.1190593367103974,0.1339376103519833,1.4868131033765934,0.08270154319026952
2025-12-30 12:00:00,89016.35,BULLISH_SINGULARITY,long,0.6,-1.1842131943341632,0.1657371075531262,2.12335444098656,1.2192189314301092
2025-12-30 16:00:00,88226.16,BULLISH_SINGULARITY,long,0.6,-1.1863022388496895,0.1881865945850938,1.516724643183804,0.2900732311321845
2025-12-30 20:00:00,88485.49,BULLISH_SINGULARITY,long,0.6,-1.0983446783264832,0.1952385835405146,0.6399498690493653,0.5288677435955692
2025-12-31 00:00:00,88453.04,BULLISH_SINGULARITY,long,0.6,-0.8582166200367302,0.1836169745443004,0.5736735583500931,0.44493538083561507
2025-12-31 04:00:00,88613.12,BULLISH_SINGULARITY,long,0.6,-0.5173352220537775,0.1512492896428625,0.49171832857089415,0.5666923270594127
2025-12-31 16:00:00,87541.85,BEARISH_SINGULARITY,short,0.7,0.9899209200003392,-0.0607860377543374,1.289198865251905,-0.6510582078963066
2025-12-31 20:00:00,87648.22,BEARISH_SINGULARITY,short,0.7,1.0657187844069942,-0.1183983908898427,0.6830293995358833,-0.48007544140055636
2026-01-01 00:00:00,87846.02,BEARISH_SINGULARITY,short,0.7,0.8148950877483465,-0.1359903866766432,0.3604437053748428,-0.23120843722680157
2026-01-01 04:00:00,87631.88,BEARISH_SINGULARITY,short,0.7,0.5080758454894962,-0.1088330921585194,0.47676657798505334,-0.4294241747527675
2026-01-02 16:00:00,89897.23,BEARISH_SINGULARITY,short,0.7,0.8447019415440786,-0.0262516833373402,2.469867595464185,1.4450651684974902
2026-01-02 20:00:00,89995.13,BEARISH_SINGULARITY,short,0.7,1.1119364017236613,-0.0765105328005303,0.7756418071828831,1.405312319890401
2026-01-03 00:00:00,90321.22,BEARISH_SINGULARITY,short,0.7,1.4148781430233477,-0.1331921099025411,0.5472155819381462,1.6012098432343258
2026-01-03 04:00:00,89577.13,BEARISH_SINGULARITY,short,0.7,1.570365553370893,-0.1781450455828428,0.934528920708665,0.6909092500417018
2026-01-03 08:00:00,89752.74,BEARISH_SINGULARITY,short,0.7,1.6478113905974383,-0.1993192150450773,0.6810680815521245,0.803027034357455
2026-01-03 12:00:00,89969.31,BEARISH_SINGULARITY,short,0.7,1.6207328991944798,-0.2066392164367501,0.5815553842648471,0.9456747546259294
2026-01-03 16:00:00,90123.77,BEARISH_SINGULARITY,short,0.7,1.4522876293033289,-0.1961911772104749,0.27752071226675956,1.0113318565634066
2026-01-03 20:00:00,90628.01,BEARISH_SINGULARITY,short,0.7,1.1677979863690937,-0.1679808918709474,0.749760748028543,1.4242074719407614
2026-01-04 00:00:00,91236.78,BEARISH_SINGULARITY,short,0.7,0.8246072056341867,-0.1310808038822998,1.55240967684002,1.9011622012637588
2026-01-04 04:00:00,91532.0,BEARISH_SINGULARITY,short,0.7,0.4427773207694374,-0.0972463711285967,1.0392826901340613,2.0141445082519116
2026-01-05 00:00:00,92878.22,BEARISH_SINGULARITY,short,0.7,0.4134190958105024,-0.0276295027286284,2.6547648828503587,2.622264099932882
2026-01-05 04:00:00,92520.63,BEARISH_SINGULARITY,short,0.7,0.4520178541877093,-0.0385505595091215,0.8700906262471553,2.010783179276663
2026-01-05 08:00:00,93134.26,BEARISH_SINGULARITY,short,0.7,0.4672063434655171,-0.0469694549516354,1.1578679456205134,2.425209633226909
2026-01-05 12:00:00,93957.73,BEARISH_SINGULARITY,short,0.7,0.4815884726983904,-0.056756809288386,1.8291948928720538,3.004076614689779
2026-01-05 16:00:00,94303.4,BEARISH_SINGULARITY,short,0.7,0.5247281106882097,-0.0692073851285894,1.7815825781425056,3.0510047981894886
2026-01-05 20:00:00,93859.71,BEARISH_SINGULARITY,short,0.7,0.5454938822554722,-0.078172901543952,1.058634468932769,2.3161015522174577
2026-01-06 00:00:00,93769.24,BEARISH_SINGULARITY,short,0.7,0.5528723702570535,-0.0837834529465884,0.7414834027915579,2.002063804434407
2026-01-06 04:00:00,93255.08,BEARISH_SINGULARITY,short,0.7,0.4818963782342878,-0.0773622816007612,0.9766304629026348,1.3035641888317722
2026-01-06 08:00:00,93840.0,BEARISH_SINGULARITY,short,0.7,0.3900302593928939,-0.0658596569459518,0.6468585424585515,1.7510693163692939
2026-01-08 00:00:00,90813.4,BULLISH_SINGULARITY,long,0.6,-0.4243077455671395,0.0870802629087014,0.6397392506798598,-1.3492573743101688
2026-01-08 04:00:00,90548.02,BULLISH_SINGULARITY,long,0.6,-0.5462274397170984,0.0922751471584185,1.0643229879901999,-1.4838981271080447
2026-01-08 08:00:00,90226.77,BULLISH_SINGULARITY,long,0.6,-0.6636241697919323,0.1053999983498396,0.8795947191555351,-1.6617079432431154
2026-01-08 12:00:00,90781.57,BULLISH_SINGULARITY,long,0.6,-0.7849362906564867,0.1131799331203224,1.5163301439041654,-0.9573247452237184
2026-01-08 16:00:00,90937.41,BULLISH_SINGULARITY,long,0.6,-0.8746872688453149,0.1176689707967701,0.9162922359195567,-0.7128565743317926
2026-01-08 20:00:00,91099.99,BULLISH_SINGULARITY,long,0.6,-0.9097258886874426,0.1169572269677671,0.6333059019545807,-0.4846102164688911
2026-01-09 00:00:00,91220.23,BULLISH_SINGULARITY,long,0.6,-0.8877764653601333,0.1046267612645607,0.5950008218209611,-0.3197264702562941
2026-01-09 04:00:00,90741.84,BULLISH_SINGULARITY,long,0.6,-0.8261197656569522,0.0871150223262596,0.5741893209828938,-0.7628593615131528
2026-01-09 08:00:00,90463.11,BULLISH_SINGULARITY,long,0.6,-0.8166315852093067,0.0708365036547312,0.9746160885741468,-0.9669832746284088
2026-01-09 12:00:00,91176.47,BULLISH_SINGULARITY,long,0.6,-0.7633152134313852,0.0506374545227805,2.007216885732162,-0.16835538075442974
2026-01-09 16:00:00,90332.15,BULLISH_SINGULARITY,long,0.6,-0.7563971060685518,0.0372412226819937,1.0154454330021716,-0.989776351941079
2026-01-09 20:00:00,90641.28,BULLISH_SINGULARITY,long,0.6,-0.7607198633484068,0.0303985586288368,0.4580695202874993,-0.5893189330865223
2026-01-10 00:00:00,90626.14,BULLISH_SINGULARITY,long,0.6,-0.7939581127616211,0.0290378182451124,0.21055476526587974,-0.5485332269635006
2026-01-10 04:00:00,90678.5,BULLISH_SINGULARITY,long,0.6,-0.8373474657006037,0.0345417215967693,0.20911298582039342,-0.4445132329236769
2026-01-10 08:00:00,90723.86,BULLISH_SINGULARITY,long,0.6,-0.8932012504861063,0.0434526223209161,0.2877677806600527,-0.35725532001864996
2026-01-10 12:00:00,90665.75,BULLISH_SINGULARITY,long,0.6,-0.9476032817594764,0.0561229442656315,0.1868496082071065,-0.3811281759940994
2026-01-10 16:00:00,90626.54,BULLISH_SINGULARITY,long,0.6,-0.9869791781062708,0.0696945800796728,0.25069864255107516,-0.38396427346582895
2026-01-10 20:00:00,90504.7,BULLISH_SINGULARITY,long,0.6,-1.0142847990554562,0.0839899868234428,0.25099763094047856,-0.46879829345766844
2026-01-11 00:00:00,90733.5,BULLISH_SINGULARITY,long,0.6,-0.9885367210842492,0.0947960190001033,0.2509371722347084,-0.19653583381714643
2026-01-11 04:00:00,90710.79,BULLISH_SINGULARITY,long,0.6,-0.9430270924590995,0.0971788369450226,0.30517594119663377,-0.20046151664522466
2026-01-11 08:00:00,90754.99,BULLISH_SINGULARITY,long,0.6,-0.864825191426599,0.0942492137495538,0.3997853918209131,-0.13739249744400606
2026-01-11 12:00:00,90875.79,BULLISH_SINGULARITY,long,0.6,-0.7132243301852078,0.0847651103700204,0.6981379678650685,-0.004044073037881022
2026-01-11 16:00:00,90690.8,BULLISH_SINGULARITY,long,0.6,-0.6014928423374261,0.0660575711623103,0.6142427495851903,-0.1878651794681128
2026-01-11 20:00:00,91013.65,BULLISH_SINGULARITY,long,0.6,-0.526874727209672,0.0493515595716865,1.1660189007691397,0.15148350804546837
2026-01-12 00:00:00,91808.12,BULLISH_SINGULARITY,long,0.6,-0.444635272472817,0.0285847813541668,2.5484340487080153,0.9271256512634043
2026-01-13 08:00:00,92000.74,BULLISH_SINGULARITY,long,0.6,-0.3895522173692063,0.0274429307079529,1.6599232983878653,0.7605852645616159
2026-01-13 12:00:00,93449.99,BULLISH_SINGULARITY,long,0.6,-0.4181406529555443,0.041421122393971,2.5132720715806736,2.1194838734091506
2026-01-13 16:00:00,94226.84,BULLISH_SINGULARITY,long,0.6,-0.3912154703284758,0.0497595322007083,2.4613925570469948,2.678127110582855
2026-01-14 08:00:00,94792.99,BEARISH_SINGULARITY,short,0.7,0.5066322999646634,-0.03589659429531,0.6854902660115006,2.0174740998990033
2026-01-14 12:00:00,96764.57,BEARISH_SINGULARITY,short,0.7,0.7051656234660029,-0.0628276595687931,2.1268370599222237,3.730388268617317
2026-01-14 16:00:00,97267.42,BEARISH_SINGULARITY,short,0.7,0.8418041007441175,-0.0934970917357007,2.1307974518489834,3.8471808785178934
2026-01-14 20:00:00,96951.78,BEARISH_SINGULARITY,short,0.7,0.9381985491287244,-0.1164637628549302,0.9671023609267333,3.165303617595667
2026-01-15 00:00:00,95985.1,BEARISH_SINGULARITY,short,0.7,0.9573596628235106,-0.1181037766175876,0.8479914535547804,1.9292519663901868
2026-01-15 04:00:00,96630.48,BEARISH_SINGULARITY,short,0.7,0.9300324665338516,-0.1106964166606869,0.6143737537024371,2.3597136345198404
2026-01-15 08:00:00,96581.08,BEARISH_SINGULARITY,short,0.7,0.8715254430456708,-0.0938815562213012,0.8471565866057532,2.083056242787346
2026-01-15 12:00:00,96737.04,BEARISH_SINGULARITY,short,0.7,0.852945302695775,-0.0771441058027058,1.3953955986503066,2.029470277604943
2026-01-15 16:00:00,95516.01,BEARISH_SINGULARITY,short,0.7,0.8158382319176508,-0.0568169054289936,2.121965969853812,0.6705325571352233
2026-01-15 20:00:00,95604.8,BEARISH_SINGULARITY,short,0.7,0.7905859812152878,-0.0376768840420687,0.3765481808388319,0.6908385956604618
2026-01-16 00:00:00,95354.69,BEARISH_SINGULARITY,short,0.7,0.75879858614332,-0.0207480998201717,0.3438827147151022,0.38655878306750785
2026-01-16 08:00:00,95429.09,HIGH_OSCILLATION,short,0.6,0.7408723407236502,-0.0075491158437466,0.45218954515788423,0.35984891781554057
2026-01-16 12:00:00,94585.98,HIGH_OSCILLATION,short,0.6,0.7332121739034722,-0.006966025156434,0.8390222700322975,-0.4768895830848899
2026-01-16 16:00:00,95002.09,HIGH_OSCILLATION,short,0.6,0.7075211374314502,-0.0085782570562054,0.5212604337025379,-0.03534111106573486
2026-01-17 00:00:00,95372.95,BEARISH_SINGULARITY,short,0.7,0.6499008605455918,-0.0249749610935299,0.16338850706460756,0.27415301681718823
2026-01-17 04:00:00,95101.67,BEARISH_SINGULARITY,short,0.7,0.6071357478471037,-0.0308401929722461,0.19658124477238778,-0.010014033604819894
2026-01-17 08:00:00,95323.86,BEARISH_SINGULARITY,short,0.7,0.5610553359647535,-0.0344568603462207,0.22334140199380667,0.20225874421063245
2026-01-17 12:00:00,95573.64,BEARISH_SINGULARITY,short,0.7,0.5235515766750116,-0.0384397574801854,0.5410604142922241,0.42036693010568177
2026-01-17 16:00:00,95291.38,BEARISH_SINGULARITY,short,0.7,0.479219503145168,-0.0407755497555419,0.24240016994250113,0.11198996113387727
2026-01-17 20:00:00,95147.77,BEARISH_SINGULARITY,short,0.7,0.4312245490379096,-0.0392740149558371,0.21240146205386157,-0.03518296604308473
2026-01-18 00:00:00,95200.29,BEARISH_SINGULARITY,short,0.7,0.378483714623691,-0.0362932192126813,0.3515232178584764,0.01809124238838487
2026-01-19 20:00:00,92631.0,BULLISH_SINGULARITY,long,0.6,-0.4006080700136303,0.0247974554754348,1.108964774185657,-1.544475859705234
2026-01-20 00:00:00,92434.92,BULLISH_SINGULARITY,long,0.6,-0.4516799524876185,0.025807521982369,0.9028679116266018,-1.5885957141790463
2026-01-20 04:00:00,91177.98,BULLISH_SINGULARITY,long,0.6,-0.5188140484601423,0.0276961369196632,2.962501925352029,-2.655463222588943
2026-01-20 08:00:00,91218.99,BULLISH_SINGULARITY,long,0.6,-0.5766220398551283,0.0285754293019001,1.3614803713066665,-2.368840286875689
2026-01-20 12:00:00,90684.95,BULLISH_SINGULARITY,long,0.6,-0.6291700488318797,0.0281454815268716,2.6804707127956457,-2.6678512535326564
2026-01-20 16:00:00,89864.0,BULLISH_SINGULARITY,long,0.6,-0.6991124528947906,0.0305030170947941,1.274070919077605,-3.2218688690111192
