时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%,DXY燃料,V705通过,过滤原因
2025-07-24 20:00:00,118340.99,HIGH_OSCILLATION,做空,0.6,0.9702371840645352,0.0,,0.0,0.0,True,
2025-07-25 00:00:00,115419.66,HIGH_OSCILLATION,做空,0.6,0.9772309562906888,0.0,,-2.2387312595499846,0.0,False,趋势不符
2025-07-25 04:00:00,115320.01,BEARISH_SINGULARITY,做空,0.7,0.9831506757954052,-0.0010740527214371,,-2.1065452657799204,0.0,False,趋势不符
2025-07-25 08:00:00,116543.58,BEARISH_SINGULARITY,做空,0.7,0.9879905412340652,-0.0010798540660563,,-0.9671560121980495,0.0,True,
2025-07-25 12:00:00,115727.08,BEARISH_SINGULARITY,做空,0.7,0.9917460281362236,-0.0010843785365016,,-1.505169212723148,0.0,True,
2025-07-25 16:00:00,116688.6,BEARISH_SINGULARITY,做空,0.7,0.9944138998441778,-0.0010876151942043,,-0.62181855931409,0.0,True,
2025-07-25 20:00:00,117614.31,BEARISH_SINGULARITY,做空,0.7,0.9959922167088174,-0.0010895548433145,,0.15067778385480318,0.0,True,
2025-07-26 00:00:00,117489.62,BEARISH_SINGULARITY,做空,0.7,0.9964803435210025,-0.0010901900524546,,0.040262035126520365,0.0,True,
2025-07-26 04:00:00,117304.47,BEARISH_SINGULARITY,做空,0.7,0.9958789551592756,-0.0010895151739115,,-0.10622169703517914,0.0,True,
2025-07-26 08:00:00,117776.11,BEARISH_SINGULARITY,做空,0.7,0.9941900404373624,-0.0010875263601867,,0.2672059988824359,0.0,True,
2025-07-26 12:00:00,118130.1,BEARISH_SINGULARITY,做空,0.7,0.9914169041375072,-0.0010842215779418,,0.5141429033530576,0.0,True,
2025-07-26 16:00:00,118232.11,BEARISH_SINGULARITY,做空,0.7,0.9875641672184002,-0.0010796006192517,,0.5433973700341379,0.0,True,
2025-07-26 20:00:00,117919.99,BEARISH_SINGULARITY,做空,0.7,0.98263776518915,-0.0010736651101433,,0.2514334151336085,0.0,True,
2025-07-27 00:00:00,118182.83,BEARISH_SINGULARITY,做空,0.7,0.9766449446434826,-0.0010664185164169,,0.4294688212005367,0.0,True,
2025-07-27 04:00:00,118095.95,BEARISH_SINGULARITY,做空,0.7,0.9695942579510916,-0.0010578661467237,,0.321660474655098,0.0,True,
2025-07-27 08:00:00,118072.71,BEARISH_SINGULARITY,做空,0.7,0.96149555610585,-0.0010480151528503,,0.2730856182065512,0.0,True,
2025-07-27 12:00:00,118585.74,BEARISH_SINGULARITY,做空,0.7,0.9523599797333436,-0.001036874527265,,0.6408406113704348,0.0,True,
2025-07-27 16:00:00,118960.0,BEARISH_SINGULARITY,做空,0.7,0.9421999482629873,-0.0010244550978499,,0.8663926534538031,0.0,True,
2025-07-27 20:00:00,119415.55,BEARISH_SINGULARITY,做空,0.7,0.9310291472727764,-0.0010107695198541,,1.132003403502138,0.0,True,
2025-08-01 04:00:00,115081.77,HIGH_OSCILLATION,做空,0.6,0.3576306732630595,-0.0002922397929971,1.0520713573825171,-1.933041429524611,0.6626971946283834,True,
2025-08-01 08:00:00,115305.65,HIGH_OSCILLATION,做空,0.6,0.3283303804731798,-0.000255151210659,1.1668453885839576,-1.578952266186306,0.6626971946283834,True,
2025-08-14 20:00:00,118295.09,LOW_OSCILLATION,做多,0.6,-0.3525496953451074,0.0002841355198899,0.5817779103316446,-1.3537733637372844,-0.5320719862965069,True,
2025-08-15 00:00:00,118968.91,LOW_OSCILLATION,做多,0.6,-0.3323434962014297,0.0002483400302784,0.522357206601743,-0.7169992009409277,0.6540682150561441,True,
2025-08-15 04:00:00,118956.45,LOW_OSCILLATION,做多,0.6,-0.3119251087646791,0.0002121882930729,0.48454224137208357,-0.6585777218507898,0.6540682150561441,False,量能过低
2025-08-28 16:00:00,111901.36,LOW_OSCILLATION,做多,0.6,-0.4011633632706086,-0.0002702995085037,0.6411084836338397,-0.11922189987831511,0.5477121377377486,True,
2025-08-28 20:00:00,112566.9,LOW_OSCILLATION,做多,0.6,-0.4305093958168529,-0.0002358137074794,0.41351997900940596,0.429409362592612,0.5477121377377486,False,量能过低
2025-08-29 00:00:00,111704.23,LOW_OSCILLATION,做多,0.6,-0.4600564973735714,-0.0002010690104742,0.8152060400955488,-0.30793915631071966,-0.3457639667035008,True,
2025-08-29 04:00:00,110019.38,LOW_OSCILLATION,做多,0.6,-0.4897697168924487,-0.0001661179621587,1.7274220631815929,-1.6419067403393957,-0.3457639667035008,True,
2025-08-29 08:00:00,110098.81,LOW_OSCILLATION,做多,0.6,-0.5196139497490952,-0.0001310133377692,1.1861479794205512,-1.4234162060810625,-0.3457639667035008,True,
2025-08-29 12:00:00,108386.23,LOW_OSCILLATION,做多,0.6,-0.5495539906670406,-9.58080612988299e-05,2.870913144066673,-2.6827261659639987,-0.3457639667035008,True,
2025-08-29 16:00:00,108212.01,LOW_OSCILLATION,做多,0.6,-0.5795545867084313,-6.055512344538272e-05,0.9544664611055005,-2.57572295811363,-0.3457639667035008,True,
2025-08-29 20:00:00,108377.4,LOW_OSCILLATION,做多,0.6,-0.6095804902493528,-2.530749953078004e-05,1.1358943829325332,-2.200781588754858,-0.3457639667035008,True,
2025-08-30 00:00:00,108436.2,LOW_OSCILLATION,做多,0.6,-0.6395965118577424,9.881932531929928e-06,1.2300505987398176,-1.9471587435236515,-0.3457639667035008,True,
2025-08-30 04:00:00,108524.26,LOW_OSCILLATION,做多,0.6,-0.6695675729920506,4.496047408131254e-05,1.143757154384635,-1.6926814822524572,-0.3457639667035008,True,
2025-08-30 08:00:00,108680.01,LOW_OSCILLATION,做多,0.6,-0.6994587584391522,7.987568720668747e-05,0.5385779558990268,-1.405901070276325,-0.3457639667035008,True,
2025-08-30 12:00:00,108869.98,LOW_OSCILLATION,做多,0.6,-0.7292353684104087,0.000114575475845,0.5885642363758226,-1.11739173071374,-0.3457639667035008,True,
2025-08-30 16:00:00,108828.33,LOW_OSCILLATION,做多,0.6,-0.7588629702154167,0.0001490081662485,0.26348618721172634,-1.0463510659700452,-0.3457639667035008,False,量能过低
2025-08-30 20:00:00,108816.33,LOW_OSCILLATION,做多,0.6,-0.788307449433625,0.0001831225867997,0.3177352509579297,-0.9575347467254063,-0.3457639667035008,False,量能过低
2025-08-31 00:00:00,109223.84,LOW_OSCILLATION,做多,0.6,-0.8175350605048746,0.0002168681469586,0.7206988869860957,-0.5310546640157962,-0.3457639667035008,True,
2025-08-31 04:00:00,108708.26,LOW_OSCILLATION,做多,0.6,-0.8465124766608132,0.0002501949153109,0.49749933147298475,-0.9061571277368743,-0.3457639667035008,False,量能过低
2025-08-31 08:00:00,108389.76,LOW_OSCILLATION,做多,0.6,-0.8752068391202695,0.0002830536964822,0.6668434354753796,-1.0837719418157972,-0.3457639667035008,True,
2025-09-11 00:00:00,114400.01,LOW_OSCILLATION,做多,0.6,-1.3304558531040496,0.0002830389268437,0.6802382363434548,1.733851185972961,0.1110023207821342,True,
2025-09-11 04:00:00,114083.58,LOW_OSCILLATION,做多,0.6,-1.3170102479504473,0.0002537635611541,0.8137197408781234,1.312311307737237,0.1110023207821342,True,
2025-09-11 08:00:00,113999.99,LOW_OSCILLATION,做多,0.6,-1.3033403449770142,0.0002242978198307,0.6323459420062114,1.1188473869699491,0.1110023207821342,True,
2025-09-11 12:00:00,114180.31,LOW_OSCILLATION,做多,0.6,-1.2894757502761285,0.0001946917274529,1.9915731964016123,1.1555954147114074,0.1110023207821342,True,
2025-09-11 16:00:00,114419.99,LOW_OSCILLATION,做多,0.6,-1.2754461601129536,0.0001649954622886,0.5708771215329732,1.2360449524895607,0.1110023207821342,True,
2025-09-11 20:00:00,115482.69,LOW_OSCILLATION,做多,0.6,-1.261281310674183,0.0001352592755961,0.8229457282382253,1.9649572532931587,0.1110023207821342,True,
2025-09-12 00:00:00,115194.14,LOW_OSCILLATION,做多,0.6,-1.2470109278245538,0.0001055334108583,1.4407581452477696,1.5447925709390726,-0.2267614449091906,True,
2025-09-12 04:00:00,115086.7,LOW_OSCILLATION,做多,0.6,-1.2326646769518588,7.5868023065917e-05,0.6282090157014464,1.310170588507132,-0.2267614449091906,True,
2025-09-12 08:00:00,114913.45,LOW_OSCILLATION,做多,0.6,-1.2182721129809817,4.631309818226015e-05,0.7566711680962775,1.0462527713165743,-0.2267614449091906,True,
2025-09-12 12:00:00,115121.18,LOW_OSCILLATION,做多,0.6,-1.2038626306371762,1.691837292794318e-05,0.8022637892019527,1.1105755946409968,-0.2267614449091906,True,
2025-09-12 16:00:00,116632.51,LOW_OSCILLATION,做多,0.6,-1.1894654150383823,-1.2266745011535464e-05,1.460138919293378,2.2006745371733025,-0.2267614449091906,False,趋势不符
2025-09-12 20:00:00,116029.42,LOW_OSCILLATION,做多,0.6,-1.175109392695773,-4.11932561841244e-05,0.8438159030817044,1.5105457783488903,-0.2267614449091906,True,
2025-09-13 00:00:00,115957.0,LOW_OSCILLATION,做多,0.6,-1.160823183001082,-6.981264791861008e-05,0.8924269102460839,1.3075581838471517,-0.2267614449091906,True,
2025-09-13 04:00:00,115778.71,LOW_OSCILLATION,做多,0.6,-1.146635050278409,-9.807697201802412e-05,0.4262905693784213,1.0409560798499429,-0.2267614449091906,False,量能过低
2025-09-13 08:00:00,115974.11,LOW_OSCILLATION,做多,0.6,-1.1325728564772737,-0.0001259389215375,0.4975662848722725,1.0948405716685734,-0.2267614449091906,False,量能过低
2025-09-13 12:00:00,115768.68,LOW_OSCILLATION,做多,0.6,-1.11866401458263,-0.0001533519064915,0.568754822874369,0.8278289797854046,-0.2267614449091906,True,
2025-09-13 16:00:00,115797.12,LOW_OSCILLATION,做多,0.6,-1.104935442816371,-0.0001802701283846,0.6722445669006868,0.7707728451007736,-0.2267614449091906,True,
2025-09-13 20:00:00,115918.29,LOW_OSCILLATION,做多,0.6,-1.0914135197035482,-0.0002066486534366,0.3671873554312763,0.7921088226181748,-0.2267614449091906,False,量能过低
2025-09-14 00:00:00,115679.98,LOW_OSCILLATION,做多,0.6,-1.0781240400751309,-0.0002324434844052,0.443320873143805,0.5288969114493784,-0.2267614449091906,False,量能过低
2025-09-14 04:00:00,115805.39,LOW_OSCILLATION,做多,0.6,-1.0650921720775768,-0.0002576116308632,0.46834315537853566,0.5767804358820167,-0.2267614449091906,False,量能过低
2025-09-14 08:00:00,115794.91,LOW_OSCILLATION,做多,0.6,-1.0523424152578682,-0.0002821111778454,0.43875814530915586,0.5133364145385187,-0.2267614449091906,False,量能过低
2025-09-22 00:00:00,114649.89,LOW_OSCILLATION,做多,0.6,-0.9906936208057536,-0.000293237055653,2.7205224229994545,-0.9218828823602895,0.0737135620795142,True,
2025-09-22 04:00:00,112519.99,LOW_OSCILLATION,做多,0.6,-1.0004435901969997,-0.0002690701370512,5.1077622262860665,-2.505997380311903,0.0737135620795142,True,
2025-09-22 08:00:00,112876.97,LOW_OSCILLATION,做多,0.6,-1.010437775248924,-0.0002442156606787,2.0164187055356657,-1.9916469505641128,0.0737135620795142,True,
2025-09-22 12:00:00,112815.5,LOW_OSCILLATION,做多,0.6,-1.0206506751258326,-0.0002187148249841,2.0677606388937946,-1.8538667343919055,0.0737135620795142,True,
2025-09-22 16:00:00,112122.9,LOW_OSCILLATION,做多,0.6,-1.031056184916776,-0.0001926099140348,1.6289635615146874,-2.2276760295588827,0.0737135620795142,True,
2025-09-22 20:00:00,112650.99,LOW_OSCILLATION,做多,0.6,-1.0416276389372257,-0.0001659442295061,0.8169639108698669,-1.6015691028692178,0.0737135620795142,True,
2025-09-23 00:00:00,112339.99,LOW_OSCILLATION,做多,0.6,-1.0523378549787088,-0.0001387620210335,1.4455716549672275,-1.6978484531021836,0.1819661835326962,True,
2025-09-23 04:00:00,113090.13,LOW_OSCILLATION,做多,0.6,-1.0631591794352615,-0.0001111084150697,1.436615502240488,-0.9431951222517441,0.1819661835326962,True,
2025-09-23 08:00:00,112975.99,LOW_OSCILLATION,做多,0.6,-1.074063533234139,-8.302934232440329e-05,1.0089783330540523,-0.944760466944076,0.1819661835326962,True,
2025-09-23 12:00:00,112882.19,LOW_OSCILLATION,做多,0.6,-1.0850224584969723,-5.457146395615453e-05,1.0489449086748215,-0.9301025201720831,0.1819661835326962,True,
2025-09-23 16:00:00,111655.29,LOW_OSCILLATION,做多,0.6,-1.0960071658563777,-2.578209657144725e-05,1.2354167920151988,-1.8192245341390019,0.1819661835326962,True,
2025-09-23 20:00:00,111998.8,LOW_OSCILLATION,做多,0.6,-1.1069885823519925,3.290863790139653e-06,0.6336681073442904,-1.3746631594537329,0.1819661835326962,True,
2025-09-24 00:00:00,111683.09,LOW_OSCILLATION,做多,0.6,-1.117937399828988,3.259901861896175e-05,1.385471877090645,-1.4976347240299426,-0.6118787027623548,True,
2025-09-24 04:00:00,112583.54,LOW_OSCILLATION,做多,0.6,-1.1288241237613152,6.209354466868433e-05,1.340625237435897,-0.6368858972459785,-0.6118787027623548,True,
2025-09-24 08:00:00,113029.46,LOW_OSCILLATION,做多,0.6,-1.1396191224212575,9.172527238465732e-05,0.7126533968600118,-0.22020607234225284,-0.6118787027623548,True,
2025-09-24 12:00:00,113346.41,LOW_OSCILLATION,做多,0.6,-1.1502926763163288,0.0001214447648714,1.1088233476032336,0.05391175605970695,-0.6118787027623548,True,
2025-09-24 16:00:00,113420.01,LOW_OSCILLATION,做多,0.6,-1.1608150278141105,0.0001512023972893,0.5701617640986058,0.10754632352620681,-0.6118787027623548,True,
2025-09-24 20:00:00,113307.0,LOW_OSCILLATION,做多,0.6,-1.1711564308753537,0.0001809484365384,0.5105047385958748,0.007057690315715352,-0.6118787027623548,True,
2025-09-25 00:00:00,112546.21,LOW_OSCILLATION,做多,0.6,-1.1812872008154751,0.0002106331211215,1.2435187607406708,-0.6015325048450009,0.1550379492523906,True,
2025-09-25 04:00:00,111766.72,LOW_OSCILLATION,做多,0.6,-1.1911777640145425,0.0002402067410545,1.1394473566140795,-1.1685439198058856,0.1550379492523906,True,
2025-09-25 08:00:00,111348.0,LOW_OSCILLATION,做多,0.6,-1.200798707495936,0.0002696197176734,0.9035166338853362,-1.3942942303635388,0.1550379492523906,True,
2025-09-25 12:00:00,111580.77,LOW_OSCILLATION,做多,0.6,-1.210120828294075,0.0002988226832547,1.9693185870677123,-1.0762212342274622,0.1550379492523906,True,
2025-10-06 08:00:00,124215.0,LOW_OSCILLATION,做多,0.6,-0.3822259453526659,0.0002717924472804,0.9239220199335617,1.5902444387512076,-0.4259269128290524,True,
2025-10-06 12:00:00,125000.0,LOW_OSCILLATION,做多,0.6,-0.3483483464985826,0.0002393646553177,1.468786744550404,2.015381938609095,-0.4259269128290524,False,趋势不符
2025-10-06 16:00:00,125410.81,LOW_OSCILLATION,做多,0.6,-0.3142642042884851,0.0002065433560142,1.4884326734496307,2.1220310655648333,-0.4259269128290524,False,趋势不符
2025-10-20 00:00:00,110145.44,HIGH_OSCILLATION,做空,0.6,0.8543624439520773,-0.0002861674248275,1.0455365694406515,1.6574775380648392,0.0997443714116462,True,
2025-10-20 04:00:00,111169.92,HIGH_OSCILLATION,做空,0.6,0.8423884718555625,-0.0002532348359466,1.0995272271616228,2.3492799875810273,0.0997443714116462,True,
2025-10-20 08:00:00,111016.75,HIGH_OSCILLATION,做空,0.6,0.8301945482165288,-0.0002199515425189,0.9432642124307168,1.993759212975743,0.0997443714116462,True,
2025-10-20 12:00:00,111144.55,HIGH_OSCILLATION,做空,0.6,0.8178142573201007,-0.0001863672573944,0.8816218236144319,1.9062753000477002,0.0997443714116462,True,
2025-10-20 16:00:00,110803.22,HIGH_OSCILLATION,做空,0.6,0.8052814343009826,-0.0001525321226899,1.281484694638985,1.4393878484707139,0.0997443714116462,True,
2025-10-20 20:00:00,110532.09,HIGH_OSCILLATION,做空,0.6,0.7926301146478499,-0.0001184966340146,0.5303053419799716,1.0765046169710395,0.0997443714116462,True,
2025-10-21 00:00:00,109059.22,HIGH_OSCILLATION,做空,0.6,0.7798944834304874,-8.43115642298331e-05,0.9620624732692545,-0.2446809010390571,-0.2849848418852939,True,
2025-10-21 04:00:00,108086.37,HIGH_OSCILLATION,做空,0.6,0.7671088243262233,-5.002788690156024e-05,1.8558284137665602,-1.0275957718673723,-0.2849848418852939,True,
2025-10-21 08:00:00,108580.01,HIGH_OSCILLATION,做空,0.6,0.7543074685224305,-1.5696699528722213e-05,1.118598662311113,-0.521048534167739,-0.2849848418852939,True,
2025-10-21 12:00:00,113422.61,HIGH_OSCILLATION,做空,0.6,0.7415247435719375,1.8630853299894667e-05,3.307540779786577,3.5295685121396034,-0.2849848418852939,True,
2025-10-21 16:00:00,111780.39,HIGH_OSCILLATION,做空,0.6,0.728794922278186,5.290365674137654e-05,3.1162015490698027,1.8336522128381223,-0.2849848418852939,True,
2025-10-21 20:00:00,108297.67,HIGH_OSCILLATION,做空,0.6,0.7161521716868025,8.70707023680195e-05,1.6758230474806761,-1.213167490812123,-0.2849848418852939,True,
2025-10-22 00:00:00,108216.02,HIGH_OSCILLATION,做空,0.6,0.7036305022600017,0.0001210811645827,1.2510702060105625,-1.1664442945669125,0.2124200108776399,True,
2025-10-22 04:00:00,108321.63,HIGH_OSCILLATION,做空,0.6,0.6912637173098304,0.0001548844766294,0.963122890173186,-0.9690744511856271,0.2124200108776399,True,
2025-10-22 08:00:00,107555.05,HIGH_OSCILLATION,做空,0.6,0.6790853627658044,0.0001884304061453,0.9600653005783495,-1.513273279960759,0.2124200108776399,True,
2025-10-22 12:00:00,108416.5,HIGH_OSCILLATION,做空,0.6,0.6671286773518126,0.000221669130034,1.7559952424520886,-0.6559118267394967,0.2124200108776399,True,
2025-10-22 16:00:00,107870.35,HIGH_OSCILLATION,做空,0.6,0.6554265432464932,0.0002545513086724,0.8984818916351501,-1.047383406325864,0.2124200108776399,True,
2025-10-22 20:00:00,107567.44,HIGH_OSCILLATION,做空,0.6,0.6440114373003926,0.0002870281592187,0.8780256883803086,-1.2005524138020032,0.2124200108776399,True,
2025-11-02 12:00:00,110117.48,HIGH_OSCILLATION,做空,0.6,1.3149150462370092,0.0002713453488445,0.6102727114417454,-0.26158529540990344,0.5210861421828454,True,
2025-11-02 16:00:00,110180.84,HIGH_OSCILLATION,做空,0.6,1.3463072112466652,0.0002384193781499,0.44250961806729894,-0.18478583692974226,0.5210861421828454,False,量能过低
2025-11-02 20:00:00,110540.68,HIGH_OSCILLATION,做空,0.6,1.3779044495849468,0.0002050733286256,0.6254367641824289,0.12773613392609792,0.5210861421828454,True,
2025-11-03 00:00:00,107937.45,HIGH_OSCILLATION,做空,0.6,1.409673040979286,0.0001713530560574,1.6474624674368918,-2.0221579167767114,0.0294758833139574,False,趋势不符
2025-11-03 04:00:00,107468.23,HIGH_OSCILLATION,做空,0.6,1.4415789371897303,0.0001373048161052,1.5823163317323476,-2.2201075593703696,0.0294758833139574,False,趋势不符
2025-11-03 08:00:00,107787.42,HIGH_OSCILLATION,做空,0.6,1.4735878085952636,0.0001029751950889,1.4421609088513918,-1.7491270523800875,0.0294758833139574,True,
2025-11-03 12:00:00,105745.71,HIGH_OSCILLATION,做空,0.6,1.505665091041298,6.841104050092639e-05,2.4318251001160993,-3.277636992585595,0.0294758833139574,False,趋势不符
2025-11-03 16:00:00,107090.0,HIGH_OSCILLATION,做空,0.6,1.5377760328787535,3.36593914214145e-05,2.7793768230295974,-1.8566245317060148,0.0294758833139574,True,
2025-11-03 20:00:00,106583.04,HIGH_OSCILLATION,做空,0.6,1.5698857421250492,-1.2325911600274964e-06,1.2848812272687158,-2.104814986470526,0.0294758833139574,False,趋势不符
2025-11-04 00:00:00,107158.79,HIGH_OSCILLATION,做空,0.6,1.6019592336774386,-3.621769390615981e-05,1.526205945051193,-1.4280444145915263,-0.2410157990330003,True,
2025-11-04 04:00:00,104490.72,HIGH_OSCILLATION,做空,0.6,1.633961476509309,-7.12487205192236e-05,2.663944612398637,-3.5256082397334394,-0.2410157990330003,False,趋势不符
2025-11-04 08:00:00,104584.76,HIGH_OSCILLATION,做空,0.6,1.6658574407803,-0.0001062785608791,1.655675133963417,-3.1215027029659383,-0.2410157990330003,False,趋势不符
2025-11-04 12:00:00,103197.01,HIGH_OSCILLATION,做空,0.6,1.6976121447915653,-0.0001412602597257,2.1079967312178853,-4.004088913625198,-0.2410157990330003,False,趋势不符
2025-11-04 16:00:00,100542.64,HIGH_OSCILLATION,做空,0.6,1.7291907017179404,-0.0001761470848902,3.251423858238802,-5.893068639970191,-0.2410157990330003,False,趋势不符
2025-11-04 20:00:00,101497.22,HIGH_OSCILLATION,做空,0.6,1.7605583660494044,-0.0002108925949111,2.615300462547725,-4.545081004402545,-0.2410157990330003,False,趋势不符
2025-11-05 00:00:00,102130.0,HIGH_OSCILLATION,做空,0.6,1.7916805796749304,-0.0002454507059379,2.1340935299168855,-3.5872786112445953,0.2803366026196298,False,趋势不符
2025-11-05 04:00:00,101993.02,HIGH_OSCILLATION,做空,0.6,1.8225230175426312,-0.0002797757578252,0.8713904498771712,-3.374574099568871,0.2803366026196298,False,趋势不符
