时间,收盘价,信号类型,方向,置信度,张力,加速度,DXY燃料,量能比率,EMA偏离%,V705通过,过滤原因
2025-07-25 00:00:00,115419.66,HIGH_OSCILLATION,做空,0.6,0.4884700876584745,0.0,0.0,,0.0,True,
2025-07-25 04:00:00,115320.01,HIGH_OSCILLATION,做空,0.6,0.5012986497924151,0.0,0.0,,-0.07812095258288103,True,
2025-07-25 20:00:00,117614.31,HIGH_OSCILLATION,做空,0.6,0.5447031610303944,-0.00037534773616757465,0.0,,1.5361598797552505,True,
2025-07-26 00:00:00,117489.62,HIGH_OSCILLATION,做空,0.6,0.5534693181527549,-0.008993325819173474,0.0,,1.2907102183181625,True,
2025-07-26 04:00:00,117304.47,HIGH_OSCILLATION,做空,0.6,0.5613625791384524,-0.0005157237836354478,0.0,,1.022263960076082,True,
2025-07-26 08:00:00,117776.11,HIGH_OSCILLATION,做空,0.6,0.5683656500520212,0.005596532042613678,0.0,,1.290641323120455,True,
2025-07-26 12:00:00,118130.1,HIGH_OSCILLATION,做空,0.6,0.5744625277478584,-0.0010150301151250892,0.0,,1.440980669876568,True,
2025-07-26 16:00:00,118232.11,HIGH_OSCILLATION,做空,0.6,0.5796385322634765,-0.0021420785957795177,0.0,,1.3809895787657007,True,
2025-07-26 20:00:00,117919.99,HIGH_OSCILLATION,做空,0.6,0.5838803371699958,-0.003503431425337145,0.0,,1.0062539648958768,True,
2025-07-27 00:00:00,118182.83,HIGH_OSCILLATION,做空,0.6,0.5871759978186358,0.004868860970158397,0.0,,1.112813116359176,True,
2025-07-27 04:00:00,118095.95,HIGH_OSCILLATION,做空,0.6,0.5895149774253139,-0.0029641011491016,0.0,,0.9386504492272697,True,
2025-07-27 08:00:00,118072.71,HIGH_OSCILLATION,做空,0.6,0.5908881709389432,0.0005383430313849566,0.0,,0.8305565466759696,True,
2025-07-27 12:00:00,118585.74,HIGH_OSCILLATION,做空,0.6,0.5912879266425843,0.004541823649346763,0.0,,1.1464579806049364,True,
2025-07-27 16:00:00,118960.0,HIGH_OSCILLATION,做空,0.6,0.5907080654403256,-0.0011890058033641902,0.0,,1.3242421300575276,True,
2025-07-27 20:00:00,119415.55,HIGH_OSCILLATION,做空,0.6,0.589143897786524,0.0006734097570201673,0.0,,1.5466628020217594,True,
2025-07-28 00:00:00,119287.99,HIGH_OSCILLATION,做空,0.6,0.5865922382179547,-0.004897641058417526,0.0,,1.29944003027335,True,
2025-07-28 04:00:00,118900.0,HIGH_OSCILLATION,做空,0.6,0.5830514174533362,-0.00218434613511893,0.0,0.8012307549644324,0.8767717142610312,True,
2025-07-28 08:00:00,118827.49,HIGH_OSCILLATION,做空,0.6,0.5785212920287833,0.0026427085249746815,0.0,0.8266536740881303,0.7370376010924046,True,
2025-07-28 12:00:00,118174.9,HIGH_OSCILLATION,做空,0.6,0.5730032514418485,-0.004882070802918184,0.0,1.693081979669278,0.16626500820609713,True,
2025-07-28 16:00:00,118068.73,HIGH_OSCILLATION,做空,0.6,0.5665002227809613,0.004593496874525902,0.0,1.2826277661963101,0.06900499621843713,True,
2025-07-28 20:00:00,118062.32,HIGH_OSCILLATION,做空,0.6,0.5590166728213695,0.0008441237182088896,0.0,0.7675091820771771,0.05751423044139448,True,
2025-07-29 00:00:00,118764.85,HIGH_OSCILLATION,做空,0.6,0.5505586075729176,0.006004791808245396,0.2275084570411643,1.3077590244199713,0.5903579329016702,True,
2025-07-29 04:00:00,118882.37,HIGH_OSCILLATION,做空,0.6,0.5411335692693774,-0.004960983032824021,0.2275084570411643,1.469888715590229,0.6237799050640791,True,
2025-07-29 08:00:00,118592.38,HIGH_OSCILLATION,做空,0.6,0.5307506307933887,-0.00342882033894551,0.2275084570411643,1.0952358980189842,0.3421735810174094,True,
2025-07-29 12:00:00,117400.01,HIGH_OSCILLATION,做空,0.6,0.519420387535464,-0.007615053961982305,0.2275084570411643,2.1397889159993024,-0.6035901383707232,True,
2025-07-29 20:00:00,117950.76,HIGH_OSCILLATION,做空,0.6,0.49396791399511875,0.0025531212141512035,0.2275084570411643,0.8612669876433118,-0.0813981435520629,True,
2025-07-30 00:00:00,118161.87,HIGH_OSCILLATION,做空,0.6,0.4798743779295445,-0.001830427412223641,-0.07072148806172561,0.6054275405247762,0.08814968047232437,True,
2025-07-30 04:00:00,118123.01,HIGH_OSCILLATION,做空,0.6,0.4648908913802078,-0.002118685560527577,-0.07072148806172561,0.6026882508835435,0.04997062947424283,True,
2025-07-30 08:00:00,117579.99,HIGH_OSCILLATION,做空,0.6,0.4490354508036365,-0.004268201258357604,-0.07072148806172561,1.0582654543962433,-0.37106677538064237,True,
2025-07-30 12:00:00,118000.01,HIGH_OSCILLATION,做空,0.6,0.43232747290462464,0.00816927861517079,-0.07072148806172561,1.6831254616909366,-0.013726935069034423,True,
2025-07-31 00:00:00,118466.14,HIGH_OSCILLATION,做空,0.6,0.3773032278900883,-0.0025884661947165417,0.09550343644956728,0.9483271275884086,0.43062228337161623,True,
2025-07-31 04:00:00,118665.97,HIGH_OSCILLATION,做空,0.6,0.35740672008369306,-0.0036241054533908087,0.09550343644956728,0.7803234801127893,0.5425740216392398,True,
2025-07-31 08:00:00,118371.25,HIGH_OSCILLATION,做空,0.6,0.3367750762595735,-0.004170421186985961,0.09550343644956728,0.5334998693286288,0.2648996354279129,True,
2025-07-31 12:00:00,118306.18,HIGH_OSCILLATION,做空,0.6,0.31543561009841997,0.0019338989022701153,0.09550343644956728,1.3978737574050137,0.18976566114248652,True,
2025-08-04 12:00:00,114826.0,LOW_OSCILLATION,做多,0.6,-0.3210664033515293,0.00430215528564747,-0.20795288665383976,1.379951500081796,0.26591096555058874,True,
2025-08-04 16:00:00,114777.62,LOW_OSCILLATION,做多,0.6,-0.3486194749527305,-0.0033290195415448995,-0.20795288665383976,0.9141458324460953,0.20232102928592785,True,
2025-08-04 20:00:00,115055.03,LOW_OSCILLATION,做多,0.6,-0.37590445325171895,0.002838267738103734,-0.20795288665383976,0.5578370562391662,0.4019996386130775,True,
2025-08-05 00:00:00,114256.85,LOW_OSCILLATION,做多,0.6,-0.40288116372820976,-0.009354310557519853,-0.1398384676452419,0.8410533024649831,-0.26655137923672984,True,
2025-08-05 04:00:00,113969.7,LOW_OSCILLATION,做多,0.6,-0.4295098466929164,0.004424178727583294,-0.1398384676452419,1.3244398325091187,-0.46817455912563766,True,
2025-08-05 16:00:00,113616.52,BULLISH_SINGULARITY,做多,0.6,-0.506917736613323,0.022529799158437218,-0.1398384676452419,0.8085663585515835,-0.6072791718176185,True,
2025-08-05 20:00:00,114129.75,LOW_OSCILLATION,做多,0.6,-0.5317673039813599,-0.0015263170355221877,-0.1398384676452419,0.5222108181318144,-0.14324640073806147,True,
2025-08-06 00:00:00,113509.97,LOW_OSCILLATION,做多,0.6,-0.55607855268506,-0.009947698730019175,0.2622599159323994,0.6612511622576,-0.6206349485028134,True,
2025-08-06 08:00:00,114226.69,LOW_OSCILLATION,做多,0.6,-0.6029433116301366,-0.006335587368335853,0.2622599159323994,0.8318873735192488,0.005525215907813881,True,
2025-08-07 00:00:00,114546.03,LOW_OSCILLATION,做多,0.6,-0.6886938524783612,-0.0015578599005020267,-0.31439464018250035,0.7112378679817738,0.054934137281153844,True,
2025-08-07 04:00:00,114787.99,LOW_OSCILLATION,做多,0.6,-0.7082836195694173,0.005992947264841019,-0.31439464018250035,0.7603841517438357,0.24086256814106255,True,
2025-08-07 20:00:00,117472.01,LOW_OSCILLATION,做多,0.6,-0.7783917885793706,-0.006531897987325885,-0.31439464018250035,0.9466056698383646,1.8311488010777124,True,
2025-08-08 00:00:00,116737.35,LOW_OSCILLATION,做多,0.6,-0.7937287630170172,-0.0063393046263104475,0.12604000137737037,1.238108268935766,1.0793343772766073,True,
2025-08-08 04:00:00,116817.19,LOW_OSCILLATION,做多,0.6,-0.8081435767704988,0.006937843788554562,0.12604000137737037,0.74446541974002,1.0379524676264134,True,
2025-08-08 08:00:00,116891.51,LOW_OSCILLATION,做多,0.6,-0.8216156814209628,-4.77207579721731e-05,0.12604000137737037,0.5711570252798993,0.9962131954795644,True,
2025-08-08 12:00:00,116207.69,LOW_OSCILLATION,做多,0.6,-0.8341260287864449,-0.006486247657840504,0.12604000137737037,1.2947494732579927,0.36663202358311137,True,
2025-08-08 16:00:00,116453.41,LOW_OSCILLATION,做多,0.6,-0.8456571056139628,0.007964529935159906,0.12604000137737037,0.859466583481194,0.5234385293161826,True,
2025-08-09 00:00:00,116384.01,LOW_OSCILLATION,做多,0.6,-0.8657192601946131,-0.004392387394479986,0.12604000137737037,0.5530491062196259,0.35744195906142345,True,
2025-08-09 04:00:00,116756.01,LOW_OSCILLATION,做多,0.6,-0.8742232635862848,0.0056881143662078654,0.12604000137737037,1.1144900702826204,0.6132278977798921,True,
2025-08-09 08:00:00,117110.0,LOW_OSCILLATION,做多,0.6,-0.8816938993934353,-0.0001644371824429591,0.12604000137737037,1.2531341747689688,0.8300942349074079,True,
2025-08-09 12:00:00,116892.47,LOW_OSCILLATION,做多,0.6,-0.8881217614372137,-0.004889362604044593,0.12604000137737037,0.7373148051261362,0.5812286617175899,True,
2025-08-09 16:00:00,116535.69,LOW_OSCILLATION,做多,0.6,-0.89349913309915,-0.001194722453765336,0.12604000137737037,0.6427188880458344,0.24805164112480663,True,
2025-08-09 20:00:00,116462.25,LOW_OSCILLATION,做多,0.6,-0.8978200037095494,0.002422013664937093,0.12604000137737037,0.891483360829576,0.1672393158133493,True,
2025-08-10 12:00:00,118815.0,LOW_OSCILLATION,做多,0.6,-0.9044786531062858,-0.0003395185418623376,0.12604000137737037,1.3638201976536084,1.5810707952997347,True,
2025-08-10 16:00:00,118663.08,LOW_OSCILLATION,做多,0.6,-0.903487360398338,-0.005372411829485178,0.12604000137737037,0.5174068363442774,1.311166169928405,True,
2025-08-10 20:00:00,119294.01,LOW_OSCILLATION,做多,0.6,-0.9014398908852296,0.00659561298317746,0.12604000137737037,1.3922173027557188,1.6707180084468591,True,
2025-08-11 08:00:00,120561.54,LOW_OSCILLATION,做多,0.6,-0.8890306133769076,-0.006451297666074279,-0.4171160897338265,1.771144876157207,1.8721090903185693,True,
2025-08-11 12:00:00,120314.4,LOW_OSCILLATION,做多,0.6,-0.8828372626709635,0.005977350051279406,-0.4171160897338265,2.0378275951840865,1.5024929446788096,True,
2025-08-11 16:00:00,119089.3,LOW_OSCILLATION,做多,0.6,-0.8756357395958935,-0.008132581088624257,-0.4171160897338265,1.0595895455110123,0.42409414033816445,True,
2025-08-11 20:00:00,118686.0,LOW_OSCILLATION,做多,0.6,-0.8674407491481481,0.006795954240065714,-0.4171160897338265,0.8785752044819258,0.07599799155468688,True,
2025-08-12 00:00:00,118857.7,LOW_OSCILLATION,做多,0.6,-0.858268655914153,0.0048332087248213335,0.6214514966931809,0.7138738550606636,0.19970716039627545,True,
2025-08-12 04:00:00,118986.72,LOW_OSCILLATION,做多,0.6,-0.8481374605462013,-0.0003611746988003313,0.6214514966931809,1.1326997300871013,0.2790134764805981,True,
2025-08-12 08:00:00,118522.22,LOW_OSCILLATION,做多,0.6,-0.8370667734847571,-0.0049892967145728755,0.6214514966931809,0.8271255130585244,-0.10175629171834763,True,
2025-08-12 20:00:00,120134.08,LOW_OSCILLATION,做多,0.6,-0.7984373858784394,0.006150007753834903,0.6214514966931809,0.7030837419697976,0.9753884475701503,True,
2025-08-13 00:00:00,119482.01,LOW_OSCILLATION,做多,0.6,-0.783835961729847,-0.009345529983167587,-0.2164446315852984,0.7680472753185286,0.38645562229393626,True,
2025-08-13 04:00:00,119580.4,LOW_OSCILLATION,做多,0.6,-0.7684161377402877,0.006251323195693509,-0.2164446315852984,0.7470319474570372,0.4242532448270409,True,
2025-08-13 08:00:00,120570.41,LOW_OSCILLATION,做多,0.6,-0.7522064825391488,0.007455561100847857,-0.2164446315852984,1.044211254308015,1.134724384507245,True,
2025-08-13 12:00:00,120920.62,LOW_OSCILLATION,做多,0.6,-0.7352369173539007,-0.0053744225039678165,-0.2164446315852984,2.179693775037162,1.2906795467382435,True,
2025-08-14 08:00:00,120949.67,LOW_OSCILLATION,做多,0.6,-0.6401263197896024,0.006696436576132122,-0.5320719862965069,0.9947307652650311,0.3468327775026513,True,
2025-08-14 20:00:00,118295.09,LOW_OSCILLATION,做多,0.6,-0.5761216920129129,0.005593075003711822,-0.5320719862965069,0.5817779103316446,-1.3537653451571794,True,
2025-08-15 00:00:00,118968.91,LOW_OSCILLATION,做多,0.6,-0.5538578450277368,0.0027356698283201733,0.6540682150561441,0.522357206601743,-0.7169918936929405,True,
2025-08-27 16:00:00,112080.69,LOW_OSCILLATION,做多,0.6,-0.30814219022955897,-0.005369361279819106,-0.07650371027249336,0.5461639643110971,0.26952440090696533,True,
2025-08-27 20:00:00,111262.01,LOW_OSCILLATION,做多,0.6,-0.3391381133705935,-0.008024826870911763,-0.07650371027249336,0.7481286805715702,-0.4189830231738492,True,
2025-08-28 04:00:00,113114.11,LOW_OSCILLATION,做多,0.6,-0.4026654308694126,0.003314328740251748,0.5477121377377486,0.817583264615477,1.0983659643735686,True,
2025-08-28 12:00:00,112678.53,LOW_OSCILLATION,做多,0.6,-0.46796367131238437,-0.00023108195272603148,0.5477121377377486,1.0509701468803228,0.5618433608288507,True,
2025-08-28 16:00:00,111901.36,LOW_OSCILLATION,做多,0.6,-0.5011708688128151,-0.00485444006091349,0.5477121377377486,0.6411084836338397,-0.11922189773352632,True,
2025-08-29 04:00:00,110019.38,LOW_OSCILLATION,做多,0.6,-0.6025036791049512,-0.007419514690516773,-0.3457639667035008,1.7274220631815929,-1.6419067387726263,True,
2025-08-29 20:00:00,108377.4,LOW_OSCILLATION,做多,0.6,-0.7399543603426391,0.003135788336377422,-0.3457639667035008,1.1358943829325332,-2.200781587701137,True,
2025-08-30 00:00:00,108436.2,LOW_OSCILLATION,做多,0.6,-0.7744371850902422,-0.0009858400384838524,-0.3457639667035008,1.2300505987398176,-1.9471587425658514,True,
2025-08-30 04:00:00,108524.26,LOW_OSCILLATION,做多,0.6,-0.8088786104667665,0.00026954188864897677,-0.3457639667035008,1.143757154384635,-1.692681481382079,True,
2025-08-30 08:00:00,108680.01,LOW_OSCILLATION,做多,0.6,-0.8432341090663119,0.0006230725490961048,-0.3457639667035008,0.5385779558990268,-1.4059010694853784,True,
2025-08-30 12:00:00,108869.98,LOW_OSCILLATION,做多,0.6,-0.8774593860135568,0.00031281257120253404,-0.3457639667035008,0.5885642363758226,-1.1173917299951774,True,
2025-08-31 00:00:00,109223.84,LOW_OSCILLATION,做多,0.6,-0.9789159366609568,0.00385519964526576,-0.3457639667035008,0.7206988869860957,-0.5310546634790295,True,
2025-08-31 08:00:00,108389.76,LOW_OSCILLATION,做多,0.6,-1.0451074366908206,0.0017905378779841845,-0.3457639667035008,0.6668434354753796,-1.0837719413779308,True,
2025-08-31 12:00:00,108818.69,LOW_OSCILLATION,做多,0.6,-1.0776432162455603,0.006887152804279258,-0.3457639667035008,1.0244078469761382,-0.6268084427450663,True,
2025-08-31 16:00:00,108930.0,LOW_OSCILLATION,做多,0.6,-1.1097511893407568,-0.0029343985075915386,-0.3457639667035008,0.5190840144753737,-0.47538269562185803,True,
2025-08-31 20:00:00,108246.35,LOW_OSCILLATION,做多,0.6,-1.1413914526044577,-0.00729894297573106,-0.3457639667035008,0.5647501203015256,-0.9962854950834056,True,
2025-09-01 00:00:00,107660.01,LOW_OSCILLATION,做多,0.6,-1.1725249527516302,0.0008593303996984967,-0.3457639667035008,1.3620279883672546,-1.3886293931574307,True,
2025-09-01 04:00:00,109432.99,BULLISH_SINGULARITY,做多,0.6,-1.2031135490645104,0.021885043121494186,-0.3457639667035008,1.188074509137548,0.21287413804387972,True,
2025-09-01 12:00:00,108784.33,LOW_OSCILLATION,做多,0.6,-1.2625083935014043,0.0059540424282783265,-0.3457639667035008,0.9466299085628727,-0.3120957412614957,True,
2025-09-01 16:00:00,109217.64,LOW_OSCILLATION,做多,0.6,-1.2912434618741193,0.003969873056831906,-0.3457639667035008,0.6667709059605984,0.07688166955810564,True,
2025-09-01 20:00:00,109237.42,LOW_OSCILLATION,做多,0.6,-1.3192913795296786,-0.0038020960846129083,-0.3457639667035008,1.4388743514287827,0.08595023239212597,True,
2025-09-02 00:00:00,110322.18,LOW_OSCILLATION,做多,0.6,-1.346619445103979,0.009749190503747401,-0.43090088032071056,1.4923277651309668,0.9759884244113677,True,
2025-09-02 08:00:00,109733.34,LOW_OSCILLATION,做多,0.6,-1.3989915118935732,-0.00374105003074238,-0.43090088032071056,1.2131705730985065,0.31789567929154633,True,
2025-09-02 20:00:00,111240.01,LOW_OSCILLATION,做多,0.6,-1.4714076003484988,0.004125906142885424,-0.43090088032071056,0.692369452061827,1.3141126759353021,True,
2025-09-03 00:00:00,111054.01,LOW_OSCILLATION,做多,0.6,-1.4938031063554187,-0.005588905917790732,0.5278052750243878,0.9613212279414344,1.0345615555821104,True,
2025-09-03 04:00:00,111099.88,LOW_OSCILLATION,做多,0.6,-1.5152874215046737,0.0020851025261647174,0.5278052750243878,0.64346225723356,0.9727918435655472,True,
2025-09-03 08:00:00,111437.77,LOW_OSCILLATION,做多,0.6,-1.5358390807687163,0.0026282751498131482,0.5278052750243878,0.63628929280795,1.1565788206544665,True,
2025-09-03 12:00:00,112222.74,LOW_OSCILLATION,做多,0.6,-1.5554381928106054,0.004002703654767915,0.5278052750243878,1.420357788248189,1.688110670421076,True,
2025-09-03 16:00:00,112193.74,LOW_OSCILLATION,做多,0.6,-1.5740664687778794,-0.007302435720427143,0.5278052750243878,0.7774210970317674,1.5011872398692283,True,
2025-09-04 00:00:00,111148.97,LOW_OSCILLATION,做多,0.6,-1.608345522728941,-0.0006341025445906895,-0.34859769661808254,0.6046358005979585,0.4111346834653368,True,
2025-09-04 04:00:00,110463.36,LOW_OSCILLATION,做多,0.6,-1.6239679553419568,-0.0011843995125366243,-0.34859769661808254,0.9153657794991216,-0.1884451545465598,True,
2025-09-04 08:00:00,110810.0,LOW_OSCILLATION,做多,0.6,-1.638562898881478,0.009306442347356583,-0.34859769661808254,0.5195106195374984,0.11287273938463643,True,
2025-09-04 20:00:00,110730.87,LOW_OSCILLATION,做多,0.6,-1.6760919475551945,0.00583273030954454,-0.34859769661808254,0.8463131209436908,0.18936734584440132,True,
2025-09-05 00:00:00,111311.77,LOW_OSCILLATION,做多,0.6,-1.6864946961024727,-0.003231907814466874,0.7188476720878467,0.7062758632570026,0.6464338893992367,True,
2025-09-05 04:00:00,112954.32,LOW_OSCILLATION,做多,0.6,-1.695837464714648,0.009510248268257825,0.7188476720878467,1.461637902800368,1.9246858693613669,True,
2025-09-05 12:00:00,110716.82,LOW_OSCILLATION,做多,0.6,-1.7113395519040708,-0.009256907004724082,0.7188476720878467,3.613217884009143,-0.20428924906281315,True,
2025-09-05 16:00:00,111614.54,BULLISH_SINGULARITY,做多,0.6071884767208784,-1.7175014308610992,0.022679874947266802,0.7188476720878467,0.8028808952378277,0.5469569601354157,True,
2025-09-06 16:00:00,110038.41,LOW_OSCILLATION,做多,0.6,-1.7325733976605513,0.00045032030402286085,0.7188476720878467,0.6235897639813041,-0.7013735196465156,True,
2025-09-07 08:00:00,111292.13,LOW_OSCILLATION,做多,0.6,-1.7225655847823094,0.003740745948966541,0.7188476720878467,0.6020606831739684,0.44701898224463865,True,
2025-09-08 00:00:00,111052.11,LOW_OSCILLATION,做多,0.6,-1.697767268797778,0.0003354839513113769,-0.48926480080949875,0.9462725283319069,0.11530340963497773,True,
2025-09-08 04:00:00,111280.39,LOW_OSCILLATION,做多,0.6,-1.6894236951221815,0.002822500518479441,-0.48926480080949875,0.7535990928123307,0.290431663269802,True,
2025-09-08 08:00:00,112052.43,LOW_OSCILLATION,做多,0.6,-1.6802737078065972,0.004882178656952,-0.48926480080949875,1.4982310762518352,0.8914620698072074,True,
