时间,收盘价,信号类型,方向,置信度,张力,加速度,DXY燃料,量能比率,EMA偏离%,V705通过,过滤原因
2025-09-08 12:00:00,112631.75,LOW_OSCILLATION,做多,0.6,-1.670345042691461,-0.0017677104508272172,-0.48926480080949875,1.6816599986792313,1.2767817459385198,True,
2025-09-08 16:00:00,112097.31,LOW_OSCILLATION,做多,0.6,-1.6596665782283053,-0.009915100587574065,-0.48926480080949875,0.9442892785149065,0.719844843521046,True,
2025-09-08 20:00:00,112065.23,LOW_OSCILLATION,做多,0.6,-1.648268281105479,0.004458840904094803,-0.48926480080949875,0.8366734003343053,0.6247981474685553,True,
2025-09-09 00:00:00,111708.0,LOW_OSCILLATION,做多,0.6,-1.6361811500839014,-0.002901517095463548,-0.06936481166327346,1.557152116148345,0.27500126535388647,True,
2025-09-09 12:00:00,110880.76,LOW_OSCILLATION,做多,0.6,-1.5961109963848,-0.008876892675556771,-0.06936481166327346,2.888088006725402,-0.6131979102299717,True,
2025-09-09 20:00:00,111546.39,LOW_OSCILLATION,做多,0.6,-1.5665627691055997,-0.0015948274639802688,-0.06936481166327346,1.0092414602526947,0.005351051911154384,True,
2025-09-10 00:00:00,111545.88,LOW_OSCILLATION,做多,0.6,-1.5510439241133371,-0.0022045418466245044,0.07408631444996597,0.9547074521227571,0.004427719970734798,True,
2025-09-10 04:00:00,112553.65,LOW_OSCILLATION,做多,0.6,-1.5350770883794225,0.009039150506215192,0.07408631444996597,1.3468015247284346,0.8207467705774187,True,
2025-09-10 20:00:00,113960.0,LOW_OSCILLATION,做多,0.6,-1.4674774373764838,0.005848706233835871,0.07408631444996597,0.6629625759035128,1.5278574380494954,True,
2025-09-11 00:00:00,114400.01,LOW_OSCILLATION,做多,0.6,-1.449834683822689,0.0004670204761222435,0.11100232078213425,0.6802382363434548,1.7338511859736723,True,
2025-09-11 04:00:00,114083.58,LOW_OSCILLATION,做多,0.6,-1.4319718371620436,-0.0066270878728051175,0.11100232078213425,0.8137197408781234,1.3123113077378785,True,
2025-09-11 08:00:00,113999.99,LOW_OSCILLATION,做多,0.6,-1.4139276989554916,0.0020332878386434094,0.11100232078213425,0.6323459420062114,1.1188473869705233,True,
2025-09-11 12:00:00,114180.31,LOW_OSCILLATION,做多,0.6,-1.3957411192053801,0.0023144629477853855,0.11100232078213425,1.9915731964016123,1.1555954147119292,True,
2025-09-11 16:00:00,114419.99,LOW_OSCILLATION,做多,0.6,-1.37745092663367,0.0005173814821847875,0.11100232078213425,0.5708771215329732,1.2360449524900299,True,
2025-09-11 20:00:00,115482.69,LOW_OSCILLATION,做多,0.6,-1.3590958591245705,0.007188576743293332,0.11100232078213425,0.8229457282382253,1.964957253293591,True,
2025-09-12 04:00:00,115086.7,LOW_OSCILLATION,做多,0.6,-1.3223451814180576,0.001565956537370776,-0.22676144490919067,0.6282090157014464,1.3101705885074824,True,
2025-09-12 08:00:00,114913.45,LOW_OSCILLATION,做多,0.6,-1.3040259715053886,-0.0005727004755510137,-0.22676144490919067,0.7566711680962775,1.0462527713168979,True,
2025-09-12 12:00:00,115121.18,LOW_OSCILLATION,做多,0.6,-1.2857945511901223,0.0033130951314701987,-0.22676144490919067,0.8022637892019527,1.1105755946412812,True,
2025-09-13 00:00:00,115957.0,LOW_OSCILLATION,做多,0.6,-1.2319970180991984,0.004546704689301466,-0.22676144490919067,0.8924269102460839,1.3075581838473578,True,
2025-09-13 12:00:00,115768.68,LOW_OSCILLATION,做多,0.6,-1.1802973930470346,-0.003459045963255019,-0.22676144490919067,0.568754822874369,0.8278289797855579,True,
2025-09-13 16:00:00,115797.12,LOW_OSCILLATION,做多,0.6,-1.1636912494076348,0.0020170059197345833,-0.22676144490919067,0.6722445669006868,0.770772845100914,True,
2025-09-14 12:00:00,115224.01,LOW_OSCILLATION,做多,0.6,-1.0868006806043704,-0.004839771872571244,-0.22676144490919067,1.0609374327488086,0.016085196209466565,True,
2025-09-14 20:00:00,115268.01,LOW_OSCILLATION,做多,0.6,-1.0594546334891604,-0.0067403982125243175,-0.22676144490919067,0.6912055273636672,0.016976950116545077,True,
2025-09-15 00:00:00,115445.45,LOW_OSCILLATION,做多,0.6,-1.0466189854750907,0.004712975870292717,0.4945614820355309,0.7681881284608394,0.1546348098860692,True,
2025-09-15 04:00:00,115806.62,LOW_OSCILLATION,做多,0.6,-1.0343734757257668,0.0015891215666500073,0.4945614820355309,1.5453277794725973,0.4232106744085395,True,
2025-09-15 08:00:00,115070.0,LOW_OSCILLATION,做多,0.6,-1.0227403910025066,-0.009489266821999659,0.4945614820355309,2.0552677972332734,-0.19506952818629017,True,
2025-09-15 12:00:00,114842.9,LOW_OSCILLATION,做多,0.6,-1.0117406684300736,0.004387194968163359,0.4945614820355309,1.6924527953443598,-0.3548377622569739,True,
2025-09-15 16:00:00,115307.78,LOW_OSCILLATION,做多,0.6,-1.001393859749037,0.00602154595266366,0.4945614820355309,1.0606765540828944,0.04389912928077102,True,
2025-09-15 20:00:00,115349.71,LOW_OSCILLATION,做多,0.6,-0.9917180980699236,-0.003684329173699286,0.4945614820355309,0.532588859767354,0.07262750300547785,True,
2025-09-16 00:00:00,115307.25,LOW_OSCILLATION,做多,0.6,-0.9827300671838498,-0.0007317335018502997,-0.05511248091290819,0.5545085900488917,0.0323811995677597,True,
2025-09-16 04:00:00,115840.0,LOW_OSCILLATION,做多,0.6,-0.974444973479777,0.004988362575276274,-0.05511248091290819,1.2276279890296211,0.4472459168857121,True,
2025-09-16 08:00:00,115287.83,LOW_OSCILLATION,做多,0.6,-0.9668765205139027,-0.00938692546565235,-0.05511248091290819,0.8956717299500698,-0.028547945195436727,True,
2025-09-16 16:00:00,116800.12,LOW_OSCILLATION,做多,0.6,-0.9539367031606057,0.0023542953743245654,-0.05511248091290819,1.7732914871818524,1.1150842805814936,True,
2025-09-16 20:00:00,116788.96,LOW_OSCILLATION,做多,0.6,-0.9485850407587019,-0.0078107733386196,-0.05511248091290819,0.7463552484817614,0.9990927469741084,True,
2025-09-17 00:00:00,116372.04,LOW_OSCILLATION,做多,0.6,-0.9439893913554865,-0.003474310125837209,-0.3654630341412578,0.9966812276446032,0.5773758439922275,True,
2025-09-17 12:00:00,115875.32,LOW_OSCILLATION,做多,0.6,-0.9347895597311293,0.004426009021220196,-0.3654630341412578,1.5110987315371258,-0.005561097912151595,True,
2025-09-17 16:00:00,115652.02,LOW_OSCILLATION,做多,0.6,-0.9332609909158376,0.001365687697259286,-0.3654630341412578,2.6944546727101777,-0.1794097163130743,True,
2025-09-17 20:00:00,116447.59,LOW_OSCILLATION,做多,0.6,-0.9325019283677424,0.00880606914592194,-0.3654630341412578,1.1037654667896537,0.45872421533415225,True,
2025-09-18 00:00:00,117581.66,LOW_OSCILLATION,做多,0.6,-0.9325102550544276,0.0028598898067307282,-0.39462516107266726,1.3653131865694483,1.298438537405988,True,
2025-09-18 08:00:00,117063.4,LOW_OSCILLATION,做多,0.6,-0.9348126195502534,0.004022262375423792,-0.39462516107266726,0.5108553960873861,0.6946371294327072,True,
2025-09-18 12:00:00,117583.56,LOW_OSCILLATION,做多,0.6,-0.9370944621955314,0.004636510078089969,-0.39462516107266726,1.0642264629514093,1.0321734161736706,True,
2025-09-18 16:00:00,117450.21,LOW_OSCILLATION,做多,0.6,-0.9401193284948564,-0.005577491284617774,-0.39462516107266726,0.836105514721916,0.8294793319061825,True,
2025-09-18 20:00:00,117073.53,LOW_OSCILLATION,做多,0.6,-0.9438772145066825,-0.0020730591330268815,-0.39462516107266726,0.6529802063964203,0.45768341710064564,True,
2025-09-19 00:00:00,116977.58,LOW_OSCILLATION,做多,0.6,-0.9483565856335706,0.0023875758435947625,0.3133477898420416,0.6380706630574847,0.339482175650435,True,
2025-09-19 04:00:00,116909.97,LOW_OSCILLATION,做多,0.6,-0.9535443985300253,0.0002415964000961725,0.3133477898420416,0.7289035824244772,0.2546118715392091,True,
2025-09-19 08:00:00,116394.72,LOW_OSCILLATION,做多,0.6,-0.9594261256476336,-0.0038292634650598386,0.3133477898420416,0.5842007910564682,-0.16943241247902807,True,
2025-09-19 12:00:00,115884.03,LOW_OSCILLATION,做多,0.6,-0.9659857823709057,1.9667308752025804e-05,0.3133477898420416,1.2265204390978877,-0.549912163850387,True,
2025-09-19 16:00:00,115125.12,LOW_OSCILLATION,做多,0.6,-0.9732059566927626,-0.0021613046094781053,0.3133477898420416,0.6513305603654788,-1.0880432129976123,True,
2025-09-20 16:00:00,115702.0,LOW_OSCILLATION,做多,0.6,-1.0292515540169347,-0.003253770202980296,0.3133477898420416,0.5044640704480461,-0.3583479682838474,True,
2025-09-21 00:00:00,115669.41,LOW_OSCILLATION,做多,0.6,-1.0522131629859433,1.2765967936954957e-06,0.3133477898420416,0.6424170944329632,-0.31773894389115914,True,
2025-09-21 04:00:00,115815.97,LOW_OSCILLATION,做多,0.6,-1.0643767129503137,0.0014072668463802392,0.3133477898420416,0.5966227853286702,-0.17323523079255082,True,
2025-09-21 08:00:00,115603.45,LOW_OSCILLATION,做多,0.6,-1.0769563750168931,-0.0031020393837645948,0.3133477898420416,0.6357014781627034,-0.3225805354237407,True,
2025-09-21 12:00:00,115531.61,LOW_OSCILLATION,做多,0.6,-1.0899216571470467,0.001213545357249675,0.3133477898420416,0.5680222694109844,-0.3480297095659098,True,
2025-09-21 16:00:00,115480.05,LOW_OSCILLATION,做多,0.6,-1.1032411699163889,0.00017514995357730478,0.3133477898420416,0.6718564819010923,-0.35525444088115654,True,
2025-09-21 20:00:00,115232.29,LOW_OSCILLATION,做多,0.6,-1.1168826827375424,-0.001699194020470609,0.3133477898420416,0.5109191134419921,-0.5151250009967249,True,
2025-09-22 00:00:00,114649.89,LOW_OSCILLATION,做多,0.6,-1.1308131815064733,-0.0029086600971776943,0.07371356207951425,2.7205224229994545,-0.9218828823602895,True,
2025-09-22 08:00:00,112876.97,BULLISH_SINGULARITY,做多,0.6007371356207951,-1.1594055179087435,0.021750019152395602,0.07371356207951425,2.0164187055356657,-1.9916469505641128,True,
2025-09-22 12:00:00,112815.5,LOW_OSCILLATION,做多,0.6,-1.173997946432254,-0.0037171670344122746,0.07371356207951425,2.0677606388937946,-1.8538667343919055,True,
2025-09-22 16:00:00,112122.9,LOW_OSCILLATION,做多,0.6,-1.188740666272352,-0.005594652109314397,0.07371356207951425,1.6289635615146874,-2.2276760295588827,True,
2025-09-23 00:00:00,112339.99,LOW_OSCILLATION,做多,0.6,-1.2185324684436811,-0.007470660152874121,0.18196618353269628,1.4455716549672275,-1.6978484531021836,True,
2025-09-23 04:00:00,113090.13,LOW_OSCILLATION,做多,0.6,-1.2335083256199995,0.009438147627749255,0.18196618353269628,1.436615502240488,-0.9431951222517441,True,
2025-09-23 08:00:00,112975.99,LOW_OSCILLATION,做多,0.6,-1.248488153626162,-0.007686691943715205,0.18196618353269628,1.0089783330540523,-0.944760466944076,True,
2025-09-23 12:00:00,112882.19,LOW_OSCILLATION,做多,0.6,-1.2634346634168707,0.00017901857185362129,0.18196618353269628,1.0489449086748215,-0.9301025201720831,True,
2025-09-24 00:00:00,111683.09,LOW_OSCILLATION,做多,0.6,-1.3076995068537998,-0.005895391881049537,-0.6118787027623548,1.385471877090645,-1.4976347240299426,True,
2025-09-24 08:00:00,113029.46,LOW_OSCILLATION,做多,0.6,-1.3363553742277638,-0.004101753410295551,-0.6118787027623548,0.7126533968600118,-0.22020607234225284,True,
2025-09-24 12:00:00,113346.41,LOW_OSCILLATION,做多,0.6,-1.3503150141545468,-0.0011566559411130151,-0.6118787027623548,1.1088233476032336,0.05391175605970695,True,
2025-09-24 16:00:00,113420.01,LOW_OSCILLATION,做多,0.6,-1.3639797558400992,-0.0021547993533039735,-0.6118787027623548,0.5701617640986058,0.10754632352620681,True,
2025-09-24 20:00:00,113307.0,LOW_OSCILLATION,做多,0.6,-1.3773129423591164,-0.0016457218721071198,-0.6118787027623548,0.5105047385958748,0.007057690315715352,True,
2025-09-25 00:00:00,112546.21,LOW_OSCILLATION,做多,0.6,-1.3902782901125388,-0.005718028025383894,0.15503794925239064,1.2435187607406708,-0.6015325048450009,True,
2025-09-25 04:00:00,111766.72,LOW_OSCILLATION,做多,0.6,-1.402839952550978,-0.00021154207065676722,0.15503794925239064,1.1394473566140795,-1.1685439198058856,True,
2025-09-25 08:00:00,111348.0,LOW_OSCILLATION,做多,0.6,-1.4149625830888395,0.0031795805338052626,0.15503794925239064,0.9035166338853362,-1.3942942303635388,True,
2025-09-25 12:00:00,111580.77,LOW_OSCILLATION,做多,0.6,-1.4266113971013261,0.0058368477029761626,0.15503794925239064,1.9693185870677123,-1.0762212342274622,True,
2025-09-26 00:00:00,109580.01,LOW_OSCILLATION,做多,0.6,-1.4583767956111229,0.0087142787590033,0.3837365672677548,0.9379071356260549,-2.0674091589798342,True,
2025-09-26 04:00:00,109320.02,LOW_OSCILLATION,做多,0.6,-1.4677958461971954,-0.007744618950424439,0.3837365672677548,1.191828774249875,-2.085306604156376,True,
2025-09-26 08:00:00,109133.5,LOW_OSCILLATION,做多,0.6,-1.4765776790617182,0.0006664209045603702,0.3837365672677548,1.037841770116892,-2.0422367056414577,True,
2025-09-26 12:00:00,109027.78,LOW_OSCILLATION,做多,0.6,-1.4846921188334878,0.0007374615739260249,0.3837365672677548,1.239853120667752,-1.937537877111693,True,
2025-09-26 16:00:00,109172.2,LOW_OSCILLATION,做多,0.6,-1.492109951770625,0.002293338328376916,0.3837365672677548,0.7963718266804782,-1.638306719767783,True,
2025-09-27 08:00:00,109310.21,LOW_OSCILLATION,做多,0.6,-1.5142674045540259,0.00037833844858356806,0.3837365672677548,0.5615855078118447,-1.0654579926068721,True,
2025-09-28 12:00:00,110037.93,LOW_OSCILLATION,做多,0.6,-1.520481333662525,0.0074313598815529585,0.3837365672677548,0.6990785585706247,0.011133508353938651,True,
2025-09-28 16:00:00,110337.6,LOW_OSCILLATION,做多,0.6,-1.517675155847025,-0.0033927492915884158,0.3837365672677548,0.6479395687693905,0.2564282279687422,True,
2025-09-29 04:00:00,111865.95,LOW_OSCILLATION,做多,0.6,-1.5034029669628601,0.0028075252508424882,0.18143578345137074,1.1658785597962793,1.1926612474797784,True,
2025-09-29 08:00:00,112100.0,LOW_OSCILLATION,做多,0.6,-1.4966617069084278,0.002016783151401533,0.18143578345137074,1.362145489135249,1.268932506163926,True,
2025-09-30 04:00:00,113699.23,LOW_OSCILLATION,做多,0.6,-1.4478086387874443,-0.00648408570053802,-0.28409285767988823,1.3930374742413105,1.4885944846420518,True,
2025-09-30 08:00:00,113055.01,LOW_OSCILLATION,做多,0.6,-1.4349943117209043,0.00025445120684691215,-0.28409285767988823,1.6287028316353922,0.8258357279552845,True,
2025-09-30 12:00:00,113106.16,LOW_OSCILLATION,做多,0.6,-1.4211679573649785,0.0061184360477034285,-0.28409285767988823,1.5284525719064226,0.787803477444631,True,
2025-10-01 00:00:00,114176.92,LOW_OSCILLATION,做多,0.6,-1.3736668374872072,0.003842244855344346,0.0052288705599092666,1.0056236723616,1.2814262044638451,True,
2025-10-01 04:00:00,114539.02,LOW_OSCILLATION,做多,0.6,-1.3558502504214063,0.002049156386481217,0.0052288705599092666,0.9469262567596733,1.4477883511702683,True,
2025-10-03 04:00:00,119640.21,LOW_OSCILLATION,做多,0.6,-1.0704160923935309,-0.002353769470439849,0.4916139186254188,0.773482447233619,1.9223071624673955,True,
2025-10-05 12:00:00,122803.17,LOW_OSCILLATION,做多,0.6,-0.6088555162181498,0.004657297307530742,0.4916139186254188,0.6967672597738956,1.131232817964615,True,
2025-10-05 16:00:00,122591.79,LOW_OSCILLATION,做多,0.6,-0.5726841522972524,0.003636275273595128,0.4916139186254188,0.7339238342870849,0.8652100590202574,True,
2025-10-06 00:00:00,123839.09,LOW_OSCILLATION,做多,0.6,-0.49968288657996623,-0.00437478723420544,-0.42592691282905243,1.0169755936496172,1.5686426290161783,True,
2025-10-06 04:00:00,123390.47,LOW_OSCILLATION,做多,0.6,-0.46293012906004627,-0.006511924884587059,-0.42592691282905243,0.744024892438189,1.0851064521109022,True,
2025-10-06 20:00:00,124658.54,LOW_OSCILLATION,做多,0.6,-0.31514602135768044,-0.009284926226445726,-0.42592691282905243,0.7248137989961472,1.363739209093396,True,
2025-10-09 20:00:00,121662.4,HIGH_OSCILLATION,做空,0.6,0.3075827076095355,0.007488812659733248,-0.02372965503196372,0.7029685281033357,-0.4878627792796837,True,
2025-10-10 04:00:00,120932.05,HIGH_OSCILLATION,做空,0.6,0.3668999460979803,0.004454424135652918,0.2334909150241095,0.7913243256902585,-0.8967016055365403,True,
2025-10-12 12:00:00,113198.2,HIGH_OSCILLATION,做空,0.6,0.6928563602827597,0.009170841649456514,0.2334909150241095,1.3191831453181384,-1.4595175937466176,True,
2025-10-12 16:00:00,114342.28,HIGH_OSCILLATION,做空,0.6,0.7094653931034747,-0.0019616082297750394,0.2334909150241095,0.9431674584410835,-0.41961596820873975,True,
2025-10-12 20:00:00,114958.8,HIGH_OSCILLATION,做空,0.6,0.7251305334326562,-0.004714993202580787,0.2334909150241095,0.8933645906755225,0.1061254376625061,True,
2025-10-13 00:00:00,114821.12,HIGH_OSCILLATION,做空,0.6,0.7398477591238094,-0.0065895277495233865,0.2334909150241095,0.5960744735979285,-0.012455395441365444,True,
2025-10-14 00:00:00,113500.0,HIGH_OSCILLATION,做空,0.6,0.8082035744582522,-0.009052614259125649,-0.028467979943317376,0.5104137725254604,-1.1024291025729847,True,
2025-10-15 20:00:00,110763.28,HIGH_OSCILLATION,做空,0.6,0.8480897183689733,-0.00884497260130122,0.3079657901673157,0.5337401703158565,-1.7729099578123741,True,
2025-10-16 00:00:00,111329.48,HIGH_OSCILLATION,做空,0.6,0.8466825833305952,0.009681246943206639,-0.10743735688723755,0.6285609449878709,-1.151157849737742,True,
2025-10-17 00:00:00,109176.74,HIGH_OSCILLATION,做空,0.6,0.8231260295619259,0.009111756133612382,-0.18303279344962253,0.5454268128901983,-1.7195902738486892,True,
2025-10-18 00:00:00,107070.4,HIGH_OSCILLATION,做空,0.6,0.7777141028584384,0.006217650735680747,-0.18303279344962253,0.5579015895941807,-1.7525483879322905,True,
2025-10-18 04:00:00,106665.0,HIGH_OSCILLATION,做空,0.6,0.7684576285721564,-0.009787514566851225,-0.18303279344962253,0.6174394660159469,-1.9261019920377254,True,
2025-10-19 12:00:00,108486.7,HIGH_OSCILLATION,做空,0.6,0.682792717078258,-0.002816361348286357,-0.18303279344962253,0.8649022915716255,0.4267515960774907,True,
2025-10-19 16:00:00,108908.43,HIGH_OSCILLATION,做空,0.6,0.6711339622278776,-0.0026370808857710216,-0.18303279344962253,0.5983789883136338,0.7387507616874506,True,
2025-10-19 20:00:00,108642.78,HIGH_OSCILLATION,做空,0.6,0.6593770097408034,-0.0063265940804263805,-0.18303279344962253,0.5460874204873566,0.445863854630624,True,
2025-10-20 04:00:00,111169.92,HIGH_OSCILLATION,做空,0.6,0.6357047779495231,-0.004530043102400483,0.09974437141164622,1.0995272271616228,2.3492799875810273,True,
2025-10-20 12:00:00,111144.55,HIGH_OSCILLATION,做空,0.6,0.6120475792204373,0.0025289783952237594,0.09974437141164622,0.8816218236144319,1.9062753000477002,True,
2025-10-20 16:00:00,110803.22,HIGH_OSCILLATION,做空,0.6,0.6003087811101668,-0.004222223406384668,0.09974437141164622,1.281484694638985,1.4393878484707139,True,
2025-10-20 20:00:00,110532.09,HIGH_OSCILLATION,做空,0.6,0.588674255504515,0.0006240952198658199,0.09974437141164622,0.5303053419799716,1.0765046169710395,True,
2025-10-21 04:00:00,108086.37,HIGH_OSCILLATION,做空,0.6,0.5658493101478207,0.004404887627239652,-0.28498484188529394,1.8558284137665602,-1.0275957718673723,True,
2025-10-21 16:00:00,111780.39,BEARISH_SINGULARITY,做空,0.7,0.5332037684180363,-0.05907814065777145,-0.28498484188529394,3.1162015490698027,1.8336522128381223,True,
