时间,收盘价,信号类型,方向,置信度,张力,加速度,DXY燃料,量能比率,EMA偏离%,V705通过,过滤原因
2025-10-22 04:00:00,108321.63,HIGH_OSCILLATION,做空,0.6,0.5032119746466139,0.0017298588578453463,0.21242001087763998,0.963122890173186,-0.9690744511856271,True,
2025-10-22 08:00:00,107555.05,HIGH_OSCILLATION,做空,0.6,0.4939427978131678,-0.008052805951472999,0.21242001087763998,0.9600653005783495,-1.513273279960759,True,
2025-10-22 20:00:00,107567.44,HIGH_OSCILLATION,做空,0.6,0.46871042460096934,0.0022294241179171225,0.21242001087763998,0.8780256883803086,-1.2005524138020032,True,
2025-10-23 04:00:00,109269.9,HIGH_OSCILLATION,做空,0.6,0.45429635655913936,0.0006949082338890081,-0.04146466675383334,0.7307686115047828,0.3678712773217445,True,
2025-10-23 12:00:00,109908.28,HIGH_OSCILLATION,做空,0.6,0.44203630274406513,0.006136144481884081,-0.04146466675383334,0.9568345271847232,0.8319225069279573,True,
2025-10-23 16:00:00,110200.0,HIGH_OSCILLATION,做空,0.6,0.43677049644431465,-0.0033354134166838616,-0.04146466675383334,0.8112582238841877,0.9937919979078872,True,
2025-10-24 04:00:00,111054.61,HIGH_OSCILLATION,做空,0.6,0.42467734131280666,0.0022516100690427436,0.06354941513044274,0.6172299136215862,1.4293953003340445,True,
2025-10-24 12:00:00,110046.91,HIGH_OSCILLATION,做空,0.6,0.41988754763879016,-0.009283295844546983,0.06354941513044274,1.2598958617286775,0.33588758600357543,True,
2025-10-26 08:00:00,113286.09,HIGH_OSCILLATION,做空,0.6,0.4456106812359164,0.009815788324972055,0.06354941513044274,1.447025760407173,2.0511394762448907,True,
2025-10-26 16:00:00,113585.99,HIGH_OSCILLATION,做空,0.6,0.46031446106294877,-0.004567798892132233,0.06354941513044274,0.6693447145369077,1.8836497692110283,True,
2025-10-26 20:00:00,114559.4,HIGH_OSCILLATION,做空,0.6,0.468850488609521,0.00952833654430918,0.06354941513044274,1.9412893438740373,2.48769173641461,True,
2025-10-27 00:00:00,114958.51,HIGH_OSCILLATION,做空,0.6,0.4781751963874381,-0.005085937389051207,0.099309174300762,1.6447264023499306,2.5668629850077567,True,
2025-10-27 04:00:00,115554.6,HIGH_OSCILLATION,做空,0.6,0.48828656390918923,0.0017013925532130335,0.099309174300762,2.5116524763777908,2.7953354212535064,True,
2025-10-27 08:00:00,115362.02,HIGH_OSCILLATION,做空,0.6,0.49918141288954837,-0.006851833530291332,0.099309174300762,1.6168692007404466,2.3681947387800344,True,
2025-10-27 12:00:00,114969.68,HIGH_OSCILLATION,做空,0.6,0.5108554189111284,-0.001734374522346174,0.099309174300762,1.8888132966414475,1.8241513003147285,True,
2025-10-27 16:00:00,114942.64,HIGH_OSCILLATION,做空,0.6,0.523303124708239,0.0031657535521363456,0.099309174300762,0.9437499183136332,1.6259674346345339,True,
2025-10-27 20:00:00,114107.65,HIGH_OSCILLATION,做空,0.6,0.5365179550318314,-0.0070292135242734245,0.099309174300762,1.003641973378769,0.8024923886922951,True,
2025-10-28 00:00:00,113908.24,HIGH_OSCILLATION,做空,0.6,0.5504922330560184,0.005516845659872497,0.019526128813946473,0.9648749571734407,0.5663452714793538,True,
2025-10-28 04:00:00,114188.37,HIGH_OSCILLATION,做空,0.6,0.5652171982844193,0.004206820498665631,0.019526128813946473,0.9589838377304196,0.7356022321412874,True,
2025-10-28 08:00:00,114357.73,HIGH_OSCILLATION,做空,0.6,0.5806830259124779,-0.0009760968876002831,0.019526128813946473,0.5366878896049646,0.8000486199417691,True,
2025-10-28 12:00:00,114641.38,HIGH_OSCILLATION,做空,0.6,0.596878847599849,0.0009972112201163134,0.019526128813946473,1.646662629639849,0.9491146005685118,True,
2025-10-28 20:00:00,112898.45,HIGH_OSCILLATION,做空,0.6,0.631411916232781,0.0013365694773377805,0.019526128813946473,1.2253731283745704,-0.5397159234546008,True,
2025-10-29 00:00:00,112523.49,HIGH_OSCILLATION,做空,0.6,0.6497224145424447,0.003641051649828779,-0.04889048868128533,0.7824450007836176,-0.7878362826509133,True,
2025-10-30 04:00:00,111366.72,HIGH_OSCILLATION,做空,0.6,0.795897649432123,-0.0010814844888228673,-0.6961170127471943,1.9653716394073666,-0.92079136106748,True,
2025-10-31 00:00:00,109227.86,HIGH_OSCILLATION,做空,0.6,0.9171220681962705,-0.008414356568363522,0.5210861421828454,1.2098961013741778,-1.4087202478880712,True,
2025-10-31 04:00:00,109449.31,HIGH_OSCILLATION,做空,0.6,0.9427677677898082,-0.006327054527675829,0.5210861421828454,1.022805026137814,-1.0949684545087364,True,
2025-10-31 08:00:00,110415.61,HIGH_OSCILLATION,做空,0.6,0.9688249403839199,0.006801331404988767,0.5210861421828454,0.6909683603076989,-0.200683466244956,True,
2025-10-31 16:00:00,109828.78,HIGH_OSCILLATION,做空,0.6,1.0220740135777209,-0.0014683803682742586,0.5210861421828454,1.0015252159046524,-0.6282542055439821,True,
2025-11-02 04:00:00,110895.53,HIGH_OSCILLATION,做空,0.6,1.2752396390313299,0.008061114729912076,0.5210861421828454,1.4722048956392404,0.48830272482309384,True,
2025-11-02 08:00:00,111196.99,HIGH_OSCILLATION,做空,0.6,1.304196475215784,-0.004935154746536929,0.5210861421828454,0.8059788294682005,0.6884511946759001,True,
2025-11-02 20:00:00,110540.68,HIGH_OSCILLATION,做空,0.6,1.3913416030141819,0.00269051809348574,0.5210861421828454,0.6254367641824289,0.12773613392609792,True,
2025-11-03 08:00:00,107787.42,HIGH_OSCILLATION,做空,0.6,1.4783166254788653,0.007317234419132771,0.029475883313957438,1.4421609088513918,-1.7491270523800875,True,
2025-11-06 00:00:00,103636.03,HIGH_OSCILLATION,做空,0.6,1.909643921621877,-0.0012162015664395984,0.14203141727305646,0.6393836247605954,-1.0696604549037052,True,
2025-11-07 00:00:00,101916.29,HIGH_OSCILLATION,做空,0.6,2.044007448137905,0.006048602963098456,0.11860028279793888,0.6748723877459898,-1.5757270570134583,True,
2025-11-07 04:00:00,102010.0,HIGH_OSCILLATION,做空,0.6,2.0643897255352592,-0.0047072814440910025,0.11860028279793888,0.5228239330819034,-1.3456810908817765,True,
2025-11-07 20:00:00,103339.08,BEARISH_SINGULARITY,做空,0.7011860028279794,2.1395583615083793,-0.026310644248720864,0.11860028279793888,0.5048012502792113,0.34758503106400807,True,
2025-11-08 12:00:00,101711.45,HIGH_OSCILLATION,做空,0.6,2.2038721057798707,0.003414663803761861,0.11860028279793888,0.7180056095202474,-0.9500110123080148,True,
2025-11-08 16:00:00,101989.65,HIGH_OSCILLATION,做空,0.6,2.218161854159638,0.0041651331151358285,0.11860028279793888,0.5056640581704214,-0.6148129460543353,True,
2025-11-09 00:00:00,101662.05,HIGH_OSCILLATION,做空,0.6,2.2445223605895968,-0.009531587840296838,0.11860028279793888,0.5741873713393693,-0.8202005268441683,True,
2025-11-09 08:00:00,102239.41,HIGH_OSCILLATION,做空,0.6,2.2678659639205385,0.00011275500272738296,0.11860028279793888,0.5101730691411793,-0.1856765755913353,True,
2025-11-09 16:00:00,104805.57,HIGH_OSCILLATION,做空,0.6,2.2881328684587925,-0.004838372984992068,0.11860028279793888,0.7690908382758446,1.980004253006295,True,
2025-11-10 04:00:00,106461.45,HIGH_OSCILLATION,做空,0.6,2.312661780843071,-0.008373190983036027,-0.16774496556955318,0.7671736984164703,2.806596544315936,True,
2025-11-10 08:00:00,106176.5,HIGH_OSCILLATION,做空,0.6,2.3192545557945357,-0.00676491086869368,-0.16774496556955318,0.6893652031060056,2.2848320238277453,True,
2025-11-10 12:00:00,105079.99,HIGH_OSCILLATION,做空,0.6,2.325050172407747,-0.0076506824442743645,-0.16774496556955318,1.610948873066641,1.110212082270009,True,
2025-11-10 20:00:00,106011.13,HIGH_OSCILLATION,做空,0.6,2.334241757665445,-0.005198011577719832,-0.16774496556955318,0.8701676886267541,1.6525072831229801,True,
2025-11-11 00:00:00,106456.0,HIGH_OSCILLATION,做空,0.6,2.337635309934494,0.0023712366714541723,-0.16774496556955318,1.6641939269156418,1.8773609844497454,True,
2025-11-11 12:00:00,103455.99,BEARISH_SINGULARITY,做空,0.7,2.3430062109520224,-0.022661159405563087,-0.16774496556955318,2.687223482891502,-0.9880830255968978,True,
2025-11-11 20:00:00,103058.99,HIGH_OSCILLATION,做空,0.6,2.342590690055757,0.0025323288128010447,-0.16774496556955318,0.8274818654927114,-1.128156079378812,True,
2025-11-12 00:00:00,103310.0,HIGH_OSCILLATION,做空,0.6,2.3411909136791382,0.003089162329144449,0.12906798048048512,0.79983642224826,-0.8035143364019023,True,
2025-11-12 04:00:00,103112.66,HIGH_OSCILLATION,做空,0.6,2.3390008762562933,-0.004345768645789765,0.12906798048048512,0.6364297277180043,-0.8992761419699674,True,
2025-11-12 12:00:00,102173.51,BEARISH_SINGULARITY,做空,0.7012906798048049,2.3322666899711924,-0.045617635905590516,0.12906798048048512,1.412153527428062,-1.7123735336236365,True,
2025-11-13 00:00:00,102130.21,HIGH_OSCILLATION,做空,0.6,2.3163569915356037,0.0011560881188473183,0.019352282011696934,0.9606693110621363,-1.2038863315382389,True,
2025-11-13 04:00:00,103475.66,HIGH_OSCILLATION,做空,0.6,2.309529011744719,0.00849290931821119,0.019352282011696934,1.1497402339903557,0.08833338994770114,True,
2025-11-13 12:00:00,101382.64,HIGH_OSCILLATION,做空,0.6,2.293628161410079,-0.009884825048095998,0.019352282011696934,1.6601936900748446,-1.7182572428613696,True,
2025-11-16 08:00:00,95627.13,HIGH_OSCILLATION,做空,0.6,2.0478337223090297,-0.007790001088622538,-0.3772198347292073,0.5131124979554361,-1.891750067175709,True,
2025-11-17 08:00:00,95565.38,HIGH_OSCILLATION,做空,0.6,1.9205460047594867,-0.0025680965156099065,0.03097304540254581,0.743920034867855,-0.8298832133732073,True,
2025-11-18 12:00:00,92910.1,HIGH_OSCILLATION,做空,0.6,1.7515605028392245,0.004101769469487518,0.04870721058488314,1.3668987737041747,-1.2765116663915697,True,
2025-11-19 00:00:00,91874.52,HIGH_OSCILLATION,做空,0.6,1.6735948381101238,-0.00916645711807153,-0.15553056646789723,0.5676510278135175,-1.9773606356944227,True,
2025-11-20 00:00:00,92440.32,BEARISH_SINGULARITY,做空,0.7007543707103474,1.5099326778528446,-0.02037320603828259,0.07543707103474445,0.6451346279105891,-0.08450700597128563,True,
2025-11-20 08:00:00,91934.0,HIGH_OSCILLATION,做空,0.6,1.4535522677356496,-0.002883401439106232,0.07543707103474445,0.541882763908292,-0.5535660913792232,True,
2025-11-23 12:00:00,87087.44,HIGH_OSCILLATION,做空,0.6,0.9008221913989582,0.00235783931872878,0.022767490520035735,0.5302296527157068,0.787567760984613,True,
2025-11-23 16:00:00,87325.01,HIGH_OSCILLATION,做空,0.6,0.8720167951313371,-0.006030870445708656,0.022767490520035735,0.5647737687815152,0.9603476820197401,True,
2025-11-23 20:00:00,86830.0,HIGH_OSCILLATION,做空,0.6,0.8433465184886726,-0.008396541593125985,0.022767490520035735,0.5505684973105135,0.35095817232700965,True,
2025-11-24 08:00:00,86264.72,HIGH_OSCILLATION,做空,0.6,0.7582930517540092,-0.004341836419201428,0.09278329464794102,0.6287741123801397,-0.4094265646055206,True,
2025-11-24 20:00:00,88300.01,BEARISH_SINGULARITY,做空,0.7009278329464793,0.6749783607130898,-0.02006087529943819,0.09278329464794102,0.8296394971472524,1.580239997718784,True,
2025-11-25 00:00:00,87822.12,HIGH_OSCILLATION,做空,0.6,0.6476591950050145,-0.0051032658485993,0.26759098363106726,0.7666442905798085,0.9314211791374195,True,
2025-11-25 04:00:00,87384.81,HIGH_OSCILLATION,做空,0.6,0.6205893064882743,0.0004326199746360823,0.26759098363106726,0.9457601363491657,0.38783377341520825,True,
2025-11-25 08:00:00,87361.71,HIGH_OSCILLATION,做空,0.6,0.5937823003734752,0.0047151491899181525,0.26759098363106726,1.053131692561778,0.3267748237750891,True,
2025-11-25 12:00:00,86988.94,HIGH_OSCILLATION,做空,0.6,0.5672516103010832,-0.004002624335522712,0.26759098363106726,1.4557053445062424,-0.09167638103429043,True,
2025-11-25 16:00:00,86882.85,HIGH_OSCILLATION,做空,0.6,0.5410104906220545,0.0030473920100813376,0.26759098363106726,0.9611819749803725,-0.19322641428521217,True,
2025-11-25 20:00:00,87369.96,HIGH_OSCILLATION,做空,0.6,0.5150720084739502,0.006826095307911426,0.26759098363106726,0.7461841484748045,0.33133646349251694,True,
2025-11-26 00:00:00,87119.92,HIGH_OSCILLATION,做空,0.6,0.48944903565272413,-0.00846836818411898,0.08494456475804475,0.6584954006199814,0.03999142252643399,True,
2025-11-26 12:00:00,86978.0,HIGH_OSCILLATION,做空,0.6,0.41459878462998573,0.008191670657397628,0.08494456475804475,1.243760289236652,-0.18828964626552458,True,
2025-11-26 20:00:00,90484.02,BEARISH_SINGULARITY,做空,0.7008494456475804,0.36650258396036894,-0.02839962768353966,0.08494456475804475,1.0124223214326677,3.1710153846204383,True,
2025-11-27 00:00:00,91091.68,HIGH_OSCILLATION,做空,0.6,0.34303096103722247,0.0008611094189779258,0.08494456475804475,1.5276845203338374,3.483071369307087,True,
2025-11-27 04:00:00,91408.34,HIGH_OSCILLATION,做空,0.6,0.31995875592294454,-0.00323938298793907,0.08494456475804475,0.6596477282635257,3.4641474993468915,True,
2025-12-23 04:00:00,87574.79,LOW_OSCILLATION,做多,0.6,-0.35178137678859084,-0.0016639792090102131,0.09001000374783524,1.3120876895738125,-0.9024941406161434,True,
2025-12-23 08:00:00,87856.65,LOW_OSCILLATION,做多,0.6,-0.3650644959781247,0.009969215005604961,0.09001000374783524,0.9277276007928297,-0.5282657779939187,True,
2025-12-23 12:00:00,87443.45,LOW_OSCILLATION,做多,0.6,-0.37809869650362593,-0.007921621961943612,0.09001000374783524,2.035266008587535,-0.9020826468146526,True,
2025-12-23 16:00:00,87752.87,LOW_OSCILLATION,做多,0.6,-0.39085917352357946,0.008241631277649233,0.09001000374783524,1.7949081649775216,-0.4991687908505276,True,
2025-12-23 20:00:00,87486.0,LOW_OSCILLATION,做多,0.6,-0.40332133672879383,-0.006579669559009133,0.09001000374783524,1.2713990188632958,-0.7259618049895202,True,
2025-12-24 00:00:00,87336.23,LOW_OSCILLATION,做多,0.6,-0.4154608541871887,0.0013292230437613108,-0.009268999715108606,0.8427486536725008,-0.81127937424171,True,
2025-12-24 04:00:00,86911.53,LOW_OSCILLATION,做多,0.6,-0.4272536961006924,-0.0031508847578333183,-0.009268999715108606,0.6981193581133937,-1.1718580900869557,True,
2025-12-24 08:00:00,87203.94,LOW_OSCILLATION,做多,0.6,-0.4386761783979054,0.008227271595904922,-0.009268999715108606,0.6115861685342917,-0.7600241405532258,True,
2025-12-24 12:00:00,87049.99,LOW_OSCILLATION,做多,0.6,-0.4497050060858015,-0.005129857670610489,-0.009268999715108606,1.1302906509664423,-0.8469080947304277,True,
2025-12-24 16:00:00,87566.06,LOW_OSCILLATION,做多,0.6,-0.46031731628358574,0.00769383450107107,-0.009268999715108606,0.8516462700161755,-0.23446869960056452,True,
2025-12-25 08:00:00,87519.44,LOW_OSCILLATION,做多,0.6,-0.49816162245374507,-0.0035898080898571823,-0.009268999715108606,0.6414929072623978,-0.26456900898653235,True,
2025-12-25 20:00:00,87225.27,LOW_OSCILLATION,做多,0.6,-0.5211307156420272,-0.008013144435642456,-0.009268999715108606,0.9889539120557272,-0.6367285762140288,True,
2025-12-26 00:00:00,88844.87,BULLISH_SINGULARITY,做多,0.6,-0.5276534933981424,0.029071673339782302,-0.24859744809716092,2.705537060992342,1.0919220805060417,True,
2025-12-26 08:00:00,88533.42,LOW_OSCILLATION,做多,0.6,-0.538894768141309,0.00491930502321546,-0.24859744809716092,0.6578673522114016,0.6091124448597804,True,
2025-12-26 20:00:00,87369.56,LOW_OSCILLATION,做多,0.6,-0.5510146259152182,-0.0056891461705911636,-0.24859744809716092,0.5489681808509624,-0.5218628367716605,True,
2025-12-27 08:00:00,87475.98,LOW_OSCILLATION,做多,0.6,-0.5571235806273324,-0.0010090005852027898,-0.24859744809716092,0.6114640597496726,-0.30665919890713533,True,
2025-12-27 20:00:00,87877.01,LOW_OSCILLATION,做多,0.6,-0.5569348129169065,0.0033056784056649056,-0.24859744809716092,0.542777305211837,0.17056406507796196,True,
2025-12-28 12:00:00,87836.27,LOW_OSCILLATION,做多,0.6,-0.5465531307769228,-0.002271704093789629,-0.24859744809716092,0.5233464013527908,0.09564197660177391,True,
2025-12-28 16:00:00,87520.75,LOW_OSCILLATION,做多,0.6,-0.5421218402184682,-0.003057565106451029,-0.24859744809716092,0.5677749940297195,-0.23884061299573922,True,
2025-12-28 20:00:00,87952.71,LOW_OSCILLATION,做多,0.6,-0.5369533845636641,0.0085276532551413,-0.24859744809716092,0.579259191396088,0.2293308250004243,True,
2025-12-29 12:00:00,87691.62,BULLISH_SINGULARITY,做多,0.6,-0.5089398118345357,0.024291091934073993,-0.07366868105262663,2.309085583226397,-0.3988101556837581,True,
2025-12-29 16:00:00,87366.23,LOW_OSCILLATION,做多,0.6,-0.5001201125826222,-0.005126207916703371,-0.07366868105262663,0.8009715543845642,-0.6957209447306768,True,
2025-12-29 20:00:00,87237.13,LOW_OSCILLATION,做多,0.6,-0.49058562523682014,0.002232929158022346,-0.07366868105262663,0.8715723582003595,-0.7628392692513712,True,
2025-12-30 00:00:00,87379.0,LOW_OSCILLATION,做多,0.6,-0.4803443588454674,0.0031039447368687947,0.17305491185241026,0.9674853044114113,-0.5444846763796181,True,
2025-12-30 04:00:00,87502.85,LOW_OSCILLATION,做多,0.6,-0.46940554198613105,-0.00020886845914280306,0.17305491185241026,0.6861674417373956,-0.36522767500147774,True,
2025-12-30 08:00:00,87903.89,LOW_OSCILLATION,做多,0.6,-0.45777961688072594,0.0031657763880801877,0.17305491185241026,1.4868131033765934,0.08270154319026952,True,
2025-12-30 12:00:00,89016.35,LOW_OSCILLATION,做多,0.6,-0.4454782314143936,0.008072247627564765,0.17305491185241026,2.12335444098656,1.2192189314301092,True,
2025-12-31 00:00:00,88453.04,LOW_OSCILLATION,做多,0.6,-0.40465565037514,-0.0033061044109900127,-0.278312880572881,0.5736735583500931,0.44493538083561507,True,
2025-12-31 08:00:00,89011.52,LOW_OSCILLATION,做多,0.6,-0.3743300257635753,0.002686174365599899,-0.278312880572881,0.8258917718273133,0.9209094915610538,True,
2025-12-31 16:00:00,87541.85,LOW_OSCILLATION,做多,0.6,-0.3416816347559584,0.007195413684803887,-0.278312880572881,1.289198865251905,-0.6510582078963066,True,
2025-12-31 20:00:00,87648.22,LOW_OSCILLATION,做多,0.6,-0.3245362817294867,0.0059007087129407535,-0.278312880572881,0.6830293995358833,-0.48007544140055636,True,
2026-01-05 20:00:00,93859.71,HIGH_OSCILLATION,做空,0.6,0.30424457559867957,-0.00838391530031973,-0.12039699070161014,1.058634468932769,2.3161015522174577,True,
2026-01-06 00:00:00,93769.24,HIGH_OSCILLATION,做空,0.6,0.3237252056589005,0.0037410351451413575,-0.11657853439775055,0.7414834027915579,2.002063804434407,True,
2026-01-06 04:00:00,93255.08,HIGH_OSCILLATION,做空,0.6,0.34275194886960736,-0.004519362668484588,-0.11657853439775055,0.9766304629026348,1.3035641888317722,True,
2026-01-06 12:00:00,93648.99,HIGH_OSCILLATION,做空,0.6,0.3793157043386527,-0.008307744774523469,-0.11657853439775055,1.7024231125033409,1.3948619216178797,True,
2026-01-07 00:00:00,92815.83,BEARISH_SINGULARITY,做空,0.7004752173309969,0.4299724709044728,-0.027786578384541905,0.047521733099702604,0.9967010207616374,0.33753321637708616,True,
2026-01-07 08:00:00,92087.21,HIGH_OSCILLATION,做空,0.6,0.4606059871738692,-0.009208346055027537,0.047521733099702604,0.9772799126678556,-0.44227940719597886,True,
2026-01-07 12:00:00,91349.96,HIGH_OSCILLATION,做空,0.6,0.4748974450658852,0.0005203525294430293,0.047521733099702604,1.3167272103824947,-1.1226311460584897,True,
