timestamp,close,volume,tension,acceleration
2025-08-10 12:00:00,118815.0,2809.2276,0.7733394173530197,-0.08451915797791576
2025-08-10 16:00:00,118663.08,995.85812,0.708409113349101,-0.0804465008533109
2025-08-10 20:00:00,119294.01,2674.59294,0.5927933355073683,-0.06769484294064837
2025-08-11 00:00:00,121728.99,7626.19257,0.5290942215089675,-0.06312428690008431
2025-08-11 04:00:00,121537.15,4279.8879,0.5524573785528275,-0.06360688090818273
2025-08-11 08:00:00,120561.54,4216.26732,0.5851209594393163,-0.06792772232157296
2025-08-11 12:00:00,120314.4,5236.26223,0.627769121624933,-0.07617917486216197
2025-08-11 16:00:00,119089.3,2812.92272,0.6365680809336108,-0.07970751491299327
2025-08-11 20:00:00,118686.0,2322.80155,0.5934326901820595,-0.07570756552104452
2025-08-12 00:00:00,118857.7,1894.63528,0.4994074192284805,-0.06611377832071269
2025-08-12 04:00:00,118986.72,3135.38397,0.3773572082111734,-0.05292667957483027
2025-08-12 08:00:00,118522.22,2346.379,0.1879554018596239,-0.030895588036635335
2025-08-12 12:00:00,119933.0,4914.05441,0.022380912033194245,-0.008773387386755621
2025-08-12 16:00:00,119665.27,2309.07117,-0.13282875916960657,0.012293327752793362
2025-08-12 20:00:00,120134.08,2120.5851,-0.229260577116615,0.027384880759835722
2025-08-13 00:00:00,119482.01,2361.00135,-0.2886149726045355,0.037889269807486525
2025-08-13 04:00:00,119580.4,2324.10298,-0.33995642837998796,0.04469995267998239
2025-08-13 08:00:00,120570.41,3213.18528,-0.36326862990702835,0.045789300628449214
2025-08-13 12:00:00,120920.62,7228.67197,-0.4004817356474436,0.045308982733542114
2025-08-13 16:00:00,122744.21,4167.90157,-0.40258656279588223,0.040086361343489196
2025-08-13 20:00:00,123306.43,3915.20787,-0.3603211985640602,0.030095259090155535
2025-08-14 00:00:00,123337.14,3481.676316,-0.26383014052359516,0.013141784623983577
2025-08-14 04:00:00,121725.31,3755.65744,-0.15725836411870628,-0.003759880952790756
2025-08-14 08:00:00,120949.67,3456.28874,-0.027316167431748698,-0.02356593011086977
2025-08-14 12:00:00,118257.25,11617.06761,0.018857357375592413,-0.033723430811235765
2025-08-14 16:00:00,117945.92,3545.40524,-0.06435970028826067,-0.030434576336690555
2025-08-14 20:00:00,118295.09,2124.85224,-0.2700586857714844,-0.011298878987239996
2025-08-15 00:00:00,118968.91,1883.55436,-0.5372803422606718,0.01892120976663525
2025-08-15 04:00:00,118956.45,1732.90691,-0.8050073129625414,0.05659376355393064
2025-08-15 08:00:00,119006.01,1129.82607,-1.0091647840364835,0.08855372516706261
2025-08-15 12:00:00,117275.22,5128.8936,-1.1979175489222706,0.11737028270752092
2025-08-15 16:00:00,116936.27,2393.46089,-1.376757060349172,0.14336428345204832
2025-08-15 20:00:00,117342.05,1354.69691,-1.5130848724033281,0.16323840643807586
2025-08-16 00:00:00,117429.63,1420.5255,-1.5840387941464724,0.17610891162889608
2025-08-16 04:00:00,117596.07,925.25596,-1.597739210402458,0.17890976218293697
2025-08-16 08:00:00,117378.52,1206.0413,-1.5325226654603907,0.1755151490771587
2025-08-16 12:00:00,117676.7,1191.50027,-1.4374721010217852,0.16355299318877758
2025-08-16 16:00:00,117672.12,817.42683,-1.326161991272079,0.14565653951029311
2025-08-16 20:00:00,117380.66,832.93131,-1.2344877743857683,0.1280727628061522
2025-08-17 00:00:00,117684.95,770.53091,-1.1640025607339624,0.11429464467447592
2025-08-17 04:00:00,118005.98,1109.68335,-1.1264345203409452,0.10523980090868523
2025-08-17 08:00:00,118308.01,1007.67549,-1.06495481173857,0.10159195808968713
2025-08-17 12:00:00,118246.16,974.27271,-0.952193905365367,0.09707639070187613
2025-08-17 16:00:00,117570.07,1326.17558,-0.8338103261085992,0.09068195533419221
2025-08-17 20:00:00,117405.01,710.30388,-0.6374081061138063,0.07484242758164861
2025-08-18 00:00:00,115319.0,5801.42298,-0.5012141484541116,0.059842322494421785
2025-08-18 04:00:00,115205.98,3433.42415,-0.4272642575885335,0.04705187658232804
2025-08-18 08:00:00,114947.27,2793.98984,-0.41279465554640854,0.04578241814806483
2025-08-18 12:00:00,116145.34,2772.17945,-0.4069487124333976,0.04298624078129079
2025-08-18 16:00:00,116313.99,1731.37273,-0.41291238653906437,0.037024528488003
2025-08-18 20:00:00,116227.05,1213.55039,-0.39203307324215175,0.02683092031614495
2025-08-19 00:00:00,114810.0,2390.89748,-0.4119573940040944,0.021855227621030066
2025-08-19 04:00:00,114978.14,2499.12321,-0.45332917679568463,0.023716009787387
2025-08-19 08:00:00,115508.71,1471.04277,-0.42676294755595273,0.022693250114354052
2025-08-19 12:00:00,113786.38,5294.46316,-0.3937749810925627,0.02232052144805602
2025-08-19 16:00:00,113132.48,3784.35052,-0.3855837295543378,0.02362309741350535
2025-08-19 20:00:00,112872.94,2625.5971,-0.4127695384609168,0.030702693658984787
2025-08-20 00:00:00,113525.91,3116.70576,-0.4345968873640079,0.03875556988775303
2025-08-20 04:00:00,113490.13,1367.41482,-0.4450787884818425,0.04661258658946313
2025-08-20 08:00:00,113666.68,2352.50644,-0.42591117627403924,0.05060606549135663
2025-08-20 12:00:00,113353.94,4605.43198,-0.40177062353874304,0.054019507107767595
2025-08-20 16:00:00,114276.66,2624.00614,-0.341926273353219,0.05138124460419463
2025-08-20 20:00:00,114271.24,1570.2768,-0.24372045798762024,0.042531292516683694
2025-08-21 00:00:00,113954.62,1626.72781,-0.1227216210343999,0.029640605239965326
2025-08-21 04:00:00,113896.03,1612.36321,0.015407498380096177,0.01184685100584565
2025-08-21 08:00:00,113148.66,1509.65106,0.14110871201124273,-0.006051192002211825
2025-08-21 12:00:00,112792.08,2521.11028,0.23735013575780134,-0.022430870267769465
2025-08-21 16:00:00,112193.71,2468.80417,0.2928707501785482,-0.032043623953916966
2025-08-21 20:00:00,112500.0,1101.03582,0.31233933629164246,-0.036150495077597156
2025-08-22 00:00:00,112929.24,1610.19525,0.2899447457433766,-0.037173572769504615
2025-08-22 04:00:00,113094.83,1656.2572,0.30146066384719894,-0.035369788960982085
2025-08-22 08:00:00,112320.0,1932.43574,0.2223954293883764,-0.024578302467345742
2025-08-22 12:00:00,116370.75,11505.26127,0.18316413369070228,-0.018878074911343606
2025-08-22 16:00:00,116655.79,4307.94644,0.21410057361115534,-0.018946484996761825
2025-08-22 20:00:00,116935.99,2115.99447,0.33464939526729925,-0.0320077621315317
2025-08-23 00:00:00,115568.77,2647.58419,0.482901870937082,-0.049239750658367554
2025-08-23 04:00:00,115799.47,2258.18362,0.6333806707152054,-0.0712640491633229
2025-08-23 08:00:00,115310.13,1313.89391,0.7778002315429431,-0.09140943091378229
2025-08-23 12:00:00,114812.87,3027.56166,0.8863440247877669,-0.10424260339834124
2025-08-23 16:00:00,115133.91,1105.55067,0.9730895517152655,-0.10891352524400377
2025-08-23 20:00:00,115438.05,976.58792,1.0531858941557062,-0.10859402802514151
2025-08-24 00:00:00,115036.0,1995.92433,1.0769821168733722,-0.10380539643061182
2025-08-24 04:00:00,114888.19,1715.6873,1.0708524911169692,-0.092549308999744
2025-08-24 08:00:00,114730.22,2223.47925,1.0319283983851089,-0.07822885101226373
2025-08-24 12:00:00,114400.0,2662.01905,1.0151278920587972,-0.06617996944427262
2025-08-24 16:00:00,112600.0,8322.01988,0.9687040681926288,-0.049124087335800204
2025-08-24 20:00:00,113493.59,4256.85481,0.9451727344888069,-0.038208187790975345
2025-08-25 00:00:00,112916.84,2384.9729,0.9605294073820044,-0.03768983391791114
2025-08-25 04:00:00,111511.55,4054.02521,0.9901744926572217,-0.042225437991917913
2025-08-25 08:00:00,111214.97,4028.25788,0.9795186488538623,-0.04937140374531945
2025-08-25 12:00:00,112200.64,4593.3206,0.9899554608979894,-0.06610540254739516
2025-08-25 16:00:00,110716.13,3109.40411,0.9794449860146017,-0.08329755942329986
2025-08-25 20:00:00,110111.98,7012.81309,0.9030361214659274,-0.09607387428721037
2025-08-26 00:00:00,109879.56,4155.39206,0.7369634222366804,-0.0985524456856689
2025-08-26 04:00:00,110303.2,1910.05232,0.5345275625055369,-0.09093577666359753
2025-08-26 08:00:00,109876.52,1852.10166,0.31392873131953375,-0.07202686421642085
2025-08-26 12:00:00,109666.33,4559.68511,0.04558143354416886,-0.03836760194313937
2025-08-26 16:00:00,111116.03,3548.51055,-0.24848021484165198,-0.0010865326453357582
2025-08-26 20:00:00,111763.22,2426.69707,-0.4196000498763127,0.03479141757989948
2025-08-27 00:00:00,111418.15,2172.27313,-0.4410154337487175,0.05701833555242375
2025-08-27 04:00:00,110725.18,1809.80294,-0.3744866570999202,0.06770601003860671
2025-08-27 08:00:00,111322.07,1594.26753,-0.19915396333017124,0.06388827669706196
2025-08-27 12:00:00,112000.0,3310.1006,0.07071996027191736,0.03955976659031041
2025-08-27 16:00:00,112080.69,1902.42552,0.345547603691981,-0.006350871586680129
2025-08-27 20:00:00,111262.01,2603.73903,0.5315121968672527,-0.05039165949408908
2025-08-28 00:00:00,112000.01,1203.77782,0.6228681623718062,-0.0849772542968496
2025-08-28 04:00:00,113114.11,2481.91862,0.6656782316141232,-0.11596085343602414
2025-08-28 08:00:00,112909.18,1419.04336,0.6737575505002432,-0.136815789679834
2025-08-28 12:00:00,112678.53,3088.9335,0.652081059323314,-0.14957686477838134
2025-08-28 16:00:00,111901.36,1813.29699,0.5172077569394516,-0.14542528156394885
2025-08-28 20:00:00,112566.9,1097.30715,0.35616975369148335,-0.13164696369203732
2025-08-29 00:00:00,111704.23,2123.00621,0.22210974563780705,-0.11009101445340597
2025-08-29 04:00:00,110019.38,4260.9718,-0.012962152005990364,-0.07628445495154415
2025-08-29 08:00:00,110098.81,2848.31026,-0.21139427380377288,-0.03706544942166262
2025-08-29 12:00:00,108386.23,7729.2804,-0.4424988090314671,0.009888085890390474
2025-08-29 16:00:00,108212.01,2605.64538,-0.642657453137198,0.06150802120565346
2025-08-29 20:00:00,108377.4,3013.0964,-0.7684945150156616,0.10651792595504694
2025-08-30 00:00:00,108436.2,3244.13736,-0.826383095552823,0.13776333623457515
2025-08-30 04:00:00,108524.26,3052.32523,-0.803174850247795,0.15415309474136984
2025-08-30 08:00:00,108680.01,1416.9539,-0.7713245495928104,0.1538493748967691
2025-08-30 12:00:00,108869.98,1540.53972,-0.7277703400945494,0.14019440940799166
2025-08-30 16:00:00,108828.33,677.58629,-0.6933734792857912,0.11712169252960036
2025-08-30 20:00:00,108816.33,776.84909,-0.6499194763126628,0.09357601212565181
2025-08-31 00:00:00,109223.84,1756.83146,-0.5760261711056902,0.06550399607530788
2025-08-31 04:00:00,108708.26,1177.25929,-0.422744464374906,0.04135724391109563
2025-08-31 08:00:00,108389.76,1590.89462,-0.27768561982381323,0.018667818194448627
2025-08-31 12:00:00,108818.69,2441.88905,-0.1567068955767141,-0.0037948058196193013
2025-08-31 16:00:00,108930.0,1232.50315,-0.0670870152967162,-0.026659595114630716
2025-08-31 20:00:00,108246.35,1290.13839,-0.03744934666484928,-0.04187421954762733
2025-09-01 00:00:00,107660.01,3206.34097,-0.18679427334957496,-0.03576130034641488
2025-09-01 04:00:00,109432.99,2904.1728,-0.2806279076733571,-0.022322395871985923
2025-09-01 08:00:00,108782.88,3111.29125,-0.35584955758623316,-0.00593325777112208
2025-09-01 12:00:00,108784.33,2266.34513,-0.4352411959365193,0.01055987298550809
2025-09-01 16:00:00,109217.64,1553.15049,-0.47607403180654984,0.023287612135092006
2025-09-01 20:00:00,109237.42,3012.30155,-0.5184182718053967,0.035446150186149494
2025-09-02 00:00:00,110322.18,3166.02008,-0.47358745127745844,0.038976685731247296
2025-09-02 04:00:00,110233.92,1952.71608,-0.3576406308179115,0.03192968189655848
2025-09-02 08:00:00,109733.34,2462.01591,-0.2541145038163367,0.025315799286482754
2025-09-02 12:00:00,110829.17,6768.89317,-0.09922888006753665,0.014191453289088163
2025-09-02 16:00:00,110806.0,2585.23037,0.05177669617825529,0.0014425668632614963
2025-09-02 20:00:00,111240.01,1575.41195,0.2067579406600729,-0.013598202601569132
2025-09-03 00:00:00,111054.01,2263.61693,0.32864025099774713,-0.026728680942348093
2025-09-03 04:00:00,111099.88,1539.69973,0.39771067809179705,-0.03386425742295751
2025-09-03 08:00:00,111437.77,1514.83708,0.4166636808538325,-0.03224186132157003
2025-09-03 12:00:00,112222.74,3550.00487,0.43368336850979033,-0.03022162119786248
2025-09-03 16:00:00,112193.74,1957.30873,0.5228213463087743,-0.02753961736398497
2025-09-03 20:00:00,111705.71,948.2535,0.6539744280970713,-0.03162883783479897
2025-09-04 00:00:00,111148.97,1484.75903,0.8149550890482373,-0.04120743019396622
2025-09-04 04:00:00,110463.36,2293.72804,0.9059228787005931,-0.0523018742665059
2025-09-04 08:00:00,110810.0,1251.00126,0.9870372456691517,-0.06622961191382015
2025-09-04 12:00:00,109510.31,3057.95062,0.9595783107924732,-0.07070984217476795
2025-09-04 16:00:00,109799.99,2124.63495,0.85410119092831,-0.06101439452472368
2025-09-04 20:00:00,110730.87,1991.06146,0.7003169128914906,-0.04646014321831904
2025-09-05 00:00:00,111311.77,1665.5758,0.4716210894862228,-0.025752241950870836
2025-09-05 04:00:00,112954.32,3481.17531,0.3538574837787491,-0.00876813973840554
2025-09-05 08:00:00,112354.0,1956.82884,0.37667106861178623,-0.004641945639566464
2025-09-05 12:00:00,110716.82,9805.88987,0.41440663627623536,-0.003127523179258157
2025-09-05 16:00:00,111614.54,2167.09419,0.5179508388974197,-0.014076307120001297
2025-09-05 20:00:00,110659.99,2510.84487,0.6097920520830333,-0.02700967437460955
2025-09-06 00:00:00,111082.22,800.18218,0.6998876732829364,-0.043636763654379795
2025-09-06 04:00:00,110825.6,687.98406,0.7680319494154517,-0.059430208663915074
2025-09-06 08:00:00,110781.02,621.90211,0.7834969066484352,-0.07566875927090999
2025-09-06 12:00:00,110384.15,886.00942,0.7301231025153798,-0.08594438727614295
2025-09-06 16:00:00,110038.41,1391.66059,0.5917108993894648,-0.08575615332797681
2025-09-06 20:00:00,110187.97,612.56061,0.3697256523198328,-0.07493756426370057
2025-09-07 00:00:00,110629.15,948.63792,0.12103223285571062,-0.05559952409837288
2025-09-07 04:00:00,110753.42,872.74711,-0.13849339838729693,-0.03037891624242614
2025-09-07 08:00:00,111292.13,1214.41306,-0.3426615419363665,-0.005159776852944553
2025-09-07 12:00:00,111329.99,837.52385,-0.48093901018006896,0.014567710640703446
2025-09-07 16:00:00,111259.99,940.48526,-0.5524373245307223,0.02740589094459689
2025-09-07 20:00:00,111137.34,867.49224,-0.558368483498322,0.03414603798386873
2025-09-08 00:00:00,111052.11,1701.47085,-0.4829804285247015,0.03700077022633924
2025-09-08 04:00:00,111280.39,1330.12513,-0.4857472183584772,0.032574209629145756
2025-09-08 08:00:00,112052.43,2723.68786,-0.5142097119765877,0.03094019492375888
2025-09-08 12:00:00,112631.75,3018.22348,-0.5438304329301421,0.029705574672307167
2025-09-08 16:00:00,112097.31,1681.81458,-0.5504470292120278,0.034333830909023866
2025-09-08 20:00:00,112065.23,1127.08021,-0.5542317892088254,0.0399649473789373
2025-09-09 00:00:00,111708.0,2091.77038,-0.581278870704437,0.0526654892724967
2025-09-09 04:00:00,112991.11,2906.5944,-0.5436787975631806,0.06180068275994044
2025-09-09 08:00:00,112433.59,1848.92022,-0.4456182630959323,0.0629188632998236
2025-09-09 12:00:00,110880.76,4662.13241,-0.3829960572501151,0.06502545556082462
2025-09-09 16:00:00,111301.53,2121.49527,-0.33120301496950083,0.06771075362251039
2025-09-09 20:00:00,111546.39,1748.3698,-0.28677401739196756,0.06854351411900744
2025-09-10 00:00:00,111545.88,1667.04272,-0.2936391344616894,0.07099677336272175
2025-09-10 04:00:00,112553.65,2477.2586,-0.28318737221583806,0.06828802025243336
2025-09-10 08:00:00,112299.99,2579.59736,-0.2709444749436982,0.06914474410744953
2025-09-10 12:00:00,113853.99,6630.72074,-0.22917979319784165,0.05691926196574448
2025-09-10 16:00:00,113574.52,2628.46871,-0.17815775010823454,0.040741995143500076
2025-09-10 20:00:00,113960.0,1534.3301,-0.08774786638638365,0.023024792335284316
2025-09-11 00:00:00,114400.01,1596.62879,0.04426734265776055,-0.0016316632558773803
2025-09-11 04:00:00,114083.58,1954.14285,0.1264027233690117,-0.03033421981188064
2025-09-11 08:00:00,113999.99,1512.60333,0.18576180453159855,-0.050318366402419906
2025-09-11 12:00:00,114180.31,5143.69337,0.21174913042093618,-0.06337102625274865
2025-09-11 16:00:00,114419.99,1437.71411,0.16947551232076258,-0.06597967116368264
2025-09-11 20:00:00,115482.69,2031.94874,0.11999166766442314,-0.06814334524663962
2025-09-12 00:00:00,115194.14,3703.00155,0.06602280349729767,-0.06455082182018834
2025-09-12 04:00:00,115086.7,1630.41759,0.014451468833988654,-0.056479094885066916
2025-09-12 08:00:00,114913.45,1958.78975,-0.09912102334394758,-0.04568034364708319
2025-09-12 12:00:00,115121.18,2042.13901,-0.30865219390258186,-0.02262623889812526
2025-09-12 16:00:00,116632.51,3863.84437,-0.4651797504821585,0.001336911778858696
2025-09-12 20:00:00,116029.42,2125.91492,-0.5603252051864925,0.027085547292733936
2025-09-13 00:00:00,115957.0,2254.31226,-0.6129528151397056,0.048828718022899564
2025-09-13 04:00:00,115778.71,1062.2047,-0.6465978818855268,0.06791584728188182
2025-09-13 08:00:00,115974.11,1228.90503,-0.629643360780302,0.08302586922396493
2025-09-13 12:00:00,115768.68,1373.33567,-0.5286965672850125,0.09387209925113038
2025-09-13 16:00:00,115797.12,1589.96184,-0.3960923756474586,0.0973581579198135
2025-09-13 20:00:00,115918.29,760.68444,-0.2580344061836702,0.0936333505781986
2025-09-14 00:00:00,115679.98,879.64203,-0.11665059754123978,0.08668448904557041
2025-09-14 04:00:00,115805.39,914.78349,0.01933409317699115,0.07623075208450764
2025-09-14 08:00:00,115794.91,840.40714,0.18266273984826908,0.060952241487773895
2025-09-14 12:00:00,115224.01,2036.51269,0.2173541866301958,0.04614726902951377
2025-09-14 16:00:00,115634.99,869.12927,0.18882278399974406,0.034367909003460206
2025-09-14 20:00:00,115268.01,1167.12735,0.11537683593112229,0.03391309570952232
2025-09-15 00:00:00,115445.45,1291.49944,-0.03948366185593119,0.03753380389465506
2025-09-15 04:00:00,115806.62,2645.45158,-0.08191500541395817,0.04164160030648112
2025-09-15 08:00:00,115070.0,3497.27876,-0.09184466388514201,0.042663423498968706
2025-09-15 12:00:00,114842.9,2995.41636,-0.13306354731110367,0.04531966311523175
2025-09-15 16:00:00,115307.78,1872.69025,-0.15798880294000955,0.04616457406612749
2025-09-15 20:00:00,115349.71,910.1751,-0.16343217898950843,0.04502772420515205
2025-09-16 00:00:00,115307.25,864.47636,-0.19495169855351907,0.046574857050809826
2025-09-16 04:00:00,115840.0,1899.99942,-0.1722689687262325,0.04147902589920002
2025-09-16 08:00:00,115287.83,1345.53241,-0.18833467228848463,0.04136716060843859
2025-09-16 12:00:00,115905.88,2622.65829,-0.2355954783701015,0.04471661638286062
2025-09-16 16:00:00,116800.12,2955.38019,-0.25038611947401007,0.039589849780225284
2025-09-16 20:00:00,116788.96,1238.86273,-0.18258762343334278,0.027116341336104133
2025-09-17 00:00:00,116372.04,1657.75299,-0.1301080386064543,0.015551249521752686
2025-09-17 04:00:00,117162.48,2485.03317,-0.00813510477343259,-0.011262391182720974
2025-09-17 08:00:00,116258.13,1655.0881,0.08826684322726934,-0.040141973844101925
2025-09-17 12:00:00,115875.32,2848.33061,0.15697549037776792,-0.06201779040124214
2025-09-17 16:00:00,115652.02,5738.81221,0.14306787920831235,-0.069339814411187
2025-09-17 20:00:00,116447.59,2369.22832,-0.0603131282391013,-0.0682170643813052
2025-09-18 00:00:00,117581.66,3081.68078,-0.2242981293733779,-0.060497597893805904
2025-09-18 04:00:00,117086.01,1789.62789,-0.3939500371474488,-0.044962059012777694
2025-09-18 08:00:00,117063.4,1165.75229,-0.6058776443601569,-0.020176273319629345
2025-09-18 12:00:00,117583.56,2416.33194,-0.7607988833733069,0.0070543670188130125
2025-09-18 16:00:00,117450.21,1828.6235,-0.8932457374573024,0.02954877007799639
2025-09-18 20:00:00,117073.53,1375.21725,-0.9863690255242753,0.05455380795753739
2025-09-19 00:00:00,116977.58,1326.38784,-0.9899285288805456,0.07903776161878473
2025-09-19 04:00:00,116909.97,1538.09106,-0.9537670492615473,0.09131358099521514
2025-09-19 08:00:00,116394.72,1243.82831,-0.8556381998726509,0.09675706029563524
2025-09-19 12:00:00,115884.03,2657.87565,-0.7235687522979161,0.09197628863807522
2025-09-19 16:00:00,115125.12,1413.65495,-0.6501879955248384,0.09115744811446169
2025-09-19 20:00:00,115632.38,812.25284,-0.5802467880938101,0.08577443859910455
