timestamp,close,volume,tension,acceleration
2025-09-20 00:00:00,115445.0,717.06298,-0.5958317618672219,0.08223768358398748
2025-09-20 04:00:00,115968.56,759.46126,-0.6707447704064823,0.07464803880765197
2025-09-20 08:00:00,115894.06,793.04586,-0.7966076931956015,0.07175961781182716
2025-09-20 12:00:00,115986.69,836.91424,-0.9102830352200922,0.07283278195437909
2025-09-20 16:00:00,115702.0,898.20806,-1.015880013178614,0.07971501934726138
2025-09-20 20:00:00,115685.63,670.23512,-1.0819323204582336,0.09029179404957022
2025-09-21 00:00:00,115669.41,919.05922,-1.1262067882008593,0.09895255034581962
2025-09-21 04:00:00,115815.97,806.9398,-1.0574036866519858,0.10764402168511822
2025-09-21 08:00:00,115603.45,786.85295,-0.9035021869254742,0.10723436273079678
2025-09-21 12:00:00,115531.61,671.3204,-0.7129643708577235,0.09674523882766539
2025-09-21 16:00:00,115480.05,781.11646,-0.5045964088949538,0.07941612342006582
2025-09-21 20:00:00,115232.29,546.23336,-0.3528546309540486,0.054682768215168154
2025-09-22 00:00:00,114649.89,3078.59053,-0.1685576225458039,0.02850684325862271
2025-09-22 04:00:00,112519.99,7290.80289,-0.0837711854265603,0.022569807730672797
2025-09-22 08:00:00,112876.97,3052.23045,-0.0961287296539766,0.02093353088278166
2025-09-22 12:00:00,112815.5,3313.50245,-0.11166674173882321,0.024065614721652584
2025-09-22 16:00:00,112122.9,2731.51753,-0.19769717343479726,0.031671439215488484
2025-09-22 20:00:00,112650.99,1315.06971,-0.27658241422281776,0.03872840371960268
2025-09-23 00:00:00,112339.99,2398.09582,-0.3817475223911127,0.04789012838485923
2025-09-23 04:00:00,113090.13,2504.81638,-0.44542008642006475,0.05338836013692638
2025-09-23 08:00:00,112975.99,1814.57634,-0.45980153086152553,0.054190588780125865
2025-09-23 12:00:00,112882.19,1948.83266,-0.3920333719162456,0.04470547198753663
2025-09-23 16:00:00,111655.29,2394.18192,-0.33786687156054657,0.03474930911806415
2025-09-23 20:00:00,111998.8,1240.81718,-0.2710052850191523,0.0238600311420539
2025-09-24 00:00:00,111683.09,2848.03309,-0.2504542348295431,0.017619019922186063
2025-09-24 04:00:00,112583.54,2905.68984,-0.23836602680106064,0.014692635738772275
2025-09-24 08:00:00,113029.46,1567.72874,-0.2159854245524616,0.013718191894117132
2025-09-24 12:00:00,113346.41,2535.05067,-0.1624981093530125,0.012421592909194812
2025-09-24 16:00:00,113420.01,1318.69585,-0.06630273694315814,0.008677800989936351
2025-09-24 20:00:00,113307.0,1194.06148,0.08121903371865115,-0.0009522800393851061
2025-09-25 00:00:00,112546.21,3049.61418,0.2358515797046421,-0.015382452581068295
2025-09-25 04:00:00,111766.72,2930.2095,0.35107073790845916,-0.029547133962764816
2025-09-25 08:00:00,111348.0,2287.76235,0.4214387853350161,-0.03808916955001962
2025-09-25 12:00:00,111580.77,4734.75828,0.5070226708389441,-0.04968451223156245
2025-09-25 16:00:00,109360.0,6129.42446,0.5323354265241772,-0.05440266099546709
2025-09-25 20:00:00,108994.49,2099.3808,0.4373635635805704,-0.051388911562586403
2025-09-26 00:00:00,109580.01,2323.19574,0.30817032508654985,-0.041973072843900394
2025-09-26 04:00:00,109320.02,3055.89804,0.19715530542933607,-0.02760812780275662
2025-09-26 08:00:00,109133.5,2675.46214,0.08805133824105998,-0.013642642547319561
2025-09-26 12:00:00,109027.78,3241.9244,-0.009772603387652413,-0.0006769570603016861
2025-09-26 16:00:00,109172.2,2093.42859,-0.08351262469772801,0.010728956396242828
2025-09-26 20:00:00,109643.46,853.107,-0.12110042718798211,0.014736327441174452
2025-09-27 00:00:00,109553.77,1041.65919,-0.09897839302707397,0.0135199362672217
2025-09-27 04:00:00,109411.2,908.84116,-0.06528738680412513,0.004381477664135602
2025-09-27 08:00:00,109310.21,1356.29029,-0.011728831766583186,-0.00573380034237822
2025-09-27 12:00:00,109402.24,1151.38343,0.04776865917679823,-0.017620884594276853
2025-09-27 16:00:00,109424.2,590.81859,0.09237222039508207,-0.028841685877184317
2025-09-27 20:00:00,109635.85,452.79377,0.1503008266027835,-0.038572196483758286
2025-09-28 00:00:00,109436.0,822.14827,0.20796447978414173,-0.04578606599428381
2025-09-28 04:00:00,109513.06,569.05076,0.26852783225084187,-0.05158138548726865
2025-09-28 08:00:00,109369.02,862.93461,0.2999742954830181,-0.05271020676308502
2025-09-28 12:00:00,110037.93,1349.20291,0.297492721059863,-0.0525750194067261
2025-09-28 16:00:00,110337.6,1215.77694,0.24523660285267168,-0.04321777522276038
2025-09-28 20:00:00,112163.95,2723.21811,0.26703971267254223,-0.038617391728020284
2025-09-29 00:00:00,111857.51,2297.47362,0.3545264632503546,-0.03854082257567179
2025-09-29 04:00:00,111865.95,1831.36016,0.48469967338103676,-0.043534979220288594
2025-09-29 08:00:00,112100.0,2126.24195,0.5401670490544025,-0.04870197657431646
2025-09-29 12:00:00,113815.57,5064.79852,0.6336521972194467,-0.055411112552960606
2025-09-29 16:00:00,114265.55,2716.40525,0.7654088730390721,-0.06675047412532525
2025-09-29 20:00:00,114311.96,1504.84055,0.9161678580449188,-0.08033906488476295
2025-09-30 00:00:00,114376.39,2494.38118,1.089785759909492,-0.09820001011497725
2025-09-30 04:00:00,113699.23,2326.82117,1.2600666099399618,-0.11543274979615248
2025-09-30 08:00:00,113055.01,2869.29172,1.3735266099817551,-0.1268854709870958
2025-09-30 12:00:00,113106.16,2840.28661,1.379625782682854,-0.1270135844836061
2025-09-30 16:00:00,114359.99,2535.88761,1.3705655696021868,-0.1239028513095225
2025-09-30 20:00:00,114048.93,1977.48804,1.3234538981341706,-0.11689684700832204
2025-10-01 00:00:00,114176.92,2042.57116,1.2398046064634378,-0.10594426187540873
2025-10-01 04:00:00,114539.02,1996.43364,1.0845764652309156,-0.08562513789770065
2025-10-01 08:00:00,116789.58,5217.93036,0.948272888419297,-0.0700604772395167
2025-10-01 12:00:00,117423.73,4518.346,0.8725464229301639,-0.061539450668398776
2025-10-01 16:00:00,117439.53,3814.32316,0.8078627687139808,-0.05711308154415401
2025-10-01 20:00:00,118594.99,2446.79084,0.7844386533177055,-0.06006524527365936
2025-10-02 00:00:00,118733.99,4187.34775,0.8085336274810345,-0.06712462264352131
2025-10-02 04:00:00,118489.76,1772.36438,0.8425842163215977,-0.07527119372176494
2025-10-02 08:00:00,118765.73,1460.00845,0.8449341568802928,-0.08118077283825642
2025-10-02 12:00:00,119910.78,5099.16626,0.826689970412964,-0.08401329718535644
2025-10-02 16:00:00,120836.49,4869.11141,0.819648588776154,-0.08653718253240283
2025-10-02 20:00:00,120529.35,2282.83678,0.8039971536499956,-0.08792324440259408
2025-10-03 00:00:00,120225.89,2268.65523,0.7854121384093111,-0.08606871162379753
2025-10-03 04:00:00,119640.21,2293.91523,0.7233403263556512,-0.07928230284359622
2025-10-03 08:00:00,120334.5,3467.40526,0.5989826190717772,-0.06610967424253972
2025-10-03 12:00:00,122258.05,4929.42106,0.4727867217797255,-0.05132541566543211
2025-10-03 16:00:00,122660.99,9447.66952,0.3746813651402899,-0.03790704036046788
2025-10-03 20:00:00,122232.0,1529.2617,0.28455446883473795,-0.026834360910197225
2025-10-04 00:00:00,122243.99,1730.5772,0.21813410185337925,-0.016739847167234798
2025-10-04 04:00:00,122324.08,1516.17531,0.18521192585348403,-0.010042148415754099
2025-10-04 08:00:00,121973.26,1268.73633,0.17881266353083122,-0.006526882880854096
2025-10-04 12:00:00,121791.31,1464.05666,0.1767180132430974,-0.0057953648275375635
2025-10-04 16:00:00,121959.25,1443.23464,0.15947637279060833,-0.006286785132264189
2025-10-04 20:00:00,122391.0,785.38664,0.1227646958327703,-0.004171025885097102
2025-10-05 00:00:00,123776.22,4212.02615,0.08085878787780343,-0.001513357037670332
2025-10-05 04:00:00,124713.63,7342.549203,0.06054248361480941,-0.002231005527401103
2025-10-05 08:00:00,123464.64,4455.30964,0.039701994231295175,-0.0028977622756223426
2025-10-05 12:00:00,122803.17,2233.09004,0.006326681408435886,-0.001687475581249001
2025-10-05 16:00:00,122591.79,2386.1605,-0.05854152192399592,0.0030401670483252707
2025-10-05 20:00:00,123482.31,1413.96202,-0.1384168429132462,0.009457194489584847
2025-10-06 00:00:00,123839.09,3025.28443,-0.21111332098798832,0.015888234821661268
2025-10-06 04:00:00,123390.47,2210.62835,-0.29103117551126795,0.023836897701601356
2025-10-06 08:00:00,124215.0,2768.21181,-0.358772814620885,0.031732160138014665
2025-10-06 12:00:00,125000.0,4567.6948,-0.41369264577079223,0.03686639528098912
2025-10-06 16:00:00,125410.81,4722.172353,-0.4349566335232456,0.03826752746127632
2025-10-06 20:00:00,124658.54,2200.63705,-0.44983267667508686,0.03756106508135515
2025-10-07 00:00:00,124329.74,1773.60979,-0.4585713910852601,0.03635208115258104
2025-10-07 04:00:00,123667.99,2455.2259,-0.49311589958738,0.03841447409164789
2025-10-07 08:00:00,124453.38,2444.73415,-0.4971863007577235,0.03874659956149051
2025-10-07 12:00:00,121846.01,7360.01455,-0.5309259177477875,0.043669635332740875
2025-10-07 16:00:00,121637.17,5726.896,-0.5922875005652081,0.05314317727973722
2025-10-07 20:00:00,121332.95,1873.51346,-0.6859973595598463,0.0669887729653505
2025-10-08 00:00:00,121374.75,2406.76826,-0.7998449514421886,0.08397335322315952
2025-10-08 04:00:00,121597.06,2670.85944,-0.9385280171126962,0.10310850488675238
2025-10-08 08:00:00,122884.14,3408.74044,-1.0455931124184985,0.11669499796709581
2025-10-08 12:00:00,122189.72,3373.3683,-1.1535792113076175,0.12725851339232974
2025-10-08 16:00:00,123450.0,3795.53021,-1.216017124369165,0.12970041306500257
2025-10-08 20:00:00,123306.0,1357.35135,-1.1820305516245275,0.122373571983172
2025-10-09 00:00:00,122038.01,2319.17839,-1.1283233185051662,0.10707515656413857
2025-10-09 04:00:00,121906.1,1451.1479,-1.0889938294787709,0.08980544962259818
2025-10-09 08:00:00,122737.57,2689.44106,-1.0120484837776624,0.06874303161719264
2025-10-09 12:00:00,121147.14,6566.062,-0.9778085359190246,0.05153141300349451
2025-10-09 16:00:00,120951.72,6174.05969,-1.00599296725725,0.045589564842440145
2025-10-09 20:00:00,121662.4,2359.47103,-1.0727866329312752,0.047349262206055065
2025-10-10 00:00:00,121026.01,2094.68145,-1.176065891299746,0.060137267361649926
2025-10-10 04:00:00,120932.05,2566.54979,-1.3107464307688876,0.0830153299448867
2025-10-10 08:00:00,121554.55,1553.83694,-1.3488160110950247,0.1041364462369272
2025-10-10 12:00:00,119018.98,7767.59253,-1.3150081231415511,0.1191666427400222
2025-10-10 16:00:00,116661.5,8454.54427,-1.1758603312642533,0.1232825101162155
2025-10-10 20:00:00,112774.5,41734.73429,-1.062105176870969,0.1246307728711602
2025-10-11 00:00:00,112300.01,11533.52669,-0.9409993070470949,0.11958437806571665
2025-10-11 04:00:00,110384.61,7142.76272,-0.9065594009360387,0.11901553527885811
2025-10-11 08:00:00,112280.0,5929.13992,-0.8758325997322012,0.1150317123623627
2025-10-11 12:00:00,111793.2,3681.24351,-0.8447300815358614,0.10813841389456147
2025-10-11 16:00:00,111178.31,3138.91159,-0.8108935148762021,0.10004597887480271
2025-10-11 20:00:00,110644.4,4022.93209,-0.7804251521884239,0.09215235174434233
2025-10-12 00:00:00,110676.0,4785.58424,-0.760613996794238,0.0853118960872154
2025-10-12 04:00:00,111525.2,2731.29761,-0.738994409383716,0.07769433045332708
2025-10-12 08:00:00,111848.36,2810.82095,-0.70935152898148,0.07276648473752911
2025-10-12 12:00:00,113198.2,9020.41664,-0.6593047315889196,0.06661670105882406
2025-10-12 16:00:00,114342.28,6635.34892,-0.5838088629594316,0.05725515178804402
2025-10-12 20:00:00,114958.8,6271.83436,-0.47435496101626795,0.04481217814383187
2025-10-13 00:00:00,114821.12,4123.60858,-0.34854411872994234,0.030930003297342468
2025-10-13 04:00:00,115399.67,3437.01313,-0.193301981202969,0.013945405084897528
2025-10-13 08:00:00,114180.0,4560.86246,-0.045635927860956875,-0.0026129866282634875
2025-10-13 12:00:00,114312.1,5538.12887,0.06758303690576219,-0.01619967032275285
2025-10-13 16:00:00,115792.84,3368.92301,0.172898777628427,-0.02870713470121819
2025-10-13 20:00:00,115166.0,1528.70428,0.2713142731736158,-0.04004536409810905
2025-10-14 00:00:00,113500.0,3456.84461,0.3496833439925907,-0.048642673756558064
2025-10-14 04:00:00,111724.41,6286.29915,0.38375348931518544,-0.05182285495533473
2025-10-14 08:00:00,111313.98,5281.83478,0.3614174731652726,-0.047765131003587924
2025-10-14 12:00:00,112900.43,7186.98731,0.3208510074218423,-0.040540063892073264
2025-10-14 16:00:00,112613.7,7436.01163,0.2708366303859245,-0.030542736946270688
2025-10-14 20:00:00,113028.14,2222.35226,0.24106353756218618,-0.021597221979626935
2025-10-15 00:00:00,112024.29,3526.54912,0.2249789702942534,-0.013027023341727562
2025-10-15 04:00:00,112584.5,3442.20374,0.24243383048513,-0.008744528744652647
2025-10-15 08:00:00,111905.73,3699.08334,0.29948287131525736,-0.009501744075340712
2025-10-15 12:00:00,110798.01,6590.50038,0.35382435104683113,-0.013602662091995898
2025-10-15 16:00:00,111271.73,3317.74779,0.42978206362880655,-0.02041737060043003
2025-10-15 20:00:00,110763.28,2410.40374,0.5093442891269465,-0.028330989380326854
2025-10-16 00:00:00,111329.48,2715.42468,0.6041714305593175,-0.03896026932421037
2025-10-16 04:00:00,110584.2,3097.1426,0.6663942061016785,-0.04947862147144799
2025-10-16 08:00:00,111404.72,5282.11808,0.7366026082921666,-0.062159356865172044
2025-10-16 12:00:00,108549.21,8252.81169,0.7665790035672789,-0.07046574633968161
2025-10-16 16:00:00,108197.66,8255.26892,0.7526674189288631,-0.07335914461063398
2025-10-16 20:00:00,108194.28,2254.40655,0.7042657426134887,-0.06995352520034903
2025-10-17 00:00:00,109176.74,2417.89309,0.690185698954993,-0.06765081190483002
2025-10-17 04:00:00,105633.75,8020.07533,0.6551103425138806,-0.06170739053781393
2025-10-17 08:00:00,105683.72,13908.33322,0.5832107950349553,-0.052700631674944654
2025-10-17 12:00:00,106803.53,7847.34313,0.5292008899858973,-0.043814074777972056
2025-10-17 16:00:00,106454.72,3916.46744,0.4982713634244897,-0.03672693853356995
2025-10-17 20:00:00,106431.68,1810.55617,0.49095158796742,-0.03229375908173793
2025-10-18 00:00:00,107070.4,2668.3034,0.4995706540964485,-0.03471787918011815
2025-10-18 04:00:00,106665.0,2976.33507,0.5153408248525874,-0.039769664482776856
2025-10-18 08:00:00,107208.6,2336.72819,0.5602094015851565,-0.04816854237513246
2025-10-18 12:00:00,106948.75,1425.61863,0.6020516664675726,-0.0588125745898761
2025-10-18 16:00:00,107080.14,911.25891,0.6456972663336857,-0.06919410540683668
2025-10-18 20:00:00,107185.01,804.94346,0.697209995046165,-0.0781929005687787
2025-10-19 00:00:00,107275.78,1058.1121,0.7593394842984679,-0.08680359310321728
2025-10-19 04:00:00,106786.0,1247.19589,0.7789157479337384,-0.09138003778715043
2025-10-19 08:00:00,107783.47,5059.55867,0.763691959855655,-0.09218042667490534
2025-10-19 12:00:00,108486.7,3636.47308,0.7475262114797756,-0.08945607907761222
2025-10-19 16:00:00,108908.43,2430.56297,0.7601951966741639,-0.08668500151491998
2025-10-19 20:00:00,108642.78,2048.76152,0.776651947808593,-0.08086841542614487
2025-10-20 00:00:00,110145.44,3683.55508,0.8051311136876981,-0.07796271027812884
2025-10-20 04:00:00,111169.92,3967.97672,0.847561876374259,-0.08352277594283153
2025-10-20 08:00:00,111016.75,3452.86704,0.8911757829517468,-0.09201264812558707
2025-10-20 12:00:00,111144.55,3006.20504,0.9471754994990474,-0.10183626305512378
2025-10-20 16:00:00,110803.22,3716.65669,0.9943324881289094,-0.1114737940906918
2025-10-20 20:00:00,110532.09,1366.18103,1.0473424555762867,-0.12210478362175048
2025-10-21 00:00:00,109059.22,2405.81342,1.0755584459032352,-0.12843779866939042
2025-10-21 04:00:00,108086.37,4930.3268,1.03594449332416,-0.1253010303850135
2025-10-21 08:00:00,108580.01,2989.72657,0.8458172473205453,-0.1035649692538062
2025-10-21 12:00:00,113422.61,10002.10737,0.7199190683685799,-0.08740281496744012
2025-10-21 16:00:00,111780.39,10731.47816,0.6628542964588156,-0.08112183952122526
2025-10-21 20:00:00,108297.67,6168.56427,0.5542879525616616,-0.0708817534276
2025-10-22 00:00:00,108216.02,4851.56459,0.42731885805870184,-0.0542403762229392
2025-10-22 04:00:00,108321.63,3883.15964,0.3217250126875491,-0.037086008940308335
2025-10-22 08:00:00,107555.05,4012.65986,0.21262061190578926,-0.018275458647714155
2025-10-22 12:00:00,108416.5,7925.67327,0.13331663540359137,-0.0048198237873014055
2025-10-22 16:00:00,107870.35,4008.05438,0.07717307008879627,0.004674971794145208
2025-10-22 20:00:00,107567.44,3929.67277,0.03358619746823958,0.012934559272111214
2025-10-23 00:00:00,108377.96,2373.50317,-0.005141190571049658,0.01737701471352575
2025-10-23 04:00:00,109269.9,3314.78585,-0.027044759661713432,0.01648675549315831
2025-10-23 08:00:00,109253.89,2204.01103,-0.05619703376150324,0.013500113988836326
2025-10-23 12:00:00,109908.28,4284.59025,-0.07417301769251476,0.009343164397142695
2025-10-23 16:00:00,110200.0,3640.32069,-0.08091981387291824,0.0031441551078372765
2025-10-23 20:00:00,110078.18,1755.88195,-0.08884414073076116,-0.0027289801847472928
2025-10-24 00:00:00,110441.46,1538.88446,-0.1266213745501617,-0.008394448204149974
2025-10-24 04:00:00,111054.61,2705.19443,-0.13829184705622452,-0.011027387282468576
2025-10-24 08:00:00,111066.29,1981.64658,-0.12704608439514378,-0.015841336438857517
2025-10-24 12:00:00,110046.91,5533.12257,-0.13324713478310746,-0.017584841623341285
2025-10-24 16:00:00,110615.07,1470.06782,-0.1540413053943772,-0.01669327537942758
2025-10-24 20:00:00,111004.89,1776.25327,-0.18455439198961643,-0.013508272812709998
2025-10-25 00:00:00,111029.99,829.34913,-0.25094736088493746,-0.007109341857656992
2025-10-25 04:00:00,111489.6,1417.09029,-0.3188879543760512,0.0042342553961634555
2025-10-25 08:00:00,111563.81,1378.18654,-0.4036487615508079,0.017754963222657183
2025-10-25 12:00:00,111385.18,1254.08497,-0.49405615446513246,0.035816808003263645
2025-10-25 16:00:00,111623.45,963.51944,-0.5489718742485907,0.056497674550796684
2025-10-25 20:00:00,111646.27,565.73827,-0.5580744784193863,0.07506782117110478
2025-10-26 00:00:00,111260.46,1026.78183,-0.5482925430701895,0.09077509289937036
2025-10-26 04:00:00,111723.98,665.50994,-0.48562112717118694,0.10324226988698187
2025-10-26 08:00:00,113286.09,2987.57218,-0.35156180540553844,0.1052587036700981
2025-10-26 12:00:00,113694.97,3506.31151,-0.16464433276843743,0.09495269901410225
2025-10-26 16:00:00,113585.99,1360.11589,0.04776527619348601,0.07505732447734559
2025-10-26 20:00:00,114559.4,3908.18602,0.26588742506542773,0.04546954265837733
2025-10-27 00:00:00,114958.51,3281.65267,0.43245723252844903,0.00955129970501356
2025-10-27 04:00:00,115554.6,5478.9455,0.5635786734067567,-0.0261097873077355
2025-10-27 08:00:00,115362.02,3701.92326,0.6471977151611932,-0.05749670008692226
2025-10-27 12:00:00,114969.68,4493.43933,0.6960858661834098,-0.07820701859590201
2025-10-27 16:00:00,114942.64,2258.20754,0.7068940261194882,-0.09497783056104503
2025-10-27 20:00:00,114107.65,2236.06411,0.6744007146266308,-0.10109266548692514
2025-10-28 00:00:00,113908.24,2184.14279,0.5454039269054655,-0.09999840805363508
2025-10-28 04:00:00,114188.37,2190.6787,0.3513465707660994,-0.08677503806296988
2025-10-28 08:00:00,114357.73,1236.93368,0.12163813461583804,-0.06297200438204743
2025-10-28 12:00:00,114641.38,4008.51256,-0.08207396360229088,-0.03531779892430627
2025-10-28 16:00:00,113689.99,2719.79536,-0.2525018974761309,-0.006754200616764641
2025-10-28 20:00:00,112898.45,3183.35948,-0.39945972408638347,0.020467617317293435
2025-10-29 00:00:00,112523.49,2076.22141,-0.5317131044882326,0.04766369308205348
2025-10-29 04:00:00,113577.9,2036.63326,-0.6187223732627701,0.067123571002485
2025-10-29 08:00:00,113132.36,1970.99326,-0.6545116681169261,0.07720910405417014
2025-10-29 12:00:00,111509.74,4606.39611,-0.6750849914098723,0.08200869349978668
2025-10-29 16:00:00,110640.0,7741.83881,-0.6884202984305702,0.08382786803711528
2025-10-29 20:00:00,110021.29,2647.63091,-0.7488821773457242,0.08615112001608838
2025-10-30 00:00:00,110751.47,2342.18582,-0.813600360585873,0.09026944595465547
2025-10-30 04:00:00,111366.72,6581.76635,-0.8461839344127257,0.08841516986328601
2025-10-30 08:00:00,109717.29,2970.54213,-0.8991081571405254,0.08156750142356406
2025-10-30 12:00:00,107711.56,6544.11088,-0.9820290990319469,0.07921477485453882
