timestamp,close,volume,tension,acceleration
2025-10-30 16:00:00,106536.39,4367.26208,-1.1482675588171922,0.09297728182936588
2025-10-30 20:00:00,108322.88,3182.96112,-1.3100644967334554,0.11469840209710436
2025-10-31 00:00:00,109227.86,4174.2813,-1.423982863442907,0.13480281665175198
2025-10-31 04:00:00,109449.31,3598.46922,-1.5351067814155148,0.15040440586145354
2025-10-31 08:00:00,110415.61,2439.82294,-1.573483517026893,0.15923335681380668
2025-10-31 12:00:00,110202.9,6113.3169,-1.5530103311830323,0.15945936087284274
2025-10-31 16:00:00,109828.78,3864.41061,-1.4581911656636857,0.1537092885262008
2025-10-31 20:00:00,109608.01,1327.90342,-1.3493742553822017,0.1427948836548183
2025-11-01 00:00:00,110226.37,1329.53082,-1.189347817842085,0.12689040443063915
2025-11-01 04:00:00,110071.4,1273.91172,-0.9821661682054541,0.10818620891427444
2025-11-01 08:00:00,110137.59,1127.98746,-0.7761346188129552,0.08629768107585623
2025-11-01 12:00:00,110310.65,1527.00509,-0.5680605599599166,0.06449362020314742
2025-11-01 16:00:00,110299.99,1247.33562,-0.39541299386493545,0.043003246218763835
2025-11-01 20:00:00,110098.1,872.7336,-0.2609666493956628,0.027172295349283393
2025-11-02 00:00:00,110053.23,856.27323,-0.22749456690607414,0.018320831399686432
2025-11-02 04:00:00,110895.53,4429.20302,-0.19190845296963266,0.01884831504350315
2025-11-02 08:00:00,111196.99,2428.29839,-0.12422250137337963,0.016040222394319598
2025-11-02 12:00:00,110117.48,1689.37947,-0.07649342420373162,0.013358737763244609
2025-11-02 16:00:00,110180.84,1185.47603,-0.07979797433977423,0.010136503884221215
2025-11-02 20:00:00,110540.68,1518.37073,0.0377285705331286,0.0035769232029324444
2025-11-03 00:00:00,107937.45,3966.5295,0.14919676126236295,-0.0052373096091734295
2025-11-03 04:00:00,107468.23,3863.52296,0.19844326435464307,-0.013711383048970655
2025-11-03 08:00:00,107787.42,3470.56341,0.2610794860508597,-0.024401730006647193
2025-11-03 12:00:00,105745.71,6164.15776,0.23094535505882793,-0.025773895553494658
2025-11-03 16:00:00,107090.0,7788.41484,0.16502250154309658,-0.025134737254516593
2025-11-03 20:00:00,106583.04,3427.99932,0.05975986098059742,-0.01808132943080948
2025-11-04 00:00:00,107158.79,4088.97853,-0.005595405294461084,-0.015482996568807972
2025-11-04 04:00:00,104490.72,8029.86674,-0.10614974437219968,-0.006845408427949173
2025-11-04 08:00:00,104584.76,5321.10046,-0.19190468539421274,0.0017412954681867987
2025-11-04 12:00:00,103197.01,7422.89891,-0.236163691788843,0.007491994498457055
2025-11-04 16:00:00,100542.64,13452.93585,-0.3350033654758762,0.02028397815281957
2025-11-04 20:00:00,101497.22,12219.09327,-0.43676217407583834,0.03636346695744186
2025-11-05 00:00:00,102130.0,11012.84461,-0.5139059189273278,0.048743181704155314
2025-11-05 04:00:00,101993.02,4661.84078,-0.5655567054124931,0.05760979805345512
2025-11-05 08:00:00,102070.61,3577.50149,-0.6183198288935928,0.06636897775384337
2025-11-05 12:00:00,103728.3,6345.91865,-0.6093771607068356,0.06990699563282465
2025-11-05 16:00:00,104008.09,5492.77185,-0.5500613277377209,0.06447589927419511
2025-11-05 20:00:00,103885.16,2687.89833,-0.4588140887374688,0.0529772121474642
2025-11-06 00:00:00,103636.03,3781.79437,-0.33951961856195056,0.03895098159595667
2025-11-06 04:00:00,103185.48,2970.86552,-0.22028706429691103,0.025018557842248185
2025-11-06 08:00:00,103227.58,2657.25315,-0.08108798670295991,0.010335918386657747
2025-11-06 12:00:00,102014.48,6680.54627,0.047584395099939975,-0.0020015971319939097
2025-11-06 16:00:00,101388.81,6059.2639,0.16948719202624232,-0.009477238356716655
2025-11-06 20:00:00,101346.04,3664.89818,0.2852270943659315,-0.013551231632951133
2025-11-07 00:00:00,101916.29,3965.61372,0.3963494456694105,-0.01879800829714251
2025-11-07 04:00:00,102010.0,3062.61099,0.4377364619830858,-0.030797456715134897
2025-11-07 08:00:00,100411.89,6600.41114,0.42084479509041955,-0.034514721911208246
2025-11-07 12:00:00,100797.95,8633.01674,0.37898869179036615,-0.028192666556566548
2025-11-07 16:00:00,103395.25,6836.56812,0.3643733489927186,-0.025831795822741477
2025-11-07 20:00:00,103339.08,2961.28871,0.3890507978691494,-0.0298433565337603
2025-11-08 00:00:00,102592.76,2401.80651,0.452377796932306,-0.03782241469545872
2025-11-08 04:00:00,102352.96,2041.96251,0.5285223698471574,-0.05091378271183855
2025-11-08 08:00:00,101857.1,1838.21057,0.6184230428594395,-0.06445296554023083
2025-11-08 12:00:00,101711.45,3063.13156,0.7116227882368346,-0.07649803359479124
2025-11-08 16:00:00,101989.65,2120.40711,0.78650640133168,-0.08665440921822443
2025-11-08 20:00:00,102312.94,925.26159,0.8500460951394818,-0.09518446809400505
2025-11-09 00:00:00,101662.05,2156.33613,0.8892657770131208,-0.09733764071753415
2025-11-09 04:00:00,101944.59,1101.66332,0.8976916593417478,-0.094269815572531
2025-11-09 08:00:00,102239.41,1825.56978,0.8645597807665872,-0.08410508442943221
2025-11-09 12:00:00,103762.17,4687.64884,0.8379705066673881,-0.07168872712551211
2025-11-09 16:00:00,104805.57,2824.51417,0.8574827502303841,-0.06527464760819401
2025-11-09 20:00:00,104722.96,3743.23872,0.8767014928406581,-0.06338564155208465
2025-11-10 00:00:00,106027.97,6501.34292,0.9348336347931884,-0.07003973878246211
2025-11-10 04:00:00,106461.45,2684.13909,1.0641097410885472,-0.08580184404139196
2025-11-10 08:00:00,106176.5,2356.44228,1.2352109998388758,-0.11285971401558648
2025-11-10 12:00:00,105079.99,5720.78074,1.3467653899018255,-0.13820072746646905
2025-11-10 16:00:00,105817.99,2756.40939,1.407664437392826,-0.1590542430351416
2025-11-10 20:00:00,106011.13,2663.14231,1.3916534791418875,-0.1715961476673603
2025-11-11 00:00:00,106456.0,4935.02762,1.3615265738259832,-0.17946388398646052
2025-11-11 04:00:00,104783.98,3316.23424,1.2407429706114201,-0.17176122823398043
2025-11-11 08:00:00,105311.9,1804.62899,1.1080871458309391,-0.15745711607935076
2025-11-11 12:00:00,103455.99,8851.069,0.9220776203725278,-0.1311250382039788
2025-11-11 16:00:00,103126.39,2547.95909,0.71356061754066,-0.09518703724234812
2025-11-11 20:00:00,103058.99,2741.58824,0.5000697906683597,-0.05577904459784011
2025-11-12 00:00:00,103310.0,2672.05561,0.30215676074199505,-0.021036691565470778
2025-11-12 04:00:00,103112.66,2165.62446,0.09852791910907985,0.012583819301437399
2025-11-12 08:00:00,105020.83,3543.70691,0.047320257638782975,0.027824824573454296
2025-11-12 12:00:00,102173.51,5192.00313,0.040990394035102164,0.03144661082599255
2025-11-12 16:00:00,101297.31,4869.26591,0.032411333332044476,0.029827623957148955
2025-11-12 20:00:00,101654.37,2014.98304,0.005589599707793234,0.024815814106318133
2025-11-13 00:00:00,102130.21,3586.47221,-0.053084523185117964,0.02163015880057792
2025-11-13 04:00:00,103475.66,4325.82278,-0.0834160369613439,0.016255754821693155
2025-11-13 08:00:00,102936.5,3138.63943,-0.08249973156406218,0.008541549085904793
2025-11-13 12:00:00,101382.64,6264.43277,-0.03540810094886559,0.0005131202828598663
2025-11-13 16:00:00,98682.14,12921.08077,-0.0665734263998143,0.004942962914534978
2025-11-13 20:00:00,99692.02,5962.05975,-0.12421364151557696,0.015313418132637743
2025-11-14 00:00:00,99139.38,5839.81569,-0.17174633706142406,0.02730968629934938
2025-11-14 04:00:00,97151.98,11116.73192,-0.2499828292539786,0.043438285035291235
2025-11-14 08:00:00,96167.44,5255.60132,-0.3656108695230879,0.0667813928361895
2025-11-14 12:00:00,96796.14,14312.72078,-0.4364396555919201,0.08579582937762245
2025-11-14 16:00:00,95778.29,5605.64502,-0.45660089411537186,0.09587659856989084
2025-11-14 20:00:00,94594.0,5157.63008,-0.5349142812520392,0.10267697507550111
2025-11-15 00:00:00,96417.12,4376.79077,-0.5830565602164893,0.10056606268188006
2025-11-15 04:00:00,96333.86,2543.94362,-0.5695396354511432,0.0898206965373195
2025-11-15 08:00:00,95696.87,2336.22638,-0.5406427003397817,0.0739298706978444
2025-11-15 12:00:00,96260.0,1987.28578,-0.4815885752046997,0.05184176796354911
2025-11-15 16:00:00,96012.01,1880.65231,-0.43327302941494267,0.025724637864606215
2025-11-15 20:00:00,95596.24,1985.99505,-0.4447612947567722,0.003735472779277438
2025-11-16 00:00:00,95825.02,1896.67006,-0.4899639704880211,-0.007835560139035302
2025-11-16 04:00:00,96099.99,1279.33932,-0.5201003682701372,-0.01132153864657548
2025-11-16 08:00:00,95627.13,2585.38054,-0.5102484649946684,-0.010601026081745568
2025-11-16 12:00:00,94573.46,2546.31874,-0.5188932433712748,-0.008001604571534593
2025-11-16 16:00:00,94020.0,9045.25375,-0.5689232746216395,0.0004733228104925047
2025-11-16 20:00:00,94261.44,6536.44269,-0.6631183586787516,0.016051317583005598
2025-11-17 00:00:00,95496.77,4124.53725,-0.7613328296449674,0.031086691067071237
2025-11-17 04:00:00,95653.77,3839.84656,-0.8338684622554619,0.044205418551289344
2025-11-17 08:00:00,95565.38,3415.65942,-0.8351658708634958,0.04966348279009625
2025-11-17 12:00:00,93959.67,8085.63652,-0.7691957501125378,0.0465075200282693
2025-11-17 16:00:00,91678.93,11700.57582,-0.7427492350948773,0.0437912318224869
2025-11-17 20:00:00,92215.14,8052.34249,-0.7007941143559941,0.03873376036016729
2025-11-18 00:00:00,90842.72,10647.23561,-0.6858709321455752,0.036480421823887554
2025-11-18 04:00:00,90512.1,9028.06735,-0.7289513600043608,0.04145101505872939
2025-11-18 08:00:00,91517.82,5777.46408,-0.8128644867574129,0.053514630521111495
2025-11-18 12:00:00,92910.1,7097.51563,-0.877854007699729,0.06738238334807822
2025-11-18 16:00:00,93195.61,4917.36921,-0.8977068392011436,0.07949537425462161
2025-11-18 20:00:00,92960.83,2367.49581,-0.8674365838475835,0.08576703680629372
2025-11-19 00:00:00,91874.52,3065.15376,-0.8205629292535005,0.09004666567542363
2025-11-19 04:00:00,91863.64,5635.23952,-0.7238745888434004,0.09142252211209356
2025-11-19 08:00:00,91410.22,2540.86239,-0.5747006870980291,0.08478972175385502
2025-11-19 12:00:00,89951.7,6014.09197,-0.4162596518913445,0.07228070618703214
2025-11-19 16:00:00,88884.56,8787.19485,-0.29890768843129606,0.0673666249655634
2025-11-19 20:00:00,91554.96,6244.09511,-0.16600829286092764,0.05760943690040779
2025-11-20 00:00:00,92440.32,3929.05974,-0.011671626101464525,0.03932921414263671
2025-11-20 04:00:00,92320.18,3791.89,0.18676692275706605,0.016750711322040784
2025-11-20 08:00:00,91934.0,3200.83736,0.3909939076114528,-0.015200393129858714
2025-11-20 12:00:00,89869.88,6162.85424,0.5756264075183853,-0.04744779092802587
2025-11-20 16:00:00,86921.28,17595.68288,0.6151323482751896,-0.06679639407777782
2025-11-20 20:00:00,86637.23,5052.86651,0.5841323982072092,-0.0697715400393566
2025-11-21 00:00:00,85821.34,6428.51913,0.48265702720476866,-0.06226031483523198
2025-11-21 04:00:00,84049.39,14205.49105,0.35002022323378684,-0.04437767154285782
2025-11-21 08:00:00,82309.66,16184.92659,0.20596064206902032,-0.015446852793121302
2025-11-21 12:00:00,82932.47,23041.35364,0.04119615770229686,0.016112706824434164
2025-11-21 16:00:00,84209.3,8107.54282,-0.098664487649581,0.04443441372926793
2025-11-21 20:00:00,85129.43,4288.29356,-0.14451888833371546,0.061582748986586805
2025-11-22 00:00:00,84440.47,2923.21557,-0.10971883412607547,0.06645934783969193
2025-11-22 04:00:00,84580.06,2218.31844,-0.012493748671576805,0.05478092980679671
2025-11-22 08:00:00,84098.94,3342.45829,0.1150525246226234,0.03357151285609636
2025-11-22 12:00:00,84284.01,2668.44444,0.25423053975956245,0.0068001005733523134
2025-11-22 16:00:00,84609.76,1351.08151,0.3924795902945873,-0.022345317041914142
2025-11-22 20:00:00,84739.74,1690.41438,0.49236522344926786,-0.047211803012910336
2025-11-23 00:00:00,86308.54,4004.15131,0.5872380089443301,-0.07091104559750439
2025-11-23 04:00:00,85782.19,2913.01357,0.666297148792744,-0.08706558834784095
2025-11-23 08:00:00,86331.28,2087.40357,0.7316734543485985,-0.0958800507862898
2025-11-23 12:00:00,87087.44,3471.36676,0.7977883974887496,-0.09979997456908929
2025-11-23 16:00:00,87325.01,3711.9574,0.8714400369390081,-0.1019729180295198
2025-11-23 20:00:00,86830.0,3546.57157,0.9307595892562371,-0.10009618786547181
2025-11-24 00:00:00,87460.02,4318.16094,1.0508786200617692,-0.09852590835453856
2025-11-24 04:00:00,87050.39,3276.3396,1.2099104244009793,-0.10372068407281099
2025-11-24 08:00:00,86264.72,3484.50939,1.3057234295153826,-0.1146701564898851
2025-11-24 12:00:00,86616.44,4635.50962,1.3270642121269562,-0.12242197219764128
2025-11-24 16:00:00,88327.29,6003.91247,1.3455782342183469,-0.13231928851967822
2025-11-24 20:00:00,88300.01,2944.69593,1.3588586849588467,-0.145171348604755
2025-11-25 00:00:00,87822.12,2506.39849,1.357736547719111,-0.15767554424080066
2025-11-25 04:00:00,87384.81,3032.60485,1.3153668557616438,-0.16592374279801614
2025-11-25 08:00:00,87361.71,3402.11161,1.2303411764272942,-0.16874063802516204
2025-11-25 12:00:00,86988.94,4897.6285,1.0907935181131974,-0.16262836077181575
2025-11-25 16:00:00,86882.85,3228.35208,0.9116375042592056,-0.14367906952699894
2025-11-25 20:00:00,87369.96,2499.94557,0.7327565450572121,-0.11835664801968238
2025-11-26 00:00:00,87119.92,2235.2732,0.5488938880377114,-0.08653935819247316
2025-11-26 04:00:00,87935.05,1828.65169,0.41369703077885245,-0.059997868400419985
2025-11-26 08:00:00,87095.79,2199.53135,0.3029801556449276,-0.03645741986701151
2025-11-26 12:00:00,86978.0,4198.26229,0.16911355328296598,-0.00913202570259597
2025-11-26 16:00:00,89957.36,7510.43418,0.0950247318367659,0.006908614626972065
2025-11-26 20:00:00,90484.02,3703.66968,0.07614351581091237,0.012951814203000372
2025-11-27 00:00:00,91091.68,5743.81731,0.11460366988423067,0.009682600047756396
2025-11-27 04:00:00,91408.34,2443.78349,0.2108131152215675,-0.0012941024922049071
2025-11-27 08:00:00,91371.88,2353.99141,0.326336366743711,-0.0196422682768998
2025-11-27 12:00:00,90958.3,2921.51001,0.41321140862268463,-0.03811340653409512
2025-11-27 16:00:00,91528.21,2279.61546,0.4654249377900183,-0.05519108197894845
2025-11-27 20:00:00,91333.95,1090.79164,0.48563842476138064,-0.06490811154878148
2025-11-28 00:00:00,91208.85,1930.05393,0.45680152193024615,-0.06889284623860548
2025-11-28 04:00:00,90910.87,1873.92377,0.3861125427018761,-0.0614257167895505
2025-11-28 08:00:00,91437.64,3175.31997,0.28163104628299274,-0.04614666977834417
2025-11-28 12:00:00,92362.49,5046.613,0.19792748460371276,-0.030058885928740592
2025-11-28 16:00:00,91157.44,5779.19663,0.11496750394835935,-0.012427906151801255
2025-11-28 20:00:00,90890.7,1025.75282,0.044030398418510724,0.005431689629267267
2025-11-29 00:00:00,90680.26,940.81817,-0.03712425299486032,0.020527998963549718
2025-11-29 04:00:00,90567.67,1229.54953,-0.07757021742473584,0.035486777042188625
2025-11-29 08:00:00,90673.19,957.44805,-0.07591257899975885,0.04514631034630501
2025-11-29 12:00:00,91063.5,1148.02698,-0.030216260831823927,0.04598195933046212
2025-11-29 16:00:00,90640.78,2192.51887,0.030992426019936577,0.03999574082154472
2025-11-29 20:00:00,90802.44,961.52131,0.07666732890011967,0.02859219496847723
2025-11-30 00:00:00,90909.35,1115.17062,0.10149197779360396,0.016040124512881976
2025-11-30 04:00:00,90968.16,549.91781,0.1063876122259725,0.005384317166214597
2025-11-30 08:00:00,91048.78,2515.69204,0.10574427924340697,-0.0009435395490002274
2025-11-30 12:00:00,91435.31,2629.14986,0.0728215128512959,-0.00674106416428602
2025-11-30 16:00:00,91460.79,1049.01646,0.028793271504869565,-0.010538180937487311
2025-11-30 20:00:00,90360.0,1828.79496,0.03058376847663612,-0.014918800047269424
2025-12-01 00:00:00,86346.13,10249.65966,-0.022761129768179008,-0.010470775331534253
2025-12-01 04:00:00,86550.3,4937.16707,-0.12645109243135125,-0.0010094880995093064
2025-12-01 08:00:00,86149.15,3005.76787,-0.23600850500503395,0.012250467165442508
2025-12-01 12:00:00,84677.87,8124.37241,-0.36481513641877134,0.030976902754877966
2025-12-01 16:00:00,85024.5,4598.10295,-0.5415350999677464,0.05086162295266519
2025-12-01 20:00:00,86286.01,3593.94231,-0.7168897873257397,0.07025043481101928
2025-12-02 00:00:00,86976.99,3245.81604,-0.8506643540790892,0.08557916857863779
2025-12-02 04:00:00,87012.65,1733.23534,-0.9551696357445261,0.09495783688618264
2025-12-02 08:00:00,87368.92,3361.03567,-1.0636868182888148,0.10394384408102875
2025-12-02 12:00:00,90850.01,9300.50019,-1.0971845145939187,0.10466101811322703
2025-12-02 16:00:00,91903.39,6152.68006,-1.0449994882715297,0.09427341982262671
2025-12-02 20:00:00,91277.88,4416.96002,-0.9646028469835727,0.07920318633588985
2025-12-03 00:00:00,92628.91,4425.07634,-0.8416898452874695,0.06030053504477961
2025-12-03 04:00:00,92999.99,4546.45939,-0.6769911022510882,0.03969319779362945
2025-12-03 08:00:00,93005.68,2770.10259,-0.48637200491364246,0.01810123685761006
2025-12-03 12:00:00,92373.3,6523.23972,-0.32635150541371183,1.8733994952002675e-06
2025-12-03 16:00:00,93024.99,3624.68485,-0.226109645370534,-0.01419527665160153
2025-12-03 20:00:00,93429.95,3822.96296,-0.18528901807970335,-0.021999822512048156
2025-12-04 00:00:00,93543.04,3844.7002,-0.20547666506526677,-0.022833043274910397
2025-12-04 04:00:00,93397.67,3070.50786,-0.2562445781995141,-0.016034006538929668
2025-12-04 08:00:00,92948.31,1917.02375,-0.31183232058413435,-0.002589031845973311
2025-12-04 12:00:00,92971.49,4296.15789,-0.37106194860009706,0.008901074163216838
2025-12-04 16:00:00,91975.44,4860.7112,-0.4261384546083199,0.022584294080730594
2025-12-04 20:00:00,92078.06,1814.83969,-0.46927986388217036,0.03484162823065806
2025-12-05 00:00:00,92142.75,1751.29187,-0.5183133776637644,0.04411964247919764
2025-12-05 04:00:00,92258.65,1387.19156,-0.5743592402305543,0.04974309482469985
2025-12-05 08:00:00,91351.43,2431.69816,-0.6428161602385143,0.05615237237660797
2025-12-05 12:00:00,90459.35,5344.16253,-0.723700723181589,0.06620382388519674
2025-12-05 16:00:00,89629.26,6507.53794,-0.8044685263564901,0.0825244090377184
2025-12-05 20:00:00,89330.04,2371.09012,-0.8968496784325853,0.10381229083409782
2025-12-06 00:00:00,89688.35,1531.03301,-0.9589750119454796,0.1264359753400598
2025-12-06 04:00:00,89597.13,769.5235,-0.9457403125707563,0.1473376737708787
2025-12-06 08:00:00,89631.28,1504.70502,-0.8331552764413022,0.16057427366479937
2025-12-06 12:00:00,89758.77,2052.08066,-0.689568912063241,0.15931177029534305
2025-12-06 16:00:00,89405.64,1483.59614,-0.5282981922858132,0.14621184638673224
2025-12-06 20:00:00,89236.79,1068.56183,-0.3827231667383645,0.12503562328093765
2025-12-07 00:00:00,89722.37,712.48717,-0.2531957498727262,0.09597052681364582
2025-12-07 04:00:00,89379.72,739.06202,-0.13929173431708478,0.06663874411601571
2025-12-07 08:00:00,89149.18,786.60016,-0.03558902701870407,0.04280935083914118
2025-12-07 12:00:00,89554.52,3916.92116,-0.006125553305145469,0.024052067386423272
2025-12-07 16:00:00,91425.52,3838.31073,0.05186822885613367,0.0023332547534066148
2025-12-07 20:00:00,90395.31,3027.73061,0.10092377895906895,-0.013278769973540647
2025-12-08 00:00:00,91068.29,2453.60415,0.17753193897686104,-0.02521241437475738
2025-12-08 04:00:00,91565.46,1592.48822,0.2558983992484704,-0.03775973231052099
2025-12-08 08:00:00,91968.29,1953.05465,0.3638947803454083,-0.055874783684205565
2025-12-08 12:00:00,89961.37,5223.15445,0.3931076721617438,-0.06623343182140123
2025-12-08 16:00:00,90124.48,2589.84253,0.368664121914048,-0.06514550630981203
2025-12-08 20:00:00,90634.34,1981.49487,0.317661646670706,-0.05800376796682499
2025-12-09 00:00:00,90405.01,2355.41188,0.2589030770423038,-0.04506180507186447
2025-12-09 04:00:00,90496.8,1867.61874,0.2079543120645515,-0.031066948260219385
2025-12-09 08:00:00,90384.55,1562.48442,0.11099371102152708,-0.011719189411630332
2025-12-09 12:00:00,92707.51,4917.67396,0.054648312226972216,0.0034633968744308408
2025-12-09 16:00:00,93800.83,7304.45224,0.08514753697583888,0.002140983837654903
2025-12-09 20:00:00,92678.8,3232.7889,0.18013937293641755,-0.0059418959805252886
2025-12-10 00:00:00,92410.62,1996.9993,0.28592234949456763,-0.018661714335370644
2025-12-10 04:00:00,92782.91,1363.84988,0.40736791687241264,-0.0364983415847685
2025-12-10 08:00:00,92120.45,2623.05995,0.5013478323322053,-0.05154218689059914
