信号时间,信号类型,方向,信号价,张力,加速度,量能比率,价格vsEMA%,V7.0.5过滤结果,过滤原因,开仓价,平仓价,持仓周期,盈亏%,是否盈利
2025-10-26 04:00:00,BULLISH_SINGULARITY,long,111723.98,-0.4856211271711869,0.1032422698869818,0.3272045784490843,0.8617189637715246,通过,通过V7.0.5,111723.98,115554.6,6.0,3.4286462046912494,是
2025-10-27 04:00:00,BEARISH_SINGULARITY,short,115554.6,0.5635786734067567,-0.0261097873077355,2.5116524763777908,2.7953354212535064,通过,通过V7.0.5,115554.6,106536.39,21.0,7.8042847277391,是
2025-10-27 08:00:00,BEARISH_SINGULARITY,short,115362.02,0.6471977151611932,-0.0574967000869222,1.6168692007404466,2.3681947387800344,通过,通过V7.0.5,115362.02,106536.39,20.0,7.650377481254232,是
2025-10-27 12:00:00,BEARISH_SINGULARITY,short,114969.68,0.6960858661834098,-0.078207018595902,1.8888132966414477,1.8241513003147285,通过,通过V7.0.5,114969.68,106536.39,19.0,7.335229601404469,是
2025-10-27 16:00:00,BEARISH_SINGULARITY,short,114942.64,0.7068940261194882,-0.094977830561045,0.9437499183136332,1.6259674346345339,通过,通过V7.0.5,114942.64,106536.39,18.0,7.313430420599352,是
2025-10-27 20:00:00,BEARISH_SINGULARITY,short,114107.65,0.6744007146266308,-0.1010926654869251,1.003641973378769,0.8024923886922951,通过,通过V7.0.5,114107.65,106536.39,17.0,6.63519054156316,是
2025-10-28 00:00:00,BEARISH_SINGULARITY,short,113908.24,0.5454039269054655,-0.099998408053635,0.9648749571734409,0.5663452714793538,通过,通过V7.0.5,113908.24,106536.39,16.0,6.471744274163138,是
2025-10-28 04:00:00,BEARISH_SINGULARITY,short,114188.37,0.3513465707660994,-0.0867750380629698,0.9589838377304196,0.7356022321412874,通过,通过V7.0.5,114188.37,106536.39,15.0,6.701190322622169,是
2025-10-29 00:00:00,BULLISH_SINGULARITY,long,112523.49,-0.5317131044882326,0.0476636930820534,0.7824450007836176,-0.7878362826509133,通过,通过V7.0.5,112523.49,113577.9,1.0,0.9370576756906392,是
2025-10-29 04:00:00,BULLISH_SINGULARITY,long,113577.9,-0.6187223732627701,0.067123571002485,0.7468266972334671,0.1283131116713864,通过,通过V7.0.5,113577.9,113132.36,1.0,-0.39227701868056514,否
2025-10-29 08:00:00,BULLISH_SINGULARITY,long,113132.36,-0.6545116681169261,0.0772091040541701,0.71045731656746,-0.23934017619380274,通过,通过V7.0.5,113132.36,111509.74,1.0,-1.4342669064801576,否
2025-10-29 20:00:00,BULLISH_SINGULARITY,long,110021.29,-0.7488821773457242,0.0861511200160883,0.8362479646610524,-2.37323599002445,通过,通过V7.0.5,110021.29,111366.72,2.0,1.2228814986626748,是
2025-10-30 00:00:00,BULLISH_SINGULARITY,long,110751.47,-0.813600360585873,0.0902694459546554,0.7284757617128346,-1.563568413331913,通过,通过V7.0.5,110751.47,111366.72,1.0,0.5555231005060249,是
2025-10-30 08:00:00,BULLISH_SINGULARITY,long,109717.29,-0.8991081571405254,0.081567501423564,0.8911687385598726,-2.165708622877658,通过,通过V7.0.5,109717.29,111196.99,18.0,1.348647966058961,是
2025-10-30 20:00:00,BULLISH_SINGULARITY,long,108322.88,-1.3100644967334554,0.1146984020971043,0.9489162882590424,-2.3703449777881893,通过,通过V7.0.5,108322.88,111196.99,15.0,2.6532806365561923,是
2025-10-31 08:00:00,BULLISH_SINGULARITY,long,110415.61,-1.573483517026893,0.1592333568138066,0.6909683603076989,-0.200683466244956,通过,通过V7.0.5,110415.61,111196.99,12.0,0.7076716779448166,是
2025-10-31 20:00:00,BULLISH_SINGULARITY,long,109608.01,-1.3493742553822017,0.1427948836548183,0.3565324683151745,-0.7497378995306675,通过,通过V7.0.5,109608.01,111196.99,9.0,1.4496933207710008,是
2025-11-01 00:00:00,BULLISH_SINGULARITY,long,110226.37,-1.189347817842085,0.1268904044306391,0.363758529496377,-0.17176548217532017,通过,通过V7.0.5,110226.37,111196.99,8.0,0.8805696858201989,是
2025-11-01 04:00:00,BULLISH_SINGULARITY,long,110071.4,-0.982166168205454,0.1081862089142744,0.3578896858238109,-0.28247507173786585,通过,通过V7.0.5,110071.4,111196.99,7.0,1.0225998760804453,是
2025-11-01 08:00:00,BULLISH_SINGULARITY,long,110137.59,-0.7761346188129552,0.0862976810758562,0.3211719998604731,-0.20136236458810083,通过,通过V7.0.5,110137.59,111196.99,6.0,0.9618877623888528,是
2025-11-01 12:00:00,BULLISH_SINGULARITY,long,110310.65,-0.5680605599599166,0.0644936202031474,0.4379618913606324,-0.0403070759926184,通过,通过V7.0.5,110310.65,111196.99,5.0,0.803494494865193,是
2025-11-01 16:00:00,BULLISH_SINGULARITY,long,110299.99,-0.3954129938649354,0.0430032462187638,0.361501136733048,-0.045210207698584706,通过,通过V7.0.5,110299.99,111196.99,4.0,0.8132367011094018,是
2025-11-05 04:00:00,BULLISH_SINGULARITY,long,101993.02,-0.5655567054124931,0.0576097980534551,0.8713904498771712,-3.374574099568871,通过,通过V7.0.5,101993.02,106461.45,30.0,4.381113531102415,是
2025-11-05 08:00:00,BULLISH_SINGULARITY,long,102070.61,-0.6183198288935928,0.0663689777538433,0.6521208305330114,-2.9960994177766502,通过,通过V7.0.5,102070.61,106461.45,29.0,4.3017671786227165,是
2025-11-05 20:00:00,BULLISH_SINGULARITY,long,103885.16,-0.4588140887374688,0.0529772121474642,0.4646376668442248,-0.9433760697332415,通过,通过V7.0.5,103885.16,106461.45,26.0,2.47994034951671,是
2025-11-07 04:00:00,BEARISH_SINGULARITY,short,102010.0,0.4377364619830858,-0.0307974567151348,0.5228239330819034,-1.3456810908817765,通过,通过V7.0.5,102010.0,100411.89,1.0,1.5666209195176948,是
2025-11-07 08:00:00,BEARISH_SINGULARITY,short,100411.89,0.4208447950904195,-0.0345147219112082,1.1031211520720758,-2.623088763740093,通过,通过V7.0.5,100411.89,100797.95,1.0,-0.3844763802374377,否
2025-11-07 12:00:00,BEARISH_SINGULARITY,short,100797.95,0.3789886917903661,-0.0281926665565665,1.4355931402027775,-2.038902417210143,通过,通过V7.0.5,100797.95,101662.05,9.0,-0.8572594978370154,否
2025-11-07 16:00:00,BEARISH_SINGULARITY,short,103395.25,0.3643733489927186,-0.0258317958227414,1.1227131983826366,0.43887747677726674,通过,通过V7.0.5,103395.25,101297.31,30.0,2.029048723224715,是
2025-11-07 20:00:00,BEARISH_SINGULARITY,short,103339.08,0.3890507978691494,-0.0298433565337603,0.5048012502792113,0.34758503106400807,通过,通过V7.0.5,103339.08,101297.31,29.0,1.9757965718293642,是
2025-11-08 00:00:00,BEARISH_SINGULARITY,short,102592.76,0.452377796932306,-0.0378224146954587,0.4520034792430314,-0.34133567489657124,通过,通过V7.0.5,102592.76,101297.31,28.0,1.262710935937387,是
2025-11-08 04:00:00,BEARISH_SINGULARITY,short,102352.96,0.5285223698471574,-0.0509137827118385,0.4249808848278083,-0.5198687630953264,通过,通过V7.0.5,102352.96,101297.31,27.0,1.0313819942286073,是
2025-11-08 08:00:00,BEARISH_SINGULARITY,short,101857.1,0.6184230428594395,-0.0644529655402308,0.4229561428328855,-0.9072660862255636,通过,通过V7.0.5,101857.1,101297.31,26.0,0.5495836814517674,是
2025-11-08 12:00:00,BEARISH_SINGULARITY,short,101711.45,0.7116227882368346,-0.0764980335947912,0.7180056095202474,-0.9500110123080148,通过,通过V7.0.5,101711.45,101297.31,25.0,0.40717146397971854,是
2025-11-08 16:00:00,BEARISH_SINGULARITY,short,101989.65,0.78650640133168,-0.0866544092182244,0.5056640581704214,-0.6148129460543353,通过,通过V7.0.5,101989.65,98682.14,30.0,3.242985930435093,是
2025-11-08 20:00:00,BEARISH_SINGULARITY,short,102312.94,0.8500460951394818,-0.095184468094005,0.2358989710044194,-0.27130576528983985,通过,通过V7.0.5,102312.94,98682.14,29.0,3.5487202303051824,是
2025-11-09 00:00:00,BEARISH_SINGULARITY,short,101662.05,0.8892657770131208,-0.0973376407175341,0.5741873713393693,-0.8202005268441683,通过,通过V7.0.5,101662.05,98682.14,28.0,2.931192121347153,是
2025-11-09 04:00:00,BEARISH_SINGULARITY,short,101944.59,0.8976916593417478,-0.094269815572531,0.2996789214006263,-0.49295209381616895,通过,通过V7.0.5,101944.59,97151.98,30.0,4.70119110783613,是
2025-11-09 08:00:00,BEARISH_SINGULARITY,short,102239.41,0.8645597807665872,-0.0841050844294322,0.5101730691411793,-0.1856765755913353,通过,通过V7.0.5,102239.41,96167.44,30.0,5.938972065664308,是
2025-11-09 12:00:00,BEARISH_SINGULARITY,short,103762.17,0.8379705066673881,-0.0716887271255121,1.2793195830384492,1.1756061086734748,通过,通过V7.0.5,103762.17,96167.44,29.0,7.319363116634893,是
2025-11-09 16:00:00,BEARISH_SINGULARITY,short,104805.57,0.8574827502303841,-0.065274647608194,0.7690908382758446,1.980004253006295,通过,通过V7.0.5,104805.57,95778.29,30.0,8.61335900372472,是
2025-11-09 20:00:00,BEARISH_SINGULARITY,short,104722.96,0.8767014928406581,-0.0633856415520846,1.0617095575204112,1.7156012955949076,通过,通过V7.0.5,104722.96,94594.0,30.0,9.672148304440597,是
2025-11-10 00:00:00,BEARISH_SINGULARITY,short,106027.97,0.9348336347931884,-0.0700397387824621,1.8325127151913252,2.6913804356280955,通过,通过V7.0.5,106027.97,94594.0,29.0,10.783918620718666,是
2025-11-10 04:00:00,BEARISH_SINGULARITY,short,106461.45,1.0641097410885472,-0.0858018440413919,0.7671736984164703,2.806596544315936,通过,通过V7.0.5,106461.45,94594.0,28.0,11.147180505243915,是
2025-11-10 08:00:00,BEARISH_SINGULARITY,short,106176.5,1.2352109998388758,-0.1128597140155864,0.6893652031060056,2.2848320238277453,通过,通过V7.0.5,106176.5,94594.0,27.0,10.908722739965999,是
2025-11-10 12:00:00,BEARISH_SINGULARITY,short,105079.99,1.3467653899018257,-0.138200727466469,1.610948873066641,1.110212082270009,通过,通过V7.0.5,105079.99,94594.0,26.0,9.979055003716697,是
2025-11-10 16:00:00,BEARISH_SINGULARITY,short,105817.99,1.407664437392826,-0.1590542430351416,0.8206073555022515,1.6441162334626762,通过,通过V7.0.5,105817.99,94594.0,25.0,10.606882629314736,是
2025-11-10 20:00:00,BEARISH_SINGULARITY,short,106011.13,1.3916534791418875,-0.1715961476673603,0.8701676886267541,1.6525072831229801,通过,通过V7.0.5,106011.13,94594.0,24.0,10.769746535104384,是
2025-11-11 00:00:00,BEARISH_SINGULARITY,short,106456.0,1.3615265738259832,-0.1794638839864605,1.6641939269156418,1.8773609844497454,通过,通过V7.0.5,106456.0,94594.0,23.0,11.142631697602766,是
2025-11-11 04:00:00,BEARISH_SINGULARITY,short,104783.98,1.24074297061142,-0.1717612282339804,1.1116501905944831,0.2507826718053397,通过,通过V7.0.5,104783.98,94594.0,22.0,9.724749909289566,是
2025-11-11 08:00:00,BEARISH_SINGULARITY,short,105311.9,1.1080871458309391,-0.1574571160793507,0.6110541370051449,0.6833846708458835,通过,通过V7.0.5,105311.9,94594.0,21.0,10.177292404751975,是
2025-11-11 12:00:00,BEARISH_SINGULARITY,short,103455.99,0.9220776203725278,-0.1311250382039788,2.687223482891502,-0.9880830255968978,通过,通过V7.0.5,103455.99,94573.46,30.0,8.58580542315626,是
2025-11-11 16:00:00,BEARISH_SINGULARITY,short,103126.39,0.71356061754066,-0.0951870372423481,0.7653258608764207,-1.180845428307992,通过,通过V7.0.5,103126.39,94020.0,30.0,8.83031976587176,是
2025-11-11 20:00:00,BEARISH_SINGULARITY,short,103058.99,0.5000697906683597,-0.0557790445978401,0.8274818654927114,-1.128156079378812,通过,通过V7.0.5,103058.99,94020.0,29.0,8.770695307609753,是
2025-11-14 20:00:00,BULLISH_SINGULARITY,long,94594.0,-0.5349142812520392,0.1026769750755011,0.9443282652090031,-5.129130515566972,通过,通过V7.0.5,94594.0,96417.12,1.0,1.9273104002367967,是
2025-11-15 00:00:00,BULLISH_SINGULARITY,long,96417.12,-0.5830565602164893,0.10056606268188,0.7881659511245503,-2.9957415519349144,通过,通过V7.0.5,96417.12,96333.86,1.0,-0.08635395871604003,否
2025-11-15 04:00:00,BULLISH_SINGULARITY,long,96333.86,-0.5695396354511432,0.0898206965373195,0.4589262660143857,-2.794417689511832,通过,通过V7.0.5,96333.86,96260.0,2.0,-0.07667086110740355,否
2025-11-15 08:00:00,BULLISH_SINGULARITY,long,95696.87,-0.5406427003397817,0.0739298706978444,0.4227347070105922,-3.12003552572119,通过,通过V7.0.5,95696.87,96260.0,1.0,0.5884518480071549,是
2025-11-15 12:00:00,BULLISH_SINGULARITY,long,96260.0,-0.4815885752046997,0.0518417679635491,0.360175863593099,-2.312708267439658,通过,通过V7.0.5,96260.0,96099.99,4.0,-0.16622688551838224,否
2025-11-15 16:00:00,BULLISH_SINGULARITY,long,96012.01,-0.4332730294149426,0.0257246378646062,0.3460650137606526,-2.325829393678316,通过,通过V7.0.5,96012.01,96099.99,3.0,0.09163436949191094,是
2025-11-16 12:00:00,LOW_OSCILLATION,long,94573.46,-0.5188932433712748,-0.0080016045715345,0.5144444084564758,-2.697275029048208,通过,通过V7.0.5,94573.46,95653.77,4.0,1.1422972153075477,是
2025-11-16 16:00:00,LOW_OSCILLATION,long,94020.0,-0.5689232746216395,0.0004733228104925,1.724554899295272,-2.964816172568695,通过,通过V7.0.5,94020.0,95653.77,3.0,1.7376834716017913,是
2025-11-17 00:00:00,BULLISH_SINGULARITY,long,95496.77,-0.7613328296449674,0.0310866910670712,0.8559347347418327,-1.0734631251294615,通过,通过V7.0.5,95496.77,95653.77,1.0,0.164403466211475,是
2025-11-17 04:00:00,BULLISH_SINGULARITY,long,95653.77,-0.8338684622554619,0.0442054185512893,0.8147971061565912,-0.8247947516868073,通过,通过V7.0.5,95653.77,95565.38,1.0,-0.09240618534951567,否
2025-11-17 08:00:00,BULLISH_SINGULARITY,long,95565.38,-0.8351658708634958,0.0496634827900962,0.743920034867855,-0.8298832133732073,通过,通过V7.0.5,95565.38,93959.67,1.0,-1.6802214358379637,否
2025-11-18 16:00:00,BULLISH_SINGULARITY,long,93195.61,-0.8977068392011436,0.0794953742546216,0.9240605538533992,-0.8812743156700605,通过,通过V7.0.5,93195.61,92960.83,1.0,-0.2519217375153174,否
2025-11-18 20:00:00,BULLISH_SINGULARITY,long,92960.83,-0.8674365838475835,0.0857670368062937,0.4433106043970308,-1.02436730457413,通过,通过V7.0.5,92960.83,92440.32,7.0,-0.5599240023997147,否
2025-11-19 00:00:00,BULLISH_SINGULARITY,long,91874.52,-0.8205629292535005,0.0900466656754236,0.5676510278135175,-1.9773606356944227,通过,通过V7.0.5,91874.52,92440.32,6.0,0.6158399521434266,是
2025-11-19 08:00:00,BULLISH_SINGULARITY,long,91410.22,-0.5747006870980291,0.084789721753855,0.4525627588735169,-2.074287650078936,通过,通过V7.0.5,91410.22,92440.32,4.0,1.1268980645709046,是
2025-11-20 12:00:00,BEARISH_SINGULARITY,short,89869.88,0.5756264075183853,-0.0474477909280258,1.0232145861052302,-2.527697090165747,通过,通过V7.0.5,89869.88,82309.66,5.0,8.412406915420384,是
2025-11-22 16:00:00,BEARISH_SINGULARITY,short,84609.76,0.3924795902945873,-0.0223453170419141,0.1856669033538673,-2.2734327767285176,通过,通过V7.0.5,84609.76,84739.74,1.0,-0.1536229390084672,否
2025-11-22 20:00:00,BEARISH_SINGULARITY,short,84739.74,0.4923652234492678,-0.0472118030129103,0.2394108111931307,-1.9249757522971196,通过,通过V7.0.5,84739.74,85782.19,2.0,-1.2301784263203983,否
2025-11-23 00:00:00,BEARISH_SINGULARITY,short,86308.54,0.5872380089443301,-0.0709110455975043,0.586983418150157,-0.09889856213391773,通过,通过V7.0.5,86308.54,85782.19,1.0,0.6098469514140679,是
2025-11-23 04:00:00,BEARISH_SINGULARITY,short,85782.19,0.666297148792744,-0.0870655883478409,0.4377166771934445,-0.641132645426209,通过,通过V7.0.5,85782.19,86264.72,7.0,-0.5625060400066714,否
2025-11-23 08:00:00,BEARISH_SINGULARITY,short,86331.28,0.7316734543485985,-0.0958800507862898,0.3180593185749097,-0.004649248813802839,通过,通过V7.0.5,86331.28,86264.72,6.0,0.07709835878721788,是
2025-11-23 12:00:00,BEARISH_SINGULARITY,short,87087.44,0.7977883974887496,-0.0997999745690892,0.5302296527157068,0.787567760984613,通过,通过V7.0.5,87087.44,86264.72,5.0,0.9447056889030164,是
2025-11-23 16:00:00,BEARISH_SINGULARITY,short,87325.01,0.8714400369390081,-0.1019729180295198,0.5647737687815152,0.9603476820197401,通过,通过V7.0.5,87325.01,86264.72,4.0,1.214188237711045,是
2025-11-23 20:00:00,BEARISH_SINGULARITY,short,86830.0,0.9307595892562373,-0.1000961878654718,0.5505684973105135,0.35095817232700965,通过,通过V7.0.5,86830.0,86264.72,3.0,0.6510192329839903,是
2025-11-24 00:00:00,BEARISH_SINGULARITY,short,87460.02,1.0508786200617692,-0.0985259083545385,0.7473740379865549,0.9753111968722035,通过,通过V7.0.5,87460.02,86264.72,2.0,1.3666815992038452,是
2025-11-24 04:00:00,BEARISH_SINGULARITY,short,87050.39,1.2099104244009793,-0.1037206840728109,0.5759127615593909,0.454317485150547,通过,通过V7.0.5,87050.39,86264.72,1.0,0.9025462148992075,是
2025-11-24 08:00:00,BEARISH_SINGULARITY,short,86264.72,1.3057234295153826,-0.1146701564898851,0.6287741123801397,-0.4094265646055206,通过,通过V7.0.5,86264.72,86616.44,1.0,-0.40772171984097455,否
2025-11-24 12:00:00,BEARISH_SINGULARITY,short,86616.44,1.3270642121269562,-0.1224219721976412,0.9155202904784084,-0.0030528264821203057,通过,通过V7.0.5,86616.44,86882.85,7.0,-0.3075744050436655,否
2025-11-24 16:00:00,BEARISH_SINGULARITY,short,88327.29,1.3455782342183469,-0.1323192885196782,1.3183240146413455,1.7809263454650357,通过,通过V7.0.5,88327.29,86882.85,6.0,1.6353269753889061,是
2025-11-24 20:00:00,BEARISH_SINGULARITY,short,88300.01,1.3588586849588469,-0.145171348604755,0.8296394971472524,1.580239997718784,通过,通过V7.0.5,88300.01,86882.85,5.0,1.6049375305846387,是
2025-11-25 00:00:00,BEARISH_SINGULARITY,short,87822.12,1.357736547719111,-0.1576755442408006,0.7666442905798085,0.9314211791374195,通过,通过V7.0.5,87822.12,86882.85,4.0,1.069514149738118,是
2025-11-25 04:00:00,BEARISH_SINGULARITY,short,87384.81,1.3153668557616438,-0.1659237427980161,0.9457601363491656,0.38783377341520825,通过,通过V7.0.5,87384.81,86882.85,3.0,0.5744247770293165,是
2025-11-25 08:00:00,BEARISH_SINGULARITY,short,87361.71,1.2303411764272942,-0.168740638025162,1.053131692561778,0.3267748237750891,通过,通过V7.0.5,87361.71,86882.85,2.0,0.5481348751071843,是
2025-11-25 12:00:00,BEARISH_SINGULARITY,short,86988.94,1.0907935181131974,-0.1626283607718157,1.4557053445062424,-0.09167638103429043,通过,通过V7.0.5,86988.94,86882.85,1.0,0.12195803282577822,是
2025-11-25 16:00:00,BEARISH_SINGULARITY,short,86882.85,0.9116375042592056,-0.1436790695269989,0.9611819749803724,-0.19322641428521217,通过,通过V7.0.5,86882.85,86978.0,5.0,-0.10951528408655352,否
2025-11-25 20:00:00,BEARISH_SINGULARITY,short,87369.96,0.7327565450572121,-0.1183566480196823,0.7461841484748045,0.33133646349251694,通过,通过V7.0.5,87369.96,86978.0,4.0,0.4486210134467343,是
2025-11-26 00:00:00,BEARISH_SINGULARITY,short,87119.92,0.5488938880377114,-0.0865393581924731,0.6584954006199814,0.03999142252643399,通过,通过V7.0.5,87119.92,86346.13,30.0,0.8881895208351818,是
2025-11-26 04:00:00,BEARISH_SINGULARITY,short,87935.05,0.4136970307788524,-0.0599978684004199,0.5376129497774514,0.8822338474226581,通过,通过V7.0.5,87935.05,86346.13,29.0,1.8069245426027485,是
2025-11-27 12:00:00,BEARISH_SINGULARITY,short,90958.3,0.4132114086226846,-0.0381134065340951,0.8140791561480606,2.364775720011847,通过,通过V7.0.5,90958.3,84677.87,24.0,6.904735466691887,是
2025-11-27 16:00:00,BEARISH_SINGULARITY,short,91528.21,0.4654249377900183,-0.0551910819789484,0.6460606991854743,2.712089208022792,通过,通过V7.0.5,91528.21,84677.87,23.0,7.484402896112587,是
2025-11-27 20:00:00,BEARISH_SINGULARITY,short,91333.95,0.4856384247613806,-0.0649081115487814,0.3254880852804345,2.2512124974372876,通过,通过V7.0.5,91333.95,84677.87,22.0,7.287629627318212,是
2025-11-28 00:00:00,BEARISH_SINGULARITY,short,91208.85,0.4568015219302461,-0.0688928462386054,0.6131912659024863,1.9062635749739758,通过,通过V7.0.5,91208.85,84677.87,21.0,7.160467432710763,是
2025-11-28 04:00:00,BEARISH_SINGULARITY,short,90910.87,0.3861125427018761,-0.0614257167895505,0.6056603605363127,1.4213638195465412,通过,通过V7.0.5,90910.87,84677.87,20.0,6.856165824834809,是
2025-12-02 04:00:00,BULLISH_SINGULARITY,long,87012.65,-0.955169635744526,0.0949578368861826,0.6123891049634337,-1.3686312615514897,通过,通过V7.0.5,87012.65,93543.04,11.0,7.50510414290336,是
2025-12-04 20:00:00,BULLISH_SINGULARITY,long,92078.06,-0.4692798638821703,0.034841628230658,0.4430829164879887,0.4686056059987062,通过,通过V7.0.5,92078.06,93800.83,29.0,1.870988593808345,是
2025-12-05 00:00:00,BULLISH_SINGULARITY,long,92142.75,-0.5183133776637644,0.0441196424791976,0.4429617224785224,0.48758858086814727,通过,通过V7.0.5,92142.75,93800.83,28.0,1.7994687590722023,是
2025-12-05 04:00:00,BULLISH_SINGULARITY,long,92258.65,-0.5743592402305543,0.0497430948246998,0.360941485003295,0.555185573726405,通过,通过V7.0.5,92258.65,93800.83,27.0,1.6715830981702071,是
2025-12-05 08:00:00,BULLISH_SINGULARITY,long,91351.43,-0.6428161602385143,0.0561523723766079,0.6394909372893519,-0.3924830588454186,通过,通过V7.0.5,91351.43,93800.83,26.0,2.6812935495372203,是
2025-12-05 20:00:00,BULLISH_SINGULARITY,long,89330.04,-0.8968496784325853,0.1038122908340978,0.6249654478211264,-2.058519245389641,通过,通过V7.0.5,89330.04,93800.83,23.0,5.004800176961758,是
2025-12-06 00:00:00,BULLISH_SINGULARITY,long,89688.35,-0.9589750119454796,0.1264359753400598,0.4297188305972293,-1.509427489145872,通过,通过V7.0.5,89688.35,93800.83,22.0,4.585300097504297,是
2025-12-06 04:00:00,BULLISH_SINGULARITY,long,89597.13,-0.9457403125707564,0.1473376737708787,0.2276360169884248,-1.4585406636840468,通过,通过V7.0.5,89597.13,93800.83,21.0,4.691779747855759,是
2025-12-06 08:00:00,BULLISH_SINGULARITY,long,89631.28,-0.8331552764413022,0.1605742736647993,0.4652075344940857,-1.287392201289671,通过,通过V7.0.5,89631.28,93800.83,20.0,4.651891616408918,是
2025-12-06 12:00:00,BULLISH_SINGULARITY,long,89758.77,-0.689568912063241,0.159311770295343,0.6598834548719814,-1.0388832435211786,通过,通过V7.0.5,89758.77,93800.83,19.0,4.503247983456098,是
2025-12-06 16:00:00,BULLISH_SINGULARITY,long,89405.64,-0.5282981922858132,0.1462118463867322,0.4871537888881085,-1.2939565841761655,通过,通过V7.0.5,89405.64,93800.83,18.0,4.916009772985241,是
2025-12-06 20:00:00,BULLISH_SINGULARITY,long,89236.79,-0.3827231667383645,0.1250356232809376,0.3853863236490551,-1.3412744727716082,通过,通过V7.0.5,89236.79,93800.83,17.0,5.114527315471577,是
2025-12-08 08:00:00,BEARISH_SINGULARITY,short,91968.29,0.3638947803454083,-0.0558747836842055,0.8590247761442423,1.5148046379852806,通过,通过V7.0.5,91968.29,89872.51,19.0,2.2788071845197937,是
2025-12-08 12:00:00,BEARISH_SINGULARITY,short,89961.37,0.3931076721617438,-0.0662334318214012,2.1186086525653898,-0.634152793606132,通过,通过V7.0.5,89961.37,89872.51,18.0,0.09877573007169699,是
2025-12-08 16:00:00,BEARISH_SINGULARITY,short,90124.48,0.368664121914048,-0.065145506309812,1.0471298542165508,-0.41093182420913305,通过,通过V7.0.5,90124.48,89872.51,17.0,0.27957997649473393,是
2025-12-10 04:00:00,BEARISH_SINGULARITY,short,92782.91,0.4073679168724126,-0.0364983415847685,0.5106519069195881,1.4924126633640178,通过,通过V7.0.5,92782.91,88172.17,28.0,4.969384986955038,是
2025-12-10 08:00:00,BEARISH_SINGULARITY,short,92120.45,0.5013478323322053,-0.0515421868905991,0.948209294011376,0.6941394528479042,通过,通过V7.0.5,92120.45,88172.17,27.0,4.285997300273717,是
