时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%,DXY燃料,开盘价,最高价,最低价,成交量,价格vsEMA%,V7.0.5通过,过滤原因
2025-08-10 12:00:00,118815.0,BEARISH_SINGULARITY,short,0.7,0.7733394173530197,-0.0845191579779157,,0.0,0.1260400013773703,118330.58,119113.94,118232.0,2809.2276,0.29842985504770214,True,
2025-08-10 16:00:00,118663.08,BEARISH_SINGULARITY,short,0.7,0.708409113349101,-0.0804465008533109,,-0.1156993381414857,0.1260400013773703,118815.0,118944.24,118433.8,995.85812,0.15395252292936604,True,
2025-08-10 20:00:00,119294.01,BEARISH_SINGULARITY,short,0.7,0.5927933355073683,-0.0676948429406483,,0.3756751314435776,0.1260400013773703,118663.09,119311.11,118074.99,2674.59294,0.6206858780990581,True,
2025-08-11 00:00:00,121728.99,BEARISH_SINGULARITY,short,0.7,0.5290942215089675,-0.0631242869000843,,2.1885435051540685,-0.4171160897338265,119294.27,122164.07,118972.59,7626.19257,2.413650173610435,True,
2025-08-11 04:00:00,121537.15,BEARISH_SINGULARITY,short,0.7,0.5524573785528275,-0.0636068809081827,,1.8308680559716288,-0.4171160897338265,121729.0,122335.16,121466.08,4279.8879,2.0333887184364077,True,
2025-08-11 08:00:00,120561.54,BEARISH_SINGULARITY,short,0.7,0.5851209594393163,-0.0679277223215729,,0.9160426891455962,-0.4171160897338265,121537.14,121823.0,120286.4,4216.26732,1.0974197807623272,True,
2025-08-11 12:00:00,120314.4,BEARISH_SINGULARITY,short,0.7,0.627769121624933,-0.0761791748621619,,0.6412006767917083,-0.4171160897338265,120561.53,120667.54,119382.91,5236.26223,0.8047182010282521,True,
2025-08-11 16:00:00,119089.3,BEARISH_SINGULARITY,short,0.7,0.6365680809336108,-0.0797075149129932,,-0.3471728611379587,-0.4171160897338265,120314.4,120794.05,118604.17,2812.92272,-0.20065042122015844,True,
2025-08-11 20:00:00,118686.0,BEARISH_SINGULARITY,short,0.7,0.5934326901820595,-0.0757075655210445,,-0.6198499339625857,-0.4171160897338265,119089.3,119172.63,118050.11,2322.80155,-0.4875769009678589,True,
2025-08-12 00:00:00,118857.7,BEARISH_SINGULARITY,short,0.7,0.4994074192284805,-0.0661137783207126,,-0.4309337248698888,0.6214514966931809,118686.0,119275.46,118593.39,1894.63528,-0.3109913754420108,True,
2025-08-12 04:00:00,118986.72,BEARISH_SINGULARITY,short,0.7,0.3773572082111734,-0.0529266795748302,,-0.2921936094781358,0.6214514966931809,118857.7,119158.06,118424.86,3135.38397,-0.18350213876317295,True,
2025-08-15 04:00:00,118956.45,BULLISH_SINGULARITY,long,0.6,-0.8050073129625414,0.0565937635539306,0.48454224137208357,-0.7515611492509465,0.6540682150561441,118968.91,119216.82,118629.58,1732.90691,-0.7337981182225262,True,
2025-08-15 08:00:00,119006.01,BULLISH_SINGULARITY,long,0.6,-1.0091647840364837,0.0885537251670626,0.31932778120091415,-0.6430076521882331,0.6540682150561441,118956.45,119144.5,118600.0,1129.82607,-0.6269081432044408,True,
2025-08-15 16:00:00,116936.27,BULLISH_SINGULARITY,long,0.6,-1.376757060349172,0.1433642834520483,0.6575137533635413,-1.9732886361245263,0.6540682150561441,117275.23,117882.35,116803.99,2393.46089,-1.9602335313034327,True,
2025-08-15 20:00:00,117342.05,BULLISH_SINGULARITY,long,0.6,-1.513084872403328,0.1632384064380758,0.39128202981202537,-1.4798925028743648,0.6540682150561441,116936.28,117761.88,116862.5,1354.69691,-1.4680029452512282,True,
2025-08-16 00:00:00,117429.63,BULLISH_SINGULARITY,long,0.6,-1.5840387941464724,0.176108911628896,0.4156289299700787,-1.2741279984413474,0.6540682150561441,117342.04,117898.99,117231.14,1420.5255,-1.263333977515387,True,
2025-08-16 04:00:00,117596.07,BULLISH_SINGULARITY,long,0.6,-1.597739210402458,0.1789097621829369,0.2755372387399946,-1.0272887606685266,0.6540682150561441,117429.63,117884.0,117278.0,925.25596,-1.0174878383115529,True,
2025-08-16 08:00:00,117378.52,BULLISH_SINGULARITY,long,0.6,-1.5325226654603907,0.1755151490771587,0.3654383861176555,-1.0963749687175304,0.6540682150561441,117596.07,117703.92,117143.98,1206.0413,-1.087503513442548,True,
2025-08-16 12:00:00,117676.7,BULLISH_SINGULARITY,long,0.6,-1.4374721010217852,0.1635529931887775,0.3673355808023187,-0.7652549002216389,0.6540682150561441,117378.52,117825.0,117327.63,1191.50027,-0.7571950543326106,True,
2025-08-16 16:00:00,117672.12,BULLISH_SINGULARITY,long,0.6,-1.326161991272079,0.1456565395102931,0.26167364518654185,-0.6963779763855482,0.6540682150561441,117676.7,117817.65,117629.94,817.42683,-0.6890753804186314,True,
2025-08-16 20:00:00,117380.66,BULLISH_SINGULARITY,long,0.6,-1.2344877743857685,0.1280727628061522,0.29704540479867936,-0.8533604342523813,0.6540682150561441,117672.13,117713.51,117219.34,832.93131,-0.8467578885879345,True,
2025-08-17 00:00:00,117684.95,BULLISH_SINGULARITY,long,0.6,-1.1640025607339624,0.1142946446744759,0.2925120362501962,-0.539851526684168,0.6540682150561441,117380.66,117771.37,117172.21,770.53091,-0.5338555379441614,True,
2025-08-17 04:00:00,118005.98,BULLISH_SINGULARITY,long,0.6,-1.1264345203409452,0.1052398009086852,0.4449574186278404,-0.2430237782148805,0.6540682150561441,117684.96,118230.82,117684.95,1109.68335,-0.23758128513642116,True,
2025-08-17 08:00:00,118308.01,BULLISH_SINGULARITY,long,0.6,-1.06495481173857,0.1015919580896871,0.4251420318760478,0.0111274203158515,0.6540682150561441,118005.98,118484.0,117922.0,1007.67549,0.016064042543603566,True,
2025-08-17 12:00:00,118246.16,BULLISH_SINGULARITY,long,0.6,-0.952193905365367,0.0970763907018761,0.4366703985260341,-0.0372389175209111,0.6540682150561441,118308.0,118575.0,118059.12,974.27271,-0.032774455801494705,True,
2025-08-17 16:00:00,117570.07,BULLISH_SINGULARITY,long,0.6,-0.8338103261085992,0.0906819553341922,0.6241900887979325,-0.5511303292826649,0.6540682150561441,118246.15,118316.01,117321.53,1326.17558,-0.5471095053343855,True,
2025-08-17 20:00:00,117405.01,BULLISH_SINGULARITY,long,0.6,-0.6374081061138063,0.0748424275816486,0.4497598268574821,-0.6253752001750928,0.6540682150561441,117570.07,117995.37,117371.65,710.30388,-0.6217376486772243,True,
2025-08-18 16:00:00,116313.99,BULLISH_SINGULARITY,long,0.6,-0.4129123865390643,0.037024528488003,0.9184571557618518,-0.7226546967004432,-0.4215774802348951,116145.34,116800.0,115818.86,1731.37273,-0.7204330321436591,True,
2025-08-18 20:00:00,116227.05,BULLISH_SINGULARITY,long,0.6,-0.3920330732421517,0.0268309203161449,0.7183657662191708,-0.7215165882439423,-0.4215774802348951,116314.0,116980.0,115980.32,1213.55039,-0.7195049653472761,True,
2025-08-19 08:00:00,115508.71,BULLISH_SINGULARITY,long,0.6,-0.4267629475559527,0.022693250114354,0.8411053239032745,-0.9071606925084572,0.0505836608300068,114978.15,115650.0,114804.0,1471.04277,-0.9056671623643743,True,
2025-08-20 04:00:00,113490.13,BULLISH_SINGULARITY,long,0.6,-0.4450787884818425,0.0466125865894631,0.5920290954909955,-1.5728623922959155,0.0926272133600955,113525.9,113837.93,113432.0,1367.41482,-1.5719531391842265,True,
2025-08-23 00:00:00,115568.77,BEARISH_SINGULARITY,short,0.7,0.482901870937082,-0.0492397506583675,0.9649104102932007,0.8777357746793217,0.8976858148979668,116936.0,117030.0,115458.2,2647.58419,0.8779068720239656,True,
2025-08-23 04:00:00,115799.47,BEARISH_SINGULARITY,short,0.7,0.6333806707152054,-0.0712640491633229,0.8285408455879127,0.9753346352884984,0.8976858148979668,115568.77,116034.53,115551.2,2258.18362,0.9754894283090476,True,
2025-08-23 08:00:00,115310.13,BEARISH_SINGULARITY,short,0.7,0.7778002315429431,-0.0914094309137822,0.49856447921019387,0.4961273259383029,0.8976858148979668,115799.46,115861.8,115223.43,1313.89391,0.4962666393018118,True,
2025-08-23 12:00:00,114812.87,BEARISH_SINGULARITY,short,0.7,0.8863440247877669,-0.1042426033983412,1.1137451002913437,0.0567711348177044,0.8976858148979668,115310.13,115486.97,114560.0,3027.56166,0.05689662167138271,True,
2025-08-23 16:00:00,115133.91,BEARISH_SINGULARITY,short,0.7,0.9730895517152656,-0.1089135252440037,0.41624435825621814,0.3044001407960823,0.8976858148979668,114812.88,115190.74,114684.11,1105.55067,0.30451392102578845,True,
2025-08-23 20:00:00,115438.05,BEARISH_SINGULARITY,short,0.7,1.0531858941557062,-0.1085940280251415,0.3946493228285967,0.5148616765544478,0.8976858148979668,115133.92,115454.12,115001.88,976.58792,0.5149647806521009,True,
2025-08-24 00:00:00,115036.0,BEARISH_SINGULARITY,short,0.7,1.0769821168733722,-0.1038053964306118,0.8169413274942211,0.1490691182850978,0.8976858148979668,115438.06,115666.68,114934.21,1995.92433,0.14916204887081697,True,
2025-08-24 04:00:00,114888.19,BEARISH_SINGULARITY,short,0.7,1.0708524911169692,-0.092549308999744,0.7001554125542437,0.0184453551260356,0.8976858148979668,115036.01,115283.21,114846.14,1715.6873,0.01852932387692988,True,
2025-08-24 08:00:00,114730.22,BEARISH_SINGULARITY,short,0.7,1.0319283983851089,-0.0782288510122637,0.8964646670920398,-0.1077502805264173,0.8976858148979668,114888.19,115060.99,114600.0,2223.47925,-0.10767439605486216,True,
2025-08-24 12:00:00,114400.0,BEARISH_SINGULARITY,short,0.7,1.0151278920587972,-0.0661799694442726,1.051035614462017,-0.3577537447294075,0.8976858148979668,114730.22,114869.41,114350.57,2662.01905,-0.3576852333958062,True,
2025-08-24 16:00:00,112600.0,BEARISH_SINGULARITY,short,0.7,0.9687040681926288,-0.0491240873358002,2.8962509888814183,-1.745366239678218,0.8976858148979668,114400.01,114917.1,110680.0,8322.01988,-1.7453050041600366,True,
2025-08-24 20:00:00,113493.59,BEARISH_SINGULARITY,short,0.7,0.9451727344888068,-0.0382081877909753,1.4380470235102416,-0.8744609282184796,0.8976858148979668,112600.0,113692.97,111632.85,4256.85481,-0.8744049821237218,True,
2025-08-25 00:00:00,112916.84,BEARISH_SINGULARITY,short,0.7,0.9605294073820044,-0.0376898339179111,0.8068319560739156,-1.248577705223139,-0.7580063088126419,113493.59,113667.28,112159.0,2384.9729,-1.2485272120955455,True,
2025-08-25 04:00:00,111511.55,BEARISH_SINGULARITY,short,0.7,0.9901744926572216,-0.0422254379919179,1.3062239963449849,-2.2469164489726587,-0.7580063088126419,112916.84,113059.52,111284.05,4054.02521,-2.2468711196078113,True,
2025-08-25 08:00:00,111214.97,BEARISH_SINGULARITY,short,0.7,0.9795186488538624,-0.0493714037453194,1.2492562543830392,-2.2735794288642497,-0.7580063088126419,111511.56,111850.13,110929.48,4028.25788,-2.273538329644459,True,
2025-08-25 12:00:00,112200.64,BEARISH_SINGULARITY,short,0.7,0.9899554608979894,-0.0661054025473951,1.3624460161588137,-1.2751208926855055,-0.7580063088126419,111214.97,112580.0,110588.0,4593.3206,-1.275083277343192,True,
2025-08-25 16:00:00,110716.13,BEARISH_SINGULARITY,short,0.7,0.9794449860146016,-0.0832975594232998,0.906471958636407,-2.341249425148074,-0.7580063088126419,112200.65,112937.26,110655.01,3109.40411,-2.3412156767741195,True,
2025-08-25 20:00:00,110111.98,BEARISH_SINGULARITY,short,0.7,0.9030361214659274,-0.0960738742872103,2.187672884390929,-2.6075577877986293,-0.7580063088126419,110716.13,111092.54,109274.1,7012.81309,-2.6075272532394065,True,
2025-08-26 00:00:00,109879.56,BEARISH_SINGULARITY,short,0.7,0.7369634222366804,-0.0985524456856689,1.2993817374062875,-2.5520501389214307,0.0264382108244643,110111.98,110111.98,108666.66,4155.39206,-2.5520224224136063,True,
2025-08-26 04:00:00,110303.2,BEARISH_SINGULARITY,short,0.7,0.5345275625055369,-0.0909357766635975,0.5991984065493355,-1.973159426771016,0.0264382108244643,109879.57,110547.31,109765.93,1910.05232,-1.9731341485677483,True,
2025-08-26 20:00:00,111763.22,BULLISH_SINGULARITY,long,0.6,-0.4196000498763127,0.0347914175798994,0.7255420339035564,-0.1403807026210969,0.0264382108244643,111116.03,112371.0,110918.26,2426.69707,-0.1403633541024631,True,
2025-08-27 00:00:00,111418.15,BULLISH_SINGULARITY,long,0.6,-0.4410154337487175,0.0570183355524237,0.6392791728839068,-0.4061386145503981,-0.0765037102724933,111763.22,111825.16,110918.26,2172.27313,-0.40612295335210213,True,
2025-08-27 04:00:00,110725.18,BULLISH_SINGULARITY,long,0.6,-0.3744866570999202,0.0677060100386067,0.5261567965420816,-0.9288010867363452,-0.0765037102724933,111418.15,111737.26,110622.5,1809.80294,-0.9287869776616781,True,
2025-08-27 20:00:00,111262.01,BEARISH_SINGULARITY,short,0.7,0.5315121968672527,-0.050391659494089,0.7481286805715702,-0.4190327491875477,-0.0765037102724933,112080.68,112452.05,110921.79,2603.73903,-0.4190232432912356,True,
2025-08-28 00:00:00,112000.01,BEARISH_SINGULARITY,short,0.7,0.6228681623718062,-0.0849772542968496,0.38527995455796854,0.2184379910521423,0.5477121377377486,111262.01,112042.04,110862.42,1203.77782,0.21844664469153047,True,
2025-08-28 04:00:00,113114.11,BEARISH_SINGULARITY,short,0.7,0.6656782316141232,-0.1159608534360241,0.817583264615477,1.0983246959790205,0.5477121377377486,112000.0,113360.0,111945.07,2481.91862,1.0983325850712489,True,
2025-08-28 08:00:00,112909.18,BEARISH_SINGULARITY,short,0.7,0.6737575505002432,-0.136815789679834,0.47501260804026413,0.8272843110425572,0.5477121377377486,113114.11,113351.51,112826.22,1419.04336,0.8272914234575367,True,
2025-08-28 12:00:00,112678.53,BEARISH_SINGULARITY,short,0.7,0.652081059323314,-0.1495768647783813,1.0509701468803228,0.5618098071604894,0.5477121377377486,112909.18,113485.9,112391.56,3088.9335,0.5618162214638037,True,
2025-08-28 16:00:00,111901.36,BEARISH_SINGULARITY,short,0.7,0.5172077569394516,-0.1454252815639488,0.6411084836338397,-0.1192520539962437,0.5477121377377486,112678.53,113186.56,111901.35,1813.29699,-0.11924628915948293,True,
2025-08-28 20:00:00,112566.9,BEARISH_SINGULARITY,short,0.7,0.3561697536914833,-0.1316469636920373,0.41351997900940585,0.4293819428363782,0.5477121377377486,111901.36,112575.98,111872.06,1097.30715,0.4293871849204796,True,
2025-08-30 08:00:00,108680.01,BULLISH_SINGULARITY,long,0.6,-0.7713245495928104,0.1538493748967691,0.5385779558990268,-1.4059121904988707,-0.3457639667035008,108524.26,108777.43,108400.0,1416.9539,-1.4059100645445342,True,
2025-08-30 12:00:00,108869.98,BULLISH_SINGULARITY,long,0.6,-0.7277703400945494,0.1401944094079916,0.5885642363758226,-1.11740183317743,-0.3457639667035008,108680.01,108926.15,108190.52,1540.53972,-1.1173999017973228,True,
2025-08-30 16:00:00,108828.33,BULLISH_SINGULARITY,long,0.6,-0.6933734792857912,0.1171216925296003,0.26348618721172634,-1.0463602229357367,-0.3457639667035008,108869.98,108900.0,108625.46,677.58629,-1.0463584723150974,True,
2025-08-30 20:00:00,108816.33,BULLISH_SINGULARITY,long,0.6,-0.6499194763126628,0.0935760121256518,0.31773525095792976,-0.9575430473934144,-0.3457639667035008,108828.32,108838.27,108468.77,776.84909,-0.9575414604790123,True,
2025-08-31 00:00:00,109223.84,BULLISH_SINGULARITY,long,0.6,-0.5760261711056902,0.0655039960753078,0.7206988869860957,-0.5310622106991942,-0.3457639667035008,108816.33,109480.02,108801.35,1756.83146,-0.5310607679308984,True,
2025-08-31 04:00:00,108708.26,BULLISH_SINGULARITY,long,0.6,-0.422744464374906,0.0413572439110956,0.4974993314729847,-0.9061639364283008,-0.3457639667035008,109223.84,109231.41,108523.49,1177.25929,-0.9061626347486557,True,
2025-09-01 16:00:00,109217.64,BULLISH_SINGULARITY,long,0.6,-0.4760740318065498,0.023287612135092,0.6667709059605984,0.0768788612337959,,108784.33,109329.65,108391.3,1553.15049,0.0768793980885909,True,
2025-09-02 04:00:00,110233.92,BULLISH_SINGULARITY,long,0.6,-0.3576406308179115,0.0319296818965584,0.9440195664875175,0.8092558500509085,,110322.19,110610.5,110000.0,1952.71608,0.8092562497844566,True,
2025-09-03 04:00:00,111099.88,BEARISH_SINGULARITY,short,0.7,0.397710678091797,-0.0338642574229575,0.6434622572335598,0.9727907018013596,,111054.0,111151.99,110528.71,1539.69973,0.9727909200673257,True,
2025-09-03 08:00:00,111437.77,BEARISH_SINGULARITY,short,0.7,0.4166636808538325,-0.03224186132157,0.63628929280795,1.156577787009389,,111099.87,111708.0,110889.29,1514.83708,1.156577984606703,True,
2025-09-03 12:00:00,112222.74,BEARISH_SINGULARITY,short,0.7,0.4336833685097903,-0.0302216211978624,1.420357788248189,1.688109731974864,,111437.77,112500.0,111031.61,3550.00487,1.6881099113734306,True,
2025-09-03 16:00:00,112193.74,BEARISH_SINGULARITY,short,0.7,0.5228213463087743,-0.0275396173639849,0.7774210970317674,1.5011863936988366,,112222.73,112575.27,111686.24,1957.30873,1.5011865554574395,True,
2025-09-03 20:00:00,111705.71,BEARISH_SINGULARITY,short,0.7,0.6539744280970713,-0.0316288378347989,0.38814924551638824,0.9577804443957648,,112193.74,112250.0,111613.98,948.2535,0.9577805898184905,True,
2025-09-04 00:00:00,111148.97,BEARISH_SINGULARITY,short,0.7,0.8149550890482373,-0.0412074301939662,0.6046358005979585,0.4111339992211268,-0.3485976966180825,111705.72,112180.0,111136.0,1484.75903,0.41113413002503896,True,
2025-09-04 04:00:00,110463.36,BEARISH_SINGULARITY,short,0.7,0.9059228787005932,-0.0523018742665059,0.9153657794991216,-0.1884457700500473,-0.3485976966180825,111148.97,111318.84,110279.68,2293.72804,-0.18844565238699962,True,
2025-09-04 08:00:00,110810.0,BEARISH_SINGULARITY,short,0.7,0.9870372456691516,-0.0662296119138201,0.5195106195374984,0.11287218088573,-0.3485976966180825,110463.36,111154.93,110415.72,1251.00126,0.11287228765146831,True,
2025-09-04 12:00:00,109510.31,BEARISH_SINGULARITY,short,0.7,0.9595783107924732,-0.0707098421747679,1.2658511858862884,-0.961241815925747,-0.3485976966180825,110810.0,111123.99,109329.12,3057.95062,-0.9612417202678799,True,
2025-09-04 16:00:00,109799.99,BEARISH_SINGULARITY,short,0.7,0.85410119092831,-0.0610143945247236,0.8978365284025687,-0.6330867638622139,-0.3485976966180825,109510.32,110218.39,109363.26,2124.63495,-0.6330866769699766,True,
2025-09-04 20:00:00,110730.87,BEARISH_SINGULARITY,short,0.7,0.7003169128914906,-0.046460143218319,0.8463131209436908,0.1893669312733992,-0.3485976966180825,109800.0,111765.31,109755.59,1991.06146,0.18936701052508573,True,
2025-09-05 00:00:00,111311.77,BEARISH_SINGULARITY,short,0.7,0.4716210894862228,-0.0257522419508708,0.7062758632570026,0.646433512856428,0.7188476720878467,110730.87,111482.09,110435.75,1665.5758,0.646433584838426,True,
2025-09-05 20:00:00,110659.99,BEARISH_SINGULARITY,short,0.7,0.6097920520830333,-0.0270096743746095,1.0098942366255668,-0.2832215897663522,0.7188476720878467,111614.54,111700.0,110375.6,2510.84487,-0.28322154667543453,True,
2025-09-06 00:00:00,111082.22,BEARISH_SINGULARITY,short,0.7,0.6998876732829364,-0.0436367636543797,0.3338275052059753,0.0879834864340256,0.7188476720878467,110660.0,111307.7,110552.56,800.18218,0.08798352556255501,True,
2025-09-06 04:00:00,110825.6,BEARISH_SINGULARITY,short,0.7,0.7680319494154517,-0.059430208663915,0.29243294796864916,-0.1296138230555878,0.7188476720878467,111082.23,111082.23,110687.69,687.98406,-0.12961378772573218,True,
2025-09-06 08:00:00,110781.02,BEARISH_SINGULARITY,short,0.7,0.7834969066484352,-0.0756687592709099,0.2739010339112355,-0.1536416975829831,0.7188476720878467,110825.59,110968.0,110675.58,621.90211,-0.1536416656204021,True,
2025-09-06 12:00:00,110384.15,BEARISH_SINGULARITY,short,0.7,0.7301231025153798,-0.0859443872761429,0.3959197004013461,-0.4628650675322376,0.7188476720878467,110781.03,110999.83,110358.11,886.00942,-0.4628650386892261,True,
2025-09-06 16:00:00,110038.41,BEARISH_SINGULARITY,short,0.7,0.5917108993894648,-0.0857561533279768,0.6235897639813041,-0.7013736559302258,0.7188476720878467,110384.16,110402.0,109977.0,1391.66059,-0.7013736298774821,True,
2025-09-06 20:00:00,110187.97,BEARISH_SINGULARITY,short,0.7,0.3697256523198328,-0.0749375642637005,0.293819384925858,-0.5127434711790338,0.7188476720878467,110038.42,110282.82,110034.44,612.56061,-0.5127434475499828,True,
2025-09-07 16:00:00,111259.99,BULLISH_SINGULARITY,long,0.6,-0.5524373245307223,0.0274058909445968,0.4876118254795937,0.336463787349699,0.7188476720878467,111329.99,111371.35,110861.2,940.48526,0.3364638017806783,True,
2025-09-07 20:00:00,111137.34,BULLISH_SINGULARITY,long,0.6,-0.558368483498322,0.0341460379838687,0.47684447132106234,0.2043015855579856,0.7188476720878467,111259.99,111600.0,111001.45,867.49224,0.20430159859459313,True,
