时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%,DXY燃料,开盘价,最高价,最低价,成交量,价格vsEMA%,V7.0.5通过,过滤原因
2025-09-08 00:00:00,111052.11,BULLISH_SINGULARITY,long,0.6,-0.4829804285247015,0.0370007702263392,0.9462725283319072,0.115303347996729,-0.4892648008094987,111137.35,111372.0,110621.78,1701.47085,0.11530335977984917,True,
2025-09-08 04:00:00,111280.39,BULLISH_SINGULARITY,long,0.6,-0.4857472183584772,0.0325742096291457,0.7535990928123307,0.2904316074213888,-0.4892648008094987,111052.11,111609.04,110899.69,1330.12513,0.2904316180976915,True,
2025-09-08 16:00:00,112097.31,BULLISH_SINGULARITY,long,0.6,-0.5504470292120278,0.0343338309090238,0.9442892785149065,0.7198448021069589,-0.4892648008094987,112631.74,112670.06,111978.67,1681.81458,0.7198448100239001,True,
2025-09-08 20:00:00,112065.23,BULLISH_SINGULARITY,long,0.6,-0.5542317892088254,0.0399649473789373,0.836673400334305,0.6247981100586496,-0.4892648008094987,112097.31,112512.71,111896.0,1127.08021,0.6247981172101297,True,
2025-09-12 20:00:00,116029.42,BULLISH_SINGULARITY,long,0.6,-0.5603252051864925,0.0270855472927339,0.8438159030817044,1.510545775020022,-0.2267614449091906,116632.51,116632.51,115752.68,2125.91492,1.5105457756564442,True,
2025-09-13 00:00:00,115957.0,BULLISH_SINGULARITY,long,0.6,-0.6129528151397056,0.0488287180228995,0.892426910246084,1.3075581808454784,-0.2267614449091906,116029.41,116298.78,115576.26,2254.31226,1.3075581814193478,True,
2025-09-13 04:00:00,115778.71,BULLISH_SINGULARITY,long,0.6,-0.6465978818855268,0.0679158472818818,0.4262905693784213,1.04095607714425,-0.2267614449091906,115957.0,115957.01,115657.81,1062.2047,1.040956077661537,True,
2025-09-13 08:00:00,115974.11,BULLISH_SINGULARITY,long,0.6,-0.629643360780302,0.0830258692239649,0.4975662848722725,1.0948405692220853,-0.2267614449091906,115778.72,116166.71,115767.33,1228.90503,1.0948405696898211,True,
2025-09-13 12:00:00,115768.68,BULLISH_SINGULARITY,long,0.6,-0.5286965672850125,0.0938720992511303,0.568754822874369,0.8278289775796952,-0.2267614449091906,115974.11,116060.0,115603.98,1373.33567,0.8278289780013954,True,
2025-09-13 16:00:00,115797.12,BULLISH_SINGULARITY,long,0.6,-0.3960923756474586,0.0973581579198135,0.6722445669006868,0.7707728431078822,-0.2267614449091906,115768.68,115817.37,115127.27,1589.96184,0.7707728434888934,True,
2025-09-18 12:00:00,117583.56,LOW_OSCILLATION,long,0.6,-0.7607988833733069,0.007054367018813,1.0642264629514093,1.0321734160653966,-0.3946251610726672,117063.41,117843.83,116977.59,2416.33194,1.032173416086114,True,
2025-09-18 16:00:00,117450.21,BULLISH_SINGULARITY,long,0.6,-0.8932457374573024,0.0295487700779963,0.8361055147219159,0.8294793318084985,-0.3946251610726672,117583.56,117900.0,117196.33,1828.6235,0.8294793318271914,True,
2025-09-18 20:00:00,117073.53,BULLISH_SINGULARITY,long,0.6,-0.9863690255242752,0.0545538079575373,0.6529802063964203,0.4576834170126261,-0.3946251610726672,117450.21,117657.17,116612.03,1375.21725,0.45768341702947235,True,
2025-09-19 00:00:00,116977.58,BULLISH_SINGULARITY,long,0.6,-0.9899285288805456,0.0790377616187847,0.6380706630574847,0.3394821755709293,0.3133477898420416,117073.53,117459.99,116871.61,1326.38784,0.3394821755861466,True,
2025-09-19 04:00:00,116909.97,BULLISH_SINGULARITY,long,0.6,-0.9537670492615472,0.0913135809952151,0.7289035824244772,0.2546118714673609,0.3133477898420416,116977.58,117100.0,116633.86,1538.09106,0.25461187148111003,True,
2025-09-19 08:00:00,116394.72,BULLISH_SINGULARITY,long,0.6,-0.8556381998726509,0.0967570602956352,0.5842007910564682,-0.1694324125437696,0.3133477898420416,116909.98,117090.36,116300.0,1243.82831,-0.1694324125313845,True,
2025-09-19 16:00:00,115125.12,BULLISH_SINGULARITY,long,0.6,-0.6501879955248384,0.0911574481144616,0.6513305603654788,-1.0880432130502196,0.3133477898420416,115884.03,116136.0,115112.58,1413.65495,-1.088043213040153,True,
2025-09-19 20:00:00,115632.38,BULLISH_SINGULARITY,long,0.6,-0.5802467880938101,0.0857744385991045,0.39052670745935963,-0.5904715355502772,0.3133477898420416,115125.13,115657.28,115100.0,812.25284,-0.5904715355411239,True,
2025-09-20 00:00:00,115445.0,BULLISH_SINGULARITY,long,0.6,-0.5958317618672219,0.0822376835839874,0.3643659414484349,-0.6804723855932961,0.3133477898420416,115632.39,115730.41,115408.47,717.06298,-0.6804723855850274,True,
2025-09-20 04:00:00,115968.56,BULLISH_SINGULARITY,long,0.6,-0.6707447704064823,0.0746480388076519,0.3906684285135758,-0.208180446884632,0.3133477898420416,115445.0,115985.2,115409.08,759.46126,-0.20818044687710954,True,
2025-09-20 08:00:00,115894.06,BULLISH_SINGULARITY,long,0.6,-0.7966076931956015,0.0717596178118271,0.4172236173545329,-0.2464199452344344,0.3133477898420416,115968.56,115968.57,115664.11,793.04586,-0.24641994522762498,True,
2025-09-20 12:00:00,115986.69,BULLISH_SINGULARITY,long,0.6,-0.9102830352200922,0.072832781954379,0.4602568676654739,-0.1508391213033856,0.3133477898420416,115894.05,116121.81,115804.47,836.91424,-0.15083912129721896,True,
2025-09-20 16:00:00,115702.0,BULLISH_SINGULARITY,long,0.6,-1.015880013178614,0.0797150193472613,0.504464070448046,-0.3583479683129673,0.3133477898420416,115986.7,116079.46,115698.08,898.20806,-0.358347968307398,True,
2025-09-20 20:00:00,115685.63,BULLISH_SINGULARITY,long,0.6,-1.0819323204582336,0.0902917940495702,0.40095074126737235,-0.3370942367887557,0.3133477898420416,115702.0,115944.7,115603.42,670.23512,-0.3370942367837081,True,
2025-09-21 00:00:00,115669.41,BULLISH_SINGULARITY,long,0.6,-1.1262067882008593,0.0989525503458196,0.6424170944329632,-0.3177389439150231,0.3133477898420416,115685.63,115732.94,115441.83,919.05922,-0.3177389439104479,True,
2025-09-21 04:00:00,115815.97,BULLISH_SINGULARITY,long,0.6,-1.0574036866519858,0.1076440216851182,0.5966227853286702,-0.1732352308141749,0.3133477898420416,115669.42,115815.98,115487.56,806.9398,-0.17323523081003042,True,
2025-09-21 08:00:00,115603.45,BULLISH_SINGULARITY,long,0.6,-0.9035021869254742,0.1072343627307967,0.6357014781627034,-0.3225805354432762,0.3133477898420416,115815.98,115819.06,115329.03,786.85295,-0.3225805354395367,True,
2025-09-21 12:00:00,115531.61,BULLISH_SINGULARITY,long,0.6,-0.7129643708577235,0.0967452388276653,0.5680222694109844,-0.3480297095835837,0.3133477898420416,115603.45,115747.23,115473.19,671.3204,-0.3480297095801941,True,
2025-09-21 16:00:00,115480.05,BULLISH_SINGULARITY,long,0.6,-0.5045964088949538,0.0794161234200658,0.6718564819010923,-0.3552544408971592,0.3133477898420416,115531.62,115665.52,115209.02,781.11646,-0.35525444089409386,True,
2025-09-21 20:00:00,115232.29,BULLISH_SINGULARITY,long,0.6,-0.3528546309540486,0.0546827682151681,0.510919113441992,-0.5151250010111857,0.3133477898420416,115480.05,115545.43,115188.0,546.23336,-0.5151250010084111,True,
2025-09-25 04:00:00,111766.72,BEARISH_SINGULARITY,short,0.7,0.3510707379084591,-0.0295471339627648,1.1394473566140793,-1.1685439198078695,0.1550379492523906,112546.22,112614.43,111450.42,2930.2095,-1.1685439198074752,True,
2025-09-25 08:00:00,111348.0,BEARISH_SINGULARITY,short,0.7,0.4214387853350161,-0.0380891695500196,0.9035166338853362,-1.394294230365318,0.1550379492523906,111766.73,112246.46,111283.63,2287.76235,-1.3942942303649621,True,
2025-09-25 12:00:00,111580.77,BEARISH_SINGULARITY,short,0.7,0.5070226708389441,-0.0496845122315624,1.9693185870677123,-1.076221234229083,0.1550379492523906,111347.99,111729.52,110629.99,4734.75828,-1.0762212342287514,True,
2025-09-25 16:00:00,109360.0,BEARISH_SINGULARITY,short,0.7,0.5323354265241772,-0.054402660995467,2.396064240912296,-2.763087032572207,0.1550379492523906,111580.77,111672.58,108631.51,6129.42446,-2.7630870325719172,True,
2025-09-25 20:00:00,108994.49,BEARISH_SINGULARITY,short,0.7,0.4373635635805704,-0.0513889115625864,0.8406212402499301,-2.802217159046668,0.1550379492523906,109360.0,109685.72,108765.0,2099.3808,-2.802217159046403,True,
2025-09-29 00:00:00,111857.51,BEARISH_SINGULARITY,short,0.7,0.3545264632503546,-0.0385408225756717,1.4502426865555131,1.3122172096902152,0.1814357834513707,112163.96,112310.0,111588.07,2297.47362,1.3122172096902287,True,
2025-09-29 04:00:00,111865.95,BEARISH_SINGULARITY,short,0.7,0.4846996733810367,-0.0435349792202885,1.1658785597962793,1.1926612474796052,0.1814357834513707,111857.51,111904.34,111560.65,1831.36016,1.1926612474796185,True,
2025-09-29 08:00:00,112100.0,BEARISH_SINGULARITY,short,0.7,0.5401670490544025,-0.0487019765743164,1.3621454891352491,1.2689325061637664,0.1814357834513707,111865.96,112421.99,111865.95,2126.24195,1.2689325061637797,True,
2025-09-29 12:00:00,113815.57,BEARISH_SINGULARITY,short,0.7,0.6336521972194467,-0.0554111125529606,3.0485202637188324,2.543464809475803,0.1814357834513707,112100.0,114231.56,111901.26,5064.79852,2.543464809475803,True,
2025-09-29 16:00:00,114265.55,BEARISH_SINGULARITY,short,0.7,0.7654088730390721,-0.0667504741253252,1.6330018236225865,2.660561794171433,0.1814357834513707,113815.57,114390.93,113449.74,2716.40525,2.6605617941714335,True,
2025-09-29 20:00:00,114311.96,BEARISH_SINGULARITY,short,0.7,0.9161678580449188,-0.0803390648847629,0.954491533365113,2.4386243930813967,0.1814357834513707,114265.56,114400.0,114020.0,1504.84055,2.4386243930813967,True,
2025-09-30 00:00:00,114376.39,BEARISH_SINGULARITY,short,0.7,1.089785759909492,-0.0982000101149772,1.5622726100430362,2.253256319309817,-0.2840928576798882,114311.97,114792.0,114040.35,2494.38118,2.253256319309817,True,
2025-09-30 04:00:00,113699.23,BEARISH_SINGULARITY,short,0.7,1.2600666099399618,-0.1154327497961524,1.3930374742413105,1.4885944846419727,-0.2840928576798882,114376.39,114376.4,113585.0,2326.82117,1.4885944846419727,True,
2025-09-30 08:00:00,113055.01,BEARISH_SINGULARITY,short,0.7,1.3735266099817551,-0.1268854709870958,1.6287028316353922,0.8258357279552061,-0.2840928576798882,113699.24,113741.37,112656.27,2869.29172,0.8258357279552061,True,
2025-09-30 12:00:00,113106.16,BEARISH_SINGULARITY,short,0.7,1.379625782682854,-0.1270135844836061,1.5284525719064228,0.7878034774445656,-0.2840928576798882,113055.0,113677.23,112866.11,2840.28661,0.7878034774445656,True,
2025-09-30 16:00:00,114359.99,BEARISH_SINGULARITY,short,0.7,1.3705655696021868,-0.1239028513095225,1.3226652530434286,1.720521478279649,-0.2840928576798882,113106.15,114563.46,112800.0,2535.88761,1.720521478279649,True,
2025-09-30 20:00:00,114048.93,BEARISH_SINGULARITY,short,0.7,1.3234538981341706,-0.116896847008322,1.0096637392635288,1.3045384113659209,-0.2840928576798882,114359.99,114754.87,113765.42,1977.48804,1.3045384113659209,True,
2025-10-01 00:00:00,114176.92,BEARISH_SINGULARITY,short,0.7,1.2398046064634378,-0.1059442618754087,1.0056236723616,1.2814262044638058,0.0052288705599092,114048.94,114551.76,113966.67,2042.57116,1.2814262044638058,True,
2025-10-01 04:00:00,114539.02,BEARISH_SINGULARITY,short,0.7,1.0845764652309156,-0.0856251378977006,0.9469262567596733,1.447788351170229,0.0052288705599092,114176.93,114740.0,114151.0,1996.43364,1.447788351170229,True,
2025-10-01 08:00:00,116789.58,BEARISH_SINGULARITY,short,0.7,0.948272888419297,-0.0700604772395167,2.2412637385032337,3.103224857309015,0.0052288705599092,114539.02,116795.85,114484.43,5217.93036,3.103224857309015,True,
2025-10-01 12:00:00,117423.73,BEARISH_SINGULARITY,short,0.7,0.8725464229301639,-0.0615394506683987,1.7890298226649457,3.302675326543381,0.0052288705599092,116789.57,117649.99,116363.38,4518.346,3.3026753265433815,True,
2025-10-01 16:00:00,117439.53,BEARISH_SINGULARITY,short,0.7,0.8078627687139808,-0.057113081544154,1.4268999300460412,2.9912626202935244,0.0052288705599092,117423.73,118199.0,116724.56,3814.32316,2.9912626202935244,True,
2025-10-01 20:00:00,118594.99,BEARISH_SINGULARITY,short,0.7,0.7844386533177055,-0.0600652452736593,0.8969065053352752,3.609416068955319,0.0052288705599092,117439.53,118649.1,117163.25,2446.79084,3.6094160689553187,True,
2025-10-02 00:00:00,118733.99,BEARISH_SINGULARITY,short,0.7,0.8085336274810345,-0.0671246226435213,1.4556526703061958,3.363581430149296,-0.2073326101824496,118594.99,119456.92,118368.05,4187.34775,3.3635814301492957,True,
2025-10-02 04:00:00,118489.76,BEARISH_SINGULARITY,short,0.7,0.8425842163215977,-0.0752711937217649,0.6264832229402423,2.8423457976991173,-0.2073326101824496,118733.99,118930.29,118279.31,1772.36438,2.8423457976991173,True,
2025-10-02 08:00:00,118765.73,BEARISH_SINGULARITY,short,0.7,0.8449341568802928,-0.0811807728382564,0.5238269893064658,2.780200170005313,-0.2073326101824496,118489.76,118926.49,118354.61,1460.00845,2.780200170005313,True,
2025-10-02 12:00:00,119910.78,BEARISH_SINGULARITY,short,0.7,0.826689970412964,-0.0840132971853564,1.7281875066569399,3.399764054661556,-0.2073326101824496,118765.72,119910.79,118516.39,5099.16626,3.399764054661556,True,
2025-10-02 16:00:00,120836.49,BEARISH_SINGULARITY,short,0.7,0.819648588776154,-0.0865371825324028,1.5769228133114217,3.7830736598385326,-0.2073326101824496,119910.78,121022.07,119359.63,4869.11141,3.7830736598385326,True,
2025-10-02 20:00:00,120529.35,BEARISH_SINGULARITY,short,0.7,0.8039971536499956,-0.087923244402594,0.7742020968685157,3.17347371092946,-0.2073326101824496,120836.49,120914.0,120072.46,2282.83678,3.17347371092946,True,
2025-10-03 00:00:00,120225.89,BEARISH_SINGULARITY,short,0.7,0.7854121384093111,-0.0860687116237975,0.7752788697193159,2.6289196226364537,0.4916139186254188,120529.35,120550.9,119820.0,2268.65523,2.6289196226364537,True,
2025-10-03 04:00:00,119640.21,BEARISH_SINGULARITY,short,0.7,0.7233403263556512,-0.0792823028435962,0.773482447233619,1.922307162467383,0.4916139186254188,120225.88,120324.53,119610.59,2293.91523,1.922307162467383,True,
2025-10-03 08:00:00,120334.5,BEARISH_SINGULARITY,short,0.7,0.5989826190717772,-0.0661096742425397,1.1502998488343945,2.2689381381843785,0.4916139186254188,119640.22,120515.89,119248.3,3467.40526,2.2689381381843785,True,
2025-10-03 12:00:00,122258.05,BEARISH_SINGULARITY,short,0.7,0.4727867217797255,-0.0513254156654321,1.5676431566364253,3.5188453753540814,0.4916139186254188,120334.51,122366.0,119881.24,4929.42106,3.5188453753540814,True,
2025-10-03 16:00:00,122660.99,BEARISH_SINGULARITY,short,0.7,0.3746813651402899,-0.0379070403604678,2.7200078107952175,3.479611243593237,0.4916139186254188,122258.04,123894.99,121466.25,9447.66952,3.479611243593237,True,
2025-10-06 08:00:00,124215.0,BULLISH_SINGULARITY,long,0.6,-0.358772814620885,0.0317321601380146,0.9239220199335617,1.5902444387512076,-0.4259269128290524,123390.47,124531.66,123390.46,2768.21181,1.5902444387512076,True,
2025-10-06 20:00:00,124658.54,BULLISH_SINGULARITY,long,0.6,-0.4498326766750868,0.0375610650813551,0.7248137989961472,1.363739209093396,-0.4259269128290524,125410.8,125534.0,124511.15,2200.63705,1.363739209093396,True,
2025-10-07 00:00:00,124329.74,BULLISH_SINGULARITY,long,0.6,-0.4585713910852601,0.036352081152581,0.6686714772110123,0.9909296880156406,-0.0166619081435165,124658.54,125082.27,124101.26,1773.60979,0.9909296880156406,True,
2025-10-07 04:00:00,123667.99,BULLISH_SINGULARITY,long,0.6,-0.49311589958738,0.0384144740916478,0.9097686839223857,0.410043286389077,-0.0166619081435165,124329.74,124654.47,123567.6,2455.2259,0.410043286389077,True,
2025-10-07 08:00:00,124453.38,BULLISH_SINGULARITY,long,0.6,-0.4971863007577235,0.0387465995614905,0.8940515484116474,0.9469983873452312,-0.0166619081435165,123668.0,124509.6,123322.9,2444.73415,0.9469983873452313,True,
2025-10-07 20:00:00,121332.95,BULLISH_SINGULARITY,long,0.6,-0.6859973595598463,0.0669887729653505,0.5729369045228989,-1.2313066797506675,-0.0166619081435165,121637.18,122292.62,121258.08,1873.51346,-1.2313066797506675,True,
2025-10-08 00:00:00,121374.75,BULLISH_SINGULARITY,long,0.6,-0.7998449514421886,0.0839733532231595,0.725324811584146,-1.0844901357736785,-0.0590898389468006,121332.96,122229.66,121200.0,2406.76826,-1.0844901357736783,True,
2025-10-08 04:00:00,121597.06,BULLISH_SINGULARITY,long,0.6,-0.9385280171126962,0.1031085048867523,0.7826769111610912,-0.8179900583773193,-0.0590898389468006,121374.76,121910.24,121066.14,2670.85944,-0.8179900583773193,True,
2025-10-08 20:00:00,123306.0,BULLISH_SINGULARITY,long,0.6,-1.1820305516245275,0.122373571983172,0.43826977021093355,0.4705671459445507,-0.0590898389468006,123450.01,123737.0,122794.4,1357.35135,0.4705671459445507,True,
2025-10-09 00:00:00,122038.01,BULLISH_SINGULARITY,long,0.6,-1.1283233185051662,0.1070751565641385,0.7496409177858124,-0.5092916838218468,-0.0237296550319637,123306.01,123348.32,121475.98,2319.17839,-0.5092916838218468,True,
2025-10-09 04:00:00,121906.1,BULLISH_SINGULARITY,long,0.6,-1.0889938294787709,0.0898054496225981,0.4687808666094385,-0.5584127538062013,-0.0237296550319637,122038.01,122264.0,121724.71,1451.1479,-0.5584127538062013,True,
2025-10-09 08:00:00,122737.57,BULLISH_SINGULARITY,long,0.6,-1.0120484837776624,0.0687430316171926,0.8735394094876858,0.1084109429318103,-0.0237296550319637,121906.09,122833.02,121145.49,2689.44106,0.10841094293181032,True,
2025-10-09 20:00:00,121662.4,BULLISH_SINGULARITY,long,0.6,-1.0727866329312752,0.047349262206055,0.7029685281033357,-0.4878627792796837,-0.0237296550319637,120951.72,121900.0,120838.0,2359.47103,-0.4878627792796837,True,
2025-10-10 00:00:00,121026.01,BULLISH_SINGULARITY,long,0.6,-1.176065891299746,0.0601372673616499,0.649500633664997,-0.9132294355885552,0.2334909150241095,121662.41,121874.13,120900.0,2094.68145,-0.9132294355885553,True,
2025-10-10 04:00:00,120932.05,BULLISH_SINGULARITY,long,0.6,-1.3107464307688876,0.0830153299448867,0.7913243256902585,-0.8967016055365403,0.2334909150241095,121026.0,121754.34,120855.41,2566.54979,-0.8967016055365403,True,
2025-10-10 08:00:00,121554.55,BULLISH_SINGULARITY,long,0.6,-1.3488160110950247,0.1041364462369272,0.4807111226382789,-0.3498785618082296,0.2334909150241095,120932.05,121777.07,120916.44,1553.83694,-0.3498785618082296,True,
2025-10-11 08:00:00,112280.0,BULLISH_SINGULARITY,long,0.6,-0.8758325997322012,0.1150317123623627,0.9490983771030373,-4.962947658420422,0.2334909150241095,110384.6,112359.67,110162.23,5929.13992,-4.962947658420422,True,
2025-10-11 12:00:00,111793.2,BULLISH_SINGULARITY,long,0.6,-0.8447300815358614,0.1081384138945614,0.5845425843928906,-4.888107977496802,0.2334909150241095,112280.01,112500.0,111793.2,3681.24351,-4.888107977496802,True,
2025-10-11 16:00:00,111178.31,BULLISH_SINGULARITY,long,0.6,-0.8108935148762021,0.1000459788748027,0.49949607387108563,-4.921251874566858,0.2334909150241095,111793.21,112185.53,110865.82,3138.91159,-4.921251874566858,True,
2025-10-11 20:00:00,110644.4,BULLISH_SINGULARITY,long,0.6,-0.7804251521884239,0.0921523517443423,0.636878998415674,-4.890720350133526,0.2334909150241095,111178.3,111368.29,109561.59,4022.93209,-4.890720350133526,True,
2025-10-12 00:00:00,110676.0,BULLISH_SINGULARITY,long,0.6,-0.760613996794238,0.0853118960872154,0.7517249172673295,-4.420838396534811,0.2334909150241095,110644.4,111368.14,109565.06,4785.58424,-4.420838396534811,True,
2025-10-12 04:00:00,111525.2,BULLISH_SINGULARITY,long,0.6,-0.738994409383716,0.077694330453327,0.4244549640511518,-3.348044043086487,0.2334909150241095,110676.0,112125.51,110617.1,2731.29761,-3.348044043086487,True,
2025-10-12 08:00:00,111848.36,BULLISH_SINGULARITY,long,0.6,-0.70935152898148,0.0727664847375291,0.4351508726136527,-2.78392698448238,0.2334909150241095,111525.19,112133.33,111139.87,2810.82095,-2.7839269844823793,True,
2025-10-12 16:00:00,114342.28,BULLISH_SINGULARITY,long,0.6,-0.5838088629594316,0.057255151788044,0.9431674584410835,-0.4196159682087397,0.2334909150241095,113198.2,114700.0,113198.2,6635.34892,-0.41961596820873975,True,
2025-10-12 20:00:00,114958.8,BULLISH_SINGULARITY,long,0.6,-0.4743549610162679,0.0448121781438318,0.8933645906755225,0.1061254376625061,0.2334909150241095,114342.28,115770.0,114217.75,6271.83436,0.1061254376625061,True,
2025-10-14 04:00:00,111724.41,BEARISH_SINGULARITY,short,0.7,0.3837534893151854,-0.0518228549553347,1.2572069854416188,-2.4033028540879244,,113500.0,113691.0,111355.01,6286.29915,-2.4033028540879244,True,
