时间,收盘价,信号类型,方向,置信度,张力,加速度,量能比率,EMA偏离%,DXY燃料,开盘价,最高价,最低价,成交量,价格vsEMA%,V7.0.5通过,过滤原因
2025-10-14 08:00:00,111313.98,BEARISH_SINGULARITY,short,0.7,0.3614174731652726,-0.0477651310035879,1.1267612355125112,-2.5053916125309343,,111724.41,112140.0,110012.24,5281.83478,-2.5053916125309343,True,
2025-10-15 16:00:00,111271.73,BEARISH_SINGULARITY,short,0.7,0.4297820636288065,-0.02041737060043,0.6845568670096801,-1.5058182488318377,,110798.01,111557.7,110164.0,3317.74779,-1.5058182488318375,True,
2025-10-15 20:00:00,110763.28,BEARISH_SINGULARITY,short,0.7,0.5093442891269465,-0.0283309893803268,0.5337401703158565,-1.772909957812374,,111271.73,111556.27,110500.0,2410.40374,-1.7729099578123741,True,
2025-10-16 00:00:00,111329.48,BEARISH_SINGULARITY,short,0.7,0.6041714305593175,-0.0389602693242103,0.6285609449878707,-1.151157849737742,-0.1074373568872375,110763.28,111867.17,110361.0,2715.42468,-1.151157849737742,True,
2025-10-16 04:00:00,110584.2,BEARISH_SINGULARITY,short,0.7,0.6663942061016785,-0.0494786214714479,0.7442672541105334,-1.6430687880453887,-0.1074373568872375,111329.48,111773.7,110553.19,3097.1426,-1.6430687880453887,True,
2025-10-16 08:00:00,111404.72,BEARISH_SINGULARITY,short,0.7,0.7366026082921666,-0.062159356865172,1.2519072423131905,-0.8270143864911308,-0.1074373568872375,110584.21,111728.7,109635.15,5282.11808,-0.8270143864911308,True,
2025-10-16 12:00:00,108549.21,BEARISH_SINGULARITY,short,0.7,0.7665790035672789,-0.0704657463396816,1.8503868433506054,-3.0579566203056965,-0.1074373568872375,111404.73,111982.45,108361.69,8252.81169,-3.0579566203056965,True,
2025-10-16 16:00:00,108197.66,BEARISH_SINGULARITY,short,0.7,0.7526674189288631,-0.0733591446106339,1.7773268113938387,-3.060609263389728,-0.1074373568872375,108549.21,109254.0,107577.57,8255.26892,-3.060609263389728,True,
2025-10-16 20:00:00,108194.28,BEARISH_SINGULARITY,short,0.7,0.7042657426134887,-0.069953525200349,0.5031505085765907,-2.779973827555619,-0.1074373568872375,108197.67,108500.0,107427.0,2254.40655,-2.779973827555619,True,
2025-10-17 00:00:00,109176.74,BEARISH_SINGULARITY,short,0.7,0.690185698954993,-0.06765081190483,0.5454268128901983,-1.7195902738486892,-0.1830327934496225,108194.27,109240.0,107934.4,2417.89309,-1.7195902738486892,True,
2025-10-17 04:00:00,105633.75,BEARISH_SINGULARITY,short,0.7,0.6551103425138806,-0.0617073905378139,1.6857404581024493,-4.462314865902274,-0.1830327934496225,109176.74,109236.01,105542.09,8020.07533,-4.462314865902274,True,
2025-10-17 08:00:00,105683.72,BEARISH_SINGULARITY,short,0.7,0.5832107950349553,-0.0527006316749446,2.6340680275935764,-4.013325818822744,-0.1830327934496225,105633.75,106651.22,103528.23,13908.33322,-4.013325818822744,True,
2025-10-17 12:00:00,106803.53,BEARISH_SINGULARITY,short,0.7,0.5292008899858973,-0.043814074777972,1.4645416646776606,-2.718663795093284,-0.1830327934496225,105683.71,106852.14,104533.21,7847.34313,-2.718663795093284,True,
2025-10-17 16:00:00,106454.72,BEARISH_SINGULARITY,short,0.7,0.4982713634244897,-0.0367269385335699,0.7403591429583637,-2.75516398206753,-0.1830327934496225,106803.52,107575.6,106071.42,3916.46744,-2.75516398206753,True,
2025-10-17 20:00:00,106431.68,BEARISH_SINGULARITY,short,0.7,0.49095158796742,-0.0322937590817379,0.3605870581070626,-2.518468525104233,-0.1830327934496225,106457.24,107440.02,106342.47,1810.55617,-2.518468525104233,True,
2025-10-18 00:00:00,107070.4,BEARISH_SINGULARITY,short,0.7,0.4995706540964485,-0.0347178791801181,0.5579015895941808,-1.7525483879322905,-0.1830327934496225,106431.68,107306.06,106322.2,2668.3034,-1.7525483879322905,True,
2025-10-18 04:00:00,106665.0,BEARISH_SINGULARITY,short,0.7,0.5153408248525874,-0.0397696644827768,0.6174394660159471,-1.9261019920377247,-0.1830327934496225,107070.41,107499.0,106439.38,2976.33507,-1.9261019920377254,True,
2025-10-18 08:00:00,107208.6,BEARISH_SINGULARITY,short,0.7,0.5602094015851565,-0.0481685423751324,0.49081057217268237,-1.2922036919403193,-0.1830327934496225,106665.01,107222.0,106605.93,2336.72819,-1.2922036919403193,True,
2025-10-18 12:00:00,106948.75,BEARISH_SINGULARITY,short,0.7,0.6020516664675726,-0.0588125745898761,0.30591833700144705,-1.3876211521064634,-0.1830327934496225,107208.61,107300.0,106739.33,1425.61863,-1.3876211521064634,True,
2025-10-18 16:00:00,107080.14,BEARISH_SINGULARITY,short,0.7,0.6456972663336857,-0.0691941054068366,0.20157309308972793,-1.1472399706408232,-0.1830327934496225,106948.75,107091.87,106484.0,911.25891,-1.1472399706408232,True,
2025-10-18 20:00:00,107185.01,BEARISH_SINGULARITY,short,0.7,0.697209995046165,-0.0781929005687787,0.19022834893212306,-0.9513385451313006,-0.1830327934496225,107080.14,107339.03,106851.84,804.94346,-0.9513385451313006,True,
2025-10-19 00:00:00,107275.78,BEARISH_SINGULARITY,short,0.7,0.7593394842984679,-0.0868035931032172,0.2569182839865265,-0.7854926484139723,-0.1830327934496225,107185.0,107367.16,106734.17,1058.1121,-0.7854926484139723,True,
2025-10-19 04:00:00,106786.0,BEARISH_SINGULARITY,short,0.7,0.7789157479337384,-0.0913800377871504,0.30716713571534704,-1.1218418484143784,-0.1830327934496225,107275.79,107290.0,106558.61,1247.19589,-1.1218418484143784,True,
2025-10-19 08:00:00,107783.47,BEARISH_SINGULARITY,short,0.7,0.763691959855655,-0.0921804266749053,1.2111382825971577,-0.1793917554558667,-0.1830327934496225,106786.0,108260.5,106103.36,5059.55867,-0.17939175545586675,True,
2025-10-19 12:00:00,108486.7,BEARISH_SINGULARITY,short,0.7,0.7475262114797756,-0.0894560790776122,0.8649022915716255,0.4267515960774907,-0.1830327934496225,107783.47,108621.68,107355.02,3636.47308,0.4267515960774907,True,
2025-10-19 16:00:00,108908.43,BEARISH_SINGULARITY,short,0.7,0.7601951966741639,-0.0866850015149199,0.5983789883136338,0.7387507616874506,-0.1830327934496225,108486.71,109450.07,108240.0,2430.56297,0.7387507616874506,True,
2025-10-19 20:00:00,108642.78,BEARISH_SINGULARITY,short,0.7,0.776651947808593,-0.0808684154261448,0.5460874204873566,0.445863854630624,-0.1830327934496225,108908.43,109370.99,108471.1,2048.76152,0.445863854630624,True,
2025-10-20 00:00:00,110145.44,BEARISH_SINGULARITY,short,0.7,0.8051311136876981,-0.0779627102781288,1.0455365694406515,1.6574775380648392,0.0997443714116462,108642.77,110427.86,107402.52,3683.55508,1.6574775380648392,True,
2025-10-20 04:00:00,111169.92,BEARISH_SINGULARITY,short,0.7,0.847561876374259,-0.0835227759428315,1.0995272271616228,2.349279987581028,0.0997443714116462,110145.45,111445.67,109951.96,3967.97672,2.3492799875810273,True,
2025-10-20 08:00:00,111016.75,BEARISH_SINGULARITY,short,0.7,0.8911757829517468,-0.092012648125587,0.9432642124307166,1.993759212975743,0.0997443714116462,111169.91,111679.25,110608.27,3452.86704,1.993759212975743,True,
2025-10-20 12:00:00,111144.55,BEARISH_SINGULARITY,short,0.7,0.9471754994990474,-0.1018362630551237,0.8816218236144319,1.9062753000477,0.0997443714116462,111016.75,111705.56,110588.23,3006.20504,1.9062753000477002,True,
2025-10-20 16:00:00,110803.22,BEARISH_SINGULARITY,short,0.7,0.9943324881289094,-0.1114737940906918,1.281484694638985,1.439387848470714,0.0997443714116462,111144.55,111303.05,109855.83,3716.65669,1.4393878484707139,True,
2025-10-20 20:00:00,110532.09,BEARISH_SINGULARITY,short,0.7,1.0473424555762867,-0.1221047836217504,0.5303053419799716,1.0765046169710395,0.0997443714116462,110803.22,111272.0,110418.25,1366.18103,1.0765046169710395,True,
2025-10-21 00:00:00,109059.22,BEARISH_SINGULARITY,short,0.7,1.0755584459032352,-0.1284377986693904,0.9620624732692545,-0.2446809010390571,-0.2849848418852939,110532.09,110532.09,109052.09,2405.81342,-0.2446809010390571,True,
2025-10-21 04:00:00,108086.37,BEARISH_SINGULARITY,short,0.7,1.03594449332416,-0.1253010303850135,1.8558284137665602,-1.0275957718673725,-0.2849848418852939,109059.23,109059.23,107473.72,4930.3268,-1.0275957718673723,True,
2025-10-21 08:00:00,108580.01,BEARISH_SINGULARITY,short,0.7,0.8458172473205453,-0.1035649692538062,1.118598662311113,-0.521048534167739,-0.2849848418852939,108086.38,108811.47,107484.22,2989.72657,-0.521048534167739,True,
2025-10-21 12:00:00,113422.61,BEARISH_SINGULARITY,short,0.7,0.7199190683685799,-0.0874028149674401,3.307540779786577,3.5295685121396034,-0.2849848418852939,108580.0,113557.62,107922.06,10002.10737,3.5295685121396034,True,
2025-10-21 16:00:00,111780.39,BEARISH_SINGULARITY,short,0.7,0.6628542964588156,-0.0811218395212252,3.1162015490698027,1.8336522128381223,-0.2849848418852939,113422.6,114000.0,111324.29,10731.47816,1.8336522128381223,True,
2025-10-21 20:00:00,108297.67,BEARISH_SINGULARITY,short,0.7,0.5542879525616616,-0.0708817534276,1.6758230474806761,-1.213167490812123,-0.2849848418852939,111780.4,111801.41,108045.81,6168.56427,-1.213167490812123,True,
2025-10-22 00:00:00,108216.02,BEARISH_SINGULARITY,short,0.7,0.4273188580587018,-0.0542403762229392,1.2510702060105625,-1.1664442945669125,0.2124200108776399,108297.66,108678.21,107841.2,4851.56459,-1.1664442945669125,True,
2025-10-25 12:00:00,111385.18,BULLISH_SINGULARITY,long,0.6,-0.4940561544651324,0.0358168080032636,0.4374737906767873,0.9117939753908286,0.0635494151304427,111563.81,111943.19,111311.19,1254.08497,0.9117939753908286,True,
2025-10-25 16:00:00,111623.45,BULLISH_SINGULARITY,long,0.6,-0.5489718742485907,0.0564976745507966,0.3549927572383025,1.0191690753026583,0.0635494151304427,111385.18,111731.78,111164.39,963.51944,1.0191690753026583,True,
2025-10-25 20:00:00,111646.27,BULLISH_SINGULARITY,long,0.6,-0.5580744784193863,0.0750678211711047,0.2411298176031565,0.9398598286369134,0.0635494151304427,111623.46,111683.64,111342.25,565.73827,0.9398598286369134,True,
2025-10-26 00:00:00,111260.46,BULLISH_SINGULARITY,long,0.6,-0.5482925430701895,0.0907750928993703,0.4673277578538588,0.5344563188040257,0.0635494151304427,111646.27,111899.56,111260.45,1026.78183,0.5344563188040257,True,
2025-10-26 04:00:00,111723.98,BULLISH_SINGULARITY,long,0.6,-0.4856211271711869,0.1032422698869818,0.32720457844908435,0.8617189637715246,0.0635494151304427,111260.46,111724.96,111260.46,665.50994,0.8617189637715246,True,
2025-10-27 04:00:00,115554.6,BEARISH_SINGULARITY,short,0.7,0.5635786734067567,-0.0261097873077355,2.5116524763777908,2.7953354212535064,0.099309174300762,114958.52,116400.0,114938.01,5478.9455,2.7953354212535064,True,
2025-10-27 08:00:00,115362.02,BEARISH_SINGULARITY,short,0.7,0.6471977151611932,-0.0574967000869222,1.6168692007404466,2.3681947387800344,0.099309174300762,115554.59,115607.48,114814.69,3701.92326,2.3681947387800344,True,
2025-10-27 12:00:00,114969.68,BEARISH_SINGULARITY,short,0.7,0.6960858661834098,-0.078207018595902,1.8888132966414475,1.8241513003147285,0.099309174300762,115362.02,115437.48,114503.99,4493.43933,1.8241513003147285,True,
2025-10-27 16:00:00,114942.64,BEARISH_SINGULARITY,short,0.7,0.7068940261194882,-0.094977830561045,0.9437499183136332,1.625967434634534,0.099309174300762,114969.68,115790.0,114790.81,2258.20754,1.6259674346345339,True,
2025-10-27 20:00:00,114107.65,BEARISH_SINGULARITY,short,0.7,0.6744007146266308,-0.1010926654869251,1.003641973378769,0.8024923886922951,0.099309174300762,114942.64,114942.64,113830.01,2236.06411,0.8024923886922951,True,
2025-10-28 00:00:00,113908.24,BEARISH_SINGULARITY,short,0.7,0.5454039269054655,-0.099998408053635,0.9648749571734407,0.5663452714793538,0.0195261288139464,114107.65,114547.2,113569.91,2184.14279,0.5663452714793538,True,
2025-10-28 04:00:00,114188.37,BEARISH_SINGULARITY,short,0.7,0.3513465707660994,-0.0867750380629698,0.9589838377304196,0.7356022321412874,0.0195261288139464,113908.25,114364.99,113483.3,2190.6787,0.7356022321412874,True,
2025-10-29 00:00:00,112523.49,BULLISH_SINGULARITY,long,0.6,-0.5317131044882326,0.0476636930820534,0.7824450007836176,-0.7878362826509133,-0.0488904886812853,112898.44,112975.75,112100.0,2076.22141,-0.7878362826509133,True,
2025-10-29 04:00:00,113577.9,BULLISH_SINGULARITY,long,0.6,-0.6187223732627701,0.067123571002485,0.7468266972334671,0.1283131116713864,-0.0488904886812853,112523.49,113577.9,112505.58,2036.63326,0.1283131116713864,True,
2025-10-29 08:00:00,113132.36,BULLISH_SINGULARITY,long,0.6,-0.6545116681169261,0.0772091040541701,0.71045731656746,-0.2393401761938027,-0.0488904886812853,113577.9,113624.12,112732.91,1970.99326,-0.23934017619380274,True,
2025-10-29 20:00:00,110021.29,BULLISH_SINGULARITY,long,0.6,-0.7488821773457242,0.0861511200160883,0.8362479646610524,-2.37323599002445,-0.0488904886812853,110640.0,111800.0,109733.22,2647.63091,-2.37323599002445,True,
2025-10-30 00:00:00,110751.47,BULLISH_SINGULARITY,long,0.6,-0.813600360585873,0.0902694459546554,0.7284757617128346,-1.563568413331913,-0.6961170127471943,110021.3,111011.99,109703.43,2342.18582,-1.563568413331913,True,
2025-10-30 08:00:00,109717.29,BULLISH_SINGULARITY,long,0.6,-0.8991081571405254,0.081567501423564,0.8911687385598726,-2.165708622877658,-0.6961170127471943,111366.72,111467.01,109692.3,2970.54213,-2.165708622877658,True,
2025-10-30 20:00:00,108322.88,BULLISH_SINGULARITY,long,0.6,-1.3100644967334554,0.1146984020971043,0.9489162882590423,-2.3703449777881893,-0.6961170127471943,106536.39,108334.53,106316.17,3182.96112,-2.3703449777881893,True,
2025-10-31 08:00:00,110415.61,BULLISH_SINGULARITY,long,0.6,-1.573483517026893,0.1592333568138066,0.6909683603076989,-0.200683466244956,0.5210861421828454,109449.32,110550.0,109214.13,2439.82294,-0.200683466244956,True,
2025-10-31 20:00:00,109608.01,BULLISH_SINGULARITY,long,0.6,-1.3493742553822017,0.1427948836548183,0.3565324683151745,-0.7497378995306675,0.5210861421828454,109828.78,109828.79,109329.15,1327.90342,-0.7497378995306675,True,
2025-11-01 00:00:00,110226.37,BULLISH_SINGULARITY,long,0.6,-1.189347817842085,0.1268904044306391,0.363758529496377,-0.1717654821753201,0.5210861421828454,109608.01,110315.54,109394.81,1329.53082,-0.17176548217532017,True,
2025-11-01 04:00:00,110071.4,BULLISH_SINGULARITY,long,0.6,-0.982166168205454,0.1081862089142744,0.3578896858238109,-0.2824750717378658,0.5210861421828454,110226.38,110564.49,109933.86,1273.91172,-0.28247507173786585,True,
2025-11-01 08:00:00,110137.59,BULLISH_SINGULARITY,long,0.6,-0.7761346188129552,0.0862976810758562,0.3211719998604731,-0.2013623645881008,0.5210861421828454,110071.4,110270.9,109854.72,1127.98746,-0.20136236458810083,True,
2025-11-01 12:00:00,110310.65,BULLISH_SINGULARITY,long,0.6,-0.5680605599599166,0.0644936202031474,0.4379618913606324,-0.0403070759926184,0.5210861421828454,110137.59,110348.0,109702.66,1527.00509,-0.0403070759926184,True,
2025-11-01 16:00:00,110299.99,BULLISH_SINGULARITY,long,0.6,-0.3954129938649354,0.0430032462187638,0.361501136733048,-0.0452102076985847,0.5210861421828454,110310.65,110529.99,110192.0,1247.33562,-0.045210207698584706,True,
2025-11-05 04:00:00,101993.02,BULLISH_SINGULARITY,long,0.6,-0.5655567054124931,0.0576097980534551,0.8713904498771712,-3.374574099568871,0.2803366026196298,102130.0,102370.0,101500.0,4661.84078,-3.374574099568871,True,
2025-11-05 08:00:00,102070.61,BULLISH_SINGULARITY,long,0.6,-0.6183198288935928,0.0663689777538433,0.6521208305330114,-2.9960994177766502,0.2803366026196298,101993.03,102203.48,101176.47,3577.50149,-2.9960994177766502,True,
2025-11-05 20:00:00,103885.16,BULLISH_SINGULARITY,long,0.6,-0.4588140887374688,0.0529772121474642,0.4646376668442248,-0.9433760697332416,0.2803366026196298,104008.09,104534.74,103305.05,2687.89833,-0.9433760697332415,True,
2025-11-07 04:00:00,102010.0,BEARISH_SINGULARITY,short,0.7,0.4377364619830858,-0.0307974567151348,0.5228239330819034,-1.3456810908817765,0.1186002827979388,101916.3,102527.0,101582.92,3062.61099,-1.3456810908817765,True,
2025-11-07 08:00:00,100411.89,BEARISH_SINGULARITY,short,0.7,0.4208447950904195,-0.0345147219112082,1.1031211520720758,-2.623088763740093,0.1186002827979388,102009.99,102050.0,99803.58,6600.41114,-2.623088763740093,True,
2025-11-07 12:00:00,100797.95,BEARISH_SINGULARITY,short,0.7,0.3789886917903661,-0.0281926665565665,1.4355931402027777,-2.038902417210143,0.1186002827979388,100411.89,101253.99,99260.86,8633.01674,-2.038902417210143,True,
2025-11-07 16:00:00,103395.25,BEARISH_SINGULARITY,short,0.7,0.3643733489927186,-0.0258317958227414,1.1227131983826366,0.4388774767772667,0.1186002827979388,100797.95,103395.25,100517.06,6836.56812,0.43887747677726674,True,
2025-11-07 20:00:00,103339.08,BEARISH_SINGULARITY,short,0.7,0.3890507978691494,-0.0298433565337603,0.5048012502792113,0.347585031064008,0.1186002827979388,103395.92,104096.36,102958.0,2961.28871,0.34758503106400807,True,
2025-11-08 00:00:00,102592.76,BEARISH_SINGULARITY,short,0.7,0.452377796932306,-0.0378224146954587,0.45200347924303147,-0.3413356748965712,0.1186002827979388,103339.09,103406.22,102539.49,2401.80651,-0.34133567489657124,True,
2025-11-08 04:00:00,102352.96,BEARISH_SINGULARITY,short,0.7,0.5285223698471574,-0.0509137827118385,0.4249808848278083,-0.5198687630953264,0.1186002827979388,102592.76,102836.0,101902.64,2041.96251,-0.5198687630953264,True,
2025-11-08 08:00:00,101857.1,BEARISH_SINGULARITY,short,0.7,0.6184230428594395,-0.0644529655402308,0.4229561428328855,-0.9072660862255636,0.1186002827979388,102352.96,102687.72,101715.76,1838.21057,-0.9072660862255636,True,
2025-11-08 12:00:00,101711.45,BEARISH_SINGULARITY,short,0.7,0.7116227882368346,-0.0764980335947912,0.7180056095202474,-0.9500110123080148,0.1186002827979388,101857.1,102186.99,101454.0,3063.13156,-0.9500110123080148,True,
2025-11-08 16:00:00,101989.65,BEARISH_SINGULARITY,short,0.7,0.78650640133168,-0.0866544092182244,0.5056640581704214,-0.6148129460543353,0.1186002827979388,101711.46,102219.39,101522.08,2120.40711,-0.6148129460543353,True,
2025-11-08 20:00:00,102312.94,BEARISH_SINGULARITY,short,0.7,0.8500460951394818,-0.095184468094005,0.23589897100441942,-0.2713057652898398,0.1186002827979388,101989.65,102482.2,101957.94,925.26159,-0.27130576528983985,True,
2025-11-09 00:00:00,101662.05,BEARISH_SINGULARITY,short,0.7,0.8892657770131208,-0.0973376407175341,0.5741873713393693,-0.8202005268441683,0.1186002827979388,102312.95,102337.89,101400.0,2156.33613,-0.8202005268441683,True,
2025-11-09 04:00:00,101944.59,BEARISH_SINGULARITY,short,0.7,0.8976916593417478,-0.094269815572531,0.2996789214006263,-0.4929520938161689,0.1186002827979388,101662.05,102130.61,101635.96,1101.66332,-0.49295209381616895,True,
2025-11-09 08:00:00,102239.41,BEARISH_SINGULARITY,short,0.7,0.8645597807665872,-0.0841050844294322,0.5101730691411793,-0.1856765755913353,0.1186002827979388,101944.6,102307.68,101500.0,1825.56978,-0.1856765755913353,True,
2025-11-09 12:00:00,103762.17,BEARISH_SINGULARITY,short,0.7,0.8379705066673881,-0.0716887271255121,1.2793195830384492,1.1756061086734748,0.1186002827979388,102239.41,104168.0,102050.64,4687.64884,1.1756061086734748,True,
2025-11-09 16:00:00,104805.57,BEARISH_SINGULARITY,short,0.7,0.8574827502303841,-0.065274647608194,0.7690908382758446,1.980004253006295,0.1186002827979388,103762.18,104805.57,103316.23,2824.51417,1.980004253006295,True,
2025-11-09 20:00:00,104722.96,BEARISH_SINGULARITY,short,0.7,0.8767014928406581,-0.0633856415520846,1.0617095575204112,1.7156012955949076,0.1186002827979388,104805.57,105495.62,104058.59,3743.23872,1.7156012955949076,True,
2025-11-10 00:00:00,106027.97,BEARISH_SINGULARITY,short,0.7,0.9348336347931884,-0.0700397387824621,1.8325127151913254,2.6913804356280955,-0.1677449655695531,104722.95,106670.11,104265.02,6501.34292,2.6913804356280955,True,
2025-11-10 04:00:00,106461.45,BEARISH_SINGULARITY,short,0.7,1.0641097410885472,-0.0858018440413919,0.7671736984164703,2.806596544315936,-0.1677449655695531,106027.97,106539.4,105846.26,2684.13909,2.806596544315936,True,
2025-11-10 08:00:00,106176.5,BEARISH_SINGULARITY,short,0.7,1.2352109998388758,-0.1128597140155864,0.6893652031060056,2.2848320238277453,-0.1677449655695531,106461.46,106599.47,105836.0,2356.44228,2.2848320238277453,True,
2025-11-10 12:00:00,105079.99,BEARISH_SINGULARITY,short,0.7,1.3467653899018257,-0.138200727466469,1.610948873066641,1.110212082270009,-0.1677449655695531,106176.5,106589.89,104667.0,5720.78074,1.110212082270009,True,
