entry_idx,exit_idx,type,entry_price,exit_price,pnl_pct,hold_bars,entry_signal,exit_signal,entry_action,exit_action
0,5,LONG,112872.94,114276.66,1.2436284551461148,5,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
11,14,LONG,112193.71,113094.83,0.8031822817874507,3,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
15,17,LONG,112320.0,116935.99,4.109677706552711,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
21,23,LONG,114812.87,115438.05,0.5445208363835932,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
28,33,LONG,112600.0,112200.64,-0.35467140319715856,5,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
36,38,LONG,109879.56,111763.22,1.7142951791943866,2,BEARISH_SINGULARITY,OSCILLATION,开多,平多
39,40,SHORT,111418.15,110725.18,0.6219543225228575,1,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
41,43,SHORT,111322.07,112000.01,-0.6089897537837624,2,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
50,59,SHORT,108377.4,108389.76,-0.011404591732225152,9,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
60,62,SHORT,108818.69,108246.35,0.525957443523715,2,BULLISH_SINGULARITY,OSCILLATION,开空,平空
66,68,SHORT,110322.18,109733.34,0.5337457979891229,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
78,82,LONG,109510.31,112954.32,3.1449185012808467,4,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
90,93,LONG,110038.41,111329.99,1.1737537828836329,3,BEARISH_SINGULARITY,OSCILLATION,开多,平多
95,96,SHORT,111137.34,111052.11,0.07668889681901324,1,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
97,102,SHORT,111280.39,111708.0,-0.38426357060754424,5,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
103,105,SHORT,112991.11,110880.76,1.8677133094807243,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
106,113,SHORT,111301.53,115768.68,-4.013556686956589,7,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
114,117,SHORT,115797.12,117450.21,-1.427574364543791,3,BULLISH_SINGULARITY,LOW_OSCILLATION,开空,平空
118,123,SHORT,117073.53,115125.12,1.664261767796703,5,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
124,139,SHORT,115632.38,112122.9,3.0350322288618554,15,BULLISH_SINGULARITY,OSCILLATION,开空,平空
141,143,SHORT,112975.99,111655.29,1.169009450592123,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
144,150,SHORT,111998.8,111580.77,0.373245070482897,6,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
152,153,LONG,108994.49,109580.01,0.5372014677072111,1,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
169,171,LONG,113055.01,114359.99,1.1542876339580268,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
180,183,LONG,118489.76,120836.49,1.980534014078525,3,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
186,189,LONG,119640.21,122660.99,2.5248869088410983,3,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
205,212,SHORT,125410.81,121332.95,3.251601676123454,7,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
213,223,SHORT,121374.75,120951.72,0.34853212879944045,10,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
224,232,SHORT,121662.4,110384.61,9.269741514222959,8,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
233,236,SHORT,112280.0,110644.4,1.4567153544709706,3,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
237,247,SHORT,110676.0,111313.98,-0.5764393364415012,10,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
262,264,LONG,105633.75,106803.53,1.107392287029476,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
266,269,LONG,106431.68,107208.6,0.7299706252875204,3,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
274,280,LONG,106786.0,111169.92,4.105332159646394,6,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
286,288,LONG,108086.37,113422.61,4.937014722577884,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
311,313,SHORT,111623.45,111260.46,0.3251915256158009,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
314,317,SHORT,111723.98,114969.68,-2.905105958452247,3,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
320,322,LONG,113908.24,114357.73,0.39460709778326014,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
325,329,SHORT,113577.9,110021.29,3.131427857003872,4,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
330,334,SHORT,110751.47,106536.39,3.8058907931425217,4,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
335,341,SHORT,108322.88,109608.01,-1.1863883235009909,6,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
342,347,SHORT,110226.37,110098.1,0.11636961282494337,5,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
360,369,SHORT,102130.0,101346.04,0.767609908939593,9,BULLISH_SINGULARITY,OSCILLATION,开空,平空
372,374,LONG,100411.89,103395.25,2.971122244586772,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
379,381,LONG,101711.45,102312.94,0.5913690149929091,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
382,389,LONG,101662.05,106461.45,4.72093568839109,7,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
391,394,LONG,105079.99,106456.0,1.3094881337540998,3,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
399,402,LONG,103058.99,105020.83,1.9036087972529097,3,BEARISH_SINGULARITY,OSCILLATION,开多,平多
407,410,SHORT,94594.0,95696.87,-1.1658984713618152,3,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
411,413,SHORT,96260.0,95596.24,0.6895491377519164,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
418,421,LONG,94020.0,95653.77,1.7376834716017913,3,LOW_OSCILLATION,BULLISH_SINGULARITY,开多,平多
422,427,SHORT,95565.38,90512.1,5.287772622261324,5,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
428,438,SHORT,91517.82,86921.28,5.0225628189133085,10,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
442,451,LONG,82309.66,87460.02,6.257297138634761,9,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
453,455,LONG,86264.72,88327.29,2.390977447095397,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
461,468,LONG,86882.85,91408.34,5.20872646327784,7,BEARISH_SINGULARITY,OSCILLATION,开多,平多
488,498,SHORT,86286.01,92373.3,-7.0547821135778666,10,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
504,509,SHORT,92142.75,89330.04,3.052557037857028,5,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
510,515,SHORT,89688.35,89236.79,0.5034767614746086,5,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
519,520,LONG,90634.34,93800.83,3.493697863304356,1,BEARISH_SINGULARITY,OSCILLATION,开多,平多
527,532,LONG,89880.01,92513.38,2.9298728382429085,5,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
538,544,SHORT,90240.01,88172.17,2.2914891077693773,6,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
550,557,SHORT,85875.92,87233.44,-1.580792380448447,7,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
558,563,LONG,86018.53,87953.4,2.249364177695196,5,BEARISH_SINGULARITY,BULLISH_SINGULARITY,开多,平多
564,566,SHORT,88198.7,87845.92,0.3999832197073187,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
567,571,SHORT,88136.94,88070.64,0.07522385052170283,4,BULLISH_SINGULARITY,OSCILLATION,开空,平空
573,574,SHORT,88658.86,88774.12,-0.13000392741345282,1,HIGH_OSCILLATION,BEARISH_SINGULARITY,开空,平空
578,586,LONG,88052.43,86911.53,-1.2957052974006444,8,BEARISH_SINGULARITY,HIGH_OSCILLATION,开多,平多
592,596,SHORT,87225.27,87369.56,-0.16542224518192214,4,BULLISH_SINGULARITY,OSCILLATION,开空,平空
600,602,SHORT,87877.01,87730.85,0.16632336489371788,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
603,605,SHORT,87883.25,87520.75,0.4124790560203452,2,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
606,611,SHORT,87952.71,87502.85,0.5114794075134246,5,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
612,619,SHORT,87903.89,87648.22,0.2908517472889974,7,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
621,624,LONG,87631.88,89995.13,2.6967925371451575,3,BEARISH_SINGULARITY,HIGH_OSCILLATION,开多,平多
626,632,LONG,89577.13,91532.0,2.182331583965679,6,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
643,644,LONG,93255.08,93840.0,0.6272258841019687,1,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
648,656,SHORT,90226.77,90332.15,-0.11679460541476781,8,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
657,663,SHORT,90641.28,90504.7,0.15068189681346264,6,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
664,668,SHORT,90733.5,90690.8,0.04706089812472471,4,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
669,672,SHORT,91013.65,90620.96,0.43146275311449195,3,BULLISH_SINGULARITY,BULLISH_SINGULARITY,开空,平空
679,683,SHORT,93449.99,96764.57,-3.5469024662281945,4,BULLISH_SINGULARITY,BEARISH_SINGULARITY,开空,平空
686,689,LONG,95985.1,96737.04,0.7833924223655417,3,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
692,693,LONG,95354.69,95653.16,0.3130102987068608,1,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
695,697,LONG,95101.67,95573.64,0.49627940287484035,2,BEARISH_SINGULARITY,BEARISH_SINGULARITY,开多,平多
