时间,收盘价,持仓状态,最优动作
2025-08-19 20:00:00,112872.94,LONG,开多
2025-08-20 00:00:00,113525.91,LONG,继续持多 (+0.58%)
2025-08-20 04:00:00,113490.13,LONG,继续持多 (+0.55%)
2025-08-20 08:00:00,113666.68,LONG,继续持多 (+0.70%)
2025-08-20 12:00:00,113353.94,LONG,继续持多 (+0.43%)
2025-08-20 16:00:00,114276.66,SHORT,"平多/反空 (局部高点,盈利1.24%)"
2025-08-20 20:00:00,114271.24,SHORT,继续持空 (+0.00%)
2025-08-21 00:00:00,113954.62,SHORT,继续持空 (+0.28%)
2025-08-21 04:00:00,113896.03,SHORT,继续持空 (+0.33%)
2025-08-21 08:00:00,113148.66,SHORT,继续持空 (+0.99%)
2025-08-21 12:00:00,112792.08,SHORT,继续持空 (+1.30%)
2025-08-21 16:00:00,112193.71,LONG,"平空/反多 (局部低点,盈利1.82%)"
2025-08-21 20:00:00,112500.0,LONG,继续持多 (+0.27%)
2025-08-22 00:00:00,112929.24,LONG,继续持多 (+0.66%)
2025-08-22 04:00:00,113094.83,LONG,继续持多 (+0.80%)
2025-08-22 08:00:00,112320.0,LONG,继续持多 (+0.11%)
2025-08-22 16:00:00,116655.79,LONG,继续持多 (+3.98%)
2025-08-22 20:00:00,116935.99,SHORT,"平多/反空 (局部高点,盈利4.23%)"
2025-08-23 00:00:00,115568.77,SHORT,继续持空 (+1.17%)
2025-08-23 04:00:00,115799.47,SHORT,继续持空 (+0.97%)
2025-08-23 08:00:00,115310.13,SHORT,继续持空 (+1.39%)
2025-08-23 12:00:00,114812.87,LONG,"平空/反多 (局部低点,盈利1.82%)"
2025-08-23 16:00:00,115133.91,LONG,继续持多 (+0.28%)
2025-08-23 20:00:00,115438.05,SHORT,"平多/反空 (局部高点,盈利0.54%)"
2025-08-24 00:00:00,115036.0,SHORT,继续持空 (+0.35%)
2025-08-24 04:00:00,114888.19,SHORT,继续持空 (+0.48%)
2025-08-24 08:00:00,114730.22,SHORT,继续持空 (+0.61%)
2025-08-24 12:00:00,114400.0,SHORT,继续持空 (+0.90%)
2025-08-24 16:00:00,112600.0,LONG,"平空/反多 (局部低点,盈利2.46%)"
2025-08-24 20:00:00,113493.59,LONG,继续持多 (+0.79%)
2025-08-25 00:00:00,112916.84,LONG,继续持多 (+0.28%)
2025-08-25 04:00:00,111511.55,LONG,继续持多 (-0.97%)
2025-08-25 08:00:00,111214.97,LONG,继续持多 (-1.23%)
2025-08-25 12:00:00,112200.64,SHORT,"平多/反空 (局部高点,盈利-0.35%)"
2025-08-25 16:00:00,110716.13,SHORT,继续持空 (+1.32%)
2025-08-25 20:00:00,110111.98,SHORT,继续持空 (+1.86%)
2025-08-26 00:00:00,109879.56,LONG,"平空/反多 (局部低点,盈利2.07%)"
2025-08-26 04:00:00,110303.2,LONG,继续持多 (+0.39%)
2025-08-26 20:00:00,111763.22,SHORT,"平多/反空 (局部高点,盈利1.71%)"
2025-08-27 00:00:00,111418.15,SHORT,继续持空 (+0.31%)
2025-08-27 04:00:00,110725.18,LONG,"平空/反多 (局部低点,盈利0.93%)"
2025-08-27 08:00:00,111322.07,LONG,继续持多 (+0.54%)
2025-08-27 20:00:00,111262.01,LONG,继续持多 (+0.48%)
2025-08-28 00:00:00,112000.01,LONG,继续持多 (+1.15%)
2025-08-28 04:00:00,113114.11,SHORT,"平多/反空 (局部高点,盈利2.16%)"
2025-08-28 08:00:00,112909.18,SHORT,继续持空 (+0.18%)
2025-08-28 12:00:00,112678.53,SHORT,继续持空 (+0.39%)
2025-08-28 16:00:00,111901.36,SHORT,继续持空 (+1.07%)
2025-08-28 20:00:00,112566.9,SHORT,继续持空 (+0.48%)
2025-08-29 16:00:00,108212.01,LONG,"平空/反多 (局部低点,盈利4.33%)"
2025-08-29 20:00:00,108377.4,LONG,继续持多 (+0.15%)
2025-08-30 00:00:00,108436.2,LONG,继续持多 (+0.21%)
2025-08-30 04:00:00,108524.26,LONG,继续持多 (+0.29%)
2025-08-30 08:00:00,108680.01,LONG,继续持多 (+0.43%)
2025-08-30 12:00:00,108869.98,SHORT,"平多/反空 (局部高点,盈利0.61%)"
2025-08-30 16:00:00,108828.33,SHORT,继续持空 (+0.04%)
2025-08-30 20:00:00,108816.33,SHORT,继续持空 (+0.05%)
2025-08-31 00:00:00,109223.84,SHORT,继续持空 (-0.33%)
2025-08-31 04:00:00,108708.26,SHORT,继续持空 (+0.15%)
2025-08-31 08:00:00,108389.76,LONG,"平空/反多 (局部低点,盈利0.44%)"
2025-08-31 12:00:00,108818.69,LONG,继续持多 (+0.40%)
2025-08-31 16:00:00,108930.0,SHORT,"平多/反空 (局部高点,盈利0.50%)"
2025-08-31 20:00:00,108246.35,LONG,"平空/反多 (局部低点,盈利0.63%)"
2025-09-01 12:00:00,108784.33,LONG,继续持多 (+0.50%)
2025-09-01 16:00:00,109217.64,LONG,继续持多 (+0.90%)
2025-09-01 20:00:00,109237.42,LONG,继续持多 (+0.92%)
2025-09-02 00:00:00,110322.18,SHORT,"平多/反空 (局部高点,盈利1.92%)"
2025-09-02 04:00:00,110233.92,SHORT,继续持空 (+0.08%)
2025-09-02 08:00:00,109733.34,LONG,"平空/反多 (局部低点,盈利0.53%)"
2025-09-02 20:00:00,111240.01,SHORT,"平多/反空 (局部高点,盈利1.37%)"
2025-09-03 00:00:00,111054.01,SHORT,继续持空 (+0.17%)
2025-09-03 04:00:00,111099.88,SHORT,继续持空 (+0.13%)
2025-09-03 12:00:00,112222.74,SHORT,继续持空 (-0.88%)
2025-09-03 16:00:00,112193.74,SHORT,继续持空 (-0.86%)
2025-09-03 20:00:00,111705.71,SHORT,继续持空 (-0.42%)
2025-09-04 00:00:00,111148.97,SHORT,继续持空 (+0.08%)
2025-09-04 04:00:00,110463.36,SHORT,继续持空 (+0.70%)
2025-09-04 08:00:00,110810.0,SHORT,继续持空 (+0.39%)
2025-09-04 12:00:00,109510.31,LONG,"平空/反多 (局部低点,盈利1.55%)"
2025-09-04 16:00:00,109799.99,LONG,继续持多 (+0.26%)
2025-09-04 20:00:00,110730.87,LONG,继续持多 (+1.11%)
2025-09-05 00:00:00,111311.77,LONG,继续持多 (+1.65%)
2025-09-05 04:00:00,112954.32,SHORT,"平多/反空 (局部高点,盈利3.14%)"
2025-09-05 08:00:00,112354.0,SHORT,继续持空 (+0.53%)
2025-09-05 12:00:00,110716.82,SHORT,继续持空 (+1.98%)
2025-09-05 16:00:00,111614.54,SHORT,继续持空 (+1.19%)
2025-09-05 20:00:00,110659.99,LONG,"平空/反多 (局部低点,盈利2.03%)"
2025-09-06 04:00:00,110825.6,LONG,继续持多 (+0.15%)
2025-09-06 08:00:00,110781.02,LONG,继续持多 (+0.11%)
2025-09-06 12:00:00,110384.15,LONG,继续持多 (-0.25%)
2025-09-06 16:00:00,110038.41,LONG,继续持多 (-0.56%)
2025-09-06 20:00:00,110187.97,LONG,继续持多 (-0.43%)
2025-09-07 00:00:00,110629.15,LONG,继续持多 (-0.03%)
2025-09-07 12:00:00,111329.99,SHORT,"平多/反空 (局部高点,盈利0.61%)"
2025-09-07 16:00:00,111259.99,SHORT,继续持空 (+0.06%)
2025-09-07 20:00:00,111137.34,SHORT,继续持空 (+0.17%)
2025-09-08 00:00:00,111052.11,LONG,"平空/反多 (局部低点,盈利0.25%)"
2025-09-08 04:00:00,111280.39,LONG,继续持多 (+0.21%)
2025-09-08 08:00:00,112052.43,LONG,继续持多 (+0.90%)
2025-09-08 12:00:00,112631.75,SHORT,"平多/反空 (局部高点,盈利1.42%)"
2025-09-08 16:00:00,112097.31,SHORT,继续持空 (+0.47%)
2025-09-08 20:00:00,112065.23,SHORT,继续持空 (+0.50%)
2025-09-09 00:00:00,111708.0,LONG,"平空/反多 (局部低点,盈利0.82%)"
2025-09-09 04:00:00,112991.11,SHORT,"平多/反空 (局部高点,盈利1.15%)"
2025-09-09 08:00:00,112433.59,SHORT,继续持空 (+0.49%)
2025-09-09 12:00:00,110880.76,LONG,"平空/反多 (局部低点,盈利1.87%)"
2025-09-09 16:00:00,111301.53,LONG,继续持多 (+0.38%)
2025-09-11 04:00:00,114083.58,LONG,继续持多 (+2.89%)
2025-09-11 08:00:00,113999.99,LONG,继续持多 (+2.81%)
2025-09-12 20:00:00,116029.42,SHORT,"平多/反空 (局部高点,盈利4.64%)"
2025-09-13 00:00:00,115957.0,SHORT,继续持空 (+0.06%)
2025-09-13 04:00:00,115778.71,SHORT,继续持空 (+0.22%)
2025-09-13 08:00:00,115974.11,SHORT,继续持空 (+0.05%)
2025-09-13 12:00:00,115768.68,LONG,"平空/反多 (局部低点,盈利0.22%)"
2025-09-13 16:00:00,115797.12,LONG,继续持多 (+0.02%)
2025-09-13 20:00:00,115918.29,LONG,继续持多 (+0.13%)
2025-09-17 08:00:00,116258.13,LONG,继续持多 (+0.42%)
2025-09-18 16:00:00,117450.21,SHORT,"平多/反空 (局部高点,盈利1.45%)"
2025-09-18 20:00:00,117073.53,SHORT,继续持空 (+0.32%)
2025-09-19 00:00:00,116977.58,SHORT,继续持空 (+0.40%)
2025-09-19 04:00:00,116909.97,SHORT,继续持空 (+0.46%)
2025-09-19 08:00:00,116394.72,SHORT,继续持空 (+0.90%)
2025-09-19 12:00:00,115884.03,SHORT,继续持空 (+1.33%)
2025-09-19 16:00:00,115125.12,LONG,"平空/反多 (局部低点,盈利1.98%)"
2025-09-19 20:00:00,115632.38,LONG,继续持多 (+0.44%)
2025-09-20 00:00:00,115445.0,LONG,继续持多 (+0.28%)
2025-09-20 04:00:00,115968.56,LONG,继续持多 (+0.73%)
2025-09-20 08:00:00,115894.06,LONG,继续持多 (+0.67%)
2025-09-20 12:00:00,115986.69,SHORT,"平多/反空 (局部高点,盈利0.75%)"
2025-09-20 16:00:00,115702.0,SHORT,继续持空 (+0.25%)
2025-09-20 20:00:00,115685.63,SHORT,继续持空 (+0.26%)
2025-09-21 00:00:00,115669.41,SHORT,继续持空 (+0.27%)
2025-09-21 04:00:00,115815.97,SHORT,继续持空 (+0.15%)
2025-09-21 08:00:00,115603.45,SHORT,继续持空 (+0.33%)
2025-09-21 12:00:00,115531.61,SHORT,继续持空 (+0.39%)
2025-09-21 16:00:00,115480.05,SHORT,继续持空 (+0.44%)
2025-09-21 20:00:00,115232.29,SHORT,继续持空 (+0.65%)
2025-09-22 00:00:00,114649.89,SHORT,继续持空 (+1.15%)
2025-09-22 12:00:00,112815.5,SHORT,继续持空 (+2.73%)
2025-09-22 16:00:00,112122.9,LONG,"平空/反多 (局部低点,盈利3.33%)"
2025-09-22 20:00:00,112650.99,LONG,继续持多 (+0.47%)
2025-09-23 08:00:00,112975.99,SHORT,"平多/反空 (局部高点,盈利0.76%)"
2025-09-23 12:00:00,112882.19,SHORT,继续持空 (+0.08%)
2025-09-23 16:00:00,111655.29,LONG,"平空/反多 (局部低点,盈利1.17%)"
2025-09-23 20:00:00,111998.8,LONG,继续持多 (+0.31%)
2025-09-24 12:00:00,113346.41,LONG,继续持多 (+1.51%)
2025-09-24 16:00:00,113420.01,SHORT,"平多/反空 (局部高点,盈利1.58%)"
2025-09-24 20:00:00,113307.0,SHORT,继续持空 (+0.10%)
2025-09-25 00:00:00,112546.21,SHORT,继续持空 (+0.77%)
2025-09-25 04:00:00,111766.72,SHORT,继续持空 (+1.46%)
2025-09-25 12:00:00,111580.77,SHORT,继续持空 (+1.62%)
2025-09-25 16:00:00,109360.0,SHORT,继续持空 (+3.58%)
2025-09-25 20:00:00,108994.49,LONG,"平空/反多 (局部低点,盈利3.90%)"
2025-09-26 00:00:00,109580.01,SHORT,"平多/反空 (局部高点,盈利0.54%)"
2025-09-26 04:00:00,109320.02,SHORT,继续持空 (+0.24%)
2025-09-26 16:00:00,109172.2,LONG,"平空/反多 (局部低点,盈利0.37%)"
2025-09-26 20:00:00,109643.46,SHORT,"平多/反空 (局部高点,盈利0.43%)"
2025-09-27 00:00:00,109553.77,SHORT,继续持空 (+0.08%)
2025-09-27 04:00:00,109411.2,SHORT,继续持空 (+0.21%)
2025-09-27 08:00:00,109310.21,LONG,"平空/反多 (局部低点,盈利0.30%)"
2025-09-27 12:00:00,109402.24,LONG,继续持多 (+0.08%)
2025-09-27 16:00:00,109424.2,LONG,继续持多 (+0.10%)
2025-09-27 20:00:00,109635.85,LONG,继续持多 (+0.30%)
2025-09-29 08:00:00,112100.0,LONG,继续持多 (+2.55%)
2025-09-29 12:00:00,113815.57,LONG,继续持多 (+4.12%)
2025-09-29 16:00:00,114265.55,LONG,继续持多 (+4.53%)
2025-09-29 20:00:00,114311.96,LONG,继续持多 (+4.58%)
2025-09-30 00:00:00,114376.39,SHORT,"平多/反空 (局部高点,盈利4.63%)"
2025-09-30 04:00:00,113699.23,SHORT,继续持空 (+0.59%)
2025-09-30 08:00:00,113055.01,LONG,"平空/反多 (局部低点,盈利1.16%)"
2025-09-30 12:00:00,113106.16,LONG,继续持多 (+0.05%)
2025-09-30 16:00:00,114359.99,SHORT,"平多/反空 (局部高点,盈利1.15%)"
2025-09-30 20:00:00,114048.93,SHORT,继续持空 (+0.27%)
2025-10-01 00:00:00,114176.92,SHORT,继续持空 (+0.16%)
2025-10-01 04:00:00,114539.02,SHORT,继续持空 (-0.16%)
2025-10-01 08:00:00,116789.58,SHORT,继续持空 (-2.12%)
2025-10-01 12:00:00,117423.73,SHORT,继续持空 (-2.68%)
2025-10-01 16:00:00,117439.53,SHORT,继续持空 (-2.69%)
2025-10-01 20:00:00,118594.99,SHORT,继续持空 (-3.70%)
2025-10-02 00:00:00,118733.99,SHORT,继续持空 (-3.82%)
2025-10-02 04:00:00,118489.76,LONG,"平空/反多 (局部低点,盈利-3.61%)"
2025-10-02 08:00:00,118765.73,LONG,继续持多 (+0.23%)
2025-10-02 12:00:00,119910.78,LONG,继续持多 (+1.20%)
2025-10-02 16:00:00,120836.49,SHORT,"平多/反空 (局部高点,盈利1.98%)"
2025-10-02 20:00:00,120529.35,SHORT,继续持空 (+0.25%)
2025-10-03 00:00:00,120225.89,SHORT,继续持空 (+0.51%)
2025-10-03 04:00:00,119640.21,LONG,"平空/反多 (局部低点,盈利0.99%)"
2025-10-03 08:00:00,120334.5,LONG,继续持多 (+0.58%)
2025-10-03 12:00:00,122258.05,LONG,继续持多 (+2.19%)
2025-10-03 16:00:00,122660.99,SHORT,"平多/反空 (局部高点,盈利2.52%)"
2025-10-03 20:00:00,122232.0,SHORT,继续持空 (+0.35%)
2025-10-04 04:00:00,122324.08,SHORT,继续持空 (+0.27%)
2025-10-04 08:00:00,121973.26,SHORT,继续持空 (+0.56%)
2025-10-04 12:00:00,121791.31,LONG,"平空/反多 (局部低点,盈利0.71%)"
2025-10-04 16:00:00,121959.25,LONG,继续持多 (+0.14%)
2025-10-04 20:00:00,122391.0,LONG,继续持多 (+0.49%)
2025-10-05 00:00:00,123776.22,LONG,继续持多 (+1.63%)
2025-10-05 04:00:00,124713.63,SHORT,"平多/反空 (局部高点,盈利2.40%)"
2025-10-05 08:00:00,123464.64,SHORT,继续持空 (+1.00%)
2025-10-05 12:00:00,122803.17,SHORT,继续持空 (+1.53%)
2025-10-05 16:00:00,122591.79,LONG,"平空/反多 (局部低点,盈利1.70%)"
2025-10-05 20:00:00,123482.31,LONG,继续持多 (+0.73%)
2025-10-06 00:00:00,123839.09,LONG,继续持多 (+1.02%)
2025-10-06 04:00:00,123390.47,LONG,继续持多 (+0.65%)
2025-10-06 08:00:00,124215.0,LONG,继续持多 (+1.32%)
2025-10-06 16:00:00,125410.81,SHORT,"平多/反空 (局部高点,盈利2.30%)"
2025-10-06 20:00:00,124658.54,SHORT,继续持空 (+0.60%)
2025-10-07 00:00:00,124329.74,SHORT,继续持空 (+0.86%)
2025-10-07 04:00:00,123667.99,SHORT,继续持空 (+1.39%)
2025-10-07 08:00:00,124453.38,SHORT,继续持空 (+0.76%)
2025-10-07 12:00:00,121846.01,SHORT,继续持空 (+2.84%)
2025-10-07 16:00:00,121637.17,SHORT,继续持空 (+3.01%)
2025-10-07 20:00:00,121332.95,LONG,"平空/反多 (局部低点,盈利3.25%)"
2025-10-08 00:00:00,121374.75,LONG,继续持多 (+0.03%)
2025-10-08 04:00:00,121597.06,LONG,继续持多 (+0.22%)
2025-10-08 08:00:00,122884.14,LONG,继续持多 (+1.28%)
2025-10-08 12:00:00,122189.72,LONG,继续持多 (+0.71%)
2025-10-08 16:00:00,123450.0,SHORT,"平多/反空 (局部高点,盈利1.74%)"
2025-10-08 20:00:00,123306.0,SHORT,继续持空 (+0.12%)
2025-10-09 00:00:00,122038.01,SHORT,继续持空 (+1.14%)
2025-10-09 04:00:00,121906.1,SHORT,继续持空 (+1.25%)
2025-10-09 08:00:00,122737.57,SHORT,继续持空 (+0.58%)
2025-10-09 12:00:00,121147.14,SHORT,继续持空 (+1.87%)
2025-10-09 16:00:00,120951.72,LONG,"平空/反多 (局部低点,盈利2.02%)"
2025-10-09 20:00:00,121662.4,SHORT,"平多/反空 (局部高点,盈利0.59%)"
2025-10-10 00:00:00,121026.01,SHORT,继续持空 (+0.52%)
2025-10-10 04:00:00,120932.05,SHORT,继续持空 (+0.60%)
2025-10-10 08:00:00,121554.55,SHORT,继续持空 (+0.09%)
2025-10-10 12:00:00,119018.98,SHORT,继续持空 (+2.17%)
2025-10-10 16:00:00,116661.5,SHORT,继续持空 (+4.11%)
2025-10-10 20:00:00,112774.5,SHORT,继续持空 (+7.31%)
2025-10-11 00:00:00,112300.01,SHORT,继续持空 (+7.70%)
2025-10-11 04:00:00,110384.61,LONG,"平空/反多 (局部低点,盈利9.27%)"
2025-10-11 08:00:00,112280.0,LONG,继续持多 (+1.72%)
