时间,开盘价,最高价,最低价,收盘价,成交量,信号类型,置信度,描述,张力,加速度,DXY燃料,量能比率,价格vsEMA%,V7.0.5通过,过滤原因,交易方向,V705执行动作
2025-09-19 00:00:00,117073.53,117459.99,116871.61,116977.58,1326.38784,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.0296252487301318,0.0580013179553542,0.3133477898420416,0.6380706630574847,0.3394821755861466,True,,做空(反向),做空(反向)
2025-09-19 04:00:00,116977.58,117100.0,116633.86,116909.97,1538.09106,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.0322764945358072,0.0835079849562406,0.3133477898420416,0.7289035824244772,0.25461187148111,True,,做空(反向),做空(反向)
2025-09-19 08:00:00,116909.98,117090.36,116300.0,116394.72,1243.82831,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.0134817324101468,0.0985836829563159,0.3133477898420416,0.5842007910564682,-0.1694324125313845,True,,做空(反向),做空(反向)
2025-09-19 16:00:00,115884.03,116136.0,115112.58,115125.12,1413.65495,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.7725708657582301,0.0989672974480291,0.3133477898420416,0.6513305603654788,-1.088043213040153,True,,做空(反向),做空(反向)
2025-09-19 20:00:00,115125.13,115657.28,115100.0,115632.38,812.25284,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.580003196291757,0.0848644489995392,0.3133477898420416,0.3905267074593596,-0.5904715355411239,True,,做空(反向),做空(反向)
2025-09-20 00:00:00,115632.39,115730.41,115408.47,115445.0,717.06298,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.4747552330991275,0.0746357046960017,0.3133477898420416,0.3643659414484349,-0.6804723855850274,True,,做空(反向),做空(反向)
2025-09-20 04:00:00,115445.0,115985.2,115409.08,115968.56,759.46126,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.4205284668150632,0.0619818502673521,0.3133477898420416,0.3906684285135758,-0.2081804468771095,True,,做空(反向),做空(反向)
2025-09-20 08:00:00,115968.56,115968.57,115664.11,115894.06,793.04586,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.5210422313798813,0.0557627075143239,0.3133477898420416,0.4172236173545329,-0.2464199452276249,True,,做空(反向),做空(反向)
2025-09-20 12:00:00,115894.05,116121.81,115804.47,115986.69,836.91424,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.6774114224573429,0.0558963249424043,0.3133477898420416,0.4602568676654739,-0.1508391212972189,True,,做空(反向),做空(反向)
2025-09-20 16:00:00,115986.7,116079.46,115698.08,115702.0,898.20806,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.8616472359747819,0.0655508608686326,0.3133477898420416,0.504464070448046,-0.358347968307398,True,,做空(反向),做空(反向)
2025-09-20 20:00:00,115702.0,115944.7,115603.42,115685.63,670.23512,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.0071438738308809,0.07864114216348,0.3133477898420416,0.4009507412673723,-0.3370942367837081,True,,做空(反向),做空(反向)
2025-09-21 00:00:00,115685.63,115732.94,115441.83,115669.41,919.05922,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.1085198325604184,0.0953012803609777,0.3133477898420416,0.6424170944329632,-0.3177389439104479,True,,做空(反向),做空(反向)
2025-09-21 04:00:00,115669.42,115815.98,115487.56,115815.97,806.9398,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.1687290433067827,0.1076480962902882,0.3133477898420416,0.5966227853286702,-0.1732352308100304,True,,做空(反向),做空(反向)
2025-09-21 08:00:00,115815.98,115819.06,115329.03,115603.45,786.85295,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.1348834013693032,0.1219642257576847,0.3133477898420416,0.6357014781627034,-0.3225805354395367,True,,做空(反向),做空(反向)
2025-09-21 12:00:00,115603.45,115747.23,115473.19,115531.61,671.3204,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.985699175323598,0.1231190556132652,0.3133477898420416,0.5680222694109844,-0.3480297095801941,True,,做空(反向),做空(反向)
2025-09-21 16:00:00,115531.62,115665.52,115209.02,115480.05,781.11646,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.7850715022327726,0.1114042973207993,0.3133477898420416,0.6718564819010923,-0.3552544408940938,True,,做空(反向),做空(反向)
2025-09-21 20:00:00,115480.05,115545.43,115188.0,115232.29,546.23336,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.5681166446083225,0.0920814435406839,0.3133477898420416,0.510919113441992,-0.5151250010084111,True,,做空(反向),做空(反向)
2025-09-23 20:00:00,111655.29,112220.54,111458.73,111998.8,1240.81718,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.4021332972695773,0.0467757310728103,0.1819661835326962,0.6336681073442904,-1.374663159457297,True,,做空(反向),做空(反向)
2025-09-25 12:00:00,111347.99,111729.52,110629.99,111580.77,4734.75828,BEARISH_SINGULARITY,0.9,强奇点看空,0.4059379795181171,-0.0396309505702333,0.1550379492523906,1.9693185870677123,-1.0762212342287514,True,,做多(反向),做多(反向)
2025-09-25 16:00:00,111580.77,111672.58,108631.51,109360.0,6129.42446,BEARISH_SINGULARITY,0.9,强奇点看空,0.4615645605911289,-0.0481102910696394,0.1550379492523906,2.396064240912296,-2.763087032571917,True,,做多(反向),做多(反向)
2025-09-25 20:00:00,109360.0,109685.72,108765.0,108994.49,2099.3808,BEARISH_SINGULARITY,0.9,强奇点看空,0.5396007818039177,-0.0585517399510957,0.1550379492523906,0.8406212402499301,-2.802217159046403,True,,做多(反向),做多(反向)
2025-09-26 00:00:00,108994.49,109798.84,108809.24,109580.01,2323.19574,BEARISH_SINGULARITY,0.9,强奇点看空,0.5048503110150431,-0.0624297008972148,0.3837365672677548,0.9379071356260548,-2.067409158980777,True,,做多(反向),做多(反向)
2025-09-26 04:00:00,109580.0,109625.94,108913.0,109320.02,3055.89804,BEARISH_SINGULARITY,0.9,强奇点看空,0.3868373516747267,-0.0543316309625173,0.3837365672677548,1.191828774249875,-2.0853066041572315,True,,做多(反向),做多(反向)
2025-09-29 08:00:00,111865.96,112421.99,111865.95,112100.0,2126.24195,BEARISH_SINGULARITY,0.9,强奇点看空,0.3882324472848067,-0.0364492710842285,0.1814357834513707,1.3621454891352491,1.2689325061637795,True,,做多(反向),做多(反向)
2025-09-29 12:00:00,112100.0,114231.56,111901.26,113815.57,5064.79852,BEARISH_SINGULARITY,0.9,强奇点看空,0.4835409556775858,-0.0448017662096539,0.1814357834513707,3.0485202637188324,2.543464809475803,True,,做多(反向),做多(反向)
2025-09-29 16:00:00,113815.57,114390.93,113449.74,114265.55,2716.40525,BEARISH_SINGULARITY,0.9,强奇点看空,0.5455670499158408,-0.0467404738755131,0.1814357834513707,1.6330018236225865,2.660561794171433,True,,做多(反向),做多(反向)
2025-09-29 20:00:00,114265.56,114400.0,114020.0,114311.96,1504.84055,BEARISH_SINGULARITY,0.9,强奇点看空,0.6448678605747943,-0.0532430378842701,0.1814357834513707,0.954491533365113,2.4386243930813967,True,,做多(反向),做多(反向)
2025-09-30 00:00:00,114311.97,114792.0,114040.35,114376.39,2494.38118,BEARISH_SINGULARITY,0.7,奇点看空,0.7896974645012426,-0.065330665811703,-0.2840928576798882,1.5622726100430362,2.253256319309817,True,,做多(反向),做多(反向)
2025-09-30 04:00:00,114376.39,114376.4,113585.0,113699.23,2326.82117,BEARISH_SINGULARITY,0.7,奇点看空,0.9465351554662738,-0.081439950124173,-0.2840928576798882,1.3930374742413103,1.4885944846419727,True,,做多(反向),做多(反向)
2025-09-30 08:00:00,113699.24,113741.37,112656.27,113055.01,2869.29172,BEARISH_SINGULARITY,0.7,奇点看空,1.1312299800976773,-0.10107485124968,-0.2840928576798882,1.6287028316353922,0.8258357279552061,True,,做多(反向),做多(反向)
2025-09-30 12:00:00,113055.0,113677.23,112866.11,113106.16,2840.28661,BEARISH_SINGULARITY,0.7,奇点看空,1.3070235135414476,-0.1208947009055548,-0.2840928576798882,1.5284525719064228,0.7878034774445656,True,,做多(反向),做多(反向)
2025-09-30 16:00:00,113106.15,114563.46,112800.0,114359.99,2535.88761,BEARISH_SINGULARITY,0.7,奇点看空,1.4176301201576478,-0.134511457948402,-0.2840928576798882,1.3226652530434286,1.720521478279649,True,,做多(反向),做多(反向)
2025-09-30 20:00:00,114359.99,114754.87,113765.42,114048.93,1977.48804,BEARISH_SINGULARITY,0.7,奇点看空,1.420421352419989,-0.1348700720375619,-0.2840928576798882,1.0096637392635288,1.3045384113659209,True,,做多(反向),做多(反向)
2025-10-01 00:00:00,114048.94,114551.76,113966.67,114176.92,2042.57116,BEARISH_SINGULARITY,0.7,奇点看空,1.3981802130971814,-0.1321455249302384,0.0052288705599092,1.0056236723616,1.2814262044638058,True,,做多(反向),做多(反向)
2025-10-01 04:00:00,114176.93,114740.0,114151.0,114539.02,1996.43364,BEARISH_SINGULARITY,0.7,奇点看空,1.3337389948439795,-0.124041303305205,0.0052288705599092,0.9469262567596732,1.447788351170229,True,,做多(反向),做多(反向)
2025-10-01 08:00:00,114539.02,116795.85,114484.43,116789.58,5217.93036,BEARISH_SINGULARITY,0.7,奇点看空,1.2432699647979617,-0.1102376415587208,0.0052288705599092,2.2412637385032337,3.103224857309015,True,,做多(反向),做多(反向)
2025-10-01 12:00:00,116789.57,117649.99,116363.38,117423.73,4518.346,BEARISH_SINGULARITY,0.7,奇点看空,1.0665806788532513,-0.0887554975373046,0.0052288705599092,1.7890298226649457,3.302675326543381,True,,做多(反向),做多(反向)
2025-10-01 16:00:00,117423.73,118199.0,116724.56,117439.53,3814.32316,BEARISH_SINGULARITY,0.7,奇点看空,0.9213777941936632,-0.0701442322715139,0.0052288705599092,1.4268999300460412,2.9912626202935244,True,,做多(反向),做多(反向)
2025-10-01 20:00:00,117439.53,118649.1,117163.25,118594.99,2446.79084,BEARISH_SINGULARITY,0.7,奇点看空,0.8350401681434115,-0.0603987064640356,0.0052288705599092,0.8969065053352752,3.609416068955319,True,,做多(反向),做多(反向)
2025-10-02 00:00:00,118594.99,119456.92,118368.05,118733.99,4187.34775,BEARISH_SINGULARITY,0.7,奇点看空,0.758034165265088,-0.0552167286707635,-0.2073326101824496,1.4556526703061958,3.363581430149296,True,,做多(反向),做多(反向)
2025-10-02 04:00:00,118733.99,118930.29,118279.31,118489.76,1772.36438,BEARISH_SINGULARITY,0.7,奇点看空,0.7421820649532164,-0.0561981379549898,-0.2073326101824496,0.6264832229402423,2.8423457976991173,True,,做多(反向),做多(反向)
2025-10-02 08:00:00,118489.76,118926.49,118354.61,118765.73,1460.00845,BEARISH_SINGULARITY,0.7,奇点看空,0.7787053326831479,-0.0637651362149544,-0.2073326101824496,0.5238269893064658,2.780200170005313,True,,做多(反向),做多(反向)
2025-10-02 12:00:00,118765.72,119910.79,118516.39,119910.78,5099.16626,BEARISH_SINGULARITY,0.7,奇点看空,0.8188377680495513,-0.0740696404010481,-0.2073326101824496,1.72818750665694,3.399764054661556,True,,做多(反向),做多(反向)
2025-10-02 16:00:00,119910.78,121022.07,119359.63,120836.49,4869.11141,BEARISH_SINGULARITY,0.7,奇点看空,0.8276487727060601,-0.0810751227064015,-0.2073326101824496,1.5769228133114217,3.7830736598385326,True,,做多(反向),做多(反向)
2025-10-02 20:00:00,120836.49,120914.0,120072.46,120529.35,2282.83678,BEARISH_SINGULARITY,0.7,奇点看空,0.815570940212046,-0.0847103055557732,-0.2073326101824496,0.7742020968685157,3.17347371092946,True,,做多(反向),做多(反向)
2025-10-03 00:00:00,120529.35,120550.9,119820.0,120225.89,2268.65523,BEARISH_SINGULARITY,0.9,强奇点看空,0.806204959886524,-0.0885559448454067,0.4916139186254188,0.7752788697193159,2.6289196226364537,True,,做多(反向),做多(反向)
2025-10-03 04:00:00,120225.88,120324.53,119610.59,119640.21,2293.91523,BEARISH_SINGULARITY,0.9,强奇点看空,0.7944862382611341,-0.0890356877277528,0.4916139186254188,0.773482447233619,1.922307162467383,True,,做多(反向),做多(反向)
2025-10-03 08:00:00,119640.22,120515.89,119248.3,120334.5,3467.40526,BEARISH_SINGULARITY,0.9,强奇点看空,0.770006403586939,-0.087800495238397,0.4916139186254188,1.1502998488343943,2.2689381381843785,True,,做多(反向),做多(反向)
2025-10-03 12:00:00,120334.51,122366.0,119881.24,122258.05,4929.42106,BEARISH_SINGULARITY,0.9,强奇点看空,0.6906620363647622,-0.0807171768551991,0.4916139186254188,1.5676431566364253,3.5188453753540814,True,,做多(反向),做多(反向)
2025-10-03 16:00:00,122258.04,123894.99,121466.25,122660.99,9447.66952,BEARISH_SINGULARITY,0.9,强奇点看空,0.5514164174918461,-0.0649078014782525,0.4916139186254188,2.720007810795217,3.479611243593237,True,,做多(反向),做多(反向)
2025-10-03 20:00:00,122661.0,122734.92,121999.33,122232.0,1529.2617,BEARISH_SINGULARITY,0.9,强奇点看空,0.4194355133356947,-0.0472099080617385,0.4916139186254188,0.4487472114253196,2.8124303645573185,True,,做多(反向),做多(反向)
2025-10-06 20:00:00,125410.8,125534.0,124511.15,124658.54,2200.63705,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4377891080258694,0.0409862833197033,-0.4259269128290524,0.7248137989961472,1.363739209093396,True,,做空(反向),做空(反向)
2025-10-07 00:00:00,124658.54,125082.27,124101.26,124329.74,1773.60979,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4598668702346469,0.0417193819862075,-0.0166619081435165,0.6686714772110123,0.9909296880156406,True,,做空(反向),做空(反向)
2025-10-07 04:00:00,124329.74,124654.47,123567.6,123667.99,2455.2259,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4712416920981106,0.0411220910542526,-0.0166619081435165,0.9097686839223856,0.410043286389077,True,,做空(反向),做空(反向)
2025-10-07 08:00:00,123668.0,124509.6,123322.9,124453.38,2444.73415,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4785932483056209,0.0399650760061872,-0.0166619081435165,0.8940515484116474,0.9469983873452312,True,,做空(反向),做空(反向)
2025-10-07 20:00:00,121637.18,122292.62,121258.08,121332.95,1873.51346,BULLISH_SINGULARITY,0.6,奇点看涨,-0.5354660720292559,0.0475004332010625,-0.0166619081435165,0.5729369045228989,-1.2313066797506675,True,,做空(反向),做空(反向)
2025-10-08 00:00:00,121332.96,122229.66,121200.0,121374.75,2406.76826,BULLISH_SINGULARITY,0.6,奇点看涨,-0.5979860280256094,0.056653737076499,-0.0590898389468006,0.725324811584146,-1.0844901357736785,True,,做空(反向),做空(反向)
2025-10-08 04:00:00,121374.76,121910.24,121066.14,121597.06,2670.85944,BULLISH_SINGULARITY,0.6,奇点看涨,-0.6911805818290078,0.0704396798287964,-0.0590898389468006,0.7826769111610912,-0.8179900583773193,True,,做空(反向),做空(反向)
2025-10-08 20:00:00,123450.01,123737.0,122794.4,123306.0,1357.35135,BULLISH_SINGULARITY,0.6,奇点看涨,-1.1820536983212313,0.1280757260986059,-0.0590898389468006,0.4382697702109335,0.4705671459445507,True,,做空(反向),做空(反向)
2025-10-09 00:00:00,123306.01,123348.32,121475.98,122038.01,2319.17839,BULLISH_SINGULARITY,0.6,奇点看涨,-1.211819866572719,0.1302992337869932,-0.0237296550319637,0.7496409177858124,-0.5092916838218468,True,,做空(反向),做空(反向)
2025-10-09 04:00:00,122038.01,122264.0,121724.71,121906.1,1451.1479,BULLISH_SINGULARITY,0.6,奇点看涨,-1.177529809129905,0.1194343633220897,-0.0237296550319637,0.4687808666094385,-0.5584127538062013,True,,做空(反向),做空(反向)
2025-10-09 08:00:00,121906.09,122833.02,121145.49,122737.57,2689.44106,BULLISH_SINGULARITY,0.6,奇点看涨,-1.1265036606630494,0.1022262412636256,-0.0237296550319637,0.8735394094876858,0.1084109429318103,True,,做空(反向),做空(反向)
2025-10-09 20:00:00,120951.72,121900.0,120838.0,121662.4,2359.47103,BULLISH_SINGULARITY,0.6,奇点看涨,-1.0064542349090877,0.0508014252917654,-0.0237296550319637,0.7029685281033357,-0.4878627792796837,True,,做空(反向),做空(反向)
2025-10-10 00:00:00,121662.41,121874.13,120900.0,121026.01,2094.68145,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.066426809509194,0.0486764512669988,0.2334909150241095,0.649500633664997,-0.9132294355885552,True,,做空(反向),做空(反向)
2025-10-10 04:00:00,121026.0,121754.34,120855.41,120932.05,2566.54979,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.1505333249549472,0.056367173920273,0.2334909150241095,0.7913243256902585,-0.8967016055365403,True,,做空(反向),做空(反向)
2025-10-10 08:00:00,120932.05,121777.07,120916.44,121554.55,1553.83694,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.259380939436774,0.0742428967364845,0.2334909150241095,0.4807111226382789,-0.3498785618082296,True,,做空(反向),做空(反向)
2025-10-11 08:00:00,110384.6,112359.67,110162.23,112280.0,5929.13992,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.8467656285563235,0.1137433210108438,0.2334909150241095,0.9490983771030372,-4.962947658420422,True,,做空(反向),做空(反向)
2025-10-11 12:00:00,112280.01,112500.0,111793.2,111793.2,3681.24351,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.8146894982116503,0.1098835188184194,0.2334909150241095,0.5845425843928906,-4.888107977496802,True,,做空(反向),做空(反向)
2025-10-11 16:00:00,111793.21,112185.53,110865.82,111178.31,3138.91159,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.7965864827247295,0.1046848173917238,0.2334909150241095,0.4994960738710856,-4.921251874566858,True,,做空(反向),做空(反向)
2025-10-11 20:00:00,111178.3,111368.29,109561.59,110644.4,4022.93209,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.7801483482331076,0.0988948591566055,0.2334909150241095,0.636878998415674,-4.890720350133526,True,,做空(反向),做空(反向)
2025-10-12 00:00:00,110644.4,111368.14,109565.06,110676.0,4785.58424,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.7613774902823787,0.0927261407946752,0.2334909150241095,0.7517249172673295,-4.420838396534811,True,,做空(反向),做空(反向)
2025-10-12 04:00:00,110676.0,112125.51,110617.1,111525.2,2731.29761,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.7469966535709678,0.0868816612708303,0.2334909150241095,0.4244549640511518,-3.348044043086487,True,,做空(反向),做空(反向)
2025-10-12 08:00:00,111525.19,112133.33,111139.87,111848.36,2810.82095,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.7469300655196851,0.0819574969394291,0.2334909150241095,0.4351508726136527,-2.78392698448238,True,,做空(反向),做空(反向)
2025-10-12 16:00:00,113198.2,114700.0,113198.2,114342.28,6635.34892,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.6930449765922041,0.0744225022129264,0.2334909150241095,0.9431674584410836,-0.4196159682087397,True,,做空(反向),做空(反向)
2025-10-12 20:00:00,114342.28,115770.0,114217.75,114958.8,6271.83436,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.6420715207019114,0.0678081844851829,0.2334909150241095,0.8933645906755225,0.1061254376625061,True,,做空(反向),做空(反向)
2025-10-13 00:00:00,114958.81,115963.81,114619.45,114821.12,4123.60858,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.5600839374044783,0.0582390344289502,0.2334909150241095,0.5960744735979285,-0.0124553954413654,True,,做空(反向),做空(反向)
2025-10-13 04:00:00,114821.13,115554.83,114398.24,115399.67,3437.01313,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.4408902725762087,0.0446801008865678,0.2334909150241095,0.492986568437469,0.4443491445224154,True,,做空(反向),做空(反向)
2025-10-14 08:00:00,111724.41,112140.0,110012.24,111313.98,5281.83478,BEARISH_SINGULARITY,0.7,奇点看空,0.3693179652819656,-0.0549196799104941,-0.0284679799433173,1.1267612355125112,-2.5053916125309343,True,,做多(反向),做多(反向)
2025-10-14 12:00:00,111313.98,112943.82,109866.0,112900.43,7186.98731,BEARISH_SINGULARITY,0.7,奇点看空,0.3891912048094917,-0.0560941997429519,-0.0284679799433173,1.5324600014298515,-1.0106940317808977,True,,做多(反向),做多(反向)
2025-10-14 16:00:00,112900.44,113544.53,111692.31,112613.7,7436.01163,BEARISH_SINGULARITY,0.7,奇点看空,0.3517483674698205,-0.0494945068203923,-0.0284679799433173,1.5604890114646752,-1.1432690887498789,True,,做多(反向),做多(反向)
2025-10-16 00:00:00,110763.28,111867.17,110361.0,111329.48,2715.42468,BEARISH_SINGULARITY,0.7,奇点看空,0.4882893940587329,-0.0242931454377419,-0.1074373568872375,0.6285609449878707,-1.151157849737742,True,,做多(反向),做多(反向)
2025-10-16 04:00:00,111329.48,111773.7,110553.19,110584.2,3097.1426,BEARISH_SINGULARITY,0.7,奇点看空,0.5812725142867247,-0.0350762149450241,-0.1074373568872375,0.7442672541105334,-1.6430687880453887,True,,做多(反向),做多(反向)
2025-10-16 08:00:00,110584.21,111728.7,109635.15,111404.72,5282.11808,BEARISH_SINGULARITY,0.7,奇点看空,0.6636048957447869,-0.0487087359019779,-0.1074373568872375,1.2519072423131905,-0.8270143864911308,True,,做多(反向),做多(反向)
2025-10-16 12:00:00,111404.73,111982.45,108361.69,108549.21,8252.81169,BEARISH_SINGULARITY,0.7,奇点看空,0.7098983739396124,-0.059605797534792,-0.1074373568872375,1.8503868433506048,-3.0579566203056965,True,,做多(反向),做多(反向)
2025-10-16 16:00:00,108549.21,109254.0,107577.57,108197.66,8255.26892,BEARISH_SINGULARITY,0.7,奇点看空,0.7614065754335562,-0.0712527419923139,-0.1074373568872375,1.7773268113938387,-3.060609263389728,True,,做多(反向),做多(反向)
