时间,开盘价,最高价,最低价,收盘价,成交量,信号类型,置信度,描述,张力,加速度,DXY燃料,量能比率,价格vsEMA%,V7.0.5通过,过滤原因,交易方向,V705执行动作
2025-10-16 20:00:00,108197.67,108500.0,107427.0,108194.28,2254.40655,BEARISH_SINGULARITY,0.7,奇点看空,0.7691370742308379,-0.077500105499466,-0.1074373568872375,0.5031505085765907,-2.779973827555619,True,,做多(反向),做多(反向)
2025-10-17 00:00:00,108194.27,109240.0,107934.4,109176.74,2417.89309,BEARISH_SINGULARITY,0.7,奇点看空,0.7439557724201341,-0.0774283370839318,-0.1830327934496225,0.5454268128901983,-1.7195902738486892,True,,做多(反向),做多(反向)
2025-10-17 04:00:00,109176.74,109236.01,105542.09,105633.75,8020.07533,BEARISH_SINGULARITY,0.7,奇点看空,0.6929519530737761,-0.0712416429089883,-0.1830327934496225,1.685740458102449,-4.462314865902274,True,,做多(反向),做多(反向)
2025-10-17 08:00:00,105633.75,106651.22,103528.23,105683.72,13908.33322,BEARISH_SINGULARITY,0.7,奇点看空,0.6793922902408688,-0.0673595004068116,-0.1830327934496225,2.6340680275935764,-4.013325818822744,True,,做多(反向),做多(反向)
2025-10-17 12:00:00,105683.71,106852.14,104533.21,106803.53,7847.34313,BEARISH_SINGULARITY,0.7,奇点看空,0.6314275634713848,-0.0606079795819236,-0.1830327934496225,1.4645416646776606,-2.718663795093284,True,,做多(反向),做多(反向)
2025-10-17 16:00:00,106803.52,107575.6,106071.42,106454.72,3916.46744,BEARISH_SINGULARITY,0.7,奇点看空,0.5681624670156491,-0.0500006000598904,-0.1830327934496225,0.7403591429583637,-2.75516398206753,True,,做多(反向),做多(反向)
2025-10-17 20:00:00,106457.24,107440.02,106342.47,106431.68,1810.55617,BEARISH_SINGULARITY,0.7,奇点看空,0.5285702009918395,-0.0409663434498398,-0.1830327934496225,0.3605870581070626,-2.518468525104233,True,,做多(反向),做多(反向)
2025-10-18 00:00:00,106431.68,107306.06,106322.2,107070.4,2668.3034,BEARISH_SINGULARITY,0.7,奇点看空,0.5169878196428109,-0.0350173488625933,-0.1830327934496225,0.5579015895941808,-1.7525483879322905,True,,做多(反向),做多(反向)
2025-10-18 04:00:00,107070.41,107499.0,106439.38,106665.0,2976.33507,BEARISH_SINGULARITY,0.7,奇点看空,0.4990512106337937,-0.0334713348082333,-0.1830327934496225,0.6174394660159471,-1.9261019920377247,True,,做多(反向),做多(反向)
2025-10-18 08:00:00,106665.01,107222.0,106605.93,107208.6,2336.72819,BEARISH_SINGULARITY,0.7,奇点看空,0.5060337711487006,-0.0367351635031726,-0.1830327934496225,0.4908105721726823,-1.2922036919403193,True,,做多(反向),做多(反向)
2025-10-18 12:00:00,107208.61,107300.0,106739.33,106948.75,1425.61863,BEARISH_SINGULARITY,0.7,奇点看空,0.5278738653980685,-0.0419996765944767,-0.1830327934496225,0.305918337001447,-1.3876211521064634,True,,做多(反向),做多(反向)
2025-10-18 16:00:00,106948.75,107091.87,106484.0,107080.14,911.25891,BEARISH_SINGULARITY,0.7,奇点看空,0.5600933539253724,-0.0514315903081967,-0.1830327934496225,0.2015730930897279,-1.1472399706408232,True,,做多(反向),做多(反向)
2025-10-18 20:00:00,107080.14,107339.03,106851.84,107185.01,804.94346,BEARISH_SINGULARITY,0.7,奇点看空,0.5978282409416469,-0.061442713938735,-0.1830327934496225,0.190228348932123,-0.9513385451313006,True,,做多(反向),做多(反向)
2025-10-19 00:00:00,107185.0,107367.16,106734.17,107275.78,1058.1121,BEARISH_SINGULARITY,0.7,奇点看空,0.6475768495829208,-0.0709126757746877,-0.1830327934496225,0.2569182839865265,-0.7854926484139723,True,,做多(反向),做多(反向)
2025-10-19 04:00:00,107275.79,107290.0,106558.61,106786.0,1247.19589,BEARISH_SINGULARITY,0.7,奇点看空,0.7023851147550395,-0.079709117485528,-0.1830327934496225,0.307167135715347,-1.1218418484143784,True,,做多(反向),做多(反向)
2025-10-19 08:00:00,106786.0,108260.5,106103.36,107783.47,5059.55867,BEARISH_SINGULARITY,0.7,奇点看空,0.7498260693889942,-0.0885741095895581,-0.1830327934496225,1.2111382825971575,-0.1793917554558667,True,,做多(反向),做多(反向)
2025-10-19 12:00:00,107783.47,108621.68,107355.02,108486.7,3636.47308,BEARISH_SINGULARITY,0.7,奇点看空,0.74684400449219,-0.0920603843938,-0.1830327934496225,0.8649022915716255,0.4267515960774907,True,,做多(反向),做多(反向)
2025-10-19 16:00:00,108486.71,109450.07,108240.0,108908.43,2430.56297,BEARISH_SINGULARITY,0.7,奇点看空,0.729705497094189,-0.0903084753421653,-0.1830327934496225,0.5983789883136338,0.7387507616874506,True,,做多(反向),做多(反向)
2025-10-19 20:00:00,108908.43,109370.99,108471.1,108642.78,2048.76152,BEARISH_SINGULARITY,0.7,奇点看空,0.7232380867973212,-0.0860028097665723,-0.1830327934496225,0.5460874204873566,0.445863854630624,True,,做多(反向),做多(反向)
2025-10-20 00:00:00,108642.77,110427.86,107402.52,110145.44,3683.55508,BEARISH_SINGULARITY,0.7,奇点看空,0.7656759179598064,-0.0830301141747867,0.0997443714116462,1.0455365694406515,1.6574775380648392,True,,做多(反向),做多(反向)
2025-10-20 04:00:00,110145.45,111445.67,109951.96,111169.92,3967.97672,BEARISH_SINGULARITY,0.7,奇点看空,0.7955143517635929,-0.0798609635906092,0.0997443714116462,1.0995272271616228,2.349279987581028,True,,做多(反向),做多(反向)
2025-10-20 08:00:00,111169.91,111679.25,110608.27,111016.75,3452.86704,BEARISH_SINGULARITY,0.7,奇点看空,0.8037425379037733,-0.0810259372215017,0.0997443714116462,0.9432642124307166,1.993759212975743,True,,做多(反向),做多(反向)
2025-10-20 12:00:00,111016.75,111705.56,110588.23,111144.55,3006.20504,BEARISH_SINGULARITY,0.7,奇点看空,0.8326691247922094,-0.0871442556251619,0.0997443714116462,0.8816218236144319,1.9062753000477,True,,做多(反向),做多(反向)
2025-10-20 16:00:00,111144.55,111303.05,109855.83,110803.22,3716.65669,BEARISH_SINGULARITY,0.7,奇点看空,0.8732451079309187,-0.0946307816995775,0.0997443714116462,1.281484694638985,1.439387848470714,True,,做多(反向),做多(反向)
2025-10-20 20:00:00,110803.22,111272.0,110418.25,110532.09,1366.18103,BEARISH_SINGULARITY,0.7,奇点看空,0.922972212359649,-0.1042800767880661,0.0997443714116462,0.5303053419799716,1.0765046169710395,True,,做多(反向),做多(反向)
2025-10-21 00:00:00,110532.09,110532.09,109052.09,109059.22,2405.81342,BEARISH_SINGULARITY,0.7,奇点看空,0.962199505501162,-0.1135591192211397,-0.2849848418852939,0.9620624732692544,-0.2446809010390571,True,,做多(反向),做多(反向)
2025-10-21 04:00:00,109059.23,109059.23,107473.72,108086.37,4930.3268,BEARISH_SINGULARITY,0.7,奇点看空,1.0142265220976974,-0.1230649997147719,-0.2849848418852939,1.85582841376656,-1.0275957718673725,True,,做多(反向),做多(反向)
2025-10-21 08:00:00,108086.38,108811.47,107484.22,108580.01,2989.72657,BEARISH_SINGULARITY,0.7,奇点看空,1.043412053555031,-0.1286011722632192,-0.2849848418852939,1.118598662311113,-0.521048534167739,True,,做多(反向),做多(反向)
2025-10-21 12:00:00,108580.0,113557.62,107922.06,113422.61,10002.10737,BEARISH_SINGULARITY,0.7,奇点看空,1.0015631858489895,-0.1248794698931886,-0.2849848418852939,3.307540779786577,3.5295685121396034,True,,做多(反向),做多(反向)
2025-10-21 16:00:00,113422.6,114000.0,111324.29,111780.39,10731.47816,BEARISH_SINGULARITY,0.7,奇点看空,0.8038111949130666,-0.102044025012524,-0.2849848418852939,3.1162015490698027,1.8336522128381223,True,,做多(反向),做多(反向)
2025-10-21 20:00:00,111780.4,111801.41,108045.81,108297.67,6168.56427,BEARISH_SINGULARITY,0.7,奇点看空,0.6539013585873622,-0.085595457414414,-0.2849848418852939,1.675823047480676,-1.213167490812123,True,,做多(反向),做多(反向)
2025-10-22 00:00:00,108297.66,108678.21,107841.2,108216.02,4851.56459,BEARISH_SINGULARITY,0.9,强奇点看空,0.5664555071556913,-0.0771405748302438,0.2124200108776399,1.2510702060105623,-1.1664442945669125,True,,做多(反向),做多(反向)
2025-10-22 04:00:00,108216.03,108638.99,107610.0,108321.63,3883.15964,BEARISH_SINGULARITY,0.9,强奇点看空,0.4586276476556469,-0.0617033803360869,0.2124200108776399,0.963122890173186,-0.9690744511856272,True,,做多(反向),做多(反向)
2025-10-25 16:00:00,111385.18,111731.78,111164.39,111623.45,963.51944,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.4793640885111342,0.0320428879757702,0.0635494151304427,0.3549927572383025,1.0191690753026583,True,,做空(反向),做空(反向)
2025-10-25 20:00:00,111623.46,111683.64,111342.25,111646.27,565.73827,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.5408385117637567,0.0539354433029154,0.0635494151304427,0.2411298176031565,0.9398598286369134,True,,做空(反向),做空(反向)
2025-10-26 00:00:00,111646.27,111899.56,111260.45,111260.46,1026.78183,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.5620931695274407,0.0745518526138783,0.0635494151304427,0.4673277578538588,0.5344563188040257,True,,做空(反向),做空(反向)
2025-10-26 04:00:00,111260.46,111724.96,111260.46,111723.98,665.50994,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.5476157538000664,0.0905914008394332,0.0635494151304427,0.3272045784490843,0.8617189637715246,True,,做空(反向),做空(反向)
2025-10-27 12:00:00,115362.02,115437.48,114503.99,114969.68,4493.43933,BEARISH_SINGULARITY,0.7,奇点看空,0.5961265916824819,-0.0498976640717766,0.099309174300762,1.888813296641448,1.8241513003147285,True,,做多(反向),做多(反向)
2025-10-27 16:00:00,114969.68,115790.0,114790.81,114942.64,2258.20754,BEARISH_SINGULARITY,0.7,奇点看空,0.6591719209459737,-0.0729673619150019,0.099309174300762,0.9437499183136332,1.625967434634534,True,,做多(反向),做多(反向)
2025-10-27 20:00:00,114942.64,114942.64,113830.01,114107.65,2236.06411,BEARISH_SINGULARITY,0.7,奇点看空,0.6714283784795345,-0.0908849008410617,0.099309174300762,1.003641973378769,0.8024923886922951,True,,做多(反向),做多(反向)
2025-10-28 00:00:00,114107.65,114547.2,113569.91,113908.24,2184.14279,BEARISH_SINGULARITY,0.7,奇点看空,0.669404739118706,-0.1013251023948713,0.0195261288139464,0.9648749571734409,0.5663452714793538,True,,做多(反向),做多(反向)
2025-10-28 04:00:00,113908.25,114364.99,113483.3,114188.37,2190.6787,BEARISH_SINGULARITY,0.7,奇点看空,0.5816143088874332,-0.1061158147046449,0.0195261288139464,0.9589838377304196,0.7356022321412874,True,,做多(反向),做多(反向)
2025-10-28 08:00:00,114188.38,114673.68,114113.3,114357.73,1236.93368,BEARISH_SINGULARITY,0.7,奇点看空,0.4149662677437958,-0.0970928790110473,0.0195261288139464,0.5366878896049646,0.8000486199417691,True,,做多(反向),做多(反向)
2025-10-29 04:00:00,112523.49,113577.9,112505.58,113577.9,2036.63326,BULLISH_SINGULARITY,0.6,奇点看涨,-0.4529584098579719,0.0378507481087337,-0.0488904886812853,0.7468266972334671,0.1283131116713864,True,,做空(反向),做空(反向)
2025-10-29 08:00:00,113577.9,113624.12,112732.91,113132.36,1970.99326,BULLISH_SINGULARITY,0.6,奇点看涨,-0.5606052690013019,0.0608374348299219,-0.0488904886812853,0.71045731656746,-0.2393401761938027,True,,做空(反向),做空(反向)
2025-10-29 20:00:00,110640.0,111800.0,109733.22,110021.29,2647.63091,BULLISH_SINGULARITY,0.6,奇点看涨,-0.6607114106067514,0.0846379753827915,-0.0488904886812853,0.8362479646610524,-2.37323599002445,True,,做空(反向),做空(反向)
2025-10-30 00:00:00,110021.3,111011.99,109703.43,110751.47,2342.18582,BULLISH_SINGULARITY,0.6,奇点看涨,-0.6791215822724076,0.0828448828759395,-0.6961170127471943,0.7284757617128346,-1.563568413331913,True,,做空(反向),做空(反向)
2025-10-30 08:00:00,111366.72,111467.01,109692.3,109717.29,2970.54213,BULLISH_SINGULARITY,0.6,奇点看涨,-0.7915481905419657,0.0862899825546098,-0.6961170127471943,0.8911687385598726,-2.165708622877658,True,,做空(反向),做空(反向)
2025-10-30 20:00:00,106536.39,108334.53,106316.17,108322.88,3182.96112,BULLISH_SINGULARITY,0.6,奇点看涨,-1.048246179175833,0.0835766454966753,-0.6961170127471943,0.9489162882590424,-2.3703449777881893,True,,做空(反向),做空(反向)
2025-10-31 08:00:00,109449.32,110550.0,109214.13,110415.61,2439.82294,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.459125621435347,0.1437773748964095,0.5210861421828454,0.6909683603076989,-0.200683466244956,True,,做空(反向),做空(反向)
2025-10-31 20:00:00,109828.78,109828.79,109329.15,109608.01,1327.90342,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.5437038692176688,0.1692875886478078,0.5210861421828454,0.3565324683151745,-0.7497378995306675,True,,做空(反向),做空(反向)
2025-11-01 00:00:00,109608.01,110315.54,109394.81,110226.37,1329.53082,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.4390264948830132,0.1599572622969343,0.5210861421828454,0.363758529496377,-0.1717654821753201,True,,做空(反向),做空(反向)
2025-11-01 04:00:00,110226.38,110564.49,109933.86,110071.4,1273.91172,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.297261660983476,0.1464261671722699,0.5210861421828454,0.3578896858238109,-0.2824750717378658,True,,做空(反向),做空(反向)
2025-11-01 08:00:00,110071.4,110270.9,109854.72,110137.59,1127.98746,BULLISH_SINGULARITY,0.95,超强奇点看涨,-1.0861204076683402,0.1268319081835456,0.5210861421828454,0.3211719998604731,-0.2013623645881008,True,,做空(反向),做空(反向)
2025-11-01 12:00:00,110137.59,110348.0,109702.66,110310.65,1527.00509,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.8620483632287619,0.1015125055159471,0.5210861421828454,0.4379618913606324,-0.0403070759926184,True,,做空(反向),做空(反向)
2025-11-01 16:00:00,110310.65,110529.99,110192.0,110299.99,1247.33562,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.6345616813943474,0.0753749704516504,0.5210861421828454,0.361501136733048,-0.0452102076985847,True,,做空(反向),做空(反向)
2025-11-01 20:00:00,110300.0,110516.17,109858.44,110098.1,872.7336,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.4437118631123308,0.0492111268453294,0.5210861421828454,0.2674020709561994,-0.2064795459768403,True,,做空(反向),做空(反向)
2025-11-05 04:00:00,102130.0,102370.0,101500.0,101993.02,4661.84078,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.4629215201348864,0.0438485565238792,0.2803366026196298,0.8713904498771712,-3.374574099568871,True,,做空(反向),做空(反向)
2025-11-05 08:00:00,101993.03,102203.48,101176.47,102070.61,3577.50149,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.5263795198811841,0.0547830697030634,0.2803366026196298,0.6521208305330114,-2.9960994177766502,True,,做空(反向),做空(反向)
2025-11-05 20:00:00,104008.09,104534.74,103305.05,103885.16,2687.89833,BULLISH_SINGULARITY,0.95,超强奇点看涨,-0.5771407815619266,0.0709940498218482,0.2803366026196298,0.4646376668442248,-0.9433760697332416,True,,做空(反向),做空(反向)
2025-11-06 00:00:00,103885.16,103933.33,102716.26,103636.03,3781.79437,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.5240488884582731,0.0641319043209622,0.1420314172730564,0.6393836247605954,-1.0696604549037052,True,,做空(反向),做空(反向)
2025-11-06 04:00:00,103636.92,104200.0,102910.66,103185.48,2970.86552,BULLISH_SINGULARITY,0.8,强奇点看涨,-0.4329401339351868,0.0533737673392691,0.1420314172730564,0.496188328058095,-1.3588601202192812,True,,做空(反向),做空(反向)
2025-11-07 04:00:00,101916.3,102527.0,101582.92,102010.0,3062.61099,BEARISH_SINGULARITY,0.9,强奇点看空,0.411682425274933,-0.0234100804651513,0.1186002827979388,0.5228239330819034,-1.3456810908817765,True,,做多(反向),做多(反向)
2025-11-07 08:00:00,102009.99,102050.0,99803.58,100411.89,6600.41114,BEARISH_SINGULARITY,0.9,强奇点看空,0.4388277035695657,-0.0351530279309375,0.1186002827979388,1.1031211520720758,-2.623088763740093,True,,做多(反向),做多(反向)
2025-11-07 12:00:00,100411.89,101253.99,99260.86,100797.95,8633.01674,BEARISH_SINGULARITY,0.9,强奇点看空,0.4458438251622449,-0.0421667561835185,0.1186002827979388,1.4355931402027775,-2.038902417210143,True,,做多(反向),做多(反向)
2025-11-07 16:00:00,100797.95,103395.25,100517.06,103395.25,6836.56812,BEARISH_SINGULARITY,0.9,强奇点看空,0.4455518677571425,-0.0406038633619212,0.1186002827979388,1.1227131983826366,0.4388774767772667,True,,做多(反向),做多(反向)
2025-11-07 20:00:00,103395.92,104096.36,102958.0,103339.08,2961.28871,BEARISH_SINGULARITY,0.9,强奇点看空,0.3937295623254374,-0.033605697624834,0.1186002827979388,0.5048012502792113,0.347585031064008,True,,做多(反向),做多(反向)
2025-11-08 00:00:00,103339.09,103406.22,102539.49,102592.76,2401.80651,BEARISH_SINGULARITY,0.9,强奇点看空,0.3657145939320628,-0.0303755725799379,0.1186002827979388,0.4520034792430314,-0.3413356748965712,True,,做多(反向),做多(反向)
2025-11-08 04:00:00,102592.76,102836.0,101902.64,102352.96,2041.96251,BEARISH_SINGULARITY,0.9,强奇点看空,0.3951509257831169,-0.032691997257869,0.1186002827979388,0.4249808848278083,-0.5198687630953264,True,,做多(反向),做多(反向)
2025-11-08 08:00:00,102352.96,102687.72,101715.76,101857.1,1838.21057,BEARISH_SINGULARITY,0.9,强奇点看空,0.4427776162982345,-0.0407788400591449,0.1186002827979388,0.4229561428328855,-0.9072660862255636,True,,做多(反向),做多(反向)
2025-11-08 12:00:00,101857.1,102186.99,101454.0,101711.45,3063.13156,BEARISH_SINGULARITY,0.9,强奇点看空,0.5261842408787128,-0.0521755070882453,0.1186002827979388,0.7180056095202474,-0.9500110123080148,True,,做多(反向),做多(反向)
2025-11-08 16:00:00,101711.46,102219.39,101522.08,101989.65,2120.40711,BEARISH_SINGULARITY,0.9,强奇点看空,0.6324270031995074,-0.0650208806586262,0.1186002827979388,0.5056640581704214,-0.6148129460543353,True,,做多(反向),做多(反向)
2025-11-08 20:00:00,101989.65,102482.2,101957.94,102312.94,925.26159,BEARISH_SINGULARITY,0.9,强奇点看空,0.7264162565498344,-0.0776483596326119,0.1186002827979388,0.2358989710044194,-0.2713057652898398,True,,做多(反向),做多(反向)
2025-11-09 00:00:00,102312.95,102337.89,101400.0,101662.05,2156.33613,BEARISH_SINGULARITY,0.9,强奇点看空,0.7930335290379741,-0.0877504692495629,0.1186002827979388,0.5741873713393693,-0.8202005268441683,True,,做多(反向),做多(反向)
2025-11-09 04:00:00,101662.05,102130.61,101635.96,101944.59,1101.66332,BEARISH_SINGULARITY,0.9,强奇点看空,0.8643025877823345,-0.0952078340501545,0.1186002827979388,0.2996789214006263,-0.4929520938161689,True,,做多(反向),做多(反向)
2025-11-09 08:00:00,101944.6,102307.68,101500.0,102239.41,1825.56978,BEARISH_SINGULARITY,0.9,强奇点看空,0.8994173528967889,-0.0972298247901435,0.1186002827979388,0.5101730691411793,-0.1856765755913353,True,,做多(反向),做多(反向)
2025-11-09 12:00:00,102239.41,104168.0,102050.64,103762.17,4687.64884,BEARISH_SINGULARITY,0.9,强奇点看空,0.9087435088106128,-0.093871682808645,0.1186002827979388,1.2793195830384492,1.1756061086734748,True,,做多(反向),做多(反向)
2025-11-09 16:00:00,103762.18,104805.57,103316.23,104805.57,2824.51417,BEARISH_SINGULARITY,0.9,强奇点看空,0.8878585245682347,-0.0836591399807087,0.1186002827979388,0.7690908382758446,1.980004253006295,True,,做多(反向),做多(反向)
2025-11-09 20:00:00,104805.57,105495.62,104058.59,104722.96,3743.23872,BEARISH_SINGULARITY,0.9,强奇点看空,0.8660894168404274,-0.072941108645486,0.1186002827979388,1.0617095575204112,1.7156012955949076,True,,做多(反向),做多(反向)
2025-11-10 00:00:00,104722.95,106670.11,104265.02,106027.97,6501.34292,BEARISH_SINGULARITY,0.7,奇点看空,0.8802745154671436,-0.0693727908375374,-0.1677449655695531,1.8325127151913247,2.6913804356280955,True,,做多(反向),做多(反向)
2025-11-10 04:00:00,106027.97,106539.4,105846.26,106461.45,2684.13909,BEARISH_SINGULARITY,0.7,奇点看空,0.8985705989898339,-0.0694388682654065,-0.1677449655695531,0.7671736984164703,2.806596544315936,True,,做多(反向),做多(反向)
2025-11-10 08:00:00,106461.46,106599.47,105836.0,106176.5,2356.44228,BEARISH_SINGULARITY,0.7,奇点看空,0.9787793000660576,-0.077028734721987,-0.1677449655695531,0.6893652031060056,2.2848320238277453,True,,做多(反向),做多(反向)
2025-11-10 12:00:00,106176.5,106589.89,104667.0,105079.99,5720.78074,BEARISH_SINGULARITY,0.7,奇点看空,1.1014518018927857,-0.0966835188042156,-0.1677449655695531,1.610948873066641,1.110212082270009,True,,做多(反向),做多(反向)
2025-11-10 16:00:00,105079.99,106094.31,104784.36,105817.99,2756.40939,BEARISH_SINGULARITY,0.7,奇点看空,1.2562166749855217,-0.1257034334270436,-0.1677449655695531,0.8206073555022515,1.6441162334626762,True,,做多(反向),做多(反向)
2025-11-10 20:00:00,105818.0,106299.22,105280.0,106011.13,2663.14231,BEARISH_SINGULARITY,0.7,奇点看空,1.3461346356126682,-0.150067566878127,-0.1677449655695531,0.8701676886267541,1.65250728312298,True,,做多(反向),做多(反向)
2025-11-11 00:00:00,106011.13,107500.0,105500.0,106456.0,4935.02762,BEARISH_SINGULARITY,0.7,奇点看空,1.371925571487396,-0.1686626119635031,-0.1677449655695531,1.6641939269156418,1.8773609844497448,True,,做多(反向),做多(反向)
