时间,收盘价,信号类型,信号模式,量能比率,价格vsEMA%,张力,加速度,高低点,持仓状态,最优动作,黄金信号
2025-08-19 20:00:00,112872.94,BEARISH_SINGULARITY,LONG_MODE,1.211057214393044,-2.443886686,0.776455353,-0.24964201,,LONG,开多,ACTION
2025-08-20 00:00:00,113525.91,BEARISH_SINGULARITY,LONG_MODE,1.3651891070313045,-1.703571631,0.5888154581342092,-0.185379137,,LONG,开多,ACTION
2025-08-20 04:00:00,113490.13,BEARISH_SINGULARITY,LONG_MODE,0.5920290954909955,-1.571953139,0.4618125735896692,-0.132965752,,LONG,开多,ACTION
2025-08-20 08:00:00,113666.68,BEARISH_SINGULARITY,LONG_MODE,0.984803652,-1.285444249,0.410808012,-0.107443675,,LONG,开多,ACTION
2025-08-20 12:00:00,113353.94,BEARISH_SINGULARITY,LONG_MODE,1.796474068828177,-1.410847421,0.4610508304582983,-0.123174889,低点,LONG,开多,ACTION
2025-08-20 16:00:00,114276.66,BEARISH_SINGULARITY,LONG_MODE,0.992283571,-0.550699516,0.507319939,-0.145980311,高点,LONG,开多,ACTION
2025-08-20 20:00:00,114271.24,BEARISH_SINGULARITY,LONG_MODE,0.5871923921938002,-0.502785443,0.6087008170529308,-0.188962472,,LONG,开多,ACTION
2025-08-21 00:00:00,113954.62,BEARISH_SINGULARITY,LONG_MODE,0.604902571,-0.704852513,0.7375359013352162,-0.240481606,,LONG,开多,ACTION
2025-08-21 04:00:00,113896.03,BEARISH_SINGULARITY,LONG_MODE,0.5896713034729272,-0.684407044,0.833616106,-0.279155746,,LONG,开多,ACTION
2025-08-21 08:00:00,113148.66,BEARISH_SINGULARITY,LONG_MODE,0.599126429,-1.210394602,0.9081441169611252,-0.304239846,,LONG,开多,ACTION
2025-08-21 12:00:00,112792.08,BEARISH_SINGULARITY,LONG_MODE,1.018985291684699,-1.378795284,0.9120268408725936,-0.301923889,,LONG,开多,ACTION
2025-08-21 16:00:00,112193.71,BEARISH_SINGULARITY,LONG_MODE,1.004445054882292,-1.723968917,0.8620255740514035,-0.276584284,低点,LONG,开多,ACTION
2025-08-21 20:00:00,112500.0,BEARISH_SINGULARITY,LONG_MODE,0.463726493,-1.318867095,0.7364675051680669,-0.225722071,,LONG,开多,ACTION
2025-08-22 00:00:00,112929.24,BEARISH_SINGULARITY,LONG_MODE,0.6799056727198388,-0.853370545,0.5865217625946999,-0.163794531,,LONG,开多,ACTION
2025-08-22 04:00:00,113094.83,BEARISH_SINGULARITY,LONG_MODE,0.692879247,-0.640994781,0.4762606350537448,-0.109605024,高点,LONG,开多,ACTION
2025-08-22 08:00:00,112320.0,BEARISH_SINGULARITY,LONG_MODE,0.8162433694198452,-1.197347783,0.4755127301481178,-0.084750895,低点,LONG,开多,ACTION
2025-08-22 16:00:00,116655.79,BEARISH_SINGULARITY,LONG_MODE,1.4555707085402383,2.153816431827924,0.3753939233172562,-0.029390683,,LONG,开多,ACTION
2025-08-22 20:00:00,116935.99,BEARISH_SINGULARITY,LONG_MODE,0.7555224549369257,2.165741330382413,0.5752278625736287,-0.068340234,高点,LONG,开多,ACTION
2025-08-23 00:00:00,115568.77,BEARISH_SINGULARITY,LONG_MODE,0.9649104102932008,0.8779068720239656,0.9268175501566248,-0.14684561,,LONG,开多,ACTION
2025-08-23 04:00:00,115799.47,BEARISH_SINGULARITY,LONG_MODE,0.8285408455879127,0.9754894283090476,1.2125810926356646,-0.217149298,,LONG,开多,ACTION
2025-08-23 08:00:00,115310.13,BEARISH_SINGULARITY,LONG_MODE,0.4985644792101938,0.4962666393018118,1.4427621705787668,-0.275433675,,LONG,开多,ACTION
2025-08-23 12:00:00,114812.87,BEARISH_SINGULARITY,LONG_MODE,1.1137451002913437,0.056896622,1.5877212929742175,-0.313017459,低点,LONG,开多,ACTION
2025-08-23 16:00:00,115133.91,BEARISH_SINGULARITY,LONG_MODE,0.4162443582562181,0.3045139210257884,1.6046830697486965,-0.320504798,,LONG,开多,ACTION
2025-08-23 20:00:00,115438.05,BEARISH_SINGULARITY,LONG_MODE,0.3946493228285967,0.5149647806521009,1.5274223807982203,-0.303531215,高点,LONG,开多,ACTION
2025-08-24 00:00:00,115036.0,BEARISH_SINGULARITY,LONG_MODE,0.8169413274942211,0.1491620488708169,1.4171949325607345,-0.273951723,,LONG,开多,ACTION
2025-08-24 04:00:00,114888.19,BEARISH_SINGULARITY,LONG_MODE,0.7001554125542437,0.018529324,1.280175098027036,-0.235591205,,LONG,开多,ACTION
2025-08-24 08:00:00,114730.22,BEARISH_SINGULARITY,LONG_MODE,0.8964646670920398,-0.107674396,1.139269864959213,-0.19501333,,LONG,开多,ACTION
2025-08-24 12:00:00,114400.0,BEARISH_SINGULARITY,LONG_MODE,1.051035614462017,-0.357685233,1.0192522022452877,-0.158851272,,LONG,开多,ACTION
2025-08-24 16:00:00,112600.0,BEARISH_SINGULARITY,LONG_MODE,2.8962509888814183,-1.745305004,0.9794101648156004,-0.138467135,低点,LONG,开多,ACTION
2025-08-24 20:00:00,113493.59,BEARISH_SINGULARITY,LONG_MODE,1.4380470235102416,-0.874404982,0.8821901327914369,-0.114528374,,LONG,开多,ACTION
2025-08-25 00:00:00,112916.84,BEARISH_SINGULARITY,LONG_MODE,0.8068319560739156,-1.248527212,0.8172971586939266,-0.099729402,,LONG,开多,ACTION
2025-08-25 04:00:00,111511.55,BEARISH_SINGULARITY,LONG_MODE,1.3062239963449849,-2.24687112,0.8016967615958734,-0.096340341,,LONG,开多,ACTION
2025-08-25 08:00:00,111214.97,BEARISH_SINGULARITY,LONG_MODE,1.2492562543830392,-2.27353833,0.7620401801966074,-0.093315902,,LONG,开多,ACTION
2025-08-25 12:00:00,112200.64,BEARISH_SINGULARITY,LONG_MODE,1.3624460161588137,-1.275083277,0.6609391580152648,-0.084267998,高点,LONG,开多,ACTION
2025-08-25 16:00:00,110716.13,BEARISH_SINGULARITY,LONG_MODE,0.906471959,-2.341215677,0.6142846639661592,-0.083364458,,LONG,开多,ACTION
2025-08-25 20:00:00,110111.98,BEARISH_SINGULARITY,LONG_MODE,2.187672884390929,-2.607527253,0.5609428581367973,-0.082151648,,LONG,开多,ACTION
2025-08-26 00:00:00,109879.56,BEARISH_SINGULARITY,LONG_MODE,1.2993817374062877,-2.552022422,0.4846749760223121,-0.077905282,低点,LONG,开多,ACTION
2025-08-26 04:00:00,110303.2,BEARISH_SINGULARITY,LONG_MODE,0.5991984065493355,-1.973134149,0.3730260532710244,-0.068863556,,LONG,开多,ACTION
2025-08-26 20:00:00,111763.22,OSCILLATION,NO_TRADE,0.7255420339035564,-0.140363354,-0.126149885,-0.014206893,高点,LONG,空仓(震荡),HOLD
2025-08-27 00:00:00,111418.15,BULLISH_SINGULARITY,SHORT_MODE,0.6392791728839068,-0.406122953,-0.377406648,0.029888342,,SHORT,开空,ACTION
2025-08-27 04:00:00,110725.18,BULLISH_SINGULARITY,SHORT_MODE,0.5261567965420816,-0.928786978,-0.488870085,0.062807507,低点,SHORT,开空,ACTION
2025-08-27 08:00:00,111322.07,BULLISH_SINGULARITY,SHORT_MODE,0.4662171027785079,-0.357262298,-0.435686124,0.076525069,,SHORT,开空,ACTION
2025-08-27 20:00:00,111262.01,OSCILLATION,NO_TRADE,0.7481286805715702,-0.419023243,0.1882723634003226,0.016726879,,SHORT,空仓(震荡),HOLD
2025-08-28 00:00:00,112000.01,BEARISH_SINGULARITY,LONG_MODE,0.3852799545579685,0.2184466446915304,0.425120726,-0.033073307,,LONG,开多,ACTION
2025-08-28 04:00:00,113114.11,BEARISH_SINGULARITY,LONG_MODE,0.817583265,1.0983325850712489,0.5769941844199195,-0.075712694,高点,LONG,开多,ACTION
2025-08-28 08:00:00,112909.18,BEARISH_SINGULARITY,LONG_MODE,0.4750126080402641,0.8272914234575367,0.6100033265702685,-0.107878538,,LONG,开多,ACTION
2025-08-28 12:00:00,112678.53,BEARISH_SINGULARITY,LONG_MODE,1.0509701468803228,0.5618162214638037,0.6199666327898934,-0.131311209,,LONG,开多,ACTION
2025-08-28 16:00:00,111901.36,BEARISH_SINGULARITY,LONG_MODE,0.6411084836338397,-0.119246289,0.5885869345919705,-0.14521652,,LONG,开多,ACTION
2025-08-28 20:00:00,112566.9,BEARISH_SINGULARITY,LONG_MODE,0.4135199790094058,0.4293871849204796,0.5175099800723081,-0.150363827,,LONG,开多,ACTION
2025-08-29 16:00:00,108212.01,OSCILLATION,NO_TRADE,0.9544664611055004,-2.575736121,-0.375919005,-0.004285346,低点,LONG,空仓(震荡),HOLD
2025-08-29 20:00:00,108377.4,BULLISH_SINGULARITY,SHORT_MODE,1.1358943829325332,-2.200793571,-0.519345795,0.042386301,,SHORT,开空,ACTION
2025-08-30 00:00:00,108436.2,BULLISH_SINGULARITY,SHORT_MODE,1.2300505987398176,-1.947169635,-0.620997869,0.086513447,,SHORT,开空,ACTION
2025-08-30 04:00:00,108524.26,BULLISH_SINGULARITY,SHORT_MODE,1.1437571543846348,-1.69269138,-0.677178801,0.1196821754601336,,SHORT,开空,ACTION
2025-08-30 08:00:00,108680.01,BULLISH_SINGULARITY,SHORT_MODE,0.5385779558990268,-1.405910065,-0.669621958,0.1402095949328787,,SHORT,开空,ACTION
2025-08-30 12:00:00,108869.98,BULLISH_SINGULARITY,SHORT_MODE,0.5885642363758226,-1.117399902,-0.667535753,0.145401167,高点,SHORT,开空,ACTION
2025-08-30 16:00:00,108828.33,BULLISH_SINGULARITY,SHORT_MODE,0.2634861872117263,-1.046358472,-0.6745287,0.139263894,,SHORT,开空,ACTION
2025-08-30 20:00:00,108816.33,BULLISH_SINGULARITY,SHORT_MODE,0.3177352509579297,-0.95754146,-0.690023379,0.1234412142753026,,SHORT,开空,ACTION
2025-08-31 00:00:00,109223.84,BULLISH_SINGULARITY,SHORT_MODE,0.7206988869860957,-0.531060768,-0.674153464,0.1044918461340289,高点,SHORT,开空,ACTION
2025-08-31 04:00:00,108708.26,BULLISH_SINGULARITY,SHORT_MODE,0.4974993314729847,-0.906162635,-0.664589578,0.084417833,,SHORT,开空,ACTION
2025-08-31 08:00:00,108389.76,BULLISH_SINGULARITY,SHORT_MODE,0.6668434354753796,-1.083776921,-0.537035293,0.063466738,低点,SHORT,开空,ACTION
2025-08-31 12:00:00,108818.69,BULLISH_SINGULARITY,SHORT_MODE,1.0244078469761382,-0.626812972,-0.361532149,0.036585045,,SHORT,开空,ACTION
2025-08-31 16:00:00,108930.0,OSCILLATION,NO_TRADE,0.5190840144753737,-0.475386802,-0.223513464,0.010220745,高点,SHORT,空仓(震荡),HOLD
2025-08-31 20:00:00,108246.35,OSCILLATION,NO_TRADE,0.5647501203015255,-0.996289195,-0.145518828,-0.014036307,低点,SHORT,空仓(震荡),HOLD
2025-09-01 12:00:00,108784.33,OSCILLATION,NO_TRADE,0.9466299085628728,-0.312098242,-0.334250039,-0.013298438,,SHORT,空仓(震荡),HOLD
2025-09-01 16:00:00,109217.64,OSCILLATION,NO_TRADE,0.6667709059605984,0.076879398,-0.405472376,0.002114269,,SHORT,空仓(震荡),HOLD
2025-09-01 20:00:00,109237.42,OSCILLATION,NO_TRADE,1.4388743514287827,0.085948177,-0.473714232,0.018542745,,SHORT,空仓(震荡),HOLD
2025-09-02 00:00:00,110322.18,BULLISH_SINGULARITY,SHORT_MODE,1.4923277651309663,0.9759865503915492,-0.504395381,0.030635924,高点,SHORT,开空,ACTION
2025-09-02 04:00:00,110233.92,BULLISH_SINGULARITY,SHORT_MODE,0.9440195664875176,0.8092562497844566,-0.52071396,0.042667572,,SHORT,开空,ACTION
2025-09-02 08:00:00,109733.34,BULLISH_SINGULARITY,SHORT_MODE,1.2131705730985065,0.3178941570357698,-0.464000571,0.044121167,低点,SHORT,开空,ACTION
2025-09-02 20:00:00,111240.01,OSCILLATION,NO_TRADE,0.692369452,1.3141115415745417,-0.038003586,0.01411472,高点,SHORT,空仓(震荡),HOLD
2025-09-03 00:00:00,111054.01,OSCILLATION,NO_TRADE,0.9613212279414344,1.0345605332022083,0.1075443643192074,-0.000660111,,SHORT,空仓(震荡),HOLD
2025-09-03 04:00:00,111099.88,OSCILLATION,NO_TRADE,0.6434622572335598,0.9727909200673256,0.244915276,-0.016785434,,SHORT,空仓(震荡),HOLD
2025-09-03 12:00:00,112222.74,BEARISH_SINGULARITY,LONG_MODE,1.420357788248189,1.6881099113734306,0.4126614456767331,-0.034197824,高点,LONG,开多,ACTION
2025-09-03 16:00:00,112193.74,BEARISH_SINGULARITY,LONG_MODE,0.7774210970317674,1.5011865554574395,0.4229221088423481,-0.032713744,,LONG,开多,ACTION
2025-09-03 20:00:00,111705.71,BEARISH_SINGULARITY,LONG_MODE,0.3881492455163882,0.9577805898184903,0.4916138912599515,-0.028086657,,LONG,开多,ACTION
2025-09-04 00:00:00,111148.97,BEARISH_SINGULARITY,LONG_MODE,0.6046358005979585,0.4111341300250389,0.6135450319471839,-0.031218798,,LONG,开多,ACTION
2025-09-04 04:00:00,110463.36,BEARISH_SINGULARITY,LONG_MODE,0.9153657794991216,-0.188445652,0.7725714818745884,-0.040579118,,LONG,开多,ACTION
2025-09-04 08:00:00,110810.0,BEARISH_SINGULARITY,LONG_MODE,0.5195106195374984,0.1128722876514683,0.9156161548144712,-0.057164286,,LONG,开多,ACTION
2025-09-04 12:00:00,109510.31,BEARISH_SINGULARITY,LONG_MODE,1.2658511858862884,-0.96124172,0.9709678580906872,-0.068477121,低点,LONG,开多,ACTION
2025-09-04 16:00:00,109799.99,BEARISH_SINGULARITY,LONG_MODE,0.8978365284025687,-0.633086677,1.0023477315365754,-0.07910106,,LONG,开多,ACTION
2025-09-04 20:00:00,110730.87,BEARISH_SINGULARITY,LONG_MODE,0.8463131209436908,0.1893670105250857,0.9577506340761792,-0.075789291,,LONG,开多,ACTION
2025-09-05 00:00:00,111311.77,BEARISH_SINGULARITY,LONG_MODE,0.7062758632570026,0.646433585,0.8178938861902962,-0.062401897,,LONG,开多,ACTION
2025-09-05 04:00:00,112954.32,BEARISH_SINGULARITY,LONG_MODE,1.461637902800368,1.924685590872036,0.6150884416309799,-0.043785791,高点,LONG,开多,ACTION
2025-09-05 08:00:00,112354.0,OSCILLATION,NO_TRADE,0.8430118824648704,1.2496261815658796,0.4045588393517467,-0.015138164,,LONG,空仓(震荡),HOLD
2025-09-05 12:00:00,110716.82,OSCILLATION,NO_TRADE,3.613217884009143,-0.204289472,0.3206184238860197,0.002559868,,LONG,空仓(震荡),HOLD
2025-09-05 16:00:00,111614.54,OSCILLATION,NO_TRADE,0.8028808952378277,0.5469567570060887,0.387234569,0.002997831,,LONG,空仓(震荡),HOLD
2025-09-05 20:00:00,110659.99,OSCILLATION,NO_TRADE,1.0098942366255668,-0.283221547,0.44791101,-0.002499275,低点,LONG,空仓(震荡),HOLD
2025-09-06 04:00:00,110825.6,BEARISH_SINGULARITY,LONG_MODE,0.2924329479686491,-0.129613788,0.6753725573005069,-0.037341714,,LONG,开多,ACTION
2025-09-06 08:00:00,110781.02,BEARISH_SINGULARITY,LONG_MODE,0.2739010339112355,-0.153641666,0.7691169237974358,-0.057096075,,LONG,开多,ACTION
2025-09-06 12:00:00,110384.15,BEARISH_SINGULARITY,LONG_MODE,0.3959197004013461,-0.462865039,0.7987782100722204,-0.076453902,,LONG,开多,ACTION
2025-09-06 16:00:00,110038.41,BEARISH_SINGULARITY,LONG_MODE,0.6235897639813041,-0.70137363,0.7653844551175243,-0.09046517,低点,LONG,开多,ACTION
2025-09-06 20:00:00,110187.97,BEARISH_SINGULARITY,LONG_MODE,0.293819385,-0.512743448,0.6608895870753241,-0.095325326,,LONG,开多,ACTION
2025-09-07 00:00:00,110629.15,BEARISH_SINGULARITY,LONG_MODE,0.4663016649251086,-0.103523169,0.4664956719057319,-0.088454518,,LONG,开多,ACTION
2025-09-07 12:00:00,111329.99,OSCILLATION,NO_TRADE,0.4307621167242868,0.4351625538272183,-0.288604153,-0.012424641,高点,LONG,空仓(震荡),HOLD
2025-09-07 16:00:00,111259.99,OSCILLATION,NO_TRADE,0.4876118254795937,0.3364638017806783,-0.466289822,0.013381366,,LONG,空仓(震荡),HOLD
2025-09-07 20:00:00,111137.34,BULLISH_SINGULARITY,SHORT_MODE,0.4768444713210623,0.2043015985945931,-0.570164875,0.031621944,,SHORT,开空,ACTION
2025-09-08 00:00:00,111052.11,BULLISH_SINGULARITY,SHORT_MODE,0.9462725283319072,0.1153033597798491,-0.594495652,0.041910813,低点,SHORT,开空,ACTION
2025-09-08 04:00:00,111280.39,BULLISH_SINGULARITY,SHORT_MODE,0.7535990928123307,0.2904316180976915,-0.516491429,0.045350841,,SHORT,开空,ACTION
2025-09-08 08:00:00,112052.43,BULLISH_SINGULARITY,SHORT_MODE,1.4982310762518352,0.891462029,-0.499950993,0.038563244,,SHORT,开空,ACTION
2025-09-08 12:00:00,112631.75,BULLISH_SINGULARITY,SHORT_MODE,1.681659998679231,1.2767817086824036,-0.52264909,0.035380593,高点,SHORT,开空,ACTION
2025-09-08 16:00:00,112097.31,BULLISH_SINGULARITY,SHORT_MODE,0.9442892785149064,0.7198448100239001,-0.579691599,0.036211675,,SHORT,开空,ACTION
2025-09-08 20:00:00,112065.23,BULLISH_SINGULARITY,SHORT_MODE,0.8366734,0.6247981172101297,-0.583688939,0.039569011,,SHORT,开空,ACTION
2025-09-09 00:00:00,111708.0,BULLISH_SINGULARITY,SHORT_MODE,1.5571521161483448,0.2750012380802761,-0.588157018,0.044257435,低点,SHORT,开空,ACTION
2025-09-09 04:00:00,112991.11,BULLISH_SINGULARITY,SHORT_MODE,2.1323127087582527,1.2891521649922688,-0.564660308,0.050152504,高点,SHORT,开空,ACTION
2025-09-09 08:00:00,112433.59,BULLISH_SINGULARITY,SHORT_MODE,1.3061449409410406,0.7136570989633144,-0.551101864,0.061189191,,SHORT,开空,ACTION
2025-09-09 12:00:00,110880.76,BULLISH_SINGULARITY,SHORT_MODE,2.888088006725402,-0.61319793,-0.492662818,0.066092968,低点,SHORT,开空,ACTION
2025-09-09 16:00:00,111301.53,BULLISH_SINGULARITY,SHORT_MODE,1.2558857555327798,-0.213612699,-0.382301168,0.062842435,,SHORT,开空,ACTION
2025-09-11 04:00:00,114083.58,OSCILLATION,NO_TRADE,0.8137197408781234,1.3123113003164404,-0.062333138,0.014891443,,SHORT,空仓(震荡),HOLD
2025-09-11 08:00:00,113999.99,OSCILLATION,NO_TRADE,0.6323459420062114,1.11884738,0.00857843,-0.012760096,,SHORT,空仓(震荡),HOLD
2025-09-12 20:00:00,116029.42,OSCILLATION,NO_TRADE,0.8438159030817044,1.5105457756564442,-0.452534358,-0.005292771,高点,SHORT,空仓(震荡),HOLD
2025-09-13 00:00:00,115957.0,BULLISH_SINGULARITY,SHORT_MODE,0.89242691,1.3075581814193478,-0.571423693,0.024772714,,SHORT,开空,ACTION
2025-09-13 04:00:00,115778.71,BULLISH_SINGULARITY,SHORT_MODE,0.4262905693784213,1.040956077661537,-0.642571742,0.050435215,,SHORT,开空,ACTION
2025-09-13 08:00:00,115974.11,BULLISH_SINGULARITY,SHORT_MODE,0.4975662848722725,1.0948405696898211,-0.673801528,0.070882154,高点,SHORT,开空,ACTION
2025-09-13 12:00:00,115768.68,BULLISH_SINGULARITY,SHORT_MODE,0.568754823,0.8278289780013954,-0.662722397,0.087941842,低点,SHORT,开空,ACTION
2025-09-13 16:00:00,115797.12,BULLISH_SINGULARITY,SHORT_MODE,0.6722445669006868,0.7707728434888934,-0.548883544,0.098247627,,SHORT,开空,ACTION
2025-09-13 20:00:00,115918.29,BULLISH_SINGULARITY,SHORT_MODE,0.3671873554312763,0.7921088211607067,-0.396073201,0.099761065,,SHORT,开空,ACTION
2025-09-17 08:00:00,116258.13,OSCILLATION,NO_TRADE,0.925528475,0.3241969582681166,-0.13201881,0.004944907,,SHORT,空仓(震荡),HOLD
2025-09-18 16:00:00,117450.21,LOW_OSCILLATION,LONG_MODE,0.8361055147219159,0.8294793318271914,-0.744095242,0.00229098,高点,LONG,开多,ACTION
2025-09-18 20:00:00,117073.53,BULLISH_SINGULARITY,SHORT_MODE,0.6529802063964203,0.4576834170294723,-0.92558794,0.030791024,,SHORT,开空,ACTION
2025-09-19 00:00:00,116977.58,BULLISH_SINGULARITY,SHORT_MODE,0.6380706630574847,0.3394821755861466,-1.029625249,0.058001318,,SHORT,开空,ACTION
2025-09-19 04:00:00,116909.97,BULLISH_SINGULARITY,SHORT_MODE,0.7289035824244772,0.254611871,-1.032276495,0.083507985,,SHORT,开空,ACTION
2025-09-19 08:00:00,116394.72,BULLISH_SINGULARITY,SHORT_MODE,0.5842007910564682,-0.169432413,-1.013481732,0.098583683,,SHORT,开空,ACTION
2025-09-19 12:00:00,115884.03,BULLISH_SINGULARITY,SHORT_MODE,1.2265204390978877,-0.549912164,-0.910434495,0.1041085864983177,,SHORT,开空,ACTION
2025-09-19 16:00:00,115125.12,BULLISH_SINGULARITY,SHORT_MODE,0.6513305603654788,-1.088043213,-0.772570866,0.098967297,低点,SHORT,开空,ACTION
2025-09-19 20:00:00,115632.38,BULLISH_SINGULARITY,SHORT_MODE,0.3905267074593596,-0.590471536,-0.580003196,0.084864449,,SHORT,开空,ACTION
2025-09-20 00:00:00,115445.0,BULLISH_SINGULARITY,SHORT_MODE,0.3643659414484349,-0.680472386,-0.474755233,0.074635705,,SHORT,开空,ACTION
2025-09-20 04:00:00,115968.56,BULLISH_SINGULARITY,SHORT_MODE,0.3906684285135758,-0.208180447,-0.420528467,0.06198185,,SHORT,开空,ACTION
2025-09-20 08:00:00,115894.06,BULLISH_SINGULARITY,SHORT_MODE,0.4172236173545329,-0.246419945,-0.521042231,0.055762708,,SHORT,开空,ACTION
2025-09-20 12:00:00,115986.69,BULLISH_SINGULARITY,SHORT_MODE,0.4602568676654739,-0.150839121,-0.677411422,0.055896325,高点,SHORT,开空,ACTION
2025-09-20 16:00:00,115702.0,BULLISH_SINGULARITY,SHORT_MODE,0.50446407,-0.358347968,-0.861647236,0.065550861,,SHORT,开空,ACTION
2025-09-20 20:00:00,115685.63,BULLISH_SINGULARITY,SHORT_MODE,0.4009507412673723,-0.337094237,-1.007143874,0.078641142,,SHORT,开空,ACTION
2025-09-21 00:00:00,115669.41,BULLISH_SINGULARITY,SHORT_MODE,0.6424170944329632,-0.317738944,-1.108519833,0.09530128,,SHORT,开空,ACTION
2025-09-21 04:00:00,115815.97,BULLISH_SINGULARITY,SHORT_MODE,0.5966227853286702,-0.173235231,-1.168729043,0.1076480962902882,高点,SHORT,开空,ACTION
2025-09-21 08:00:00,115603.45,BULLISH_SINGULARITY,SHORT_MODE,0.6357014781627034,-0.322580535,-1.134883401,0.1219642257576847,,SHORT,开空,ACTION
2025-09-21 12:00:00,115531.61,BULLISH_SINGULARITY,SHORT_MODE,0.5680222694109844,-0.34802971,-0.985699175,0.1231190556132652,,SHORT,开空,ACTION
2025-09-21 16:00:00,115480.05,BULLISH_SINGULARITY,SHORT_MODE,0.6718564819010923,-0.355254441,-0.785071502,0.1114042973207993,,SHORT,开空,ACTION
2025-09-21 20:00:00,115232.29,BULLISH_SINGULARITY,SHORT_MODE,0.510919113,-0.515125001,-0.568116645,0.092081444,,SHORT,开空,ACTION
2025-09-22 00:00:00,114649.89,BULLISH_SINGULARITY,SHORT_MODE,2.720522422999454,-0.921882882,-0.414954191,0.065143861,,SHORT,开空,ACTION
2025-09-22 12:00:00,112815.5,OSCILLATION,NO_TRADE,2.0677606388937946,-1.853866734,-0.022389056,0.010957569,,SHORT,空仓(震荡),HOLD
2025-09-22 16:00:00,112122.9,OSCILLATION,NO_TRADE,1.6289635615146874,-2.22767603,-0.030529794,0.012210381,低点,SHORT,空仓(震荡),HOLD
