时间,收盘价,信号类型,信号模式,高低点,持仓状态,最优动作
2025-10-11 08:00:00,112280.0,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-10-11 12:00:00,111793.2,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-11 16:00:00,111178.31,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-11 20:00:00,110644.4,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-10-12 00:00:00,110676.0,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-10-12 04:00:00,111525.2,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-12 08:00:00,111848.36,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-12 12:00:00,113198.2,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-12 16:00:00,114342.28,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-12 20:00:00,114958.8,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-13 00:00:00,114821.12,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-13 04:00:00,115399.67,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-13 12:00:00,114312.1,OSCILLATION,NO_TRADE,,SHORT,持空
2025-10-13 16:00:00,115792.84,OSCILLATION,NO_TRADE,高点,SHORT,持空
2025-10-14 08:00:00,111313.98,BEARISH_SINGULARITY,LONG_MODE,低点,NONE,平空
2025-10-14 12:00:00,112900.43,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-14 16:00:00,112613.7,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-15 04:00:00,112584.5,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-15 08:00:00,111905.73,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-15 12:00:00,110798.01,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-15 16:00:00,111271.73,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-15 20:00:00,110763.28,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-16 00:00:00,111329.48,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-16 04:00:00,110584.2,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-16 08:00:00,111404.72,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,空仓等待
2025-10-16 12:00:00,108549.21,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-16 16:00:00,108197.66,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-16 20:00:00,108194.28,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-17 00:00:00,109176.74,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,空仓等待
2025-10-17 04:00:00,105633.75,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-10-17 08:00:00,105683.72,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-17 12:00:00,106803.53,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-10-17 16:00:00,106454.72,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-17 20:00:00,106431.68,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-10-18 00:00:00,107070.4,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-18 04:00:00,106665.0,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-18 08:00:00,107208.6,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-10-18 12:00:00,106948.75,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-18 16:00:00,107080.14,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-18 20:00:00,107185.01,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-19 00:00:00,107275.78,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-19 04:00:00,106786.0,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-10-19 08:00:00,107783.47,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-19 12:00:00,108486.7,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-19 16:00:00,108908.43,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-19 20:00:00,108642.78,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-20 00:00:00,110145.44,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-20 04:00:00,111169.92,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-10-20 08:00:00,111016.75,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-20 12:00:00,111144.55,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-20 16:00:00,110803.22,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-20 20:00:00,110532.09,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-21 00:00:00,109059.22,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-21 04:00:00,108086.37,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-10-21 08:00:00,108580.01,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-21 12:00:00,113422.61,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-10-21 16:00:00,111780.39,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-21 20:00:00,108297.67,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-22 00:00:00,108216.02,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-22 04:00:00,108321.63,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,空仓等待
2025-10-22 16:00:00,107870.35,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-22 20:00:00,107567.44,OSCILLATION,NO_TRADE,低点,NONE,空仓
2025-10-23 00:00:00,108377.96,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-23 04:00:00,109269.9,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-23 08:00:00,109253.89,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-23 12:00:00,109908.28,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-23 16:00:00,110200.0,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-23 20:00:00,110078.18,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-24 00:00:00,110441.46,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-24 04:00:00,111054.61,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-24 08:00:00,111066.29,OSCILLATION,NO_TRADE,高点,NONE,空仓
2025-10-24 12:00:00,110046.91,OSCILLATION,NO_TRADE,低点,NONE,空仓
2025-10-24 16:00:00,110615.07,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-24 20:00:00,111004.89,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-25 00:00:00,111029.99,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-25 04:00:00,111489.6,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-25 08:00:00,111563.81,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-25 12:00:00,111385.18,OSCILLATION,NO_TRADE,低点,NONE,空仓
2025-10-25 16:00:00,111623.45,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-10-25 20:00:00,111646.27,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-26 00:00:00,111260.46,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-10-26 04:00:00,111723.98,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-10-26 08:00:00,113286.09,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-27 04:00:00,115554.6,OSCILLATION,NO_TRADE,高点,SHORT,持空
2025-10-27 12:00:00,114969.68,BEARISH_SINGULARITY,LONG_MODE,,NONE,平空
2025-10-27 16:00:00,114942.64,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-27 20:00:00,114107.65,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-10-28 00:00:00,113908.24,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-10-28 04:00:00,114188.37,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-10-28 08:00:00,114357.73,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-10-28 20:00:00,112898.45,OSCILLATION,NO_TRADE,,NONE,空仓
2025-10-29 00:00:00,112523.49,OSCILLATION,NO_TRADE,低点,NONE,空仓
2025-10-29 04:00:00,113577.9,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-10-29 08:00:00,113132.36,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-29 12:00:00,111509.74,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-29 16:00:00,110640.0,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-29 20:00:00,110021.29,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-10-30 00:00:00,110751.47,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-10-30 04:00:00,111366.72,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-10-30 08:00:00,109717.29,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-30 12:00:00,107711.56,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-30 16:00:00,106536.39,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-10-30 20:00:00,108322.88,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-10-31 00:00:00,109227.86,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-31 04:00:00,109449.31,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-31 08:00:00,110415.61,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-10-31 12:00:00,110202.9,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-31 16:00:00,109828.78,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-10-31 20:00:00,109608.01,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-11-01 00:00:00,110226.37,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-11-01 04:00:00,110071.4,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-01 08:00:00,110137.59,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-01 12:00:00,110310.65,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-11-01 16:00:00,110299.99,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-01 20:00:00,110098.1,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-11-02 04:00:00,110895.53,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-02 08:00:00,111196.99,OSCILLATION,NO_TRADE,高点,NONE,空仓
2025-11-02 12:00:00,110117.48,OSCILLATION,NO_TRADE,低点,NONE,空仓
2025-11-02 16:00:00,110180.84,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-02 20:00:00,110540.68,OSCILLATION,NO_TRADE,高点,NONE,空仓
2025-11-03 00:00:00,107937.45,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-03 04:00:00,107468.23,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-03 08:00:00,107787.42,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-04 08:00:00,104584.76,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-04 12:00:00,103197.01,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-04 16:00:00,100542.64,OSCILLATION,NO_TRADE,低点,NONE,空仓
2025-11-04 20:00:00,101497.22,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-05 00:00:00,102130.0,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-11-05 04:00:00,101993.02,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-05 08:00:00,102070.61,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-05 12:00:00,103728.3,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-05 16:00:00,104008.09,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-11-05 20:00:00,103885.16,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-06 00:00:00,103636.03,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-06 04:00:00,103185.48,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-06 16:00:00,101388.81,OSCILLATION,NO_TRADE,,SHORT,持空
2025-11-06 20:00:00,101346.04,OSCILLATION,NO_TRADE,低点,NONE,平空
2025-11-07 00:00:00,101916.29,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-07 04:00:00,102010.0,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,空仓等待
2025-11-07 08:00:00,100411.89,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-07 12:00:00,100797.95,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-07 16:00:00,103395.25,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-11-07 20:00:00,103339.08,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-08 00:00:00,102592.76,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-08 04:00:00,102352.96,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-08 08:00:00,101857.1,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-08 12:00:00,101711.45,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-08 16:00:00,101989.65,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-08 20:00:00,102312.94,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-11-09 00:00:00,101662.05,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-09 04:00:00,101944.59,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-09 08:00:00,102239.41,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-09 12:00:00,103762.17,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-09 16:00:00,104805.57,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-09 20:00:00,104722.96,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-10 00:00:00,106027.97,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-10 04:00:00,106461.45,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-11-10 08:00:00,106176.5,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-10 12:00:00,105079.99,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-10 16:00:00,105817.99,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-10 20:00:00,106011.13,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-11 00:00:00,106456.0,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-11-11 04:00:00,104783.98,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-11 08:00:00,105311.9,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-11 12:00:00,103455.99,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-11 16:00:00,103126.39,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-11 20:00:00,103058.99,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-12 00:00:00,103310.0,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-12 04:00:00,103112.66,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-12 08:00:00,105020.83,OSCILLATION,NO_TRADE,高点,NONE,平多
2025-11-13 12:00:00,101382.64,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-13 16:00:00,98682.14,OSCILLATION,NO_TRADE,低点,NONE,空仓
2025-11-13 20:00:00,99692.02,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-14 00:00:00,99139.38,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-14 20:00:00,94594.0,BULLISH_SINGULARITY,SHORT_MODE,低点,SHORT,开空
2025-11-15 00:00:00,96417.12,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-15 04:00:00,96333.86,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-15 08:00:00,95696.87,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-11-15 12:00:00,96260.0,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-11-15 16:00:00,96012.01,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-15 20:00:00,95596.24,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-11-16 00:00:00,95825.02,OSCILLATION,NO_TRADE,,NONE,空仓
2025-11-16 04:00:00,96099.99,LOW_OSCILLATION,LONG_MODE,高点,NONE,空仓等待
2025-11-16 08:00:00,95627.13,LOW_OSCILLATION,LONG_MODE,,NONE,空仓等待
2025-11-16 12:00:00,94573.46,LOW_OSCILLATION,LONG_MODE,,NONE,空仓等待
2025-11-16 16:00:00,94020.0,LOW_OSCILLATION,LONG_MODE,低点,LONG,开多
2025-11-16 20:00:00,94261.44,LOW_OSCILLATION,LONG_MODE,,LONG,继续持多
2025-11-17 00:00:00,95496.77,LOW_OSCILLATION,LONG_MODE,,LONG,继续持多
2025-11-17 04:00:00,95653.77,BULLISH_SINGULARITY,SHORT_MODE,高点,NONE,平多
2025-11-17 08:00:00,95565.38,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-11-17 12:00:00,93959.67,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-17 16:00:00,91678.93,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-17 20:00:00,92215.14,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-18 00:00:00,90842.72,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-18 04:00:00,90512.1,BULLISH_SINGULARITY,SHORT_MODE,低点,NONE,平空
2025-11-18 08:00:00,91517.82,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,开空
2025-11-18 12:00:00,92910.1,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-18 16:00:00,93195.61,BULLISH_SINGULARITY,SHORT_MODE,高点,SHORT,开空
2025-11-18 20:00:00,92960.83,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-19 00:00:00,91874.52,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-19 04:00:00,91863.64,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-19 08:00:00,91410.22,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-19 12:00:00,89951.7,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-19 16:00:00,88884.56,BULLISH_SINGULARITY,SHORT_MODE,,SHORT,继续持空
2025-11-20 12:00:00,89869.88,OSCILLATION,NO_TRADE,,SHORT,持空
2025-11-20 16:00:00,86921.28,BEARISH_SINGULARITY,LONG_MODE,,NONE,平空
2025-11-20 20:00:00,86637.23,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-21 00:00:00,85821.34,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-21 04:00:00,84049.39,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-21 08:00:00,82309.66,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-21 16:00:00,84209.3,OSCILLATION,NO_TRADE,,LONG,持多
2025-11-22 20:00:00,84739.74,OSCILLATION,NO_TRADE,,LONG,持多
2025-11-23 00:00:00,86308.54,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-23 04:00:00,85782.19,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-23 08:00:00,86331.28,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-23 12:00:00,87087.44,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-23 16:00:00,87325.01,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-23 20:00:00,86830.0,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-24 00:00:00,87460.02,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-11-24 04:00:00,87050.39,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-24 08:00:00,86264.72,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-24 12:00:00,86616.44,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-24 16:00:00,88327.29,BEARISH_SINGULARITY,LONG_MODE,高点,NONE,平多
2025-11-24 20:00:00,88300.01,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-25 00:00:00,87822.12,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-25 04:00:00,87384.81,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-25 08:00:00,87361.71,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-25 12:00:00,86988.94,BEARISH_SINGULARITY,LONG_MODE,,NONE,空仓等待
2025-11-25 16:00:00,86882.85,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-25 20:00:00,87369.96,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-26 00:00:00,87119.92,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-26 04:00:00,87935.05,BEARISH_SINGULARITY,LONG_MODE,,LONG,继续持多
2025-11-26 08:00:00,87095.79,BEARISH_SINGULARITY,LONG_MODE,低点,LONG,开多
2025-11-26 20:00:00,90484.02,OSCILLATION,NO_TRADE,,LONG,持多
2025-11-27 00:00:00,91091.68,OSCILLATION,NO_TRADE,,LONG,持多
2025-11-27 04:00:00,91408.34,OSCILLATION,NO_TRADE,高点,NONE,平多
