时间,收盘价,波动率,流动性,闪崩风险,暴涨设置,建议,原始信号
2025-10-14 12:00:00,112900.43,15.4%,0.50,No,No,【正常】市场平稳 - 按策略交易,
2025-10-14 16:00:00,112613.7,15.4%,0.83,No,YES,【机会】低波动吸筹 - 准备突破,开多(正常 150%仓位)
2025-10-15 04:00:00,112584.5,15.0%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,平仓(OSCILLATION)
2025-10-15 08:00:00,111905.73,15.0%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-15 12:00:00,110798.01,15.1%,0.96,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-15 16:00:00,111271.73,15.1%,0.70,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-15 20:00:00,110763.28,15.1%,0.68,No,No,【正常】市场平稳 - 按策略交易,
2025-10-16 00:00:00,111329.48,15.1%,0.72,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-16 04:00:00,110584.2,15.2%,0.75,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-16 08:00:00,111404.72,15.2%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,平仓(高点)
2025-10-16 12:00:00,108549.21,15.8%,0.67,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-16 16:00:00,108197.66,15.8%,0.78,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-16 20:00:00,108194.28,15.8%,0.72,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-17 00:00:00,109176.74,15.8%,0.68,No,No,【正常】市场平稳 - 按策略交易,
2025-10-17 04:00:00,105633.75,16.3%,0.58,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-17 08:00:00,105683.72,16.1%,0.67,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-17 12:00:00,106803.53,16.1%,0.90,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-17 16:00:00,106454.72,16.2%,0.73,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-17 20:00:00,106431.68,16.2%,0.65,No,No,【正常】市场平稳 - 按策略交易,
2025-10-18 00:00:00,107070.4,16.2%,0.72,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-18 04:00:00,106665.0,16.2%,0.71,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-18 08:00:00,107208.6,16.2%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-10-18 12:00:00,106948.75,16.1%,0.58,No,No,【正常】市场平稳 - 按策略交易,
2025-10-18 16:00:00,107080.14,16.1%,0.56,No,No,【正常】市场平稳 - 按策略交易,
2025-10-18 20:00:00,107185.01,16.1%,0.59,No,No,【正常】市场平稳 - 按策略交易,
2025-10-19 00:00:00,107275.78,16.1%,0.63,No,No,【正常】市场平稳 - 按策略交易,
2025-10-19 04:00:00,106786.0,15.7%,0.60,No,No,【正常】市场平稳 - 按策略交易,
2025-10-19 08:00:00,107783.47,15.8%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-19 12:00:00,108486.7,15.8%,0.90,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-19 16:00:00,108908.43,15.8%,0.77,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-19 20:00:00,108642.78,15.8%,0.71,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-20 00:00:00,110145.44,15.9%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-20 04:00:00,111169.92,16.0%,0.95,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-20 08:00:00,111016.75,15.9%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-20 12:00:00,111144.55,15.9%,0.92,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-20 16:00:00,110803.22,15.9%,0.96,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-20 20:00:00,110532.09,15.9%,0.76,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-21 00:00:00,109059.22,16.0%,0.87,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-21 04:00:00,108086.37,16.0%,0.96,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-21 08:00:00,108580.01,15.8%,0.87,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-21 12:00:00,113422.61,17.4%,0.60,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-21 16:00:00,111780.39,17.5%,0.50,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-21 20:00:00,108297.67,18.2%,0.83,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-22 00:00:00,108216.02,18.2%,0.70,No,No,【正常】市场平稳 - 按策略交易,
2025-10-22 04:00:00,108321.63,18.2%,0.96,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-22 16:00:00,107870.35,18.2%,0.90,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-22 20:00:00,107567.44,18.1%,0.93,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-23 00:00:00,108377.96,18.1%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-10-23 04:00:00,109269.9,18.1%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-23 08:00:00,109253.89,18.0%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-10-23 12:00:00,109908.28,18.1%,0.92,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-23 16:00:00,110200.0,18.1%,0.87,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-23 20:00:00,110078.18,18.0%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-10-24 00:00:00,110441.46,18.0%,0.63,No,No,【正常】市场平稳 - 按策略交易,
2025-10-24 04:00:00,111054.61,18.1%,0.79,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-24 08:00:00,111066.29,18.0%,0.67,No,No,【正常】市场平稳 - 按策略交易,
2025-10-24 12:00:00,110046.91,18.0%,0.91,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-24 16:00:00,110615.07,18.0%,0.53,No,No,【正常】市场平稳 - 按策略交易,
2025-10-24 20:00:00,111004.89,18.0%,0.71,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-25 00:00:00,111029.99,18.0%,0.59,No,No,【正常】市场平稳 - 按策略交易,
2025-10-25 04:00:00,111489.6,18.0%,0.68,No,No,【正常】市场平稳 - 按策略交易,
2025-10-25 08:00:00,111563.81,17.7%,0.70,No,No,【正常】市场平稳 - 按策略交易,
2025-10-25 12:00:00,111385.18,17.7%,0.70,No,No,【正常】市场平稳 - 按策略交易,
2025-10-25 16:00:00,111623.45,17.7%,0.64,No,No,【正常】市场平稳 - 按策略交易,
2025-10-25 20:00:00,111646.27,17.7%,0.60,No,No,【正常】市场平稳 - 按策略交易,
2025-10-26 00:00:00,111260.46,17.7%,0.70,No,No,【正常】市场平稳 - 按策略交易,
2025-10-26 04:00:00,111723.98,17.6%,0.59,No,No,【正常】市场平稳 - 按策略交易,
2025-10-26 08:00:00,113286.09,17.8%,0.90,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-27 04:00:00,115554.6,18.0%,0.94,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-27 12:00:00,114969.68,18.0%,0.75,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-27 16:00:00,114942.64,17.9%,0.92,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-27 20:00:00,114107.65,18.0%,0.93,No,YES,【机会】低波动吸筹 - 准备突破,开多(正常 150%仓位)
2025-10-28 00:00:00,113908.24,17.9%,0.93,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-28 04:00:00,114188.37,17.8%,0.94,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-28 08:00:00,114357.73,17.8%,0.76,No,YES,【机会】低波动吸筹 - 准备突破,平仓(高点)
2025-10-28 20:00:00,112898.45,17.9%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-29 00:00:00,112523.49,17.9%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-29 04:00:00,113577.9,18.0%,0.75,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-29 08:00:00,113132.36,17.9%,0.72,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-29 12:00:00,111509.74,17.8%,0.90,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-29 16:00:00,110640.0,17.5%,0.93,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-29 20:00:00,110021.29,16.7%,0.90,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-30 00:00:00,110751.47,16.8%,0.74,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-30 04:00:00,111366.72,16.6%,0.99,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-30 08:00:00,109717.29,16.5%,0.74,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-30 12:00:00,107711.56,16.7%,0.97,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-30 16:00:00,106536.39,16.8%,0.93,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-30 20:00:00,108322.88,17.0%,0.70,No,No,【正常】市场平稳 - 按策略交易,
2025-10-31 00:00:00,109227.86,17.1%,0.92,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-31 04:00:00,109449.31,17.0%,0.94,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-31 08:00:00,110415.61,17.1%,0.78,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-31 12:00:00,110202.9,17.0%,0.89,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-31 16:00:00,109828.78,16.9%,0.99,No,YES,【机会】低波动吸筹 - 准备突破,
2025-10-31 20:00:00,109608.01,16.9%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-11-01 00:00:00,110226.37,16.9%,0.61,No,No,【正常】市场平稳 - 按策略交易,
2025-11-01 04:00:00,110071.4,16.9%,0.61,No,No,【正常】市场平稳 - 按策略交易,
2025-11-01 08:00:00,110137.59,16.8%,0.64,No,No,【正常】市场平稳 - 按策略交易,
2025-11-01 12:00:00,110310.65,16.7%,0.71,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-01 16:00:00,110299.99,15.5%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-11-01 20:00:00,110098.1,15.3%,0.62,No,No,【正常】市场平稳 - 按策略交易,
2025-11-02 04:00:00,110895.53,15.4%,0.91,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-02 08:00:00,111196.99,15.4%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-02 12:00:00,110117.48,15.4%,0.68,No,No,【正常】市场平稳 - 按策略交易,
2025-11-02 16:00:00,110180.84,15.3%,0.62,No,No,【正常】市场平稳 - 按策略交易,
2025-11-02 20:00:00,110540.68,15.3%,0.79,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-03 00:00:00,107937.45,15.8%,0.73,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-03 04:00:00,107468.23,15.8%,0.81,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-03 08:00:00,107787.42,15.7%,0.93,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-04 08:00:00,104584.76,16.4%,0.67,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-04 12:00:00,103197.01,16.0%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-04 16:00:00,100542.64,16.5%,0.88,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-04 20:00:00,101497.22,16.6%,0.65,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-05 00:00:00,102130.0,16.6%,0.97,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-05 04:00:00,101993.02,15.7%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-05 08:00:00,102070.61,15.7%,0.81,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-05 12:00:00,103728.3,15.9%,0.85,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-05 16:00:00,104008.09,15.9%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-05 20:00:00,103885.16,15.9%,0.69,No,No,【正常】市场平稳 - 按策略交易,
2025-11-06 00:00:00,103636.03,15.8%,0.81,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-06 04:00:00,103185.48,15.8%,0.73,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-06 16:00:00,101388.81,16.0%,0.86,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-06 20:00:00,101346.04,16.0%,0.63,No,No,【正常】市场平稳 - 按策略交易,
2025-11-07 00:00:00,101916.29,16.1%,0.78,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-07 04:00:00,102010.0,16.1%,0.71,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-07 08:00:00,100411.89,16.3%,0.83,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-07 12:00:00,100797.95,16.3%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,开多(正常 150%仓位)
2025-11-07 16:00:00,103395.25,16.7%,0.78,No,YES,【机会】低波动吸筹 - 准备突破,平仓(高点)
2025-11-07 20:00:00,103339.08,16.7%,0.49,No,No,【正常】市场平稳 - 按策略交易,
2025-11-08 00:00:00,102592.76,16.7%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-11-08 04:00:00,102352.96,16.7%,0.66,No,No,【正常】市场平稳 - 按策略交易,
2025-11-08 08:00:00,101857.1,16.6%,0.69,No,No,【正常】市场平稳 - 按策略交易,
2025-11-08 12:00:00,101711.45,16.5%,0.82,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-08 16:00:00,101989.65,16.5%,0.71,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-08 20:00:00,102312.94,16.5%,0.61,No,No,【正常】市场平稳 - 按策略交易,
2025-11-09 00:00:00,101662.05,16.5%,0.69,No,No,【正常】市场平稳 - 按策略交易,
2025-11-09 04:00:00,101944.59,16.5%,0.56,No,No,【正常】市场平稳 - 按策略交易,
2025-11-09 08:00:00,102239.41,16.4%,0.75,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-09 12:00:00,103762.17,16.5%,0.88,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-09 16:00:00,104805.57,16.6%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-09 20:00:00,104722.96,14.9%,0.89,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-10 00:00:00,106027.97,14.9%,0.87,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-10 04:00:00,106461.45,14.1%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-10 08:00:00,106176.5,14.1%,0.78,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-10 12:00:00,105079.99,14.2%,0.92,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-10 16:00:00,105817.99,14.2%,0.74,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-10 20:00:00,106011.13,14.2%,0.88,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-11 00:00:00,106456.0,14.2%,0.98,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-11 04:00:00,104783.98,14.3%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-11 08:00:00,105311.9,14.4%,0.60,No,No,【正常】市场平稳 - 按策略交易,
2025-11-11 12:00:00,103455.99,14.6%,0.77,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-11 16:00:00,103126.39,14.6%,0.74,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-11 20:00:00,103058.99,14.6%,0.89,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-12 00:00:00,103310.0,14.6%,0.87,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-12 04:00:00,103112.66,14.5%,0.77,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-12 08:00:00,105020.83,14.9%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-13 12:00:00,101382.64,15.8%,0.50,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-13 16:00:00,98682.14,16.3%,0.92,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-13 20:00:00,99692.02,16.4%,0.63,No,No,【正常】市场平稳 - 按策略交易,
2025-11-14 00:00:00,99139.38,16.4%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-14 20:00:00,94594.0,17.8%,0.57,No,No,【正常】市场平稳 - 按策略交易,
2025-11-15 00:00:00,96417.12,18.1%,0.39,No,No,【注意】流动性不足 - 谨慎交易,
2025-11-15 04:00:00,96333.86,18.1%,0.53,No,No,【正常】市场平稳 - 按策略交易,
2025-11-15 08:00:00,95696.87,18.2%,0.65,No,No,【正常】市场平稳 - 按策略交易,
2025-11-15 12:00:00,96260.0,18.2%,0.56,No,No,【正常】市场平稳 - 按策略交易,
2025-11-15 16:00:00,96012.01,18.2%,0.59,No,No,【正常】市场平稳 - 按策略交易,
2025-11-15 20:00:00,95596.24,18.2%,0.67,No,No,【正常】市场平稳 - 按策略交易,
2025-11-16 00:00:00,95825.02,18.0%,0.62,No,No,【正常】市场平稳 - 按策略交易,
2025-11-16 04:00:00,96099.99,17.7%,0.62,No,No,【正常】市场平稳 - 按策略交易,
2025-11-16 08:00:00,95627.13,17.7%,0.68,No,No,【正常】市场平稳 - 按策略交易,
2025-11-16 12:00:00,94573.46,17.7%,0.70,No,No,【正常】市场平稳 - 按策略交易,开多(正常 150%仓位)
2025-11-16 16:00:00,94020.0,17.7%,0.95,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-16 20:00:00,94261.44,17.7%,0.92,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-17 00:00:00,95496.77,17.9%,0.82,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-17 04:00:00,95653.77,17.9%,0.79,No,YES,【机会】低波动吸筹 - 准备突破,平仓(高点)
2025-11-17 08:00:00,95565.38,17.8%,0.85,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-17 12:00:00,93959.67,18.0%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-17 16:00:00,91678.93,18.2%,0.93,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-17 20:00:00,92215.14,18.3%,0.70,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-18 00:00:00,90842.72,18.3%,0.79,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-18 04:00:00,90512.1,18.3%,0.89,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-18 08:00:00,91517.82,18.4%,0.85,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-18 12:00:00,92910.1,18.5%,0.96,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-18 16:00:00,93195.61,18.5%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-18 20:00:00,92960.83,18.4%,0.67,No,No,【正常】市场平稳 - 按策略交易,
2025-11-19 00:00:00,91874.52,18.3%,0.69,No,No,【正常】市场平稳 - 按策略交易,
2025-11-19 04:00:00,91863.64,18.2%,0.88,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-19 08:00:00,91410.22,18.0%,0.68,No,No,【正常】市场平稳 - 按策略交易,
2025-11-19 12:00:00,89951.7,18.0%,0.89,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-19 16:00:00,88884.56,18.1%,0.96,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-20 12:00:00,89869.88,18.1%,0.77,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-20 16:00:00,86921.28,18.8%,0.56,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-20 20:00:00,86637.23,18.8%,0.59,No,No,【正常】市场平稳 - 按策略交易,
2025-11-21 00:00:00,85821.34,18.8%,0.94,No,YES,【机会】低波动吸筹 - 准备突破,开多(正常 150%仓位)
2025-11-21 04:00:00,84049.39,19.0%,0.89,No,YES,【机会】低波动吸筹 - 准备突破,平仓(止损-2.06%)
2025-11-21 08:00:00,82309.66,19.2%,1.00,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-21 16:00:00,84209.3,19.6%,0.56,No,No,【正常】市场平稳 - 按策略交易,
2025-11-22 20:00:00,84739.74,19.7%,0.45,No,No,【正常】市场平稳 - 按策略交易,
2025-11-23 00:00:00,86308.54,20.0%,0.67,No,No,【正常】市场平稳 - 按策略交易,
2025-11-23 04:00:00,85782.19,20.0%,0.47,No,No,【正常】市场平稳 - 按策略交易,
2025-11-23 08:00:00,86331.28,20.0%,0.53,No,No,【正常】市场平稳 - 按策略交易,开多(正常 150%仓位)
2025-11-23 12:00:00,87087.44,20.0%,0.74,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-23 16:00:00,87325.01,20.0%,0.72,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-23 20:00:00,86830.0,20.0%,0.69,No,No,【正常】市场平稳 - 按策略交易,
2025-11-24 00:00:00,87460.02,20.1%,0.74,No,YES,【机会】低波动吸筹 - 准备突破,平仓(高点)
2025-11-24 04:00:00,87050.39,19.8%,0.67,No,No,【正常】市场平稳 - 按策略交易,
2025-11-24 08:00:00,86264.72,19.8%,0.77,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-24 12:00:00,86616.44,19.8%,0.83,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-24 16:00:00,88327.29,19.6%,0.84,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-24 20:00:00,88300.01,19.5%,0.71,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-25 00:00:00,87822.12,19.1%,0.83,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-25 04:00:00,87384.81,19.1%,0.97,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-25 08:00:00,87361.71,19.0%,0.95,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-25 12:00:00,86988.94,19.0%,0.96,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-25 16:00:00,86882.85,19.0%,0.95,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-25 20:00:00,87369.96,18.8%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-26 00:00:00,87119.92,18.8%,0.74,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-26 04:00:00,87935.05,18.9%,0.65,No,No,【正常】市场平稳 - 按策略交易,
2025-11-26 08:00:00,87095.79,18.9%,0.64,No,No,【正常】市场平稳 - 按策略交易,
2025-11-26 20:00:00,90484.02,20.0%,0.52,No,No,【正常】市场平稳 - 按策略交易,
2025-11-27 00:00:00,91091.68,19.9%,0.68,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-27 04:00:00,91408.34,19.9%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-27 08:00:00,91371.88,19.9%,0.79,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-27 12:00:00,90958.3,19.9%,0.87,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-27 16:00:00,91528.21,19.8%,0.72,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-27 20:00:00,91333.95,19.8%,0.58,No,No,【正常】市场平稳 - 按策略交易,
2025-11-28 00:00:00,91208.85,19.3%,0.80,No,YES,【机会】低波动吸筹 - 准备突破,开多(正常 150%仓位)
2025-11-28 04:00:00,90910.87,19.3%,0.78,No,YES,【机会】低波动吸筹 - 准备突破,
2025-11-28 08:00:00,91437.64,19.3%,0.91,No,YES,【机会】低波动吸筹 - 准备突破,平仓(高点)
2025-11-29 00:00:00,90680.26,19.3%,0.51,No,No,【正常】市场平稳 - 按策略交易,
